File,Key,Value
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,"Por favor, espera mientras se cambia la ubicación"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ES.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,Mueve tu biblioteca actual a la nueva ubicación
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.Title,OtherSettingPage
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.DiscordHook,Discord
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.DiscordHook.Description,Sucrose facilita la comunicación con Discord.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.DiscordHook.DiscordRefresh,Actualización de Conexión:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.DiscordHook.DiscordDelay,Intervalo de Actualización (Segundos):
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.Agent,Agente de Internet
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.Agent.Description,Tu identidad en situaciones que requieren una conexión a Internet.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.Key,Token de Acceso Personal
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.Key.Description,Necesario para el uso sin problemas de la tienda y las actualizaciones de la aplicación.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.Key.HintKey,Haz clic aquí si no sabes cómo obtener un token de acceso personal.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.Key.PersonalKey,"Por favor, ingresa un token de acceso personal"
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.Key.PersonalKey.Valid,"Por favor, ingresa un token de acceso personal válido"
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.Channel,Canal de Actualización
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.Channel.Description,El canal a través del cual se realizarán o no las actualizaciones.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.Update,Método de Actualización
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.Update.Description,El método utilizado para el proceso de actualización.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.Update.Limit,Límite de Ancho de Banda de Descarga:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.Developer,Herramientas de Desarrollo
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ES.xaml,Portal.OtherSettingPage.Developer.Description,Si se deben mostrar o no las herramientas de desarrollo para WebView y el motor CefSharp.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Title,PerformanceSettingPage
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Counter,Contadores de Rendimiento
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Counter.Description,Si todos los contadores de rendimiento deben ejecutarse en segundo plano.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Counter.CounterHint,"Nota: Algunos fondos de pantalla con temas Web pueden no funcionar correctamente, y ninguno de los ajustes de rendimiento a continuación funcionará."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Pause,Regla de Pausa
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Pause.Description,Determina la regla para pausar el fondo de pantalla según tus ajustes de rendimiento.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Communication,Tipo de Comunicación
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Communication.Description,Determina el método de envío de mensajes a temas de tipo Web.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Cpu,Uso de CPU
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Cpu.Description,Qué sucede con el fondo de pantalla según la configuración de uso de CPU.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Cpu.CpuUsage,Uso de CPU (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Memory,Uso de Memoria
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Memory.Description,Qué sucede con el fondo de pantalla según la configuración de uso de memoria.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Memory.MemoryUsage,Uso de Memoria (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Network,Uso de la Red
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Network.Description,Qué sucede con el fondo de pantalla según la configuración de uso de red.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter,Adaptador de Red:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,Aún no se ha creado la lista de adaptadores de red
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Network.NetworkUpload,Tamaño de Carga:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Network.NetworkDownload,Tamaño de Descarga:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Network.NetworkPing,Valor de Ping (MS):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Battery,Energía de la Batería
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Battery.Description,Qué sucede con el fondo de pantalla cuando se ejecuta con la energía de la batería de la computadora portátil.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Battery.BatteryUsage,Estado de la Batería (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Saver,Ahorro de Batería
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Saver.Description,Qué sucede con el fondo de pantalla cuando está en modo de ahorro de batería de la computadora portátil.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Virtual,Virtualización
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Virtual.Description,Qué sucede con el fondo de pantalla cuando se ejecutan aplicaciones de virtualización.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Remote,Escritorio Remoto
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Remote.Description,Qué sucede con el fondo de pantalla cuando se ejecutan aplicaciones de escritorio remoto.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Fullscreen,Modo Pantalla Completa
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Fullscreen.Description,Qué sucede con el fondo de pantalla cuando se ejecuta cualquier aplicación en modo de pantalla completa.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Focus,Modo de Enfoque
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ES.xaml,Portal.PerformanceSettingPage.Focus.Description,Qué sucede con el fondo de pantalla cuando otra aplicación tiene el enfoque.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Title,PersonalSettingPage
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Server,Servidor de Tienda
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Server.Description,Especifica qué servidor se utilizará para mostrar los temas enumerados en la tienda.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Server.ServerHint,"Nota: Si se selecciona {0} como servidor, es necesario ingresar un {2} para evitar límites de solicitud. De lo contrario, es posible que experimente problemas al acceder a temas en la tienda. Si se selecciona {1}, tendrá una experiencia de tienda más fluida."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Duration,Actualización de la Tienda
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Duration.Description,Con qué frecuencia se actualizarán los temas listados en la tienda.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.StoreStart,Inicio Automático
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.StoreStart.Description,Si los temas descargados de la tienda deben configurarse automáticamente como fondos de pantalla.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Adult,Contenido no Seguro
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Adult.Description,Si se debe mostrar contenido marcado como no seguro para el trabajo (NSFW) en la tienda.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Confirm,Confirmación de Eliminación
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Confirm.Description,Si se debe solicitar confirmación al eliminar temas de la biblioteca.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Delete,Temas Corruptos
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Delete.Description,Si se deben eliminar automáticamente temas corruptos o faltantes de la biblioteca.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Delete.DeleteHint,"Nota: Se recomienda precaución, ya que esto puede provocar la pérdida de datos."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.LibraryStart,Inicio Automático
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.LibraryStart.Description,Si se debe establecer automáticamente el tema creado como fondo de pantalla.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Preview,Vista Previa de Temas
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Preview.Description,Si los temas se deben previsualizar al pasar el ratón por encima.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Preview.StorePreview,Vista Previa de la Tienda:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Preview.StorePreviewHide,Ocultar Detalles:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Preview.LibraryPreview,Vista Previa de la Biblioteca:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Preview.LibraryPreviewHide,Ocultar Detalles:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Theme,Personalización de Temas
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Theme.Description,Personaliza el nombre o la descripción de los temas mostrados.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Theme.TitleLength,Longitud del Título (Caracteres):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Theme.DescriptionLength,Longitud de la Descripción (Caracteres):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Adaptive,Diseño Adaptativo
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Adaptive.Description,Personaliza el diseño o el espacio de los temas mostrados.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveMargin,Distancia de Espaciado (Píxeles):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveLayout,Orden de Diseño (Cantidad):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Sort,Ordenación de la Biblioteca
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Sort.Description,Especifique cómo se ordenarán y en qué formato las temáticas de su biblioteca.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Sort.SortMode,Modo de Ordenación:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Sort.SortKind,Tipo de Ordenación:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Store,Paginación de la Tienda
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Store.Description,Determina cuántos temas habrá en cada página de la tienda.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Library,Paginación de la Biblioteca
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ES.xaml,Portal.PersonalSettingPage.Library.Description,Determina cuántos temas habrá en cada página de tu biblioteca.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.Title,SystemSettingPage
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.LogTemporary,Archivos de Registro
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.LogTemporary.Description,Administrar todos los archivos de registro generados por la aplicación.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.LogTemporary.Create,Crear
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.LogTemporary.Delete,Borrar
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.LogTemporary.Hint,Nota: El espacio total ocupado por los archivos de registro es {0}. Todas las aplicaciones se cerrarán solo cuando comience la limpieza.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.CacheTemporary,Borrar Caché
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.CacheTemporary.Description,Borrar todos los archivos de caché creados por la aplicación.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.CacheTemporary.Start,Iniciar Limpieza
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.CacheTemporary.Hint,Nota: El espacio total ocupado por los archivos de caché es {0}. Todas las aplicaciones se cerrarán solo cuando comience la limpieza.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.StoreTemporary,Borrar Tienda
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.StoreTemporary.Description,Borrar todos los archivos de la tienda creados por la aplicación.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.StoreTemporary.Start,Iniciar Limpieza
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.StoreTemporary.Hint,Nota: El espacio total ocupado por los archivos de la tienda es {0}. Todas las aplicaciones se cerrarán solo cuando comience la limpieza.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.LibraryTemporary,Borrar Biblioteca
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.LibraryTemporary.Description,"Borrar todos los archivos de temas en su biblioteca, ya sea en su biblioteca o creados por usted."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.LibraryTemporary.Start,Iniciar Limpieza
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.LibraryTemporary.Hint,Nota: El espacio total ocupado por los temas en su biblioteca es {0}. Todas las aplicaciones se cerrarán solo cuando comience la limpieza.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.SettingBackup,Copias de Seguridad de Configuración
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.SettingBackup.Description,Administrar todos los archivos de configuración generados por la aplicación.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.SettingBackup.Export,Copia de Seguridad
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.SettingBackup.Import,Restaurar
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.SettingBackup.Hint,Nota: Todas las aplicaciones se cerrarán cuando comience la operación seleccionada.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.SettingReset,Restablecer Configuración
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.SettingReset.Description,Restablecer todos los archivos de configuración generados por la aplicación.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.SettingReset.Start,Iniciar Restablecimiento
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.SettingReset.Hint,Nota: Todas las aplicaciones se cerrarán cuando comience el proceso de restablecimiento.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.Log.SaveDialogTitle,Guardar Archivo de Registro
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ES.xaml,Portal.SystemSettingPage.Log.SaveDialogFilter,Archivos ZIP (*.zip)|*.zip|Todos los Archivos (*.*)|*.*
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,Portal.WallpaperSettingPage.Title,WallpaperSettingPage
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,Portal.WallpaperSettingPage.ScreenLayout,Diseño de Pantalla
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,Portal.WallpaperSettingPage.ScreenLayout.Description,Cambie la disposición de sus fondos de pantalla en la pantalla.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ES.xaml,Portal.WallpaperSettingPage.StretchMode,Modo de Estiramiento
