File,Key,Value
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.EngineVolume.Description,Głośność obowiązująca dla wszystkich tapet.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,"Odtwarzaj dźwięk tylko wtedy, gdy jesteś skoncentrowany na pulpicie"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.PrivateLibrary,Lokalizacja Biblioteki
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.PrivateLibrary.Description,"Lokalizacja, w której przechowywane są motywy, które dodajesz do swojej biblioteki."
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,Proszę wybrać pusty folder
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,"Proszę czekać, podczas zmiany lokalizacji"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,Przenieś swoją obecną bibliotekę do nowej lokalizacji
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.Title,OtherSettingPage
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.DiscordHook,Discord
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.DiscordHook.Description,Sucrose ułatwia komunikację z Discordem.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.DiscordHook.DiscordRefresh,Odświeżanie Połączenia:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.DiscordHook.DiscordDelay,Czas Odświeżania (Sekundy):
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.Agent,Agent Internetowy
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.Agent.Description,Twoja tożsamość w sytuacjach wymagających połączenia z Internetem.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.Key,Osobisty Token Dostępu
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.Key.Description,Wymagane do płynnego korzystania ze sklepu i aktualizacji aplikacji.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.Key.HintKey,"Kliknij tutaj, jeśli nie wiesz, jak uzyskać osobisty token dostępu."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.Key.PersonalKey,Proszę wprowadzić osobisty token dostępu
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.Key.PersonalKey.Valid,Proszę wprowadzić prawidłowy osobisty token dostępu
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.Channel,Kanał Aktualizacji
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.Channel.Description,"Kanał, przez który będą lub nie będą wykonywane aktualizacje."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.Update,Metoda Aktualizacji
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.Update.Description,Metoda używana w procesie aktualizacji.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.Update.Limit,Limit Przepustowości Pobierania:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.Developer,Narzędzia Deweloperskie
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Portal.OtherSettingPage.Developer.Description,"Czy wyświetlać narzędzia deweloperskie dla WebView i silnika CefSharp, czy nie."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Title,PerformanceSettingPage
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Counter,Liczniki Wydajności
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Counter.Description,Czy wszystkie liczniki wydajności powinny działać w tle.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Counter.CounterHint,"Uwaga: Niektóre tapety o tematyce Web mogą nie działać poprawnie, i żadne z poniższych ustawień wydajności nie będzie działać."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Pause,Reguła Pauzy
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Pause.Description,Określa regułę zatrzymywania tapety na podstawie ustawień wydajności.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Communication,Typ Komunikacji
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Communication.Description,Określa metodę wysyłania wiadomości do motywów typu Web.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Cpu,Użycie CPU
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Cpu.Description,Co dzieje się z tapetą na podstawie ustawień użycia CPU.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Cpu.CpuUsage,Użycie CPU (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Memory,Użycie Pamięci
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Memory.Description,Co dzieje się z tapetą na podstawie ustawień użycia pamięci.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Memory.MemoryUsage,Użycie Pamięci (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Network,Użycie Sieci
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Network.Description,Co dzieje się z tapetą na podstawie ustawień użycia sieci.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter,Karta Sieciowa:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,Nie utworzono jeszcze listy kart sieciowych
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Network.NetworkUpload,Wielkość Wysyłania:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Network.NetworkDownload,Wielkość Pobierania:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Network.NetworkPing,Wartość Ping (ms):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Battery,Zasilanie Baterii
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Battery.Description,"Co dzieje się z tapetą, gdy działa na zasilaniu baterii laptopa."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Battery.BatteryUsage,Stan Baterii (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Saver,Tryb Oszczędzania Baterii
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Saver.Description,Co dzieje się z tapetą w trybie oszczędzania baterii laptopa.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Virtual,Wirtualizacja
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Virtual.Description,Co dzieje się z tapetą podczas działania aplikacji wirtualizacji.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Remote,Pulpit Zdalny
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Remote.Description,Co dzieje się z tapetą podczas działania aplikacji pulpitu zdalnego.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Fullscreen,Tryb Pełnoekranowy
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Fullscreen.Description,"Co dzieje się z tapetą, gdy dowolna aplikacja działa w trybie pełnoekranowym."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Focus,Tryb Skupienia
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Portal.PerformanceSettingPage.Focus.Description,"Co dzieje się z tapetą, gdy inna aplikacja ma pierwszy plan."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Title,PersonalSettingPage
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Server,Serwer Sklepu
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Server.Description,"Określa, który serwer będzie używany do wyświetlania tematów wymienionych w sklepie."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Server.ServerHint,"Uwaga: Jeśli jako serwer zostanie wybrany {0}, konieczne będzie wprowadzenie {2}, aby uniknąć limitów żądań. W przeciwnym razie możesz mieć problemy z dostępem do tematów w sklepie. Jeśli wybrano {1}, będziesz miał bardziej płynne doświadczenie ze sklepem."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Duration,Odświeżanie Sklepu
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Duration.Description,Jak często odświeżane będą tematy wymienione w sklepie.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.StoreStart,Automatyczne Rozpoczęcie
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.StoreStart.Description,Czy tematy pobrane ze sklepu mają być automatycznie ustawiane jako tapety.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Adult,Zawartość Dla Dorosłych
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Adult.Description,Czy wyświetlać zawartość oznaczoną jako nieodpowiednią do pracy (NSFW) w sklepie.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Confirm,Potwierdzenie Usunięcia
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Confirm.Description,Czy ma być pytanie o potwierdzenie przy usuwaniu tematów z biblioteki.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Delete,Uszkodzone Tematy
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Delete.Description,Czy automatycznie usuwać uszkodzone lub brakujące tematy z biblioteki.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Delete.DeleteHint,"Uwaga: Zaleca się ostrożność, ponieważ może to prowadzić do utraty danych."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.LibraryStart,Automatyczne Rozpoczęcie
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.LibraryStart.Description,"Czy utworzony motyw ma być automatycznie ustawiony jako tapeta, czy nie."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Preview,Podgląd Motywu
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Preview.Description,Czy motywy powinny być wyświetlane przy najechaniu myszką.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Preview.StorePreview,Podgląd Sklepu:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Preview.StorePreviewHide,Ukryj Szczegóły:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Preview.LibraryPreview,Podgląd Biblioteki:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Preview.LibraryPreviewHide,Ukryj Szczegóły:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Theme,Dostosowanie Tematu
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Theme.Description,Dostosuj nazwę lub opis wyświetlanych tematów.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Theme.TitleLength,Długość Tytułu (Znaki):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Theme.DescriptionLength,Długość Opisu (Znaki):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Adaptive,Dostosowanie Układu
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Adaptive.Description,Dostosuj układ lub odstępy wyświetlanych tematów.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveMargin,Odległość Międzytematyczna (Piksele):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveLayout,Kolejność Układu (Liczba):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Sort,Sortowanie Biblioteki
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Sort.Description,"Określ, w jaki sposób i w jakim formacie mają być sortowane motywy w Twojej bibliotece."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Sort.SortMode,Tryb Sortowania:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Sort.SortKind,Rodzaj Sortowania:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Store,Paginacja Sklepu
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Store.Description,"Określ, ile tematów ma być na każdej stronie w sklepie."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Library,Paginacja Biblioteki
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Portal.PersonalSettingPage.Library.Description,"Określ, ile tematów ma być na każdej stronie w Twojej bibliotece."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.Title,SystemSettingPage
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.LogTemporary,Pliki Dziennika
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.LogTemporary.Description,Zarządzaj wszystkimi plikami dziennika generowanymi przez aplikację.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.LogTemporary.Create,Utwórz
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.LogTemporary.Delete,Wyczyść
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.LogTemporary.Hint,"Uwaga: Całkowita przestrzeń zajmowana przez pliki dziennika wynosi {0}. Wszystkie aplikacje zostaną zamknięte tylko wtedy, gdy rozpocznie się czyszczenie."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.CacheTemporary,Wyczyść Pamięć Podręczną
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.CacheTemporary.Description,Wyczyść wszystkie pliki pamięci podręcznej utworzone przez aplikację.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.CacheTemporary.Start,Rozpocznij Czyszczenie
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.CacheTemporary.Hint,"Uwaga: Całkowita przestrzeń zajmowana przez pliki pamięci podręcznej wynosi {0}. Wszystkie aplikacje zostaną zamknięte tylko wtedy, gdy rozpocznie się czyszczenie."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.StoreTemporary,Wyczyść Sklep
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.StoreTemporary.Description,Wyczyść wszystkie pliki sklepu utworzone przez aplikację.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.StoreTemporary.Start,Rozpocznij Czyszczenie
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.StoreTemporary.Hint,"Uwaga: Całkowita przestrzeń zajmowana przez pliki sklepu wynosi {0}. Wszystkie aplikacje zostaną zamknięte tylko wtedy, gdy rozpocznie się czyszczenie."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.LibraryTemporary,Wyczyść Bibliotekę
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.LibraryTemporary.Description,"Wyczyść wszystkie pliki tematów w swojej bibliotece, niezależnie od tego, czy są one w twojej bibliotece, czy utworzone przez ciebie."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.LibraryTemporary.Start,Rozpocznij Czyszczenie
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.LibraryTemporary.Hint,"Uwaga: Całkowita przestrzeń zajmowana przez tematy w twojej bibliotece wynosi {0}. Wszystkie aplikacje zostaną zamknięte tylko wtedy, gdy rozpocznie się czyszczenie."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.SettingBackup,Kopia Zapasowa Ustawień
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.SettingBackup.Description,Zarządzaj wszystkimi plikami ustawień generowanymi przez aplikację.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.SettingBackup.Export,Kopia Zapasowa
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.SettingBackup.Import,Przywróć
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.SettingBackup.Hint,"Uwaga: Wszystkie aplikacje zostaną zamknięte, gdy rozpocznie się wybrane działanie."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Portal.SystemSettingPage.SettingReset,Resetowanie Ustawień
