File,Key,Value
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,Spela ljudet endast när skrivbordet är i fokus
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.PrivateLibrary,Biblioteksplats
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.PrivateLibrary.Description,Plats där teman som läggs till i ditt bibliotek lagras.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,Vänligen välj en tom mapp
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,Vänta en stund när platsen flyttas
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,Flytta ditt nuvarande bibliotek till den nya platsen
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.Title,OtherSettingPage
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.DiscordHook,Discord
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.DiscordHook.Description,Sucrose möjliggör kommunikation med Discord.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.DiscordHook.DiscordRefresh,Uppdateringsfrekvens:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.DiscordHook.DiscordDelay,Uppdateringsintervall (sekunder):
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.Agent,Internetagent
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.Agent.Description,Din representantidentitet i situationer som kräver internetanslutning.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.Key,Personlig åtkomsttoken
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.Key.Description,Nödvändig för att använda butiken och uppdatera programmet smidigt.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.Key.HintKey,Klicka här om du inte vet hur du får din personliga åtkomsttoken.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.Key.PersonalKey,Ange din personliga åtkomsttoken
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.Key.PersonalKey.Valid,Ange en giltig personlig åtkomsttoken
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.Channel,Uppdateringskanal
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.Channel.Description,Vilken kanal uppdateringsprocessen kommer att använda.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.Update,Uppdateringsmetod
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.Update.Description,Vilken metod som kommer att användas för uppdateringsprocessen.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.Update.Limit,Nedladdningsbandbreddsbegränsning:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.Developer,Utvecklarverktyg
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Portal.OtherSettingPage.Developer.Description,Visa eller dölj utvecklarverktygen för WebView och CefSharp-motorn.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Title,PerformanceSettingPage
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Counter,Prestandamätare
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Counter.Description,Om alla prestandamätare ska köra i bakgrunden.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Counter.CounterHint,"Obs: Vissa Webbaserade teman kan fungera dåligt, och ingen av följande prestandainställningar kommer att användas."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Pause,Pausregel
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Pause.Description,Bestämmer regeln för att pausa bakgrundsbilden baserat på dina prestandainställningar.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Communication,Kommunikationstyp
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Communication.Description,Bestämmer metod för att skicka meddelanden till teman av typen Web.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Cpu,CPU-användning
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Cpu.Description,Din CPU-användningsinställning kommer att påverka vad som händer med bakgrundsbilden.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Cpu.CpuUsage,CPU-användning (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Memory,Minnesanvändning
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Memory.Description,Dina minnesanvändningsinställningar kommer att påverka vad som händer med bakgrundsbilden.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Memory.MemoryUsage,Minnesanvändning (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Network,Nätverksanvändning
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Network.Description,Dina nätverksanvändningsinställningar kommer att påverka vad som händer med bakgrundsbilden.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter,Nätverksadapter:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,Nätverksadapterlista har ännu inte skapats
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Network.NetworkUpload,Uppladdningsstorlek:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Network.NetworkDownload,Nedladdningsstorlek:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Network.NetworkPing,Ping-värde (ms):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Battery,Batteriström
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Battery.Description,Dina inställningar för batteriström kommer att påverka vad som händer med bakgrundsbilden när du använder en bärbar dator.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Battery.BatteryUsage,Batteristatus (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Saver,Strömsparläge
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Saver.Description,Dina inställningar för strömsparläge kommer att påverka vad som händer med bakgrundsbilden när du använder en bärbar dator i strömsparläge.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Virtual,Virtualisering
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Virtual.Description,Vad som händer med bakgrundsbilden när du använder virtualiseringsprogram.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Remote,Fjärrskrivbord
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Remote.Description,Vad som händer med bakgrundsbilden när du använder fjärrskrivbordsprogram.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Fullscreen,Helskärmsläge
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Fullscreen.Description,Vad som händer med bakgrundsbilden när du använder vilken som helst applikation i helskärmsläge.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Focus,Fokusläge
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Portal.PerformanceSettingPage.Focus.Description,Vad som händer med bakgrundsbilden när du har någon annan applikation i fokus.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Title,PersonalSettingPage
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Server,Butiksserver
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Server.Description,Anger vilken server som kommer att användas för att visa de teman som listas i butiken.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Server.ServerHint,Observera: Om {0} väljs som server måste en {2} anges för att undvika begänsningar för förfrågningar. Annars kan du uppleva problem med att komma åt teman i butiken. Om {1} väljs får du en smidigare butiksupplevelse.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Duration,Butik Uppdatering
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Duration.Description,Hur länge de listade temana i butiken ska uppdateras.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.StoreStart,Automatisk Start
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.StoreStart.Description,Om teman som laddas ner från butiken automatiskt ska ställas in som bakgrundsbild.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Adult,Ocensurerat Innehåll
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Adult.Description,Om innehåll som inte är säkert för arbete (NSFW) i butiken ska visas eller döljas.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Confirm,Bekräftelse vid Radering
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Confirm.Description,Om bekräftelse ska begäras när du tar bort teman från din bibliotek.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Delete,Radera Dåliga Teman
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Delete.Description,Om dåliga eller bristfälliga teman i ditt bibliotek ska raderas automatiskt.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Delete.DeleteHint,OBS: Var försiktig med detta. Det kan leda till datamissförluster om du inte är försiktig.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.LibraryStart,Automatisk Start
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.LibraryStart.Description,Om teman som du skapar automatiskt ska ställas in som bakgrundsbild.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Preview,Temaförhandsgranskning
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Preview.Description,Om teman ska förhandsgranskas när du hovrar över dem.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Preview.StorePreview,Butiksförhandsvisning:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Preview.StorePreviewHide,Dölj detaljer:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Preview.LibraryPreview,Biblioteksförhandsvisning:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Preview.LibraryPreviewHide,Dölj detaljer:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Theme,Teman Anpassning
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Theme.Description,Anpassa namnet eller beskrivningen för de visade temana.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Theme.TitleLength,Rubrik Längd (tecken):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Theme.DescriptionLength,Beskrivning Längd (tecken):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Adaptive,Anpassningsbar Layout
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Adaptive.Description,Anpassa layouten eller avståndet för de visade temana.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveMargin,Avstånd (pixlar):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveLayout,Layout Ordning (antal):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Sort,Sortering av Bibliotek
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Sort.Description,Ange hur teman i din bibliotek ska sorteras och i vilket format.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Sort.SortMode,Sorteringsläge:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Sort.SortKind,Sorterings Typ:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Store,Butikssidor
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Store.Description,Bestäm antalet teman per sida i butiken.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Library,Bibliotekssidor
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Portal.PersonalSettingPage.Library.Description,Bestäm antalet teman per sida i ditt bibliotek.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.Title,SystemSettingPage
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.LogTemporary,Loggfiler
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.LogTemporary.Description,Hantera alla loggfiler som programmet skapar.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.LogTemporary.Create,Skapa
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.LogTemporary.Delete,Rensa
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.LogTemporary.Hint,Obs: Den totala storleken av loggfiler är {0}. Alla program kommer att stängas när rengöringen påbörjas.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.CacheTemporary,Rensa Cache
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.CacheTemporary.Description,Rensa alla cache-filer som programmet skapar.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.CacheTemporary.Start,Börja Rengöring
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.CacheTemporary.Hint,Obs: Den totala storleken av cache-filer är {0}. Alla program kommer att stängas när rengöringen påbörjas.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.StoreTemporary,Rensa Butik
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.StoreTemporary.Description,Rensa alla butiksfiler som programmet skapar.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.StoreTemporary.Start,Börja Rengöring
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.StoreTemporary.Hint,Obs: Den totala storleken av butiksfiler är {0}. Alla program kommer att stängas när rengöringen påbörjas.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.LibraryTemporary,Rensa Bibliotek
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.LibraryTemporary.Description,"Rensa alla tema-filer i ditt bibliotek, oavsett om de är nedladdade eller skapade."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.LibraryTemporary.Start,Börja Rengöring
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.LibraryTemporary.Hint,Obs: Den totala storleken av teman i ditt bibliotek är {0}. Alla program kommer att stängas när rengöringen påbörjas.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.SettingBackup,Inställningsfiler
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.SettingBackup.Description,Hantera alla inställningsfiler som programmet skapar.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.SettingBackup.Export,Säkerhetskopiera
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.SettingBackup.Import,Återställ
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.SettingBackup.Hint,Obs: Alla program kommer att stängas när du påbörjar den valda åtgärden.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.SettingReset,Återställ Inställningar
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.SettingReset.Description,Återställ alla inställningsfiler som programmet skapar.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.SettingReset.Start,Börja Återställning
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.SettingReset.Hint,Obs: Alla program kommer att stängas när återställningen påbörjas.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.Log.SaveDialogTitle,Spara Loggfil
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.SV.xaml,Portal.SystemSettingPage.Log.SaveDialogFilter,ZIP-filer (*.zip)|*.zip|Alla filer (*.*)|*.*
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,Portal.WallpaperSettingPage.Title,WallpaperSettingPage
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.SV.xaml,Portal.WallpaperSettingPage.InputMode,Interaktionsmetod
