File,Key,Value
Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,Portal.ThemeShare.ThemePublish.Limit.Exceeded,"Anda telah mencapai batas unggahan tema harian Anda, silakan coba lagi nanti."
Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,Portal.ThemeShare.ThemePublish.Limit.Error,Terjadi kesalahan yang tidak diketahui saat memeriksa batas unggahan tema harian Anda.
Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,Portal.ThemeShare.ThemePublish.Compress,Tema sedang dikompresi sebelum diunggah..
Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,Portal.ThemeShare.ThemePublish.Compress.Error,Terjadi kesalahan saat mengompresi tema.
Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,Portal.ThemeShare.ThemePublish.Size,Ukuran tema yang dikompresi sedang diperiksa..
Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,Portal.ThemeShare.ThemePublish.Size.Exceeded,Tema yang dikompresi tidak dapat diunggah karena melebihi {0} MB.
Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,Portal.ThemeShare.ThemePublish.Upload,Tema yang dikompresi sedang dipersiapkan untuk diunggah..
Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,Portal.ThemeShare.ThemePublish.Upload.Start,Tema yang dikompresi sedang diunggah..
Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,Portal.ThemeShare.ThemePublish.Upload.Error,Terjadi kesalahan yang tidak diketahui saat mengunggah tema yang dikompresi.
Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,Portal.ThemeShare.ThemePublish.Upload.Errored,Terjadi kesalahan yang tidak terduga saat mengunggah tema yang dikompresi: {0}.
Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,Portal.ThemeShare.ThemePublish.Upload.Succeded,Tema yang dikompresi berhasil diunggah dan akan diterbitkan di toko setelah diverifikasi.
Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,Portal.ThemeShare.SaveDialogFilter,ZIP Files (*.zip)|*.zip|All Files (*.*)|*.*
Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,Portal.ThemeShare.SaveDialogTitle,Simpan Berkas Tema
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ID.xaml,Portal.WallpaperCycling.Title,Pemutaran Wallpaper
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ID.xaml,Portal.WallpaperCycling.Close,Tutup
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ID.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ID.xaml,Portal.WallpaperCycling.Cycling,Pemutaran Wallpaper Otomatis
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ID.xaml,Portal.WallpaperCycling.Cycling.Description,Apakah wallpaper berubah secara otomatis atau tidak.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ID.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ID.xaml,Portal.WallpaperCycling.Time,Interval Waktu
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ID.xaml,Portal.WallpaperCycling.Time.Description,Interval waktu setelah wallpaper berubah.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ID.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ID.xaml,Portal.WallpaperCycling.Transition,Mode Transisi
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ID.xaml,Portal.WallpaperCycling.Transition.Description,Mengatur mode transisi antara wallpaper.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ID.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ID.xaml,Portal.WallpaperCycling.List,Daftar Siklus
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ID.xaml,Portal.WallpaperCycling.List.Description,Mereset daftar siklus ke default.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ID.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ID.xaml,Portal.WallpaperCycling.List.Reset,Reset
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.ID.xaml,Portal.EmptyLibraryPage.Title,EmptyLibraryPage
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.ID.xaml,,
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.ID.xaml,Portal.EmptyLibraryPage.TitleText,Perpustakaan Anda Dihiasi Jaring Laba-laba
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.ID.xaml,Portal.EmptyLibraryPage.DescriptionText,"Sebagai pengganti wallpaper, sebuah karya seni megah dengan jaring laba-laba tercipta"
Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.ID.xaml,Portal.FullLibraryPage.Title,FullLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.ID.xaml,Portal.SearchLibraryPage.Title,SearchLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.ID.xaml,,
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.ID.xaml,Portal.SearchLibraryPage.TitleText,Perpustakaan Anda Dihiasi Jaring Laba-laba
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.ID.xaml,Portal.SearchLibraryPage.DescriptionText,Keterampilan Anda dalam memilih wallpaper telah membuat perpustakaan penuh
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ID.xaml,Portal.DonateSettingPage.Title,DonateSettingPage
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ID.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ID.xaml,Portal.DonateSettingPage.DonateMenu,Menu Donasi
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ID.xaml,Portal.DonateSettingPage.DonateMenu.Description,Tampilan menu donasi pada antarmuka.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ID.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ID.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,Tampilkan
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ID.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,Sembunyikan
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ID.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ID.xaml,Portal.DonateSettingPage.Advertising,Dukungan Beriklan
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ID.xaml,Portal.DonateSettingPage.Advertising.Description,Bantu pengembangan aplikasi dengan menonton iklan.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ID.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ID.xaml,Portal.DonateSettingPage.Advertising.AdvertisingDelay,Waktu Tunggu Iklan (Menit):
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ID.xaml,Portal.DonateSettingPage.Advertising.AdvertisingHint,Petunjuk: Iklan akan ditampilkan dengan mengganggu sebanyak mungkin.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Portal.GeneralSettingPage.Title,GeneralSettingPage
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Portal.GeneralSettingPage.ApplicationLanguage,Bahasa Aplikasi
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Portal.GeneralSettingPage.ApplicationLanguage.Description,Pilih bahasa untuk menampilkan aplikasi.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Portal.GeneralSettingPage.ApplicationStartup,Mulai Aplikasi
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Portal.GeneralSettingPage.ApplicationStartup.Description,Sucrose harus berjalan di latar belakang untuk dapat memutar wallpaper.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.None,Tidak Ada
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,Normal
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,Prioritas
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,Penjadwal
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Portal.GeneralSettingPage.NotifyIcon,Ikona Notifikasi
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Portal.GeneralSettingPage.NotifyIcon.Description,Tampilkan ikon di tray sistem. Sucrose akan tetap berjalan secara tersembunyi.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Show,Tampilkan
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,Sembunyikan
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Portal.GeneralSettingPage.NotifyIcon.NotifyExit,Tutup tray sistem juga menutup semua aplikasi Sucrose
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Portal.GeneralSettingPage.WindowBackdrop,Latar Belakang Jendela
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Portal.GeneralSettingPage.WindowBackdrop.Description,Digunakan untuk menyesuaikan latar belakang jendela aplikasi.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,Pilih Gambar Latar Belakang
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,Pilih gambar latar belakang
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,File Gambar (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,Perbesar Latar Belakang:
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,Opasitas Latar Belakang (%):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Portal.GeneralSettingPage.EngineVolume,Volume Suara
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Portal.GeneralSettingPage.EngineVolume.Description,Volume yang berlaku untuk semua wallpaper.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,Mainkan suara hanya saat fokus di desktop
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeActive,Putar suara hanya ketika semua aplikasi dibisukan
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeSensitivity,Sensitivitas (Detik):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Portal.GeneralSettingPage.PrivateLibrary,Lokasi Perpustakaan
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Portal.GeneralSettingPage.PrivateLibrary.Description,Lokasi tempat tema yang ditambahkan ke perpustakaan akan disimpan.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,Harap pilih folder kosong
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,Tunggu sebentar saat lokasi dipindahkan
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,Pindahkan perpustakaan Anda ke lokasi baru
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Portal.OtherSettingPage.Title,OtherSettingPage
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Portal.OtherSettingPage.ReportData,Laporan Kesalahan Otomatis
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Portal.OtherSettingPage.ReportData.Description,Sucrose mengambil tindakan untuk melaporkannya dengan cepat saat menemui kesalahan.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Portal.OtherSettingPage.StatisticsData,Bagikan Statistik Penggunaan
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Portal.OtherSettingPage.StatisticsData.Description,Sucrose memungkinkan pengumpulan statistik penggunaan Anda untuk berkontribusi pada pengembangan aplikasi.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Portal.OtherSettingPage.DiscordHook,Discord
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Portal.OtherSettingPage.DiscordHook.Description,Sucrose menyediakan komunikasi dengan Discord.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Portal.OtherSettingPage.DiscordHook.DiscordRefresh,Pembaruan Koneksi:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Portal.OtherSettingPage.DiscordHook.DiscordDelay,Waktu Pembaruan (Detik):
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Portal.OtherSettingPage.Agent,Agen Internet
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Portal.OtherSettingPage.Agent.Description,Identitas agen Anda dalam situasi yang memerlukan koneksi internet.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Portal.OtherSettingPage.Key,Token Akses Pribadi
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Portal.OtherSettingPage.Key.Description,Diperlukan untuk menggunakan toko dan pembaruan aplikasi tanpa masalah.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Portal.OtherSettingPage.Key.HintKey,Klik di sini jika Anda tidak tahu cara mendapatkan token akses pribadi.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Portal.OtherSettingPage.Key.PersonalKey,Silakan masukkan token akses pribadi
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Portal.OtherSettingPage.Key.PersonalKey.Valid,Silakan masukkan token akses pribadi yang valid
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Portal.OtherSettingPage.Channel,Saluran Pembaruan
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Portal.OtherSettingPage.Channel.Description,Saluran yang digunakan untuk melakukan pembaruan.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Portal.OtherSettingPage.Update,Metode Pembaruan
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Portal.OtherSettingPage.Update.Description,Metode yang digunakan untuk melakukan pembaruan.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Portal.OtherSettingPage.Update.Limit,Batas Lebar Pita Unduhan:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Portal.OtherSettingPage.Developer,Alat Pengembang
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Portal.OtherSettingPage.Developer.Description,Mengelola alat pengembang untuk mesin WebView dan CefSharp.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Portal.OtherSettingPage.Developer.DeveloperMode,Alat Pengembang Default:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Portal.OtherSettingPage.Developer.DeveloperPort,Port Debugging:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Portal.OtherSettingPage.Developer.DeveloperHint,"Petunjuk: Alat pengembang default mungkin tidak berfungsi dengan baik di tema yang didukung. Port debugging cenderung lebih baik. Ketika Anda siap, Anda dapat menggunakan alamat 'http://localhost:{0}' atau 'chrome://inspect' untuk browser Chrome, 'opera://inspect' untuk browser Opera, 'edge://inspect' untuk browser Edge."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Portal.PerformanceSettingPage.Title,PerformanceSettingPage
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Portal.PerformanceSettingPage.Counter,Hitung Kinerja
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Portal.PerformanceSettingPage.Counter.Description,Apakah semua hitung kinerja akan berjalan di latar belakang atau tidak.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Portal.PerformanceSettingPage.Counter.CounterHint,"Catatan: Beberapa tema berjenis Web mungkin tidak berfungsi dengan baik, dan tidak satu pun dari pengaturan kinerja di bawah ini akan berfungsi."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Portal.PerformanceSettingPage.Pause,Aturan Jeda
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Portal.PerformanceSettingPage.Pause.Description,Menentukan aturan untuk memberhentikan wallpaper berdasarkan pengaturan kinerja Anda.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Portal.PerformanceSettingPage.Communication,Jenis Komunikasi
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Portal.PerformanceSettingPage.Communication.Description,Menentukan metode pengiriman pesan ke tema-tema tipe Web.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Portal.PerformanceSettingPage.Cpu,Penggunaan CPU
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Portal.PerformanceSettingPage.Cpu.Description,Hasil pengaturan penggunaan CPU akan memengaruhi apa yang terjadi pada wallpaper.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Portal.PerformanceSettingPage.Cpu.CpuUsage,Penggunaan CPU (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Portal.PerformanceSettingPage.Memory,Penggunaan Memori
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Portal.PerformanceSettingPage.Memory.Description,Hasil pengaturan penggunaan memori akan memengaruhi apa yang terjadi pada wallpaper.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Portal.PerformanceSettingPage.Memory.MemoryUsage,Penggunaan Memori (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Portal.PerformanceSettingPage.Network,Penggunaan Jaringan
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Portal.PerformanceSettingPage.Network.Description,Hasil pengaturan penggunaan jaringan akan memengaruhi apa yang terjadi pada wallpaper.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter,Adapter Jaringan:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,Daftar adapter jaringan belum dibuat
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Portal.PerformanceSettingPage.Network.NetworkUpload,Ukuran Unggahan:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Portal.PerformanceSettingPage.Network.NetworkDownload,Ukuran Unduhan:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Portal.PerformanceSettingPage.Network.NetworkPing,Nilai Ping (MS):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Portal.PerformanceSettingPage.Battery,Daya Baterai
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Portal.PerformanceSettingPage.Battery.Description,Apa yang terjadi pada wallpaper saat bekerja dengan daya baterai laptop.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Portal.PerformanceSettingPage.Battery.BatteryUsage,Status Baterai (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Portal.PerformanceSettingPage.Saver,Penghemat Baterai
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Portal.PerformanceSettingPage.Saver.Description,Apa yang terjadi pada wallpaper saat laptop berada dalam mode penghematan baterai.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Portal.PerformanceSettingPage.Virtual,Virtualisasi
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Portal.PerformanceSettingPage.Virtual.Description,Apa yang terjadi pada wallpaper saat aplikasi virtualisasi berjalan.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Portal.PerformanceSettingPage.Remote,Desktop Remote
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Portal.PerformanceSettingPage.Remote.Description,Apa yang terjadi pada wallpaper saat aplikasi desktop remote berjalan.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Portal.PerformanceSettingPage.Fullscreen,Mode Layar Penuh
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Portal.PerformanceSettingPage.Fullscreen.Description,Apa yang terjadi pada wallpaper saat aplikasi apa pun berjalan dalam mode layar penuh.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Portal.PerformanceSettingPage.Focus,Mode Fokus
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Portal.PerformanceSettingPage.Focus.Description,Apa yang terjadi pada wallpaper saat ada aplikasi lain yang sedang difokuskan.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,Portal.PersonalSettingPage.Title,PersonalSettingPage
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,,
