File,Key,Value
Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,Portal.ThemeReport.Reporter.Description,कृपया थीम की रिपोर्टिंग के कारणों को निर्दिष्ट करें।
Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,Portal.ThemeReport.Reporter.Contact.Placeholder,कृपया एक मान्य ईमेल पता दर्ज करें
Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,Portal.ThemeReport.Reporter.Description.Text,अतिरिक्त नोट्स:
Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,Portal.ThemeReport.Reporter.Description.Placeholder,कृपया रिपोर्ट का कारण विस्तार से बताएं।
Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,Portal.ThemeReport.Reporter.Preparing,रिपोर्टिंग के लिए तैयारी जल्द ही शुरू होगी..
Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,Portal.ThemeReport.Reporter.Checking,रिपोर्टिंग के लिए आवश्यक जांच की जा रही है..
Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,Portal.ThemeReport.Reporter.Checking.Error,रिपोर्टिंग के लिए आवश्यक जांच करते समय एक अज्ञात त्रुटि हुई।
Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,Portal.ThemeReport.Reporter.Checking.Status,"इस समय रिपोर्टिंग के लिए उपयुक्त शर्तें बनाई नहीं जा सकीं, कृपया बाद में पुनः प्रयास करें.."
Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,Portal.ThemeReport.Reporter.Sending,रिपोर्टिंग के लिए जानकारी भेजी जा रही है..
Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,Portal.ThemeReport.Reporter.Sending.Error,रिपोर्ट भेजते समय एक त्रुटि हुई।
Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,Portal.ThemeReport.Reporter.Sending.Errored,रिपोर्ट भेजते समय एक अप्रत्याशित त्रुटि हुई: {0}।
Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,Portal.ThemeReport.Reporter.Sending.Succeded,"रिपोर्ट सफलतापूर्वक भेजी गई, धन्यवाद।"
Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,Portal.ThemeReport.Reporter.Network,रिपोर्टिंग के लिए इंटरनेट कनेक्शन आवश्यक है।
Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,Portal.ThemeReport.Reporter.Report,रिपोर्ट
Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,Portal.ThemeReport.Reporter.GitHub,GitHub से रिपोर्ट करें
Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,Portal.ThemeReview.Title,थीम समीक्षा
Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,Portal.ThemeReview.Close,बंद करें
Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,,
Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,Portal.ThemeReview.ThemeTitle,शीर्षक
Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,Portal.ThemeReview.ThemeDescription,विवरण
Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,Portal.ThemeReview.ThemeType,प्रकार
Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,Portal.ThemeReview.ThemeTypeName,Gif
Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,Portal.ThemeReview.ThemeAuthor,लेखक
Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,Portal.ThemeReview.ThemeAuthorName,टाइज़र
Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,Portal.ThemeReview.ThemeSize,आकार
Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,Portal.ThemeReview.ThemeSizeTotal,0 b
Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,Portal.ThemeReview.ThemeVersion,संस्करण
Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,Portal.ThemeReview.ThemeTags,टैग
Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,Portal.ThemeReview.ThemeTagsText,नहीं
Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,Portal.ThemeReview.ThemeCreate,निर्माण
Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,Portal.ThemeReview.ThemeCreateDate,अज्ञात
Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,Portal.ThemeReview.ThemeModify,संशोधन
Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,Portal.ThemeReview.ThemeModifyDate,अज्ञात
Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,Portal.ThemeReview.ThemeContact,थीम संपर्क पता
Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,Portal.ThemeShare.Title,थीम साझा करें
Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,Portal.ThemeShare.Close,बंद करें
Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,Portal.ThemeShare.ThemeTitle,शीर्षक
Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,Portal.ThemeShare.ThemeDescription,विवरण
Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,Portal.ThemeShare.ThemeExport,निर्यात करें
Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,Portal.ThemeShare.ThemePublish,स्टोर में प्रकाशित करें
Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,Portal.ThemeShare.ThemeCopy,लिंक कॉपी करें
Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,Portal.ThemeShare.ThemePublish.Publish,प्रकाशित करें
Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,Portal.ThemeShare.ThemePublish.Preparing,प्रकाशन के लिए तैयारी जल्द ही शुरू होगी..
Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,Portal.ThemeShare.ThemePublish.Limit,आपकी दैनिक थीम अपलोड सीमा की जांच की जा रही है..
Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,Portal.ThemeShare.ThemePublish.Limit.Exceeded,"आपने अपनी दैनिक थीम अपलोड सीमा को पूरा कर लिया है, कृपया बाद में पुनः प्रयास करें।"
Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,Portal.ThemeShare.ThemePublish.Limit.Error,आपकी दैनिक थीम अपलोड सीमा की जांच करते समय अज्ञात त्रुटि हुई।
Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,Portal.ThemeShare.ThemePublish.Compress,अपलोड करने से पहले थीम को संकुचित किया जा रहा है..
Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,Portal.ThemeShare.ThemePublish.Compress.Error,थीम को संकुचित करते समय एक त्रुटि हुई।
Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,Portal.ThemeShare.ThemePublish.Size,संकुचित थीम का आकार जांचा जा रहा है..
Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,Portal.ThemeShare.ThemePublish.Size.Exceeded,संकुचित थीम को अपलोड नहीं किया जा सकता क्योंकि यह {0} MB से अधिक है।
Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,Portal.ThemeShare.ThemePublish.Check,अपलोड करने से पहले संपीड़ित थीम की अखंडता की जाँच की जा रही है..
Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,Portal.ThemeShare.ThemePublish.Check.Error,संपीड़ित थीम की अखंडता की जाँच करते समय एक त्रुटि हुई।
Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,Portal.ThemeShare.ThemePublish.Upload,संकुचित थीम को अपलोड के लिए तैयार किया जा रहा है..
Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,Portal.ThemeShare.ThemePublish.Upload.Start,संकुचित थीम अपलोड की जा रही है..
Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,Portal.ThemeShare.ThemePublish.Upload.Error,संकुचित थीम अपलोड करते समय अज्ञात त्रुटि हुई।
Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,Portal.ThemeShare.ThemePublish.Upload.Errored,संकुचित थीम अपलोड करते समय अप्रत्याशित त्रुटि हुई: {0}।
Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,Portal.ThemeShare.ThemePublish.Upload.Succeded,संकुचित थीम को सफलतापूर्वक अपलोड कर दिया गया है और सत्यापन के बाद स्टोर में प्रकाशित किया जाएगा।
Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,Portal.ThemeShare.SaveDialogFilter,ZIP फ़ाइलें (*.zip)|*.zip|सभी फ़ाइलें (*.*)|*.*
Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,Portal.ThemeShare.SaveDialogTitle,थीम फ़ाइल सहेजें
Portal\Controls\TrayIcon\Portal.TrayIcon.HI.xaml,Portal.TrayIcon.Title,सिस्टम ट्रे
Portal\Controls\TrayIcon\Portal.TrayIcon.HI.xaml,Portal.TrayIcon.Close,बंद करें
Portal\Controls\TrayIcon\Portal.TrayIcon.HI.xaml,,
Portal\Controls\TrayIcon\Portal.TrayIcon.HI.xaml,Portal.TrayIcon.Message,Sucrose को सिस्टम ट्रे में न्यूनतम किया गया है। कृपया जारी रखने के लिए Sucrose आइकन पर राइट-क्लिक करें।
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.HI.xaml,Portal.WallpaperCycling.Title,वॉलपेपर साइकिलिंग
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.HI.xaml,Portal.WallpaperCycling.Close,बंद करें
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.HI.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.HI.xaml,Portal.WallpaperCycling.Cycling,स्वचालित वॉलपेपर साइकिलिंग
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.HI.xaml,Portal.WallpaperCycling.Cycling.Description,क्या वॉलपेपर स्वचालित रूप से बदलता है या नहीं।
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.HI.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.HI.xaml,Portal.WallpaperCycling.Time,समय अंतराल
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.HI.xaml,Portal.WallpaperCycling.Time.Description,वॉलपेपर परिवर्तन के बाद समय अंतराल।
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.HI.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.HI.xaml,Portal.WallpaperCycling.Transition,संचार मोड
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.HI.xaml,Portal.WallpaperCycling.Transition.Description,वॉलपेपर के बीच संचार मोड सेट करता है।
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.HI.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.HI.xaml,Portal.WallpaperCycling.List,साइकिल सूची
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.HI.xaml,Portal.WallpaperCycling.List.Description,साइकिल सूची को डिफ़ॉल्ट मान में रीसेट करता है।
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.HI.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.HI.xaml,Portal.WallpaperCycling.List.Reset,रीसेट
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.HI.xaml,Portal.EmptyLibraryPage.Title,EmptyLibraryPage
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.HI.xaml,,
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.HI.xaml,Portal.EmptyLibraryPage.TitleText,आपकी पुस्तकालय को मकड़ी जाल से बुना गया है
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.HI.xaml,Portal.EmptyLibraryPage.DescriptionText,"वॉलपेपरों की जगह पर एक शानदार कला का नतीजा है, जिसे मकड़ी जाल से बनाया गया है"
Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.HI.xaml,Portal.FullLibraryPage.Title,FullLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.HI.xaml,Portal.SearchLibraryPage.Title,SearchLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.HI.xaml,,
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.HI.xaml,Portal.SearchLibraryPage.TitleText,आपकी पुस्तकालय में जाली जादू चल रहा है
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.HI.xaml,Portal.SearchLibraryPage.DescriptionText,आपके वॉलपेपर चयन की बात के कारण वॉलपेपरों को स्थान नहीं मिल रहा है
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.HI.xaml,Portal.DonateSettingPage.Title,DonateSettingPage
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.HI.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.HI.xaml,Portal.DonateSettingPage.DonateMenu,दान मेनू
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.HI.xaml,Portal.DonateSettingPage.DonateMenu.Description,उपयोगकर्ता इंटरफ़ेस में दान मेनू की दिखाई देने की स्थिति।
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.HI.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.HI.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,दिखाई देता है
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.HI.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,छुपा हुआ
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.HI.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.HI.xaml,Portal.DonateSettingPage.Advertising,विज्ञापन सहायता
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.HI.xaml,Portal.DonateSettingPage.Advertising.Description,ऐप के विकास में सहायक बनने के लिए विज्ञापन देखकर सहायता करें।
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.HI.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.HI.xaml,Portal.DonateSettingPage.Advertising.AdvertisingDelay,विज्ञापन की देरी (मिनट):
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.HI.xaml,Portal.DonateSettingPage.Advertising.AdvertisingHint,सुझाव: विज्ञापन आपको कम से कम असुविधा देने के रूप में दिखाए जाएंगे।
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Portal.GeneralSettingPage.Title,GeneralSettingPage
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Portal.GeneralSettingPage.ApplicationLanguage,ऐप्लिकेशन भाषा
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Portal.GeneralSettingPage.ApplicationLanguage.Description,उस भाषा को चुनें जिसमें आप ऐप्लिकेशन को देखना चाहते हैं।
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Portal.GeneralSettingPage.ApplicationStartup,ऐप्लिकेशन स्टार्टअप
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Portal.GeneralSettingPage.ApplicationStartup.Description,"वॉलपेपर को प्ले करने के लिए, Sucrose को प्रारंभ में बैकग्राउंड में चलाना होगा।"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.None,कोई नहीं
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,सामान्य
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,प्राथमिकता
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,समय सूचीकरण
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Portal.GeneralSettingPage.ApplicationStartup.Warning.Close,समझ गया
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Portal.GeneralSettingPage.ApplicationStartup.Warning.Title,प्रशासनिक अधिकार चेतावनी
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Portal.GeneralSettingPage.ApplicationStartup.Warning.Message,स्टार्टअप स्थिति बदलने के लिए आपको प्रशासनिक अधिकार की आवश्यकता है।
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Portal.GeneralSettingPage.NotifyIcon,सूचना चिन्ह
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Portal.GeneralSettingPage.NotifyIcon.Description,सिस्टम ट्रे दर्शानी. Sucrose गुप्त रूप से जारी रहेगा।
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Show,दिखाएं
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,छुपाएं
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Portal.GeneralSettingPage.NotifyIcon.NotifyExit,सिस्टम ट्रे बंद किया जब Sucrose अनुप्रयोग बंद किया जाए
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Portal.GeneralSettingPage.WindowBackdrop,विंडो बैकग्राउंड
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Portal.GeneralSettingPage.WindowBackdrop.Description,अनुप्रयोग के विंडो बैकग्राउंड को व्यक्तिगत करने के लिए उपयोग किया जाता है।
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,बैकग्राउंड चित्र का चयन करें
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,किसी बैकग्राउंड चित्र का चयन करें
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,चित्र फ़ाइलें (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Access,"क्षमा करें, आपके पास चयनित छवि फ़ाइल तक पहुँचने की अनुमति नहीं है"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,बैकग्राउंड मोड:
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,बैकग्राउंड पारदर्शिता (%):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Portal.GeneralSettingPage.EngineVolume,आवाज स्तर
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Portal.GeneralSettingPage.EngineVolume.Description,सभी वॉलपेपर्स के लिए लागू होने वाले आवाज स्तर।
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,आवाज केवल डेस्कटॉप पर फोकस होने पर प्ले करें
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeActive,ध्वनि को केवल तब बजाएं जब सभी एप्लिकेशन्स म्यूट हों
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeSensitivity,संवेदनशीलता (सेकंड):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Portal.GeneralSettingPage.PrivateLibrary,लाइब्रेरी स्थान
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Portal.GeneralSettingPage.PrivateLibrary.Description,आपके द्वारपेच में जोड़े गए थीमों को संग्रहित करने के लिए स्थल का चयन करें।
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Access,"दुर्भाग्य से, आपको नई स्थान तक पहुंच नहीं है"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,कृपया खाली फ़ोल्डर का चयन करें
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,"कृपया कुछ समय इंतजार करें, स्थान बदलते समय"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,वर्तमान लाइब्रेरी को नई स्थान पर ले जाएं
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Portal.OtherSettingPage.Title,OtherSettingPage
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Portal.OtherSettingPage.ReportData,स्वचालित त्रुटि रिपोर्टिंग
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Portal.OtherSettingPage.ReportData.Description,"जब कोई त्रुटि होती है, तो Sucrose त्वरितता से इसे रिपोर्ट करने के लिए कार्रवाई करती है।"
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Portal.OtherSettingPage.StatisticsData,उपयोग सांख्यिकी साझा करें
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Portal.OtherSettingPage.StatisticsData.Description,Sucrose आपके उपयोग सांख्यिकियों को संग्रहीत करने की सुविधा प्रदान करती है ताकि अनुप्रयोग के विकास में योगदान दिया जा सके।
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Portal.OtherSettingPage.DiscordHook,Discord
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Portal.OtherSettingPage.DiscordHook.Description,"Sucrose, Discord के साथ संचालन संवाद सुनिश्चित करता है।"
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Portal.OtherSettingPage.DiscordHook.DiscordRefresh,कनेक्शन रिफ्रेश:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Portal.OtherSettingPage.DiscordHook.DiscordDelay,रिफ्रेश अवधि (सेकंड):
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Portal.OtherSettingPage.Agent,इंटरनेट प्रतिष्ठा
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Portal.OtherSettingPage.Agent.Description,इंटरनेट कनेक्शन की आवश्यकता होने पर आपकी प्रतिष्ठा.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Portal.OtherSettingPage.Key,व्यक्तिगत पहुंच टोकन
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Portal.OtherSettingPage.Key.Description,स्टोर और ऐप्डेट को सही तरीके से उपयोग करने के लिए आवश्यक।
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Portal.OtherSettingPage.Key.HintKey,अगर आपको व्यक्तिगत पहुँच कुंजी प्राप्त करने का तरीका नहीं पता है तो यहाँ क्लिक करें।
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Portal.OtherSettingPage.Key.PersonalKey,कृपया एक व्यक्तिगत पहुँच कुंजी दर्ज करें
