File,Key,Value
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.DE.xaml,Portal.DonateSettingPage.Advertising,Werbliche Unterstützung
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.DE.xaml,Portal.DonateSettingPage.Advertising.Description,"Tragen Sie zur Entwicklung der Anwendung bei, indem Sie Werbung ansehen."
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.DE.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.DE.xaml,Portal.DonateSettingPage.Advertising.AdvertisingDelay,Werbungsverzögerung (Minuten):
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.DE.xaml,Portal.DonateSettingPage.Advertising.AdvertisingHint,"Tipp: Die Werbung wird so angezeigt, dass sie die Unannehmlichkeiten minimiert."
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,Portal.GeneralSettingPage.Title,GeneralSettingPage
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,Portal.GeneralSettingPage.ApplicationLanguage,Anwendungssprache
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,Portal.GeneralSettingPage.ApplicationLanguage.Description,"Wählen Sie die Sprache aus, in der Sie die Anwendung anzeigen möchten."
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,Portal.GeneralSettingPage.ApplicationStartup,Start bei Anwendungsstart
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,Portal.GeneralSettingPage.ApplicationStartup.Description,"Sucrose muss im Hintergrund bei jedem Start ausgeführt werden, um den Hintergrund abzuspielen."
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.None,Keine
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,Normal
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,Priorität
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,Zeitplan
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,Portal.GeneralSettingPage.NotifyIcon,Benachrichtigungssymbol im Bereich
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,Portal.GeneralSettingPage.NotifyIcon.Description,Sichtbarkeit im Systembereich. Sucrose wird diskret weiterlaufen.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Show,Anzeigen
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,Verbergen
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,Portal.GeneralSettingPage.NotifyIcon.NotifyExit,"Alle Sucrose-Anwendungen schließen, wenn das Systembereichssymbol geschlossen wird"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,Portal.GeneralSettingPage.WindowBackdrop,Fensterhintergrund
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,Portal.GeneralSettingPage.WindowBackdrop.Description,"Wird verwendet, um den Hintergrund des Anwendungsfensters anzupassen."
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,Hintergrundbild Auswählen
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,Wählen Sie ein Hintergrundbild aus
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,Bilddateien (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,Hintergrund-Streckung:
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,Hintergrund-Deckkraft (%):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,Portal.GeneralSettingPage.EngineVolume,Motorenlautstärke
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,Portal.GeneralSettingPage.EngineVolume.Description,"Lautstärke, die für alle Hintergrundbilder gilt."
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,"Ton nur wiedergeben, wenn der Fokus auf dem Desktop liegt"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,Portal.GeneralSettingPage.PrivateLibrary,Bibliotheksstandort
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,Portal.GeneralSettingPage.PrivateLibrary.Description,"Ort, an dem Themes gespeichert werden, die Sie Ihrer Bibliothek hinzufügen."
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,Bitte wählen Sie einen leeren Ordner aus
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,"Bitte warten Sie, während der Standort geändert wird"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DE.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,Ihre aktuelle Bibliothek an den neuen Ort verschieben
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DE.xaml,Portal.OtherSettingPage.Title,OtherSettingPage
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DE.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DE.xaml,Portal.OtherSettingPage.DiscordHook,Discord
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DE.xaml,Portal.OtherSettingPage.DiscordHook.Description,Sucrose erleichtert die Kommunikation mit Discord.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DE.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DE.xaml,Portal.OtherSettingPage.DiscordHook.DiscordRefresh,Verbindung Aktualisieren:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DE.xaml,Portal.OtherSettingPage.DiscordHook.DiscordDelay,Aktualisierungsintervall (Sekunden):
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DE.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DE.xaml,Portal.OtherSettingPage.Agent,Internetagent
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DE.xaml,Portal.OtherSettingPage.Agent.Description,"Ihre Identität in Situationen, die eine Internetverbindung erfordern."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DE.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DE.xaml,Portal.OtherSettingPage.Key,Persönlicher Zugriffstoken
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DE.xaml,Portal.OtherSettingPage.Key.Description,Erforderlich für reibungslose Nutzung des Geschäfts und der Anwendungsaktualisierungen.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DE.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DE.xaml,Portal.OtherSettingPage.Key.HintKey,"Klicken Sie hier, wenn Sie nicht wissen, wie Sie einen persönlichen Zugriffstoken erhalten."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DE.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DE.xaml,Portal.OtherSettingPage.Key.PersonalKey,Bitte geben Sie einen persönlichen Zugriffstoken ein
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DE.xaml,Portal.OtherSettingPage.Key.PersonalKey.Valid,Bitte geben Sie einen gültigen persönlichen Zugriffstoken ein
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DE.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DE.xaml,Portal.OtherSettingPage.Channel,Update-Kanal
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DE.xaml,Portal.OtherSettingPage.Channel.Description,"Der Kanal, über den Updates durchgeführt oder nicht durchgeführt werden sollen."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DE.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DE.xaml,Portal.OtherSettingPage.Update,Aktualisierungsmethode
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DE.xaml,Portal.OtherSettingPage.Update.Description,"Die Methode, die für den Aktualisierungsvorgang verwendet wird."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DE.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DE.xaml,Portal.OtherSettingPage.Update.Limit,Download-Bandbreitenbegrenzung:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DE.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DE.xaml,Portal.OtherSettingPage.Developer,Entwicklertools
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DE.xaml,Portal.OtherSettingPage.Developer.Description,Ob Entwicklertools für WebView und den CefSharp-Motor angezeigt werden sollen oder nicht.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,Portal.PerformanceSettingPage.Title,PerformanceSettingPage
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,Portal.PerformanceSettingPage.Counter,Leistungszähler
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,Portal.PerformanceSettingPage.Counter.Description,Ob alle Leistungszähler im Hintergrund ausgeführt werden sollen.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,Portal.PerformanceSettingPage.Counter.CounterHint,"Hinweis: Einige Webbasierte Wallpaper funktionieren möglicherweise nicht ordnungsgemäß, und keine der unten aufgeführten Leistungseinstellungen wird funktionieren."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,Portal.PerformanceSettingPage.Pause,Pause Regel
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,Portal.PerformanceSettingPage.Pause.Description,Bestimmt die Regel für das Anhalten des Hintergrunds basierend auf Ihren Leistungseinstellungen.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,Portal.PerformanceSettingPage.Communication,Kommunikationstyp
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,Portal.PerformanceSettingPage.Communication.Description,Bestimmt die Methode zum Senden von Nachrichten an Themen des Typs Web.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,Portal.PerformanceSettingPage.Cpu,CPU-Auslastung
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,Portal.PerformanceSettingPage.Cpu.Description,Was mit dem Hintergrundbild basierend auf Ihren CPU-Auslastungseinstellungen passiert.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,Portal.PerformanceSettingPage.Cpu.CpuUsage,CPU-Auslastung (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,Portal.PerformanceSettingPage.Memory,Speicherauslastung
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,Portal.PerformanceSettingPage.Memory.Description,Was mit dem Hintergrundbild basierend auf Ihren Speicherauslastungseinstellungen passiert.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,Portal.PerformanceSettingPage.Memory.MemoryUsage,Speicherauslastung (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,Portal.PerformanceSettingPage.Network,Netzwerkauslastung
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,Portal.PerformanceSettingPage.Network.Description,Was mit dem Hintergrundbild basierend auf Ihren Netzwerkauslastungseinstellungen passiert.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter,Netzwerkadapter:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,Keine Liste von Netzwerkadaptern wurde bisher erstellt
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,Portal.PerformanceSettingPage.Network.NetworkUpload,Upload-Größe:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,Portal.PerformanceSettingPage.Network.NetworkDownload,Download-Größe:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,Portal.PerformanceSettingPage.Network.NetworkPing,Ping-Wert (MS):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,Portal.PerformanceSettingPage.Battery,Akku
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,Portal.PerformanceSettingPage.Battery.Description,"Was mit dem Hintergrundbild passiert, wenn es mit dem Akku eines Laptops läuft."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,Portal.PerformanceSettingPage.Battery.BatteryUsage,Akku-Status (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,Portal.PerformanceSettingPage.Saver,Energiesparmodus
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,Portal.PerformanceSettingPage.Saver.Description,"Was mit dem Hintergrundbild passiert, wenn es im Energiesparmodus eines Laptops ist."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,Portal.PerformanceSettingPage.Virtual,Virtualisierung
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,Portal.PerformanceSettingPage.Virtual.Description,"Was mit dem Hintergrundbild passiert, wenn Virtualisierungsanwendungen ausgeführt werden."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,Portal.PerformanceSettingPage.Remote,Remote Desktop
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,Portal.PerformanceSettingPage.Remote.Description,"Was mit dem Hintergrundbild passiert, wenn Remote-Desktop-Anwendungen ausgeführt werden."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,Portal.PerformanceSettingPage.Fullscreen,Vollbildmodus
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,Portal.PerformanceSettingPage.Fullscreen.Description,"Was mit dem Hintergrundbild passiert, wenn eine Anwendung im Vollbildmodus läuft."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,Portal.PerformanceSettingPage.Focus,Fokusmodus
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DE.xaml,Portal.PerformanceSettingPage.Focus.Description,"Was mit dem Hintergrundbild passiert, wenn eine andere Anwendung im Vordergrund steht."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,Portal.PersonalSettingPage.Title,PersonalSettingPage
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,Portal.PersonalSettingPage.Server,Store-Server
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,Portal.PersonalSettingPage.Server.Description,"Legt fest, welcher Server zum Anzeigen der im Store aufgeführten Themen verwendet wird."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,Portal.PersonalSettingPage.Server.ServerHint,"Hinweis: Wenn {0} als Server ausgewählt ist, ist es erforderlich, eine {2} einzugeben, um Anforderungslimits zu vermeiden. Andernfalls können Probleme beim Zugriff auf Themen im Store auftreten. Wenn {1} ausgewählt ist, haben Sie ein reibungsloseres Store-Erlebnis."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,Portal.PersonalSettingPage.Duration,Store-Aktualisierung
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,Portal.PersonalSettingPage.Duration.Description,Wie oft werden die im Store aufgelisteten Themen aktualisiert?
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,Portal.PersonalSettingPage.StoreStart,Automatischer Start
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,Portal.PersonalSettingPage.StoreStart.Description,"Ob Themes, die aus dem Store heruntergeladen wurden, automatisch als Hintergrundbilder festgelegt werden sollen."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,Portal.PersonalSettingPage.Adult,Unsichere Inhalte
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,Portal.PersonalSettingPage.Adult.Description,Ob als nicht sicher für die Arbeit (NSFW) gekennzeichnete Inhalte im Store angezeigt werden sollen.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,Portal.PersonalSettingPage.Confirm,Löschbestätigung
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,Portal.PersonalSettingPage.Confirm.Description,Ob eine Bestätigung beim Löschen von Themes aus der Bibliothek angefordert werden soll.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,Portal.PersonalSettingPage.Delete,Beschädigte Themes
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,Portal.PersonalSettingPage.Delete.Description,Ob beschädigte oder fehlende Themes automatisch aus der Bibliothek gelöscht werden sollen.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,Portal.PersonalSettingPage.Delete.DeleteHint,"Hinweis: Vorsicht ist geboten, da dies zu Datenverlust führen kann."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,Portal.PersonalSettingPage.LibraryStart,Automatischer Start
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,Portal.PersonalSettingPage.LibraryStart.Description,Ob das erstellte Thema automatisch als Hintergrundbild festgelegt wird oder nicht.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,Portal.PersonalSettingPage.Preview,Themen-Vorschau
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,Portal.PersonalSettingPage.Preview.Description,Ob Themen beim Überfahren angezeigt werden sollen.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,Portal.PersonalSettingPage.Preview.StorePreview,Store-Vorschau:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,Portal.PersonalSettingPage.Preview.StorePreviewHide,Details Ausblenden:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,Portal.PersonalSettingPage.Preview.LibraryPreview,Bibliotheks-Vorschau:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,Portal.PersonalSettingPage.Preview.LibraryPreviewHide,Details Ausblenden:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,Portal.PersonalSettingPage.Theme,Theme-Anpassung
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,Portal.PersonalSettingPage.Theme.Description,Passen Sie den Namen oder die Beschreibung der angezeigten Themes an.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,Portal.PersonalSettingPage.Theme.TitleLength,Titellänge (Zeichen):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,Portal.PersonalSettingPage.Theme.DescriptionLength,Beschreibungslänge (Zeichen):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,Portal.PersonalSettingPage.Adaptive,Adaptive Layout
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,Portal.PersonalSettingPage.Adaptive.Description,Passen Sie das Layout oder den Abstand der angezeigten Themes an.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveMargin,Abstand (Pixel):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveLayout,Layout-Reihenfolge (Anzahl):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,Portal.PersonalSettingPage.Sort,Bibliothek Sortierung
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,Portal.PersonalSettingPage.Sort.Description,"Legen Sie fest, wie die Themen in Ihrer Bibliothek sortiert werden sollen und in welchem Format."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,Portal.PersonalSettingPage.Sort.SortMode,Sortiermodus:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,Portal.PersonalSettingPage.Sort.SortKind,Sortierart:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,Portal.PersonalSettingPage.Store,Store-Paginierung
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,Portal.PersonalSettingPage.Store.Description,"Legen Sie fest, wie viele Themes pro Seite im Store angezeigt werden sollen."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,Portal.PersonalSettingPage.Library,Bibliotheks-Paginierung
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DE.xaml,Portal.PersonalSettingPage.Library.Description,"Legen Sie fest, wie viele Themes pro Seite in Ihrer Bibliothek angezeigt werden sollen."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,Portal.SystemSettingPage.Title,SystemSettingPage
