File,Key,Value
Portal\Controls\ThemeReview\Portal.ThemeReview.IT.xaml,Portal.ThemeReview.ThemeAuthor,Autore
Portal\Controls\ThemeReview\Portal.ThemeReview.IT.xaml,Portal.ThemeReview.ThemeAuthorName,Taiizor
Portal\Controls\ThemeReview\Portal.ThemeReview.IT.xaml,Portal.ThemeReview.ThemeSize,Dimensione
Portal\Controls\ThemeReview\Portal.ThemeReview.IT.xaml,Portal.ThemeReview.ThemeSizeTotal,0 b
Portal\Controls\ThemeReview\Portal.ThemeReview.IT.xaml,Portal.ThemeReview.ThemeVersion,Versione
Portal\Controls\ThemeReview\Portal.ThemeReview.IT.xaml,Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeReview\Portal.ThemeReview.IT.xaml,Portal.ThemeReview.ThemeTags,Tag
Portal\Controls\ThemeReview\Portal.ThemeReview.IT.xaml,Portal.ThemeReview.ThemeTagsText,Nessuno
Portal\Controls\ThemeReview\Portal.ThemeReview.IT.xaml,Portal.ThemeReview.ThemeCreate,Creazione
Portal\Controls\ThemeReview\Portal.ThemeReview.IT.xaml,Portal.ThemeReview.ThemeCreateDate,Sconosciuto
Portal\Controls\ThemeReview\Portal.ThemeReview.IT.xaml,Portal.ThemeReview.ThemeModify,Modifica
Portal\Controls\ThemeReview\Portal.ThemeReview.IT.xaml,Portal.ThemeReview.ThemeModifyDate,Sconosciuto
Portal\Controls\ThemeReview\Portal.ThemeReview.IT.xaml,Portal.ThemeReview.ThemeContact,Indirizzo di Contatto del Tema
Portal\Controls\ThemeShare\Portal.ThemeShare.IT.xaml,Portal.ThemeShare.Title,Condivisione Tema
Portal\Controls\ThemeShare\Portal.ThemeShare.IT.xaml,Portal.ThemeShare.Close,Chiudi
Portal\Controls\ThemeShare\Portal.ThemeShare.IT.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.IT.xaml,Portal.ThemeShare.ThemeTitle,Titolo
Portal\Controls\ThemeShare\Portal.ThemeShare.IT.xaml,Portal.ThemeShare.ThemeDescription,Descrizione
Portal\Controls\ThemeShare\Portal.ThemeShare.IT.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.IT.xaml,Portal.ThemeShare.ThemeExport,Esporta
Portal\Controls\ThemeShare\Portal.ThemeShare.IT.xaml,Portal.ThemeShare.ThemePublish,Pubblica Nello Store
Portal\Controls\ThemeShare\Portal.ThemeShare.IT.xaml,Portal.ThemeShare.ThemeCopy,Copia Collegamento
Portal\Controls\ThemeShare\Portal.ThemeShare.IT.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.IT.xaml,Portal.ThemeShare.ThemePublish.Publish,Pubblica
Portal\Controls\ThemeShare\Portal.ThemeShare.IT.xaml,Portal.ThemeShare.ThemePublish.Preparing,I preparativi per la pubblicazione inizieranno a breve..
Portal\Controls\ThemeShare\Portal.ThemeShare.IT.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.IT.xaml,Portal.ThemeShare.ThemePublish.Limit,Il tuo limite giornaliero di caricamento dei temi è in fase di verifica..
Portal\Controls\ThemeShare\Portal.ThemeShare.IT.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.IT.xaml,Portal.ThemeShare.ThemePublish.Limit.Exceeded,"Hai raggiunto il limite giornaliero di caricamento dei temi, per favore riprova più tardi."
Portal\Controls\ThemeShare\Portal.ThemeShare.IT.xaml,Portal.ThemeShare.ThemePublish.Limit.Error,Si è verificato un errore sconosciuto durante la verifica del limite giornaliero di caricamento dei temi.
Portal\Controls\ThemeShare\Portal.ThemeShare.IT.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.IT.xaml,Portal.ThemeShare.ThemePublish.Compress,Il tema viene compresso prima del caricamento..
Portal\Controls\ThemeShare\Portal.ThemeShare.IT.xaml,Portal.ThemeShare.ThemePublish.Compress.Error,Si è verificato un errore durante la compressione del tema.
Portal\Controls\ThemeShare\Portal.ThemeShare.IT.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.IT.xaml,Portal.ThemeShare.ThemePublish.Size,La dimensione del tema compresso è in fase di verifica..
Portal\Controls\ThemeShare\Portal.ThemeShare.IT.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.IT.xaml,Portal.ThemeShare.ThemePublish.Size.Exceeded,Il tema compresso non può essere caricato perché supera i {0} MB.
Portal\Controls\ThemeShare\Portal.ThemeShare.IT.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.IT.xaml,Portal.ThemeShare.ThemePublish.Check,L'integrità del tema compresso viene controllata prima del caricamento..
Portal\Controls\ThemeShare\Portal.ThemeShare.IT.xaml,Portal.ThemeShare.ThemePublish.Check.Error,Si è verificato un errore durante il controllo dell'integrità del tema compresso.
Portal\Controls\ThemeShare\Portal.ThemeShare.IT.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.IT.xaml,Portal.ThemeShare.ThemePublish.Upload,Il tema compresso viene preparato per il caricamento..
Portal\Controls\ThemeShare\Portal.ThemeShare.IT.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.IT.xaml,Portal.ThemeShare.ThemePublish.Upload.Start,Il tema compresso viene caricato..
Portal\Controls\ThemeShare\Portal.ThemeShare.IT.xaml,Portal.ThemeShare.ThemePublish.Upload.Error,Si è verificato un errore sconosciuto durante il caricamento del tema compresso.
Portal\Controls\ThemeShare\Portal.ThemeShare.IT.xaml,Portal.ThemeShare.ThemePublish.Upload.Errored,Si è verificato un errore inaspettato durante il caricamento del tema compresso: {0}.
Portal\Controls\ThemeShare\Portal.ThemeShare.IT.xaml,Portal.ThemeShare.ThemePublish.Upload.Succeded,Il tema compresso è stato caricato con successo e verrà pubblicato nel negozio dopo la verifica.
Portal\Controls\ThemeShare\Portal.ThemeShare.IT.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.IT.xaml,Portal.ThemeShare.SaveDialogFilter,File ZIP (*.zip)|*.zip|Tutti i file (*.*)|*.*
Portal\Controls\ThemeShare\Portal.ThemeShare.IT.xaml,Portal.ThemeShare.SaveDialogTitle,Salva File Tema
Portal\Controls\TrayIcon\Portal.TrayIcon.IT.xaml,Portal.TrayIcon.Title,Vassoio di Sistema
Portal\Controls\TrayIcon\Portal.TrayIcon.IT.xaml,Portal.TrayIcon.Close,Chiudi
Portal\Controls\TrayIcon\Portal.TrayIcon.IT.xaml,,
Portal\Controls\TrayIcon\Portal.TrayIcon.IT.xaml,Portal.TrayIcon.Message,Sucrose è stato ridotto a icona nel vassoio di sistema. Fare clic con il pulsante destro del mouse sull'icona di Sucrose per continuare.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.IT.xaml,Portal.WallpaperCycling.Title,Ciclo Sfondo
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.IT.xaml,Portal.WallpaperCycling.Close,Chiudi
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.IT.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.IT.xaml,Portal.WallpaperCycling.Cycling,Ciclo Sfondo Automatico
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.IT.xaml,Portal.WallpaperCycling.Cycling.Description,Se lo sfondo cambia automaticamente o meno.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.IT.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.IT.xaml,Portal.WallpaperCycling.Time,Intervallo di Tempo
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.IT.xaml,Portal.WallpaperCycling.Time.Description,L'intervallo di tempo dopo il quale lo sfondo cambia.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.IT.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.IT.xaml,Portal.WallpaperCycling.Transition,Modalità Transizione
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.IT.xaml,Portal.WallpaperCycling.Transition.Description,Imposta la modalità transizione tra gli sfondi.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.IT.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.IT.xaml,Portal.WallpaperCycling.List,Lista Cicli
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.IT.xaml,Portal.WallpaperCycling.List.Description,Reimposta la lista cicli ai valori predefiniti.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.IT.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.IT.xaml,Portal.WallpaperCycling.List.Reset,Reset
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.IT.xaml,Portal.EmptyLibraryPage.Title,EmptyLibraryPage
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.IT.xaml,,
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.IT.xaml,Portal.EmptyLibraryPage.TitleText,La tua libreria è stata intessuta dalle ragnatele
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.IT.xaml,Portal.EmptyLibraryPage.DescriptionText,"Al posto degli sfondi, si è creata un'opera d'arte magnifica con le ragnatele"
Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.IT.xaml,Portal.FullLibraryPage.Title,FullLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.IT.xaml,Portal.SearchLibraryPage.Title,SearchLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.IT.xaml,,
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.IT.xaml,Portal.SearchLibraryPage.TitleText,La tua libreria è incantata dalle ragnatele
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.IT.xaml,Portal.SearchLibraryPage.DescriptionText,Hai esaurito lo spazio a causa della tua attenzione ai dettagli nella scelta degli sfondi
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.IT.xaml,Portal.DonateSettingPage.Title,DonateSettingPage
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.IT.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.IT.xaml,Portal.DonateSettingPage.DonateMenu,Menu Donazioni
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.IT.xaml,Portal.DonateSettingPage.DonateMenu.Description,Visibilità del menu donazioni nell'interfaccia.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.IT.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.IT.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,Mostra
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.IT.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,Nascondi
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.IT.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.IT.xaml,Portal.DonateSettingPage.Advertising,Supporto Pubblicitario
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.IT.xaml,Portal.DonateSettingPage.Advertising.Description,Contribuisci allo sviluppo dell'applicazione guardando annunci pubblicitari.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.IT.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.IT.xaml,Portal.DonateSettingPage.Advertising.AdvertisingDelay,Durata Pubblicità (minuti):
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.IT.xaml,Portal.DonateSettingPage.Advertising.AdvertisingHint,Suggerimento: Gli annunci saranno visualizzati in modo da disturbarti il meno possibile.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,Portal.GeneralSettingPage.Title,GeneralSettingPage
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,Portal.GeneralSettingPage.ApplicationLanguage,Lingua dell'Applicazione
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,Portal.GeneralSettingPage.ApplicationLanguage.Description,Seleziona la lingua in cui desideri visualizzare l'applicazione.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,Portal.GeneralSettingPage.ApplicationStartup,Avvio dell'Applicazione
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,Portal.GeneralSettingPage.ApplicationStartup.Description,Sucrose deve essere in esecuzione in background per riprodurre lo sfondo del desktop.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.None,Nessuno
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,Normale
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,Priorità
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,Schedulatore
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,Portal.GeneralSettingPage.ApplicationStartup.Warning.Close,Capito
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,Portal.GeneralSettingPage.ApplicationStartup.Warning.Title,Avviso Diritti Amministrativi
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,Portal.GeneralSettingPage.ApplicationStartup.Warning.Message,È necessario disporre di diritti amministrativi per modificare lo stato di avvio.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,Portal.GeneralSettingPage.NotifyIcon,Icona di Notifica
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,Portal.GeneralSettingPage.NotifyIcon.Description,Visibilità nell'area delle notifiche. Sucrose continuerà a funzionare in background in modo discreto.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Show,Visibile
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,Invisibile
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,Portal.GeneralSettingPage.NotifyIcon.NotifyExit,"All'uscita dall'area delle notifiche, chiudi tutte le app di Sucrose"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,Portal.GeneralSettingPage.WindowBackdrop,Sfondo della Finestra
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,Portal.GeneralSettingPage.WindowBackdrop.Description,Utilizzato per personalizzare lo sfondo della finestra dell'applicazione.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,Seleziona Sfondo
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,Seleziona un'immagine di sfondo
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,File Immagine (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Access,"Sfortunatamente, non hai il permesso di accedere al file immagine selezionato"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,Estensione Sfondo:
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,Opacità Sfondo (%):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,Portal.GeneralSettingPage.EngineVolume,Volume dell'Audio
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,Portal.GeneralSettingPage.EngineVolume.Description,Volume audio globale per tutti gli sfondi del desktop.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,Riproduci l'audio solo quando il desktop è in primo piano
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeActive,Riproduci il suono solo quando tutte le applicazioni sono in silenzio
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeSensitivity,Sensibilità (Secondi):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,Portal.GeneralSettingPage.PrivateLibrary,Percorso della Libreria Privata
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,Portal.GeneralSettingPage.PrivateLibrary.Description,Posizione in cui verranno salvati i temi aggiunti alla tua libreria.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Access,"Sfortunatamente, non hai accesso alla nuova posizione"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,Seleziona una cartella vuota
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,Attendi mentre il percorso viene modificato
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.IT.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,Sposta la tua libreria esistente in una nuova posizione
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,Portal.OtherSettingPage.Title,OtherSettingPage
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,Portal.OtherSettingPage.ReportData,Segnalazione Automatica Degli Errori
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,Portal.OtherSettingPage.ReportData.Description,Sucrose interviene per segnalarlo rapidamente in caso di errore.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,Portal.OtherSettingPage.StatisticsData,Condividi Statistiche di Utilizzo
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,Portal.OtherSettingPage.StatisticsData.Description,Sucrose consente la raccolta delle tue statistiche di utilizzo per contribuire allo sviluppo dell'applicazione.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,Portal.OtherSettingPage.DiscordHook,Discord
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,Portal.OtherSettingPage.DiscordHook.Description,Sucrose facilita la comunicazione con Discord.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,Portal.OtherSettingPage.DiscordHook.DiscordRefresh,Aggiornamento Connessione:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,Portal.OtherSettingPage.DiscordHook.DiscordDelay,Intervallo di Aggiornamento (secondi):
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,Portal.OtherSettingPage.Agent,Rappresentante di Rete
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,Portal.OtherSettingPage.Agent.Description,La tua identità di rappresentante di rete per situazioni che richiedono una connessione a Internet.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,Portal.OtherSettingPage.Key,Token di Accesso Personale
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,Portal.OtherSettingPage.Key.Description,Necessario per l'utilizzo senza problemi del negozio e degli aggiornamenti dell'applicazione.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,Portal.OtherSettingPage.Key.HintKey,Fai clic qui se non sai come ottenere il token di accesso personale.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,Portal.OtherSettingPage.Key.PersonalKey,Inserisci un token di accesso personale
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,Portal.OtherSettingPage.Key.PersonalKey.Valid,Inserisci un token di accesso personale valido
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,Portal.OtherSettingPage.Server,Server di Aggiornamento
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,Portal.OtherSettingPage.Server.Description,Il server attraverso il quale verranno eseguiti gli aggiornamenti.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,Portal.OtherSettingPage.Server.ServerHint,"Nota: Se viene selezionato {0} come server, è necessario inserire un {2} per evitare limiti di richieste. Altrimenti, potresti riscontrare problemi con gli aggiornamenti. Se viene selezionato {1}, avrai un'esperienza di aggiornamento più fluida."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,Portal.OtherSettingPage.Module,Modulo di Aggiornamento
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,Portal.OtherSettingPage.Module.Description,Quale modulo verrà utilizzato per l'aggiornamento.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,Portal.OtherSettingPage.Channel,Canale di Aggiornamento
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,Portal.OtherSettingPage.Channel.Description,Indica il canale tramite il quale verranno effettuati gli aggiornamenti.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,Portal.OtherSettingPage.Update,Metodo di Aggiornamento
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,Portal.OtherSettingPage.Update.Description,Indica il metodo di aggiornamento da utilizzare.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,Portal.OtherSettingPage.Update.Limit,Limite di Larghezza di Banda per il Download:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,Portal.OtherSettingPage.Auto,Aggiornamento Automatico
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,Portal.OtherSettingPage.Auto.Description,Se il processo di aggiornamento verrà controllato automaticamente.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,Portal.OtherSettingPage.Developer,Strumenti di Sviluppo
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,Portal.OtherSettingPage.Developer.Description,Gestisci gli strumenti di sviluppo per il motore WebView e CefSharp.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,Portal.OtherSettingPage.Developer.DeveloperMode,Strumenti di Sviluppo Predefiniti:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,Portal.OtherSettingPage.Developer.DeveloperPort,Porta di Debug:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.IT.xaml,Portal.OtherSettingPage.Developer.DeveloperHint,"Suggerimento: Gli strumenti di sviluppo predefiniti potrebbero non funzionare correttamente nei temi supportati. La porta di debug tende a funzionare meglio. Quando sei pronto, puoi utilizzare l'indirizzo 'http://localhost:{0}' o 'chrome://inspect' per il browser Chrome, 'opera://inspect' per il browser Opera, 'edge://inspect' per il browser Edge."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,Portal.PerformanceSettingPage.Title,PerformanceSettingPage
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,Portal.PerformanceSettingPage.Counter,Contatori di Prestazioni
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,Portal.PerformanceSettingPage.Counter.Description,Se i contatori di prestazioni devono funzionare in background o meno.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,Portal.PerformanceSettingPage.Counter.CounterHint,Nota: Alcuni temi di tipo Web potrebbero non funzionare correttamente e nessuna delle seguenti impostazioni di prestazioni avrà effetto.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,Portal.PerformanceSettingPage.Pause,Regola di Pausa
