File,Key,Value
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,Achtergrond Passend maken:
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,Achtergrond Ondoorzichtigheid (%):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Portal.GeneralSettingPage.EngineVolume,Geluidsvolume
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Portal.GeneralSettingPage.EngineVolume.Description,Geluidsvolume dat geldt voor alle wallpapers.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,Speel geluid alleen af wanneer gefocust op het bureaublad
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Portal.GeneralSettingPage.PrivateLibrary,Bibliotheeklocatie
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Portal.GeneralSettingPage.PrivateLibrary.Description,Locatie waar toegevoegde thema's in uw bibliotheek worden opgeslagen.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,Selecteer alstublieft een lege map
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,"Even geduld, locatie wordt gewijzigd"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,Verplaats uw huidige bibliotheek naar een nieuwe locatie
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,Portal.OtherSettingPage.Title,OtherSettingPage
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,Portal.OtherSettingPage.DiscordHook,Discord
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,Portal.OtherSettingPage.DiscordHook.Description,Sucrose maakt communicatie met Discord mogelijk.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,Portal.OtherSettingPage.DiscordHook.DiscordRefresh,Verbinding Vernieuwen:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,Portal.OtherSettingPage.DiscordHook.DiscordDelay,Vernieuwingsinterval (seconden):
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,Portal.OtherSettingPage.Agent,Internetvertegenwoordiger
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,Portal.OtherSettingPage.Agent.Description,Uw vertegenwoordigers-ID in situaties waar internetverbinding vereist is.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,Portal.OtherSettingPage.Key,Persoonlijke Toegangssleutel
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,Portal.OtherSettingPage.Key.Description,Noodzakelijk voor een naadloos gebruik van de winkel en app-updates.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,Portal.OtherSettingPage.Key.HintKey,"Als u niet weet hoe u een persoonlijke toegangssleutel kunt verkrijgen, klik dan hier."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,Portal.OtherSettingPage.Key.PersonalKey,Voer alstublieft een persoonlijke toegangssleutel in
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,Portal.OtherSettingPage.Key.PersonalKey.Valid,Voer een geldige persoonlijke toegangssleutel in
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,Portal.OtherSettingPage.Channel,Updatekanaal
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,Portal.OtherSettingPage.Channel.Description,Het kanaal waar de updatebewerking plaatsvindt.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,Portal.OtherSettingPage.Update,Update Methode
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,Portal.OtherSettingPage.Update.Description,De methode waarmee de updatebewerking wordt uitgevoerd.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,Portal.OtherSettingPage.Update.Limit,Downloadbandbreedtelimiet:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,Portal.OtherSettingPage.Developer,Ontwikkelaarshulpmiddelen
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,Portal.OtherSettingPage.Developer.Description,Weergeven of verbergen van ontwikkelaarshulpmiddelen voor WebView en CefSharp-engine.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Portal.PerformanceSettingPage.Title,PerformanceSettingPage
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Portal.PerformanceSettingPage.Counter,Prestatie Tellers
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Portal.PerformanceSettingPage.Counter.Description,Of alle prestatietellers op de achtergrond werken.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Portal.PerformanceSettingPage.Counter.CounterHint,Opmerking: Sommige Web-gebaseerde thema's werken mogelijk niet correct en geen van de onderstaande prestatie-instellingen zal van toepassing zijn.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Portal.PerformanceSettingPage.Pause,Pauze Regels
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Portal.PerformanceSettingPage.Pause.Description,Bepaalt de regel voor het pauzeren van de achtergrond op basis van uw prestatie-instellingen.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Portal.PerformanceSettingPage.Communication,Communicatietype
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Portal.PerformanceSettingPage.Communication.Description,Bepaalt de methode om berichten te verzenden naar thema's van het type Web.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Portal.PerformanceSettingPage.Cpu,CPU-gebruik
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Portal.PerformanceSettingPage.Cpu.Description,Het effect van uw CPU-gebruiksinstellingen op de achtergrondafbeelding.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Portal.PerformanceSettingPage.Cpu.CpuUsage,CPU-gebruik (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Portal.PerformanceSettingPage.Memory,Geheugengebruik
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Portal.PerformanceSettingPage.Memory.Description,Het effect van uw geheugengebruiksinstellingen op de achtergrondafbeelding.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Portal.PerformanceSettingPage.Memory.MemoryUsage,Geheugengebruik (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Portal.PerformanceSettingPage.Network,Netwerkgebruik
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Portal.PerformanceSettingPage.Network.Description,Het effect van uw netwerkgebruiksinstellingen op de achtergrondafbeelding.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter,Netwerkadapter:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,De lijst van netwerkadapters is nog niet aangemaakt
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Portal.PerformanceSettingPage.Network.NetworkUpload,Uploadgrootte:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Portal.PerformanceSettingPage.Network.NetworkDownload,Downloadgrootte:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Portal.PerformanceSettingPage.Network.NetworkPing,Ping-waarde (ms):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Portal.PerformanceSettingPage.Battery,Batterijstatus
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Portal.PerformanceSettingPage.Battery.Description,Het effect van uw batterijgebruiksinstellingen op de achtergrondafbeelding wanneer u werkt op batterijstroom.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Portal.PerformanceSettingPage.Battery.BatteryUsage,Batterijstatus (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Portal.PerformanceSettingPage.Saver,Energiespaarstand
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Portal.PerformanceSettingPage.Saver.Description,Het effect van uw instellingen voor energiespaarstand op de achtergrondafbeelding wanneer uw laptop in de spaarstand staat.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Portal.PerformanceSettingPage.Virtual,Virtualisatie
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Portal.PerformanceSettingPage.Virtual.Description,Het effect van virtualisatietoepassingen op de achtergrondafbeelding.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Portal.PerformanceSettingPage.Remote,Extern bureaublad
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Portal.PerformanceSettingPage.Remote.Description,Het effect van externe bureaubladtoepassingen op de achtergrondafbeelding.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Portal.PerformanceSettingPage.Fullscreen,Volledig schermmodus
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Portal.PerformanceSettingPage.Fullscreen.Description,Het effect van het uitvoeren van elke toepassing in volledig scherm op de achtergrondafbeelding.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Portal.PerformanceSettingPage.Focus,Focusmodus
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Portal.PerformanceSettingPage.Focus.Description,Het effect van het hebben van een andere actieve toepassing in de focusmodus op de achtergrondafbeelding.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Portal.PersonalSettingPage.Title,PersonalSettingPage
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Portal.PersonalSettingPage.Server,Winkelserver
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Portal.PersonalSettingPage.Server.Description,Geeft aan welke server zal worden gebruikt om de in de winkel vermelde thema's weer te geven.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Portal.PersonalSettingPage.Server.ServerHint,"Opmerking: Als {0} is geselecteerd als de server, is het noodzakelijk om een {2} in te voeren om verzoeklimieten te vermijden. Anders kunt u problemen ondervinden bij het openen van thema's in de winkel. Als {1} is geselecteerd, hebt u een soepelere winkelervaring."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Portal.PersonalSettingPage.Duration,Winkel Vernieuwen
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Portal.PersonalSettingPage.Duration.Description,Hoe vaak de thema's in de winkellijst vernieuwd moeten worden.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Portal.PersonalSettingPage.StoreStart,Automatisch Starten
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Portal.PersonalSettingPage.StoreStart.Description,Of een gedownload thema automatisch als achtergrond moet worden ingesteld.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Portal.PersonalSettingPage.Adult,Onveilige Inhoud
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Portal.PersonalSettingPage.Adult.Description,Of inhoud die als niet veilig voor werk (NSFW) is gemarkeerd in de winkel getoond moet worden.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Portal.PersonalSettingPage.Confirm,Verwijderingsbevestiging
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Portal.PersonalSettingPage.Confirm.Description,Of er een bevestiging moet worden gevraagd bij het verwijderen van thema's uit de bibliotheek.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Portal.PersonalSettingPage.Delete,Beschadigde Themata
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Portal.PersonalSettingPage.Delete.Description,Of beschadigde of ontbrekende thema's in de bibliotheek automatisch verwijderd moeten worden.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Portal.PersonalSettingPage.Delete.DeleteHint,"Let op: Wees voorzichtig, want dit kan gegevensverlies veroorzaken."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Portal.PersonalSettingPage.LibraryStart,Automatisch Starten
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Portal.PersonalSettingPage.LibraryStart.Description,Of een gemaakt thema automatisch als achtergrond moet worden ingesteld.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Portal.PersonalSettingPage.Preview,Themavoorbeeld
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Portal.PersonalSettingPage.Preview.Description,Of thema's moeten worden gepreviewd wanneer u eroverheen gaat met de muisaanwijzer.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Portal.PersonalSettingPage.Preview.StorePreview,Winkelvoorbeeld:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Portal.PersonalSettingPage.Preview.StorePreviewHide,Details Verbergen:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Portal.PersonalSettingPage.Preview.LibraryPreview,Bibliotheekvoorbeeld:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Portal.PersonalSettingPage.Preview.LibraryPreviewHide,Details Verbergen:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Portal.PersonalSettingPage.Theme,Themaaanpassing
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Portal.PersonalSettingPage.Theme.Description,Pas de naam of beschrijving van weergegeven thema's aan.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Portal.PersonalSettingPage.Theme.TitleLength,Titellengte (karakters):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Portal.PersonalSettingPage.Theme.DescriptionLength,Beschrijvingslengte (karakters):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Portal.PersonalSettingPage.Adaptive,Aanpasbaar Lay-out
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Portal.PersonalSettingPage.Adaptive.Description,Pas de lay-out of afstand van weergegeven thema's aan.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveMargin,Margeafstand (pixels):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveLayout,Lay-outvolgorde (aantal):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Portal.PersonalSettingPage.Sort,Bibliotheek Sorteren
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Portal.PersonalSettingPage.Sort.Description,Bepaal hoe thema's in uw bibliotheek worden gesorteerd en in welk formaat.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Portal.PersonalSettingPage.Sort.SortMode,Sorteermode:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Portal.PersonalSettingPage.Sort.SortKind,Sorteertype:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Portal.PersonalSettingPage.Store,Winkel Paginering
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Portal.PersonalSettingPage.Store.Description,Bepaal hoeveel thema's er op elke pagina in de winkel worden weergegeven.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Portal.PersonalSettingPage.Library,Bibliotheek Paginering
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Portal.PersonalSettingPage.Library.Description,Bepaal hoeveel thema's er op elke pagina in uw bibliotheek worden weergegeven.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Portal.SystemSettingPage.Title,SystemSettingPage
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Portal.SystemSettingPage.LogTemporary,Logbestanden
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Portal.SystemSettingPage.LogTemporary.Description,Beheer alle logbestanden die de toepassing heeft aangemaakt.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Portal.SystemSettingPage.LogTemporary.Create,Aanmaken
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Portal.SystemSettingPage.LogTemporary.Delete,Opschonen
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Portal.SystemSettingPage.LogTemporary.Hint,Opmerking: Totale ruimte ingenomen door logbestanden is {0}. Alle toepassingen worden afgesloten wanneer het opruimen begint.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Portal.SystemSettingPage.CacheTemporary,Cache Opruimen
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Portal.SystemSettingPage.CacheTemporary.Description,Ruim alle cachebestanden op die de toepassing heeft aangemaakt.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Portal.SystemSettingPage.CacheTemporary.Start,Begin met Opruimen
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Portal.SystemSettingPage.CacheTemporary.Hint,Opmerking: Totale ruimte ingenomen door cachebestanden is {0}. Alle toepassingen worden afgesloten wanneer het opruimen begint.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Portal.SystemSettingPage.StoreTemporary,Winkel Opruimen
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Portal.SystemSettingPage.StoreTemporary.Description,Ruim alle winkelbestanden op die de toepassing heeft aangemaakt.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Portal.SystemSettingPage.StoreTemporary.Start,Begin met Opruimen
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Portal.SystemSettingPage.StoreTemporary.Hint,Opmerking: Totale ruimte ingenomen door winkelbestanden is {0}. Alle toepassingen worden afgesloten wanneer het opruimen begint.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Portal.SystemSettingPage.LibraryTemporary,Bibliotheek Opruimen
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Portal.SystemSettingPage.LibraryTemporary.Description,Ruim alle themabestanden op die in uw bibliotheek staan of die de toepassing heeft aangemaakt.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Portal.SystemSettingPage.LibraryTemporary.Start,Begin met Opruimen
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Portal.SystemSettingPage.LibraryTemporary.Hint,Opmerking: Totale ruimte ingenomen door themabestanden in uw bibliotheek is {0}. Alle toepassingen worden afgesloten wanneer het opruimen begint.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Portal.SystemSettingPage.SettingBackup,Instellingsbestanden
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Portal.SystemSettingPage.SettingBackup.Description,Beheer alle instellingsbestanden die de toepassing heeft aangemaakt.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Portal.SystemSettingPage.SettingBackup.Export,Back-up maken
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Portal.SystemSettingPage.SettingBackup.Import,Herstellen
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Portal.SystemSettingPage.SettingBackup.Hint,Opmerking: Alle toepassingen worden afgesloten wanneer de geselecteerde bewerking begint.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,,
