File,Key,Value
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EL.xaml,Portal.ThemeEdit.ThemeTags,Ετικέτες
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EL.xaml,Portal.ThemeEdit.ThemeArguments,Ορίσματα
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EL.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EL.xaml,Portal.ThemeEdit.ThemeTitle.Hint,Παρακαλώ εισάγετε έναν έγκυρο τίτλο
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EL.xaml,Portal.ThemeEdit.ThemeDescription.Hint,Παρακαλώ εισάγετε μια έγκυρη περιγραφή
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EL.xaml,Portal.ThemeEdit.ThemeAuthor.Hint,Παρακαλώ εισάγετε έναν έγκυρο όνομα συγγραφέα
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EL.xaml,Portal.ThemeEdit.ThemeContact.Hint,Παρακαλώ εισάγετε μια έγκυρη διεύθυνση επικοινωνίας
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EL.xaml,Portal.ThemeEdit.ThemeTags.Hint,Παρακαλώ εισάγετε έγκυρες ετικέτες θέματος
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EL.xaml,Portal.ThemeEdit.ThemeArguments.Hint,Παρακαλώ εισάγετε έγκυρες παραμέτρους εφαρμογής
Portal\Controls\ThemeImport\Portal.ThemeImport.EL.xaml,Portal.ThemeImport.Title,Εισαγωγή Θέματος
Portal\Controls\ThemeImport\Portal.ThemeImport.EL.xaml,Portal.ThemeImport.Close,Κλείσιμο
Portal\Controls\ThemeImport\Portal.ThemeImport.EL.xaml,,
Portal\Controls\ThemeImport\Portal.ThemeImport.EL.xaml,Portal.ThemeImport.Info,Πληροφορίες Θέματος
Portal\Controls\ThemeImport\Portal.ThemeImport.EL.xaml,Portal.ThemeImport.Type,Περιγραφές Αιτίας
Portal\Controls\ThemeReport\Portal.ThemeReport.EL.xaml,Portal.ThemeReport.Title,Αναφορά Θέματος
Portal\Controls\ThemeReport\Portal.ThemeReport.EL.xaml,Portal.ThemeReport.Close,Κλείσιμο
Portal\Controls\ThemeReport\Portal.ThemeReport.EL.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.EL.xaml,Portal.ThemeReport.ThemeTitle,Τίτλος
Portal\Controls\ThemeReport\Portal.ThemeReport.EL.xaml,Portal.ThemeReport.ThemeDescription,Περιγραφή
Portal\Controls\ThemeReport\Portal.ThemeReport.EL.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.EL.xaml,Portal.ThemeReport.Reporter,Αναφορά
Portal\Controls\ThemeReport\Portal.ThemeReport.EL.xaml,Portal.ThemeReport.Reporter.Description,Καθορίστε τους λόγους για την αναφορά του θέματος.
Portal\Controls\ThemeReport\Portal.ThemeReport.EL.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.EL.xaml,Portal.ThemeReport.Reporter.Contact.Placeholder,Παρακαλώ εισάγετε μια έγκυρη διεύθυνση email (προαιρετικό)
Portal\Controls\ThemeReport\Portal.ThemeReport.EL.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.EL.xaml,Portal.ThemeReport.Reporter.Description.Text,Πρόσθετες σημειώσεις:
Portal\Controls\ThemeReport\Portal.ThemeReport.EL.xaml,Portal.ThemeReport.Reporter.Description.Placeholder,Παρακαλώ περιγράψτε λεπτομερώς τον λόγο της αναφοράς.
Portal\Controls\ThemeReport\Portal.ThemeReport.EL.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.EL.xaml,Portal.ThemeReport.Reporter.Preparing,Οι προετοιμασίες για την αναφορά θα ξεκινήσουν σύντομα..
Portal\Controls\ThemeReport\Portal.ThemeReport.EL.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.EL.xaml,Portal.ThemeReport.Reporter.Checking,Εκτελούνται οι απαραίτητοι έλεγχοι για την αναφορά..
Portal\Controls\ThemeReport\Portal.ThemeReport.EL.xaml,Portal.ThemeReport.Reporter.Checking.Error,Παρουσιάστηκε άγνωστο σφάλμα κατά την εκτέλεση των απαραίτητων ελέγχων για την αναφορά.
Portal\Controls\ThemeReport\Portal.ThemeReport.EL.xaml,Portal.ThemeReport.Reporter.Checking.Status,"Δεν ήταν δυνατή η δημιουργία κατάλληλων συνθηκών για την αναφορά αυτή τη στιγμή, δοκιμάστε ξανά αργότερα.."
Portal\Controls\ThemeReport\Portal.ThemeReport.EL.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.EL.xaml,Portal.ThemeReport.Reporter.Sending,Αποστολή πληροφοριών για την αναφορά..
Portal\Controls\ThemeReport\Portal.ThemeReport.EL.xaml,Portal.ThemeReport.Reporter.Sending.Error,Παρουσιάστηκε σφάλμα κατά την αποστολή της αναφοράς.
Portal\Controls\ThemeReport\Portal.ThemeReport.EL.xaml,Portal.ThemeReport.Reporter.Sending.Errored,Παρουσιάστηκε απρόσμενο σφάλμα κατά την αποστολή της αναφοράς: {0}.
Portal\Controls\ThemeReport\Portal.ThemeReport.EL.xaml,Portal.ThemeReport.Reporter.Sending.Succeded,"Η αναφορά στάλθηκε με επιτυχία, ευχαριστούμε."
Portal\Controls\ThemeReport\Portal.ThemeReport.EL.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.EL.xaml,Portal.ThemeReport.Reporter.Network,Απαιτείται σύνδεση στο διαδίκτυο για να αναφέρετε.
Portal\Controls\ThemeReport\Portal.ThemeReport.EL.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.EL.xaml,Portal.ThemeReport.Reporter.Report,Αναφορά
Portal\Controls\ThemeReport\Portal.ThemeReport.EL.xaml,Portal.ThemeReport.Reporter.GitHub,Αναφορά από GitHub
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,Portal.ThemeReview.Title,Κριτική Θέματος
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,Portal.ThemeReview.Close,Κλείσιμο
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,,
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,Portal.ThemeReview.ThemeTitle,Τίτλος
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,Portal.ThemeReview.ThemeDescription,Περιγραφή
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,Portal.ThemeReview.ThemeType,Τύπος
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,Portal.ThemeReview.ThemeTypeName,Gif
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,Portal.ThemeReview.ThemeAuthor,Συγγραφέας
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,Portal.ThemeReview.ThemeAuthorName,Taiizor
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,Portal.ThemeReview.ThemeSize,Μέγεθος
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,Portal.ThemeReview.ThemeSizeTotal,0 b
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,Portal.ThemeReview.ThemeVersion,Έκδοση
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,Portal.ThemeReview.ThemeTags,Ετικέτες
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,Portal.ThemeReview.ThemeTagsText,Καμία
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,Portal.ThemeReview.ThemeCreate,Δημιουργήθηκε
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,Portal.ThemeReview.ThemeCreateDate,Άγνωστο
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,Portal.ThemeReview.ThemeModify,Τροποποιήθηκε
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,Portal.ThemeReview.ThemeModifyDate,Άγνωστο
Portal\Controls\ThemeReview\Portal.ThemeReview.EL.xaml,Portal.ThemeReview.ThemeContact,Διεύθυνση Επικοινωνίας του Θέματος
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,Portal.ThemeShare.Title,Κοινοποίηση Θέματος
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,Portal.ThemeShare.Close,Κλείσιμο
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,Portal.ThemeShare.ThemeTitle,Τίτλος
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,Portal.ThemeShare.ThemeDescription,Περιγραφή
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,Portal.ThemeShare.ThemeExport,Εξαγωγή
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,Portal.ThemeShare.ThemePublish,Δημοσίευση στο Κατάστημα
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,Portal.ThemeShare.ThemeCopy,Αντιγραφή συνδέσμου
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,Portal.ThemeShare.ThemePublish.Publish,Δημοσίευση
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,Portal.ThemeShare.ThemePublish.Preparing,Οι προετοιμασίες για τη δημοσίευση θα ξεκινήσουν σύντομα..
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,Portal.ThemeShare.ThemePublish.Limit,Ελέγχεται το ημερήσιο όριο ανεβάσματος θεμάτων σας..
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,Portal.ThemeShare.ThemePublish.Limit.Exceeded,"Έχετε φτάσει το ημερήσιο όριο ανεβάσματος θεμάτων, παρακαλώ δοκιμάστε αργότερα."
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,Portal.ThemeShare.ThemePublish.Limit.Error,Παρουσιάστηκε άγνωστο σφάλμα κατά τον έλεγχο του ημερήσιου ορίου ανεβάσματος θεμάτων σας.
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,Portal.ThemeShare.ThemePublish.Compress,Το θέμα συμπιέζεται πριν από το ανέβασμα..
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,Portal.ThemeShare.ThemePublish.Compress.Error,Παρουσιάστηκε σφάλμα κατά τη συμπίεση του θέματος.
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,Portal.ThemeShare.ThemePublish.Size,Ελέγχεται το μέγεθος του συμπιεσμένου θέματος..
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,Portal.ThemeShare.ThemePublish.Size.Exceeded,Το συμπιεσμένο θέμα δεν μπορεί να ανέβει επειδή υπερβαίνει τα {0} MB.
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,Portal.ThemeShare.ThemePublish.Upload,Το συμπιεσμένο θέμα προετοιμάζεται για ανέβασμα..
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,Portal.ThemeShare.ThemePublish.Upload.Start,Το συμπιεσμένο θέμα ανεβαίνει..
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,Portal.ThemeShare.ThemePublish.Upload.Error,Παρουσιάστηκε άγνωστο σφάλμα κατά το ανέβασμα του συμπιεσμένου θέματος.
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,Portal.ThemeShare.ThemePublish.Upload.Errored,Παρουσιάστηκε απρόσμενο σφάλμα κατά το ανέβασμα του συμπιεσμένου θέματος: {0}.
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,Portal.ThemeShare.ThemePublish.Upload.Succeded,Το συμπιεσμένο θέμα ανέβηκε με επιτυχία και θα δημοσιευτεί στο κατάστημα μετά την επαλήθευση.
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,Portal.ThemeShare.SaveDialogFilter,Αρχεία ZIP (*.zip)|*.zip|Όλα τα αρχεία (*.*)|*.*
Portal\Controls\ThemeShare\Portal.ThemeShare.EL.xaml,Portal.ThemeShare.SaveDialogTitle,Αποθήκευση αρχείου θέματος
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EL.xaml,Portal.WallpaperCycling.Title,Κύκλος Ταπετσαριών
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EL.xaml,Portal.WallpaperCycling.Close,Κλείσιμο
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EL.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EL.xaml,Portal.WallpaperCycling.Cycling,Αυτόματος Κύκλος Ταπετσαριών
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EL.xaml,Portal.WallpaperCycling.Cycling.Description,Εάν η ταπετσαρία αλλάζει αυτόματα ή όχι.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EL.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EL.xaml,Portal.WallpaperCycling.Time,Χρονικό διάστημα
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EL.xaml,Portal.WallpaperCycling.Time.Description,Το χρονικό διάστημα μετά το οποίο αλλάζει η ταπετσαρία.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EL.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EL.xaml,Portal.WallpaperCycling.Transition,Λειτουργία Μετάβασης
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EL.xaml,Portal.WallpaperCycling.Transition.Description,Ορίζει τη λειτουργία μετάβασης μεταξύ ταπετσαριών.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EL.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EL.xaml,Portal.WallpaperCycling.List,Λίστα Κύκλου
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EL.xaml,Portal.WallpaperCycling.List.Description,Επαναφέρει τη λίστα κύκλου στις προεπιλεγμένες τιμές.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EL.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EL.xaml,Portal.WallpaperCycling.List.Reset,Επαναφορά
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.EL.xaml,Portal.EmptyLibraryPage.Title,EmptyLibraryPage
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.EL.xaml,,
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.EL.xaml,Portal.EmptyLibraryPage.TitleText,Η βιβλιοθήκη σας έχει καλυφθεί από αραχνοσημάδια
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.EL.xaml,Portal.EmptyLibraryPage.DescriptionText,"Αντί για ταπετσαρίες, ένα υπέροχο έργο τέχνης από αραχνοσημάδια διακοσμεί τη βιβλιοθήκη σας"
Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.EL.xaml,Portal.FullLibraryPage.Title,FullLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.EL.xaml,Portal.SearchLibraryPage.Title,SearchLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.EL.xaml,,
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.EL.xaml,Portal.SearchLibraryPage.TitleText,Η βιβλιοθήκη σας έχει μαγευτεί από αραχνοσημάδια
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.EL.xaml,Portal.SearchLibraryPage.DescriptionText,"Λόγω της λεπτομέρειας στην επιλογή των ταπετσαριών, δεν υπάρχει πλέον χώρος για άλλα ταπετσαρίες"
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EL.xaml,Portal.DonateSettingPage.Title,DonateSettingPage
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EL.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EL.xaml,Portal.DonateSettingPage.DonateMenu,Μενού Δωρεάς
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EL.xaml,Portal.DonateSettingPage.DonateMenu.Description,Ορατότητα του μενού δωρεάς στη διεπαφή.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EL.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EL.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,Εμφάνιση
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EL.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,Απόκρυψη
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EL.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EL.xaml,Portal.DonateSettingPage.Advertising,Διαφημίσεις Υποστήριξης
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EL.xaml,Portal.DonateSettingPage.Advertising.Description,Συνεισφέρετε στην ανάπτυξη της εφαρμογής παρακολουθώντας διαφημίσεις.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EL.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EL.xaml,Portal.DonateSettingPage.Advertising.AdvertisingDelay,Διάρκεια Διαφημίσεων (λεπτά):
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EL.xaml,Portal.DonateSettingPage.Advertising.AdvertisingHint,Συμβουλή: Οι διαφημίσεις θα εμφανίζονται με τον ελάχιστο ενοχλητικό τρόπο.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.Title,GeneralSettingPage
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.ApplicationLanguage,Γλώσσα Εφαρμογής
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.ApplicationLanguage.Description,Επιλέξτε τη γλώσσα στην οποία θέλετε να προβάλετε την εφαρμογή.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.ApplicationStartup,Εκκίνηση με την έναρξη του συστήματος
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.ApplicationStartup.Description,"Για να αναπαράγετε τα ταπετσαρίες σας, η εφαρμογή Sucrose πρέπει να εκκινεί στο παρασκήνιο."
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.None,Καθόλου
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,Κανονική
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,Υψηλή Προτεραιότητα
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,Χρονοδιάγραμμα
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.NotifyIcon,Εικονίδιο ενημερώσεων
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.NotifyIcon.Description,Ορατότητα του εικονιδίου ενημερώσεων στη γραμμή εργασιών του συστήματος. Το Sucrose θα συνεχίσει να λειτουργεί στο παρασκήνιο.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Show,Ορατό
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,Αόρατο
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.NotifyIcon.NotifyExit,"Όταν κλείνετε το εικονίδιο ενημερώσεων, να κλείνονται και όλες οι εφαρμογές του Sucrose"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.WindowBackdrop,Φόντο παραθύρου
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.WindowBackdrop.Description,Χρησιμοποιείται για την προσαρμογή του φόντου του παραθύρου της εφαρμογής.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,Επιλέξτε εικόνα φόντου
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,Επιλέξτε μια εικόνα φόντου
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,Αρχεία εικόνας (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,Επέκταση του φόντου:
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,Διαφάνεια του φόντου (%):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.EngineVolume,Ένταση Ήχου
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.EngineVolume.Description,Η ένταση ήχου που ισχύει για όλα τα ταπετσαρίες.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,Αναπαραγωγή ήχου μόνο όταν εστιάζετε στην επιφάνεια εργασίας
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeActive,Αναπαραγωγή ήχου μόνο όταν όλες οι εφαρμογές είναι σιωπηλές
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.PrivateLibrary,Τοποθεσία βιβλιοθήκης
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.PrivateLibrary.Description,Η τοποθεσία όπου θα αποθηκεύονται τα θέματα που προσθέτετε στη βιβλιοθήκη σας.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,Παρακαλώ επιλέξτε έναν κενό φάκελο
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,Παρακαλώ περιμένετε λίγο κατά τη μετακίνηση της τοποθεσίας
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EL.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,Μετακίνηση της υφιστάμενης βιβλιοθήκης σας σε νέα τοποθεσία
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,Portal.OtherSettingPage.Title,OtherSettingPage
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,Portal.OtherSettingPage.ReportData,Αυτόματη Αναφορά Σφαλμάτων
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,Portal.OtherSettingPage.ReportData.Description,Η Sucrose αναλαμβάνει δράση για γρήγορη αναφορά όταν συναντά ένα σφάλμα.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,Portal.OtherSettingPage.StatisticsData,Κοινοποίηση Στατιστικών Χρήσης
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,Portal.OtherSettingPage.StatisticsData.Description,Η Sucrose επιτρέπει τη συλλογή των στατιστικών χρήσης σας για να συμβάλει στην ανάπτυξη της εφαρμογής.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,Portal.OtherSettingPage.DiscordHook,Discord
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,Portal.OtherSettingPage.DiscordHook.Description,Το Sucrose διαχειρίζεται την επικοινωνία με το Discord.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,Portal.OtherSettingPage.DiscordHook.DiscordRefresh,Ανανέωση σύνδεσης:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,Portal.OtherSettingPage.DiscordHook.DiscordDelay,Διάστημα Ανανέωσης (δευτερόλεπτα):
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,Portal.OtherSettingPage.Agent,Πράκτορας Διαδικτύου
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EL.xaml,Portal.OtherSettingPage.Agent.Description,Το αναγνωριστικό πράκτορα σας για καταστάσεις που απαιτούν σύνδεση στο διαδίκτυο.
