File,Key,Value
Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,Portal.ThemeReport.Reporter.Checking.Status,"В настоящее время невозможно создать подходящие условия для сообщения, пожалуйста, повторите попытку позже.."
Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,Portal.ThemeReport.Reporter.Sending,Отправка информации для сообщения..
Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,Portal.ThemeReport.Reporter.Sending.Error,Произошла ошибка при отправке сообщения.
Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,Portal.ThemeReport.Reporter.Sending.Errored,Произошла непредвиденная ошибка при отправке сообщения: {0}.
Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,Portal.ThemeReport.Reporter.Sending.Succeded,"Сообщение успешно отправлено, спасибо."
Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,Portal.ThemeReport.Reporter.Network,Для сообщения требуется подключение к Интернету.
Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,Portal.ThemeReport.Reporter.Report,Сообщить
Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,Portal.ThemeReport.Reporter.GitHub,Сообщить из GitHub
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,Portal.ThemeReview.Title,Обзор темы
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,Portal.ThemeReview.Close,Закрыть
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,,
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,Portal.ThemeReview.ThemeTitle,Заголовок
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,Portal.ThemeReview.ThemeDescription,Описание
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,Portal.ThemeReview.ThemeType,Тип
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,Portal.ThemeReview.ThemeTypeName,Gif
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,Portal.ThemeReview.ThemeAuthor,Автор
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,Portal.ThemeReview.ThemeAuthorName,Taiizor
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,Portal.ThemeReview.ThemeSize,Размер
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,Portal.ThemeReview.ThemeSizeTotal,0 b
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,Portal.ThemeReview.ThemeVersion,Версия
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,Portal.ThemeReview.ThemeTags,Теги
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,Portal.ThemeReview.ThemeTagsText,Отсутствуют
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,Portal.ThemeReview.ThemeCreate,Создано
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,Portal.ThemeReview.ThemeCreateDate,Неизвестно
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,Portal.ThemeReview.ThemeModify,Изменено
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,Portal.ThemeReview.ThemeModifyDate,Неизвестно
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,Portal.ThemeReview.ThemeContact,Контактная информация по теме
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Portal.ThemeShare.Title,Поделиться Темой
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Portal.ThemeShare.Close,Закрыть
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Portal.ThemeShare.ThemeTitle,Заголовок
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Portal.ThemeShare.ThemeDescription,Описание
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Portal.ThemeShare.ThemeExport,Экспорт
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Portal.ThemeShare.ThemePublish,Опубликовать в Магазине
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Portal.ThemeShare.ThemeCopy,Копировать Cсылку
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Portal.ThemeShare.ThemePublish.Publish,Опубликовать
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Portal.ThemeShare.ThemePublish.Preparing,Подготовка к публикации начнется в ближайшее время..
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Portal.ThemeShare.ThemePublish.Limit,Проверяется ваш дневной лимит загрузки тем..
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Portal.ThemeShare.ThemePublish.Limit.Exceeded,"Вы достигли дневного лимита загрузки тем, пожалуйста, попробуйте позже."
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Portal.ThemeShare.ThemePublish.Limit.Error,Произошла неизвестная ошибка при проверке вашего дневного лимита загрузки тем.
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Portal.ThemeShare.ThemePublish.Compress,Тема сжимается перед загрузкой..
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Portal.ThemeShare.ThemePublish.Compress.Error,Произошла ошибка при сжатии темы.
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Portal.ThemeShare.ThemePublish.Size,Проверяется размер сжатой темы..
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Portal.ThemeShare.ThemePublish.Size.Exceeded,"Сжатую тему невозможно загрузить, так как она превышает {0} MB."
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Portal.ThemeShare.ThemePublish.Check,Проверка целостности сжатой темы перед загрузкой..
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Portal.ThemeShare.ThemePublish.Check.Error,Произошла ошибка при проверке целостности сжатой темы.
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Portal.ThemeShare.ThemePublish.Upload,Сжатая тема готовится к загрузке..
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Portal.ThemeShare.ThemePublish.Upload.Start,Сжатая тема загружается..
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Portal.ThemeShare.ThemePublish.Upload.Error,Произошла неизвестная ошибка при загрузке сжатой темы.
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Portal.ThemeShare.ThemePublish.Upload.Errored,Произошла неожиданная ошибка при загрузке сжатой темы: {0}.
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Portal.ThemeShare.ThemePublish.Upload.Succeded,Сжатая тема успешно загружена и будет опубликована в магазине после проверки.
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Portal.ThemeShare.SaveDialogFilter,ZIP Файлы (*.zip)|*.zip|Все файлы (*.*)|*.*
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Portal.ThemeShare.SaveDialogTitle,Сохранить файл темы
Portal\Controls\TrayIcon\Portal.TrayIcon.RU.xaml,Portal.TrayIcon.Title,Системный Трей
Portal\Controls\TrayIcon\Portal.TrayIcon.RU.xaml,Portal.TrayIcon.Close,Закрыть
Portal\Controls\TrayIcon\Portal.TrayIcon.RU.xaml,,
Portal\Controls\TrayIcon\Portal.TrayIcon.RU.xaml,Portal.TrayIcon.Message,"Sucrose было свернуто в системный трей. Щелкните правой кнопкой мыши по значку Sucrose, чтобы продолжить."
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,Portal.WallpaperCycling.Title,Циклическая Смена Обоев
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,Portal.WallpaperCycling.Close,Закрыть
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,Portal.WallpaperCycling.Cycling,Автоматическая Циклическая Смена Обоев
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,Portal.WallpaperCycling.Cycling.Description,Изменяются ли обои автоматически или нет.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,Portal.WallpaperCycling.Time,Интервал Времени
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,Portal.WallpaperCycling.Time.Description,"Интервал времени, после которого меняются обои."
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,Portal.WallpaperCycling.Transition,Режим Перехода
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,Portal.WallpaperCycling.Transition.Description,Устанавливает режим перехода между обоями.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,Portal.WallpaperCycling.List,Список Циклов
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,Portal.WallpaperCycling.List.Description,Сбросить список циклов к значениям по умолчанию.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,Portal.WallpaperCycling.List.Reset,Сброс
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.RU.xaml,Portal.EmptyLibraryPage.Title,EmptyLibraryPage
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.RU.xaml,,
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.RU.xaml,Portal.EmptyLibraryPage.TitleText,Ваша библиотека запутана паутинами
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.RU.xaml,Portal.EmptyLibraryPage.DescriptionText,Вместо обоев здесь создано великолепное произведение искусства из паутины
Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.RU.xaml,Portal.FullLibraryPage.Title,FullLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.RU.xaml,Portal.SearchLibraryPage.Title,SearchLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.RU.xaml,,
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.RU.xaml,Portal.SearchLibraryPage.TitleText,Ваша библиотека очарована паутиной
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.RU.xaml,Portal.SearchLibraryPage.DescriptionText,Из-за вашей тщательности в выборе обоев в библиотеке не осталось места
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RU.xaml,Portal.DonateSettingPage.Title,DonateSettingPage
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RU.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RU.xaml,Portal.DonateSettingPage.DonateMenu,Меню пожертвований
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RU.xaml,Portal.DonateSettingPage.DonateMenu.Description,Видимость меню пожертвований в интерфейсе.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RU.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RU.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,Показать
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RU.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,Скрыть
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RU.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RU.xaml,Portal.DonateSettingPage.Advertising,Рекламная поддержка
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RU.xaml,Portal.DonateSettingPage.Advertising.Description,"Поддержите разработку приложения, просматривая рекламу."
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RU.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RU.xaml,Portal.DonateSettingPage.Advertising.AdvertisingDelay,Время рекламы (минуты):
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RU.xaml,Portal.DonateSettingPage.Advertising.AdvertisingHint,Совет: Реклама будет отображаться с минимальным беспокойством для вас.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.Title,GeneralSettingPage
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.ApplicationLanguage,Язык приложения
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.ApplicationLanguage.Description,"Выберите язык, на котором вы хотите видеть приложение."
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.ApplicationStartup,Запуск приложения
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.ApplicationStartup.Description,Для воспроизведения обоев приложение Sucrose должно работать на заднем плане при запуске.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.None,Никакие
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,Обычные
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,Приоритетные
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,Планировщик
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.ApplicationStartup.Warning.Close,Понял
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.ApplicationStartup.Warning.Title,Предупреждение о Правах Администратора
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.ApplicationStartup.Warning.Message,Вам нужны права администратора для изменения состояния запуска.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.NotifyIcon,Значок Yведомления
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.NotifyIcon.Description,Видимость значка в системном лотке. Приложение Sucrose будет работать скрыто.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Show,Показать
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,Скрыть
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.NotifyIcon.NotifyExit,Закрыть все приложения Sucrose при закрытии значка в системном лотке
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.WindowBackdrop,Фон окна
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.WindowBackdrop.Description,Используется для настройки фона окна приложения.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,Выбрать фоновое изображение
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,Выберите фоновое изображение
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,Изображения (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Access,"К сожалению, у вас нет прав доступа к выбранному файлу изображения"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,Размер фона:
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,Прозрачность фона (%):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.EngineVolume,Громкость звука
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.EngineVolume.Description,"Громкость, применяемая ко всем обоям."
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,Проигрывать звук только при активном рабочем столе
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeActive,"Воспроизводить звук только, когда все приложения без звука"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeSensitivity,Чувствительность (Секунды):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.PrivateLibrary,Местоположение библиотеки
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.PrivateLibrary.Description,"Местоположение, где будут сохраняться добавленные вами обои."
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Access,"К сожалению, у вас нет доступа к новому местоположению"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,"Пожалуйста, выберите пустую папку"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,"Подождите, пока местоположение изменится"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,Переместить текущую библиотеку в новое местоположение
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Title,OtherSettingPage
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.ReportData,Автоматическая Oтчетность об Oшибках
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.ReportData.Description,Sucrose предпринимает действия для быстрого сообщения об ошибке при ее возникновении.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.StatisticsData,Поделиться Cтатистикой Использования
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.StatisticsData.Description,Sucrose позволяет собирать статистику вашего использования для вклада в развитие приложения.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.DiscordHook,Discord
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.DiscordHook.Description,Sucrose обеспечивает связь с Discord.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.DiscordHook.DiscordRefresh,Обновление связи:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.DiscordHook.DiscordDelay,Интервал обновления (секунды):
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Agent,Интернет-представитель
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Agent.Description,"Ваш идентификатор представителя для случаев, требующих интернет-соединение."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Key,Персональный ключ доступа
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Key.Description,Необходим для бесперебойного использования магазина и обновления приложения.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Key.HintKey,"Если вы не знаете, как получить персональный ключ доступа, нажмите здесь."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Key.PersonalKey,"Пожалуйста, введите персональный ключ доступа"
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Key.PersonalKey.Valid,"Пожалуйста, введите действительный персональный ключ доступа"
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Server,Сервер Обновлений
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Server.Description,"Сервер, через который будут выполняться обновления."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Server.ServerHint,"Примечание: Если в качестве сервера выбран {0}, необходимо ввести {2}, чтобы избежать ограничения запросов. В противном случае могут возникнуть проблемы с обновлением. Если выбран {1}, вы получите более гладкий процесс обновления."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Module,Модуль Обновления
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Module.Description,Какой модуль будет использоваться для обновления.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Channel,Канал Обновлений
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Channel.Description,"Канал, через который будет выполняться процесс обновления."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Update,Метод Обновления
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Update.Description,"Способ, которым будет выполняться процесс обновления."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Update.Limit,Лимит полосы пропускания загрузки:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Auto,Автоматическое Обновление
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Auto.Description,Будет ли процесс обновления проверяться автоматически.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Developer,Инструменты разработчика
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Developer.Description,Управление инструментами разработчика для движка WebView и CefSharp.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Developer.DeveloperMode,Стандартные Инструменты Pазработчика:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Developer.DeveloperPort,Порт Отладки:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,,
