File,Key,Value
Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,Portal.ThemeReport.Reporter.Network,Este necesară o conexiune la internet pentru raportare.
Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,Portal.ThemeReport.Reporter.Report,Raportează
Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,Portal.ThemeReport.Reporter.GitHub,Raportează din GitHub
Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,Portal.ThemeReview.Title,Revizuire Temă
Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,Portal.ThemeReview.Close,Închide
Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,,
Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,Portal.ThemeReview.ThemeTitle,Titlu
Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,Portal.ThemeReview.ThemeDescription,Descriere
Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,Portal.ThemeReview.ThemeType,Tip
Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,Portal.ThemeReview.ThemeTypeName,Gif
Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,Portal.ThemeReview.ThemeAuthor,Autor
Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,Portal.ThemeReview.ThemeAuthorName,Taiizor
Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,Portal.ThemeReview.ThemeSize,Dimensiune
Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,Portal.ThemeReview.ThemeSizeTotal,0 b
Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,Portal.ThemeReview.ThemeVersion,Versiune
Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,Portal.ThemeReview.ThemeTags,Etichete
Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,Portal.ThemeReview.ThemeTagsText,Nicio etichetă
Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,Portal.ThemeReview.ThemeCreate,Creată
Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,Portal.ThemeReview.ThemeCreateDate,Necunoscută
Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,Portal.ThemeReview.ThemeModify,Modificată
Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,Portal.ThemeReview.ThemeModifyDate,Necunoscută
Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,Portal.ThemeReview.ThemeContact,Adresa de contact pentru temă
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Portal.ThemeShare.Title,Partajare Temă
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Portal.ThemeShare.Close,Închide
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Portal.ThemeShare.ThemeTitle,Titlu
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Portal.ThemeShare.ThemeDescription,Descriere
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Portal.ThemeShare.ThemeExport,Exportare Temă
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Portal.ThemeShare.ThemePublish,Publicare în Magazin
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Portal.ThemeShare.ThemeCopy,Copiere Link
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Portal.ThemeShare.ThemePublish.Publish,Publică
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Portal.ThemeShare.ThemePublish.Preparing,Pregătirile pentru publicare vor începe în curând..
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Portal.ThemeShare.ThemePublish.Limit,Limita dvs. zilnică de încărcare a temelor este verificată..
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Portal.ThemeShare.ThemePublish.Limit.Exceeded,"Ați atins limita zilnică de încărcare a temelor, încercați din nou mai târziu."
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Portal.ThemeShare.ThemePublish.Limit.Error,A apărut o eroare necunoscută la verificarea limitei zilnice de încărcare a temelor.
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Portal.ThemeShare.ThemePublish.Compress,Tema este comprimată înainte de încărcare..
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Portal.ThemeShare.ThemePublish.Compress.Error,A apărut o eroare la comprimarea temei.
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Portal.ThemeShare.ThemePublish.Size,Dimensiunea temei comprimate este verificată..
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Portal.ThemeShare.ThemePublish.Size.Exceeded,Tema comprimată nu poate fi încărcată deoarece depășește {0} MB.
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Portal.ThemeShare.ThemePublish.Check,Integritatea temei comprimate este verificată înainte de încărcare..
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Portal.ThemeShare.ThemePublish.Check.Error,A apărut o eroare în timpul verificării integrității temei comprimate.
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Portal.ThemeShare.ThemePublish.Upload,Tema comprimată este pregătită pentru încărcare..
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Portal.ThemeShare.ThemePublish.Upload.Start,Tema comprimată este încărcată..
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Portal.ThemeShare.ThemePublish.Upload.Error,A apărut o eroare necunoscută la încărcarea temei comprimate.
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Portal.ThemeShare.ThemePublish.Upload.Errored,A apărut o eroare neașteptată la încărcarea temei comprimate: {0}.
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Portal.ThemeShare.ThemePublish.Upload.Succeded,Tema comprimată a fost încărcată cu succes și va fi publicată în magazin după verificare.
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Portal.ThemeShare.SaveDialogFilter,Fișiere ZIP (*.zip)|*.zip|Toate fișierele (*.*)|*.*
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Portal.ThemeShare.SaveDialogTitle,Salvează Fișier Temă
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Portal.ThemeShare.ThemePublish.Already.Close,Am Înțeles
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Portal.ThemeShare.ThemePublish.Already.Title,Avertisment de Publicare
Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Portal.ThemeShare.ThemePublish.Already.Message,Tema selectată a fost deja descărcată din magazin.
Portal\Controls\TrayIcon\Portal.TrayIcon.RO.xaml,Portal.TrayIcon.Title,Bara de Sistem
Portal\Controls\TrayIcon\Portal.TrayIcon.RO.xaml,Portal.TrayIcon.Close,Închide
Portal\Controls\TrayIcon\Portal.TrayIcon.RO.xaml,,
Portal\Controls\TrayIcon\Portal.TrayIcon.RO.xaml,Portal.TrayIcon.Message,Sucrose a fost minimizat în bara de sistem. Faceți clic dreapta pe pictograma Sucrose pentru a continua.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RO.xaml,Portal.WallpaperCycling.Title,Ciclare Tapet
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RO.xaml,Portal.WallpaperCycling.Close,Închide
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RO.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RO.xaml,Portal.WallpaperCycling.Cycling,Ciclare Automată a Tapetului
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RO.xaml,Portal.WallpaperCycling.Cycling.Description,Dacă tapetul se schimbă automat sau nu.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RO.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RO.xaml,Portal.WallpaperCycling.Time,Interval de Timp
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RO.xaml,Portal.WallpaperCycling.Time.Description,Intervalul de timp după care se schimbă tapetul.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RO.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RO.xaml,Portal.WallpaperCycling.Transition,Mod Tranzitie
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RO.xaml,Portal.WallpaperCycling.Transition.Description,Stabilește modul de tranziție între tapete.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RO.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RO.xaml,Portal.WallpaperCycling.List,Listă Cicluri
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RO.xaml,Portal.WallpaperCycling.List.Description,Resetează lista de cicluri la valorile implicite.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RO.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RO.xaml,Portal.WallpaperCycling.List.Reset,Resetare
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.RO.xaml,Portal.EmptyLibraryPage.Title,EmptyLibraryPage
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.RO.xaml,,
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.RO.xaml,Portal.EmptyLibraryPage.TitleText,Biblioteca Ta a Fost Învelită de Pânzele Păianjenilor
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.RO.xaml,Portal.EmptyLibraryPage.DescriptionText,"În locul tapetelor, a apărut o capodoperă cu pânze de păianjen"
Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.RO.xaml,Portal.FullLibraryPage.Title,FullLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.RO.xaml,Portal.SearchLibraryPage.Title,SearchLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.RO.xaml,,
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.RO.xaml,Portal.SearchLibraryPage.TitleText,Biblioteca Ta a Fost Fermecată de Pânzele Păianjenilor
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.RO.xaml,Portal.SearchLibraryPage.DescriptionText,"Datorită gustului tău rafinat în alegerea tapetelor, nu mai este spațiu pentru alte tapete"
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RO.xaml,Portal.DonateSettingPage.Title,DonateSettingPage
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RO.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RO.xaml,Portal.DonateSettingPage.DonateMenu,Meniu Donații
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RO.xaml,Portal.DonateSettingPage.DonateMenu.Description,Vizibilitatea meniului de donații din interfață.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RO.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RO.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,Vizibil
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RO.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,Invizibil
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RO.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RO.xaml,Portal.DonateSettingPage.Advertising,Susținere Publicitară
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RO.xaml,Portal.DonateSettingPage.Advertising.Description,Contribuiți la dezvoltarea aplicației vizionând reclame.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RO.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RO.xaml,Portal.DonateSettingPage.Advertising.AdvertisingDelay,Durata Reclamelor (minute):
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RO.xaml,Portal.DonateSettingPage.Advertising.AdvertisingHint,Sugestie: Reclamele vor fi afișate pentru a vă deranja cât mai puțin.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Portal.GeneralSettingPage.Title,GeneralSettingPage
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Portal.GeneralSettingPage.ApplicationLanguage,Limba Aplicației
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Portal.GeneralSettingPage.ApplicationLanguage.Description,Alegeți limba în care doriți să vizualizați aplicația.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Portal.GeneralSettingPage.ApplicationStartup,Pornire la Aplicație
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Portal.GeneralSettingPage.ApplicationStartup.Description,"Pentru a putea reda tapetul, Sucrose trebuie să ruleze în fundal la pornirea aplicației."
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.None,Niciunul
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,Normal
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,Prioritar
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,Planificat
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Portal.GeneralSettingPage.ApplicationStartup.Warning.Close,Am Înțeles
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Portal.GeneralSettingPage.ApplicationStartup.Warning.Title,Atenționare Drepturi de Administrator
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Portal.GeneralSettingPage.ApplicationStartup.Warning.Message,Aveți nevoie de drepturi de administrator pentru a modifica starea de pornire.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Portal.GeneralSettingPage.NotifyIcon,Iconiță de Notificare
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Portal.GeneralSettingPage.NotifyIcon.Description,Vizibilitatea în zona de notificare a sistemului. Sucrose va continua să ruleze în mod discret.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Show,Vizibil
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,Invizibil
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Portal.GeneralSettingPage.NotifyIcon.NotifyExit,"La închiderea zonei de notificare, închide toate aplicațiile Sucrose"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Portal.GeneralSettingPage.WindowBackdrop,Fundal Fereastră
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Portal.GeneralSettingPage.WindowBackdrop.Description,Utilizat pentru personalizarea fundalului ferestrei aplicației.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,Selectați Imagine de Fundal
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,Alegeți o imagine de fundal
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,Fișiere imagine (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Access,"Din păcate, nu aveți permisiunea de a accesa fișierul imagine selectat"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,Redimensionare Fundal:
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,Opacitate Fundal (%):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Portal.GeneralSettingPage.EngineVolume,Nivel de Sunet
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Portal.GeneralSettingPage.EngineVolume.Description,Nivelul global al sunetului pentru toate tapetele.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,Redă sunet numai când focusul este pe desktop
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeActive,Redați sunetul doar când toate aplicațiile sunt în surdină
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeSensitivity,Sensibilitate (Secunde):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Portal.GeneralSettingPage.PrivateLibrary,Locația Bibliotecii Private
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Portal.GeneralSettingPage.PrivateLibrary.Description,Locația în care temele adăugate în biblioteca dvs. vor fi stocate.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Access,"Din păcate, nu aveți acces la noua locație"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,Vă rugăm să selectați un director gol
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,Așteptați puțin când se schimbă locația
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,Mută biblioteca curentă în noua locație
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Portal.OtherSettingPage.Title,OtherSettingPage
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Portal.OtherSettingPage.ReportData,Raportare Automată a Erorilor
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Portal.OtherSettingPage.ReportData.Description,Sucrose ia măsuri pentru a raporta rapid când întâlnește o eroare.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Portal.OtherSettingPage.StatisticsData,Partajarea Statisticilor de Utilizare
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Portal.OtherSettingPage.StatisticsData.Description,Sucrose permite colectarea statisticilor dvs. de utilizare pentru a contribui la dezvoltarea aplicației.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Portal.OtherSettingPage.DiscordHook,Discord
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Portal.OtherSettingPage.DiscordHook.Description,Sucrose facilitează comunicarea cu Discord.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Portal.OtherSettingPage.DiscordHook.DiscordRefresh,Reîmprospătare Conexiune:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Portal.OtherSettingPage.DiscordHook.DiscordDelay,Interval de Reîmprospătare (secunde):
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Portal.OtherSettingPage.Agent,Reprezentant Internet
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Portal.OtherSettingPage.Agent.Description,Identitatea dvs. de reprezentant în situații care necesită conexiune la internet.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Portal.OtherSettingPage.Key,Cheie de Acces Personală
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Portal.OtherSettingPage.Key.Description,Necesară pentru utilizarea fără probleme a magazinului și a actualizărilor aplicației.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Portal.OtherSettingPage.Key.HintKey,Faceți clic aici dacă nu știți cum să obțineți o cheie de acces personală.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Portal.OtherSettingPage.Key.PersonalKey,Vă rugăm să introduceți o cheie de acces personală
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Portal.OtherSettingPage.Key.PersonalKey.Valid,Vă rugăm să introduceți o cheie de acces personală validă
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Portal.OtherSettingPage.Server,Server de Actualizare
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Portal.OtherSettingPage.Server.Description,Serverul prin care se vor face actualizările.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Portal.OtherSettingPage.Server.ServerHint,"Notă: Dacă {0} este selectat ca server, trebuie să introduceți un {2} pentru a evita limitele de cerere. În caz contrar, este posibil să întâmpinați probleme la actualizări. Dacă {1} este selectat, veți avea o experiență de actualizare mai lină."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Portal.OtherSettingPage.Module,Modul de Actualizare
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Portal.OtherSettingPage.Module.Description,Ce modul va fi folosit pentru procesul de actualizare.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Portal.OtherSettingPage.Channel,Canal de Actualizare
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Portal.OtherSettingPage.Channel.Description,Unde ar trebui să aibă loc procesul de actualizare.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Portal.OtherSettingPage.Update,Metoda de Actualizare
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Portal.OtherSettingPage.Update.Description,Cum ar trebui să se desfășoare procesul de actualizare.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Portal.OtherSettingPage.Update.Limit,Limită Lățime de Bandă pentru Descărcare:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Portal.OtherSettingPage.Auto,Actualizare Automată
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Portal.OtherSettingPage.Auto.Description,Dacă procesul de actualizare va fi verificat automat.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Portal.OtherSettingPage.Developer,Instrumente de Dezvoltare
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Portal.OtherSettingPage.Developer.Description,Gestionați instrumentele de dezvoltare pentru motorul WebView și CefSharp.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Portal.OtherSettingPage.Developer.DeveloperMode,Instrumente de Dezvoltare Implicite:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Portal.OtherSettingPage.Developer.DeveloperPort,Port de Depanare:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,,
