File,Key,Value
Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,Portal.ThemeShare.SaveDialogTitle,테마 파일 저장
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.KO.xaml,Portal.WallpaperCycling.Title,배경화면 순환
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.KO.xaml,Portal.WallpaperCycling.Close,닫기
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.KO.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.KO.xaml,Portal.WallpaperCycling.Cycling,자동 배경화면 순환
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.KO.xaml,Portal.WallpaperCycling.Cycling.Description,배경화면이 자동으로 변경되는지 여부.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.KO.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.KO.xaml,Portal.WallpaperCycling.Time,시간 간격
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.KO.xaml,Portal.WallpaperCycling.Time.Description,배경화면이 변경되는 시간 간격.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.KO.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.KO.xaml,Portal.WallpaperCycling.Transition,전환 모드
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.KO.xaml,Portal.WallpaperCycling.Transition.Description,배경화면 간 전환 모드를 설정합니다.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.KO.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.KO.xaml,Portal.WallpaperCycling.List,순환 목록
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.KO.xaml,Portal.WallpaperCycling.List.Description,순환 목록을 기본값으로 재설정합니다.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.KO.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.KO.xaml,Portal.WallpaperCycling.List.Reset,재설정
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.KO.xaml,Portal.EmptyLibraryPage.Title,EmptyLibraryPage
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.KO.xaml,,
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.KO.xaml,Portal.EmptyLibraryPage.TitleText,당신의 라이브러리는 거미줄로 뒤덮여 있습니다
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.KO.xaml,Portal.EmptyLibraryPage.DescriptionText,배경 화면 대신 거미줄로 멋진 예술 작품이 만들어졌습니다
Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.KO.xaml,Portal.FullLibraryPage.Title,FullLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.KO.xaml,Portal.SearchLibraryPage.Title,SearchLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.KO.xaml,,
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.KO.xaml,Portal.SearchLibraryPage.TitleText,당신의 라이브러리가 거미줄에 감겨 있습니다
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.KO.xaml,Portal.SearchLibraryPage.DescriptionText,벽지 선택의 꼼꼼함으로 벽지 공간이 부족해졌습니다
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.KO.xaml,Portal.DonateSettingPage.Title,DonateSettingPage
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.KO.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.KO.xaml,Portal.DonateSettingPage.DonateMenu,기부 메뉴
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.KO.xaml,Portal.DonateSettingPage.DonateMenu.Description,인터페이스에 표시되는 기부 메뉴의 가시성.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.KO.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.KO.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,표시
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.KO.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,숨기기
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.KO.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.KO.xaml,Portal.DonateSettingPage.Advertising,광고 지원
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.KO.xaml,Portal.DonateSettingPage.Advertising.Description,앱 개발을 지원하기 위해 광고를 시청하세요.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.KO.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.KO.xaml,Portal.DonateSettingPage.Advertising.AdvertisingDelay,광고 지연 시간 (분):
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.KO.xaml,Portal.DonateSettingPage.Advertising.AdvertisingHint,팁: 광고는 최소한의 불편함을 유발하지 않도록 표시됩니다.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Portal.GeneralSettingPage.Title,GeneralSettingPage
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Portal.GeneralSettingPage.ApplicationLanguage,애플리케이션 언어
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Portal.GeneralSettingPage.ApplicationLanguage.Description,표시 언어를 선택합니다.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Portal.GeneralSettingPage.ApplicationStartup,시작 시 실행
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Portal.GeneralSettingPage.ApplicationStartup.Description,벽지를 재생하려면 시작시 Sucrose가 백그라운드에서 실행되어야 합니다.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.None,없음
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,일반
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,우선 순위
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,스케줄러
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Portal.GeneralSettingPage.NotifyIcon,알림 아이콘
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Portal.GeneralSettingPage.NotifyIcon.Description,시스템 트레이 가시성. Sucrose가 은밀하게 계속 실행됩니다.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Show,표시
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,숨기기
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Portal.GeneralSettingPage.NotifyIcon.NotifyExit,시스템 트레이 닫힐 때 모든 Sucrose 앱을 종료합니다
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Portal.GeneralSettingPage.WindowBackdrop,창 배경
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Portal.GeneralSettingPage.WindowBackdrop.Description,앱 창 배경을 사용자 정의하는 데 사용됩니다.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,배경 이미지 선택
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,배경 이미지 선택
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,이미지 파일 (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,배경 크기 조정:
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,배경 불투명도 (%):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Portal.GeneralSettingPage.EngineVolume,음량
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Portal.GeneralSettingPage.EngineVolume.Description,모든 벽지에 적용되는 음량 설정입니다.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,바탕 화면에만 포커스를 맞춘 경우에만 소리를 재생합니다
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Portal.GeneralSettingPage.PrivateLibrary,라이브러리 위치
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Portal.GeneralSettingPage.PrivateLibrary.Description,추가한 테마가 저장될 위치입니다.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,빈 폴더를 선택하세요
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,위치를 변경하는 동안 잠시 기다려 주십시오
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,현재 라이브러리를 새 위치로 이동
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Portal.OtherSettingPage.Title,OtherSettingPage
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Portal.OtherSettingPage.ReportData,자동 오류 보고
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Portal.OtherSettingPage.ReportData.Description,오류가 발생하면 Sucrose 신속하게 보고합니다.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Portal.OtherSettingPage.StatisticsData,사용 통계 공유
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Portal.OtherSettingPage.StatisticsData.Description,Sucrose 애플리케이션 개발에 기여하기 위해 사용 통계를 수집할 수 있게 합니다.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Portal.OtherSettingPage.DiscordHook,Discord
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Portal.OtherSettingPage.DiscordHook.Description,Sucrose는 Discord와의 통신을 담당합니다.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Portal.OtherSettingPage.DiscordHook.DiscordRefresh,연결 갱신:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Portal.OtherSettingPage.DiscordHook.DiscordDelay,갱신 주기 (초):
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Portal.OtherSettingPage.Agent,인터넷 대리인
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Portal.OtherSettingPage.Agent.Description,인터넷 연결이 필요한 상황에서의 대리인 신원입니다.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Portal.OtherSettingPage.Key,개인 액세스 토큰
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Portal.OtherSettingPage.Key.Description,상점 및 앱 업데이트를 원할하게 이용하기 위해 필요합니다.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Portal.OtherSettingPage.Key.HintKey,개인 액세스 토큰을 어떻게 얻을 수 있는지 모르겠다면 여기를 클릭하세요.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Portal.OtherSettingPage.Key.PersonalKey,유효한 개인 액세스 토큰을 입력하십시오
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Portal.OtherSettingPage.Key.PersonalKey.Valid,유효한 개인 액세스 토큰을 입력하십시오
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Portal.OtherSettingPage.Channel,업데이트 채널
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Portal.OtherSettingPage.Channel.Description,업데이트 작업이 어느 채널을 통해 수행될지 선택합니다.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Portal.OtherSettingPage.Update,업데이트 방법
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Portal.OtherSettingPage.Update.Description,업데이트 작업이 어떤 방법으로 수행될지 선택합니다.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Portal.OtherSettingPage.Update.Limit,다운로드 대역폭 제한:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Portal.OtherSettingPage.Developer,개발자 도구
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Portal.OtherSettingPage.Developer.Description,WebView 및 CefSharp 엔진용 개발자 도구 관리.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Portal.OtherSettingPage.Developer.DeveloperMode,기본 개발자 도구:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Portal.OtherSettingPage.Developer.DeveloperPort,디버깅 포트:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Portal.OtherSettingPage.Developer.DeveloperHint,"힌트: 기본 개발자 도구는 지원되는 테마에서 제대로 작동하지 않을 수 있습니다. 디버깅 포트가 더 잘 작동합니다. 준비가 되면 'http://localhost:{0}' 주소 또는 Chrome 브라우저용 'chrome://inspect', Opera 브라우저용 'opera://inspect', Edge 브라우저용 'edge://inspect'를 사용할 수 있습니다."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Portal.PerformanceSettingPage.Title,PerformanceSettingPage
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Portal.PerformanceSettingPage.Counter,성능 카운터
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Portal.PerformanceSettingPage.Counter.Description,모든 성능 카운터가 백그라운드에서 작동할지 여부.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Portal.PerformanceSettingPage.Counter.CounterHint,참고: 일부 Web 기반 테마는 제대로 작동하지 않을 수 있으며 다음 성능 설정 중 어느 하나도 작동하지 않을 것입니다.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Portal.PerformanceSettingPage.Pause,일시 정지 규칙
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Portal.PerformanceSettingPage.Pause.Description,성능 설정을 기반으로 배경화면을 일시 중지하는 규칙을 결정합니다.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Portal.PerformanceSettingPage.Communication,통신 유형
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Portal.PerformanceSettingPage.Communication.Description,Web 타입의 테마에 메시지를 보내는 방법을 결정합니다.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Portal.PerformanceSettingPage.Cpu,CPU 사용률
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Portal.PerformanceSettingPage.Cpu.Description,CPU 사용률 설정에 따라 배경화면이 어떻게 작동할지.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Portal.PerformanceSettingPage.Cpu.CpuUsage,CPU 사용률 (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Portal.PerformanceSettingPage.Memory,메모리 사용량
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Portal.PerformanceSettingPage.Memory.Description,메모리 사용 설정에 따라 배경화면이 어떻게 작동할지.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Portal.PerformanceSettingPage.Memory.MemoryUsage,메모리 사용률 (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Portal.PerformanceSettingPage.Network,네트워크 사용량
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Portal.PerformanceSettingPage.Network.Description,네트워크 사용 설정에 따라 배경화면이 어떻게 작동할지.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter,네트워크 어댑터:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,네트워크 어댑터 목록이 아직 생성되지 않았습니다.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Portal.PerformanceSettingPage.Network.NetworkUpload,업로드 크기:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Portal.PerformanceSettingPage.Network.NetworkDownload,다운로드 크기:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Portal.PerformanceSettingPage.Network.NetworkPing,Ping 값 (밀리초):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Portal.PerformanceSettingPage.Battery,배터리 전원
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Portal.PerformanceSettingPage.Battery.Description,노트북 배터리 전원을 사용하는 동안 배경화면이 어떻게 작동할지.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Portal.PerformanceSettingPage.Battery.BatteryUsage,배터리 상태 (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Portal.PerformanceSettingPage.Saver,배터리 절약 모드
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Portal.PerformanceSettingPage.Saver.Description,노트북 배터리 절약 모드에서 배경화면이 어떻게 작동할지.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Portal.PerformanceSettingPage.Virtual,가상화
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Portal.PerformanceSettingPage.Virtual.Description,가상화 응용 프로그램이 실행되는 동안 배경화면이 어떻게 작동할지.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Portal.PerformanceSettingPage.Remote,원격 데스크톱
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Portal.PerformanceSettingPage.Remote.Description,원격 데스크톱 응용 프로그램이 실행되는 동안 배경화면이 어떻게 작동할지.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Portal.PerformanceSettingPage.Fullscreen,전체 화면 모드
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Portal.PerformanceSettingPage.Fullscreen.Description,전체 화면에서 다른 어떤 애플리케이션이 실행 중일 때 배경화면이 어떻게 작동할지.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Portal.PerformanceSettingPage.Focus,포커스 모드
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Portal.PerformanceSettingPage.Focus.Description,다른 어플리케이션이 활성화되어 있는 동안 배경화면 행동에 대한 설정입니다.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Portal.PersonalSettingPage.Title,PersonalSettingPage
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Portal.PersonalSettingPage.Server,스토어 서버
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Portal.PersonalSettingPage.Server.Description,상점에 나열된 테마를 표시하는 데 사용될 서버를 지정합니다.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Portal.PersonalSettingPage.Server.ServerHint,"참고: 서버로 {0}이 선택된 경우, 요청 제한을 피하기 위해 {2}을(를) 입력해야 합니다. 그렇지 않으면 상점의 테마에 액세스하는 데 문제가 발생할 수 있습니다. {1}이(가) 선택된 경우, 더 원활한 상점 경험을 얻을 수 있습니다."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Portal.PersonalSettingPage.Duration,스토어 갱신
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Portal.PersonalSettingPage.Duration.Description,스토어에 표시되는 테마가 갱신되는 데 걸리는 시간입니다.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Portal.PersonalSettingPage.StoreStart,자동 시작
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Portal.PersonalSettingPage.StoreStart.Description,스토어에서 다운로드한 테마를 자동으로 배경화면으로 설정할지 여부입니다.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Portal.PersonalSettingPage.Adult,성인 콘텐츠
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Portal.PersonalSettingPage.Adult.Description,스토어에서 안전하지 않다고 표시된 (NSFW) 콘텐츠를 표시할지 여부입니다.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Portal.PersonalSettingPage.Confirm,삭제 확인
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Portal.PersonalSettingPage.Confirm.Description,라이브러리에서 테마를 삭제할 때 확인을 요청할지 여부입니다.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Portal.PersonalSettingPage.Delete,손상된 테마
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Portal.PersonalSettingPage.Delete.Description,라이브러리에서 손상된 또는 누락된 테마를 자동으로 삭제할지 여부입니다.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,,
