File,Key,Value
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,Portal.OtherSettingPage.Key.PersonalKey,Please enter a personal access token
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,Portal.OtherSettingPage.Key.PersonalKey.Valid,Please enter a valid personal access token
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,Portal.OtherSettingPage.Channel,Update Channel
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,Portal.OtherSettingPage.Channel.Description,The channel through which updates will or will not be performed.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,Portal.OtherSettingPage.Update,Update Method
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,Portal.OtherSettingPage.Update.Description,The method used for the update process.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,Portal.OtherSettingPage.Update.Limit,Download Bandwidth Limit:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,Portal.OtherSettingPage.Developer,Developer Tools
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,Portal.OtherSettingPage.Developer.Description,Whether developer tools for WebView and CefSharp engine should be displayed or not.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Portal.PerformanceSettingPage.Title,PerformanceSettingPage
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Portal.PerformanceSettingPage.Counter,Performance Counters
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Portal.PerformanceSettingPage.Counter.Description,Whether all performance counters should run in the background.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Portal.PerformanceSettingPage.Counter.CounterHint,"Note: Some Web themed wallpapers may not work properly, and none of the performance settings below will work."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Portal.PerformanceSettingPage.Pause,Pause Rule
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Portal.PerformanceSettingPage.Pause.Description,Determines the rule for pausing the wallpaper based on your performance settings.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Portal.PerformanceSettingPage.Communication,Communication Type
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Portal.PerformanceSettingPage.Communication.Description,Determines the method of sending messages to themes of type Web.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Portal.PerformanceSettingPage.Cpu,Processor Usage
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Portal.PerformanceSettingPage.Cpu.Description,What happens to the wallpaper based on your processor usage settings.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Portal.PerformanceSettingPage.Cpu.CpuUsage,Processor Usage (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Portal.PerformanceSettingPage.Memory,Memory Usage
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Portal.PerformanceSettingPage.Memory.Description,What happens to the wallpaper based on your memory usage settings.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Portal.PerformanceSettingPage.Memory.MemoryUsage,Memory Usage (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Portal.PerformanceSettingPage.Network,Network Usage
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Portal.PerformanceSettingPage.Network.Description,What happens to the wallpaper based on your network usage settings.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter,Network Adapter:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,No network adapters list created yet
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Portal.PerformanceSettingPage.Network.NetworkUpload,Upload Size:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Portal.PerformanceSettingPage.Network.NetworkDownload,Download Size:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Portal.PerformanceSettingPage.Network.NetworkPing,Ping Value (MS):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Portal.PerformanceSettingPage.Battery,Battery Power
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Portal.PerformanceSettingPage.Battery.Description,What happens to the wallpaper when running on laptop battery power.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Portal.PerformanceSettingPage.Battery.BatteryUsage,Battery Status (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Portal.PerformanceSettingPage.Saver,Battery Saver
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Portal.PerformanceSettingPage.Saver.Description,What happens to the wallpaper when in laptop battery saver mode.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Portal.PerformanceSettingPage.Virtual,Virtualization
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Portal.PerformanceSettingPage.Virtual.Description,What happens to the wallpaper when virtualization applications are running.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Portal.PerformanceSettingPage.Remote,Remote Desktop
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Portal.PerformanceSettingPage.Remote.Description,What happens to the wallpaper when remote desktop applications are running.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Portal.PerformanceSettingPage.Fullscreen,Full Screen Mode
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Portal.PerformanceSettingPage.Fullscreen.Description,What happens to the wallpaper when any application is running in full screen mode.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Portal.PerformanceSettingPage.Focus,Focus Mode
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Portal.PerformanceSettingPage.Focus.Description,What happens to the wallpaper when another application has focus.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Portal.PersonalSettingPage.Title,PersonalSettingPage
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Portal.PersonalSettingPage.Server,Store Server
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Portal.PersonalSettingPage.Server.Description,Specifies which server will be used to display the themes listed in the store.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Portal.PersonalSettingPage.Server.ServerHint,"Note: If {0} is selected as the server, it is necessary to enter a {2} to avoid request limits. Otherwise, you may experience issues accessing themes in the store. If {1} is selected, you will have a smoother store experience."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Portal.PersonalSettingPage.Duration,Store Refresh
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Portal.PersonalSettingPage.Duration.Description,How often themes listed in the store will be refreshed.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Portal.PersonalSettingPage.StoreStart,Auto Start
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Portal.PersonalSettingPage.StoreStart.Description,Whether themes downloaded from the store should be set as wallpapers automatically.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Portal.PersonalSettingPage.Adult,Unsafe Content
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Portal.PersonalSettingPage.Adult.Description,Whether to display content marked as not safe for work (NSFW) in the store.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Portal.PersonalSettingPage.Confirm,Deletion Confirmation
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Portal.PersonalSettingPage.Confirm.Description,Whether to ask for confirmation when deleting themes from the library.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Portal.PersonalSettingPage.Delete,Corrupt Themes
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Portal.PersonalSettingPage.Delete.Description,Whether to automatically delete corrupt or missing themes from the library.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Portal.PersonalSettingPage.Delete.DeleteHint,"Note: Caution is advised, as this may result in data loss."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Portal.PersonalSettingPage.LibraryStart,Auto Start
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Portal.PersonalSettingPage.LibraryStart.Description,Whether the created theme should be set as wallpaper automatically.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Portal.PersonalSettingPage.Preview,Theme Preview
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Portal.PersonalSettingPage.Preview.Description,Whether themes should be previewed on hover.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Portal.PersonalSettingPage.Preview.StorePreview,Store Preview:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Portal.PersonalSettingPage.Preview.StorePreviewHide,Hide Details:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Portal.PersonalSettingPage.Preview.LibraryPreview,Library Preview:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Portal.PersonalSettingPage.Preview.LibraryPreviewHide,Hide Details:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Portal.PersonalSettingPage.Theme,Theme Customization
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Portal.PersonalSettingPage.Theme.Description,Customize the name or description of displayed themes.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Portal.PersonalSettingPage.Theme.TitleLength,Title Length (Characters):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Portal.PersonalSettingPage.Theme.DescriptionLength,Description Length (Characters):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Portal.PersonalSettingPage.Adaptive,Adaptive Layout
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Portal.PersonalSettingPage.Adaptive.Description,Customize the layout or spacing of displayed themes.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveMargin,Spacing Distance (Pixels):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveLayout,Layout Order (Count):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Portal.PersonalSettingPage.Sort,Library Sorting
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Portal.PersonalSettingPage.Sort.Description,Specify how and in what order themes in your library will be sorted.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Portal.PersonalSettingPage.Sort.SortMode,Sort Mode:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Portal.PersonalSettingPage.Sort.SortKind,Sort Type:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Portal.PersonalSettingPage.Store,Store Pagination
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Portal.PersonalSettingPage.Store.Description,Determine how many themes there will be for each page in the store.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Portal.PersonalSettingPage.Library,Library Pagination
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Portal.PersonalSettingPage.Library.Description,Determine how many themes there will be for each page in your library.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Portal.SystemSettingPage.Title,SystemSettingPage
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Portal.SystemSettingPage.LogTemporary,Log Files
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Portal.SystemSettingPage.LogTemporary.Description,Manage all log files generated by the application.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Portal.SystemSettingPage.LogTemporary.Create,Create
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Portal.SystemSettingPage.LogTemporary.Delete,Clear
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Portal.SystemSettingPage.LogTemporary.Hint,Note: Total space occupied by log files is {0}. All applications will be closed only when cleaning starts.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Portal.SystemSettingPage.CacheTemporary,Clear Cache
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Portal.SystemSettingPage.CacheTemporary.Description,Clear all cache files created by the application.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Portal.SystemSettingPage.CacheTemporary.Start,Start Cleaning
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Portal.SystemSettingPage.CacheTemporary.Hint,Note: Total space occupied by cache files is {0}. All applications will be closed only when cleaning starts.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Portal.SystemSettingPage.StoreTemporary,Clear Store
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Portal.SystemSettingPage.StoreTemporary.Description,Clear all store files created by the application.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Portal.SystemSettingPage.StoreTemporary.Start,Start Cleaning
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Portal.SystemSettingPage.StoreTemporary.Hint,Note: Total space occupied by store files is {0}. All applications will be closed only when cleaning starts.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Portal.SystemSettingPage.LibraryTemporary,Clear Library
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Portal.SystemSettingPage.LibraryTemporary.Description,"Clear all theme files in your library, whether in your library or created by you."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Portal.SystemSettingPage.LibraryTemporary.Start,Start Cleaning
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Portal.SystemSettingPage.LibraryTemporary.Hint,Note: Total space occupied by themes in your library is {0}. All applications will be closed only when cleaning starts.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Portal.SystemSettingPage.SettingBackup,Backup Settings
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Portal.SystemSettingPage.SettingBackup.Description,Manage all setting files generated by the application.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Portal.SystemSettingPage.SettingBackup.Export,Backup
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Portal.SystemSettingPage.SettingBackup.Import,Restore
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Portal.SystemSettingPage.SettingBackup.Hint,Note: All applications will be closed when the selected operation starts.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Portal.SystemSettingPage.SettingReset,Reset Settings
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Portal.SystemSettingPage.SettingReset.Description,Reset all setting files generated by the application.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Portal.SystemSettingPage.SettingReset.Start,Start Reset
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Portal.SystemSettingPage.SettingReset.Hint,Note: All applications will be closed when the reset process starts.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Portal.SystemSettingPage.Log.SaveDialogTitle,Save Log File
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Portal.SystemSettingPage.Log.SaveDialogFilter,ZIP Files (*.zip)|*.zip|All Files (*.*)|*.*
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,Portal.WallpaperSettingPage.Title,WallpaperSettingPage
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,Portal.WallpaperSettingPage.InputMode,Interaction Method
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,Portal.WallpaperSettingPage.InputMode.Description,Determines the methods through which interaction can occur with supported wallpapers.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,Portal.WallpaperSettingPage.InputMode.InputDesktop,Process interaction only when desktop is focused
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,Portal.WallpaperSettingPage.InputMode.DesktopIcon,Hide to avoid accidentally selecting desktop icons
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,Portal.WallpaperSettingPage.ScreenLayout,Screen Layout
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,Portal.WallpaperSettingPage.ScreenLayout.Description,Change the layout of your wallpapers on the screen.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,Portal.WallpaperSettingPage.StretchMode,Stretch Mode
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,Portal.WallpaperSettingPage.StretchMode.Description,Change the scaling mode for supported wallpapers.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,Portal.WallpaperSettingPage.LoopMode,Loop Mode
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,Portal.WallpaperSettingPage.LoopMode.Description,Change the looping behavior for supported wallpapers.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,Portal.WallpaperSettingPage.ShuffleMode,Shuffle Mode
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,Portal.WallpaperSettingPage.ShuffleMode.Description,Change the shuffle behavior for supported wallpapers.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,Portal.WallpaperSettingPage.GifPlayer,Gif Player
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,Portal.WallpaperSettingPage.GifPlayer.Description,Select the plugin that will play Gif-themed wallpapers in your library.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,Portal.WallpaperSettingPage.VideoPlayer,Video Player
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,Portal.WallpaperSettingPage.VideoPlayer.Description,Select the plugin that will play Video-themed wallpapers in your library.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,Portal.WallpaperSettingPage.UrlPlayer,Url Engine
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,Portal.WallpaperSettingPage.UrlPlayer.Description,Select the engine that will run Url-themed wallpapers in your library.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,Portal.WallpaperSettingPage.WebPlayer,Web Engine
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,Portal.WallpaperSettingPage.WebPlayer.Description,Select the engine that will run Web-themed wallpapers in your library.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,Portal.WallpaperSettingPage.YouTubePlayer,YouTube Engine
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,Portal.WallpaperSettingPage.YouTubePlayer.Description,Select the engine that will run YouTube-themed wallpapers in your library.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,Portal.WallpaperSettingPage.ApplicationPlayer,Application Engine
