File,Key,Value
Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,Portal.ThemeReport.Reporter.Network,Raporlamak için internet bağlantısı gerekli.
Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,Portal.ThemeReport.Reporter.Report,Raporla
Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,Portal.ThemeReport.Reporter.GitHub,GitHub'dan Raporla
Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,Portal.ThemeReview.Title,Tema İnceleme
Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,Portal.ThemeReview.Close,Kapat
Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,,
Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,Portal.ThemeReview.ThemeTitle,Başlık
Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,Portal.ThemeReview.ThemeDescription,Açıklama
Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,Portal.ThemeReview.ThemeType,Tür
Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,Portal.ThemeReview.ThemeTypeName,Gif
Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,Portal.ThemeReview.ThemeAuthor,Yazar
Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,Portal.ThemeReview.ThemeAuthorName,Taiizor
Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,Portal.ThemeReview.ThemeSize,Boyut
Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,Portal.ThemeReview.ThemeSizeTotal,0 b
Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,Portal.ThemeReview.ThemeVersion,Sürüm
Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,Portal.ThemeReview.ThemeTags,Etiketler
Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,Portal.ThemeReview.ThemeTagsText,Yok
Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,Portal.ThemeReview.ThemeCreate,Oluşturulma
Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,Portal.ThemeReview.ThemeCreateDate,Bilinmiyor
Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,Portal.ThemeReview.ThemeModify,Değiştirilme
Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,Portal.ThemeReview.ThemeModifyDate,Bilinmiyor
Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,Portal.ThemeReview.ThemeContact,Tema İletişim Adresi
Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,Portal.ThemeShare.Title,Tema Paylaşma
Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,Portal.ThemeShare.Close,Kapat
Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,Portal.ThemeShare.ThemeTitle,Başlık
Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,Portal.ThemeShare.ThemeDescription,Açıklama
Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,Portal.ThemeShare.ThemeExport,Dışarı Aktar
Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,Portal.ThemeShare.ThemePublish,Mağazada Yayınla
Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,Portal.ThemeShare.ThemeCopy,Bağlantıyı Kopyala
Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,Portal.ThemeShare.ThemePublish.Publish,Yayınla
Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,Portal.ThemeShare.ThemePublish.Preparing,Yayınlamak için gerekli hazırlıklara birazdan başlanacak..
Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,Portal.ThemeShare.ThemePublish.Limit,Günlük tema yükleme sınırınız kontrol ediliyor..
Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,Portal.ThemeShare.ThemePublish.Limit.Exceeded,"Günlük tema yükleme sınırınıza ulaşmışsınız, lütfen başka zaman tekrar deneyin."
Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,Portal.ThemeShare.ThemePublish.Limit.Error,Günlük tema yükleme sınırınız kontrol edilirken bilinmeyen bir hata meydana geldi.
Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,Portal.ThemeShare.ThemePublish.Compress,Tema karşıya yüklenmeden önce sıkıştırılıyor..
Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,Portal.ThemeShare.ThemePublish.Compress.Error,Tema sıkıştırılırken bir hata meydana geldi.
Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,Portal.ThemeShare.ThemePublish.Size,Sıkıştırılan temanın boyutu kontrol ediliyor..
Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,Portal.ThemeShare.ThemePublish.Size.Exceeded,Sıkıştırılan temanın boyutu {0} MB'den büyük olduğu için karşıya yüklenemiyor.
Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,Portal.ThemeShare.ThemePublish.Check,Sıkıştırılan temanın karşıya yüklenmeden önce bütünlüğü kontrol ediliyor..
Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,Portal.ThemeShare.ThemePublish.Check.Error,Sıkıştırılan temanın bütünlüğü kontrol edilirken bir hata meydana geldi.
Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,Portal.ThemeShare.ThemePublish.Upload,Sıkıştırılan tema karşıya yüklemek için hazırlanıyor..
Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,Portal.ThemeShare.ThemePublish.Upload.Start,Sıkıştırılan tema karşıya yükleniyor..
Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,Portal.ThemeShare.ThemePublish.Upload.Error,Sıkıştırılan tema karşıya yüklenirken bilinmeyen bir hata meydana geldi.
Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,Portal.ThemeShare.ThemePublish.Upload.Errored,Sıkıştırılan tema karşıya yüklenirken beklenmedik bir hata meydana geldi: {0}.
Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,Portal.ThemeShare.ThemePublish.Upload.Succeded,"Sıkıştırılan tema başarıyla karşıya yüklendi, kontrol edildikten sonra mağazada yayınlanacak."
Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,Portal.ThemeShare.SaveDialogFilter,ZIP Dosyaları (*.zip)|*.zip|Tüm Dosyalar (*.*)|*.*
Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,Portal.ThemeShare.SaveDialogTitle,Tema Dosyasını Kaydet
Portal\Controls\TrayIcon\Portal.TrayIcon.TR.xaml,Portal.TrayIcon.Title,Sistem Tepsisi
Portal\Controls\TrayIcon\Portal.TrayIcon.TR.xaml,Portal.TrayIcon.Close,Kapat
Portal\Controls\TrayIcon\Portal.TrayIcon.TR.xaml,,
Portal\Controls\TrayIcon\Portal.TrayIcon.TR.xaml,Portal.TrayIcon.Message,"Sucrose, sistem tepsisine küçültüldü. Devam etmek için lütfen Sucrose simgesine sağ tıklayın."
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.TR.xaml,Portal.WallpaperCycling.Title,Duvar Kağıdı Döngüsü
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.TR.xaml,Portal.WallpaperCycling.Close,Kapat
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.TR.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.TR.xaml,Portal.WallpaperCycling.Cycling,Otomatik Duvar Kağıdı Döngüsü
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.TR.xaml,Portal.WallpaperCycling.Cycling.Description,Duvar kağıdının otomatik olarak değişip değişmeyeceği.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.TR.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.TR.xaml,Portal.WallpaperCycling.Time,Zaman Aralığı
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.TR.xaml,Portal.WallpaperCycling.Time.Description,Belirlenen dakika sonrasında duvar kağıdı değişir.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.TR.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.TR.xaml,Portal.WallpaperCycling.Transition,Geçiş Modu
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.TR.xaml,Portal.WallpaperCycling.Transition.Description,Duvar kağıtları arasındaki geçiş modunu ayarlar.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.TR.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.TR.xaml,Portal.WallpaperCycling.List,Döngü Listesi
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.TR.xaml,Portal.WallpaperCycling.List.Description,Döngü listesini varsayılana sıfırlar.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.TR.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.TR.xaml,Portal.WallpaperCycling.List.Reset,Sıfırla
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.TR.xaml,Portal.EmptyLibraryPage.Title,EmptyLibraryPage
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.TR.xaml,,
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.TR.xaml,Portal.EmptyLibraryPage.TitleText,Kütüphaneniz Örümcek Ağları Tarafından Örülmüş
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.TR.xaml,Portal.EmptyLibraryPage.DescriptionText,Duvar kağıtlarının yerine örümcek ağlarıyla muhteşem bir sanat eseri ortaya çıkmış
Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.TR.xaml,Portal.FullLibraryPage.Title,FullLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.TR.xaml,Portal.SearchLibraryPage.Title,SearchLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.TR.xaml,,
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.TR.xaml,Portal.SearchLibraryPage.TitleText,Kütüphaneniz Örümcek Ağlarıyla Büyülenmiş
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.TR.xaml,Portal.SearchLibraryPage.DescriptionText,Duvar kağıdı seçimindeki inceliğiniz yüzünden duvar kağıtlarına yer kalmadı
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.TR.xaml,Portal.DonateSettingPage.Title,DonateSettingPage
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.TR.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.TR.xaml,Portal.DonateSettingPage.DonateMenu,Bağış Menüsü
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.TR.xaml,Portal.DonateSettingPage.DonateMenu.Description,Arayüzdeki bağış menüsünün görünürlüğü.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.TR.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.TR.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,Görünür
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.TR.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,Görünmez
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.TR.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.TR.xaml,Portal.DonateSettingPage.Advertising,Reklamlı Destek
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.TR.xaml,Portal.DonateSettingPage.Advertising.Description,Reklam izleyerek uygulamanın geliştirilmesine katkıda bulunun.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.TR.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.TR.xaml,Portal.DonateSettingPage.Advertising.AdvertisingDelay,Reklam Süresi (Dakika):
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.TR.xaml,Portal.DonateSettingPage.Advertising.AdvertisingHint,İpucu: Reklamlar size en az seviyede rahatsızlık verecek şekilde gösterilecek.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Portal.GeneralSettingPage.Title,GeneralSettingPage
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Portal.GeneralSettingPage.ApplicationLanguage,Uygulama Dili
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Portal.GeneralSettingPage.ApplicationLanguage.Description,Uygulamayı görüntülemek istediğiniz dili seçin.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Portal.GeneralSettingPage.ApplicationStartup,Başlangıçta Çalıştır
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Portal.GeneralSettingPage.ApplicationStartup.Description,Duvar kağıdını oynatabilmek için başlangıçta Sucrose'nin arka planda çalışması gerekmekte.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.None,Hiçbiri
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,Normal
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,Öncelikli
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,Zamanlayıcı
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Portal.GeneralSettingPage.ApplicationStartup.Warning.Close,Anladım
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Portal.GeneralSettingPage.ApplicationStartup.Warning.Title,Yönetici Hakları Uyarısı
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Portal.GeneralSettingPage.ApplicationStartup.Warning.Message,Başlangıçta çalıştır durumunu değiştirmeniz için yönetici haklarına sahip olmanız gerekmekte.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Portal.GeneralSettingPage.NotifyIcon,Bildirim Alanı Simgesi
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Portal.GeneralSettingPage.NotifyIcon.Description,Sistem tepsisi görünürlüğü. Sucrose gizli bir şekilde çalışmaya devam edecek.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Show,Görünür
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,Görünmez
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Portal.GeneralSettingPage.NotifyIcon.NotifyExit,Sistem tepsisi kapatıldığında tüm Sucrose uygulamaları da kapatılsın
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Portal.GeneralSettingPage.WindowBackdrop,Pencere Arka Planı
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Portal.GeneralSettingPage.WindowBackdrop.Description,Uygulama penceresinin arka planını özelleştirmek için kullanılır.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,Arkaplan Resmi Seç
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,Bir arkaplan resmi seçin
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,Resim Dosyaları (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Access,Maalesef seçtiğiniz resim dosyasına erişim yetkiniz bulunmuyor
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,Arkaplan Boyutlandırma:
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,Arkaplan Opaklığı (%):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Portal.GeneralSettingPage.EngineVolume,Ses Seviyesi
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Portal.GeneralSettingPage.EngineVolume.Description,Tüm duvar kağıtları için geçerli olan ses seviyesi.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,Sesi yalnızca masaüstü odaklandığında oynat
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeActive,Sesi yalnızca tüm uygulamalar sessizken oynat
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeSensitivity,Hassasiyet (Saniye):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Portal.GeneralSettingPage.PrivateLibrary,Kütüphane Konumu
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Portal.GeneralSettingPage.PrivateLibrary.Description,Kütüphanenize eklediğiniz temaların saklanacağı konum.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Access,Maalesef yeni konuma erişiminiz bulunmuyor
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,Lütfen boş bir klasör seçin
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,Konum değiştirilirken lütfen biraz bekleyin
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,Mevcut kütüphanenizi yeni konuma taşı
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Portal.OtherSettingPage.Title,OtherSettingPage
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Portal.OtherSettingPage.ReportData,Otomatik Hata Raporlama
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Portal.OtherSettingPage.ReportData.Description,"Sucrose, bir hatayla karşılaştığında bunu hızlıca bildirmek için harekete geçer."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Portal.OtherSettingPage.StatisticsData,Kullanım İstatistiklerini Paylaş
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Portal.OtherSettingPage.StatisticsData.Description,"Sucrose, kullanım istatistiklerinizi toplayarak uygulamanın gelişmesine olanak sağlar."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Portal.OtherSettingPage.DiscordHook,Discord
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Portal.OtherSettingPage.DiscordHook.Description,"Sucrose, Discord ile arasındaki haberleşmeyi sağlar."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Portal.OtherSettingPage.DiscordHook.DiscordRefresh,Bağlantı Yenileme:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Portal.OtherSettingPage.DiscordHook.DiscordDelay,Yenileme Süresi (Saniye):
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Portal.OtherSettingPage.Agent,İnternet Temsilcisi
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Portal.OtherSettingPage.Agent.Description,İnternet bağlantısı gerektiren durumlardaki temsilci kimliğiniz.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Portal.OtherSettingPage.Key,Kişisel Erişim Belirteci
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Portal.OtherSettingPage.Key.Description,Mağazayı ve uygulama güncellemeyi sorunsuz bir şekilde kullanmak için gerekli.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Portal.OtherSettingPage.Key.HintKey,Kişisel erişim belirtecini nasıl elde edeceğinizi bilmiyorsanız buraya tıklayın.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Portal.OtherSettingPage.Key.PersonalKey,Lütfen bir kişisel erişim belirteci girin
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Portal.OtherSettingPage.Key.PersonalKey.Valid,Lütfen geçerli bir kişisel erişim belirteci girin
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Portal.OtherSettingPage.Channel,Güncelleme Kanalı
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Portal.OtherSettingPage.Channel.Description,Güncelleme işleminin hangi kanal üzerinden yapılıp yapılmayacağı.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Portal.OtherSettingPage.Update,Güncelleme Yöntemi
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Portal.OtherSettingPage.Update.Description,Güncelleme işleminin hangi yöntemle yapılıp yapılmayacağı.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Portal.OtherSettingPage.Update.Limit,İndirme Bant Genişliği Sınırı:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Portal.OtherSettingPage.Auto,Otomatik Güncelleme
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Portal.OtherSettingPage.Auto.Description,Güncelleme işleminin otomatik olarak denetlenip denetlenmeyeceği.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Portal.OtherSettingPage.Developer,Geliştirici Araçları
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Portal.OtherSettingPage.Developer.Description,WebView ve CefSharp motoru için geliştirici araçlarını yönetin.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Portal.OtherSettingPage.Developer.DeveloperMode,Varsayılan Geliştirici Araçları:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Portal.OtherSettingPage.Developer.DeveloperPort,Hata Ayıklama Bağlantı Noktası:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Portal.OtherSettingPage.Developer.DeveloperHint,"İpucu: Varsayılan geliştirici araçları etkileşim desteklenen temalarda düzgün çalışmamaktadır. Hata ayıklama bağlantı noktası ise daha düzgün çalışmaktadır. Hazır olduğunuzda 'http://localhost:{0}' adresini veya Chrome tarayıcısı için 'chrome://inspect', Opera tarayıcısı için 'opera://inspect', Edge tarayıcısı için 'edge://inspect' adresini kullanabilirsiniz."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Portal.PerformanceSettingPage.Title,PerformanceSettingPage
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Portal.PerformanceSettingPage.Counter,Performans Sayaçları
