File,Key,Value
Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,Portal.ThemeReview.Title,Penilaian Tema
Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,Portal.ThemeReview.Close,Tutup
Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,,
Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,Portal.ThemeReview.ThemeTitle,Tajuk
Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,Portal.ThemeReview.ThemeDescription,Penerangan
Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,Portal.ThemeReview.ThemeType,Jenis
Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,Portal.ThemeReview.ThemeTypeName,Gif
Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,Portal.ThemeReview.ThemeAuthor,Pengarang
Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,Portal.ThemeReview.ThemeAuthorName,Taiizor
Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,Portal.ThemeReview.ThemeSize,Saiz
Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,Portal.ThemeReview.ThemeSizeTotal,0 b
Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,Portal.ThemeReview.ThemeVersion,Versi
Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,Portal.ThemeReview.ThemeTags,Tag
Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,Portal.ThemeReview.ThemeTagsText,Tiada
Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,Portal.ThemeReview.ThemeCreate,Dicipta
Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,Portal.ThemeReview.ThemeCreateDate,Tidak diketahui
Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,Portal.ThemeReview.ThemeModify,Diubah suai
Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,Portal.ThemeReview.ThemeModifyDate,Tidak diketahui
Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,Portal.ThemeReview.ThemeContact,Alamat Tema
Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,Portal.ThemeShare.Title,Kongsi Tema
Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,Portal.ThemeShare.Close,Tutup
Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,Portal.ThemeShare.ThemeTitle,Tajuk
Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,Portal.ThemeShare.ThemeDescription,Penerangan
Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,Portal.ThemeShare.ThemeExport,Eksport Tema
Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,Portal.ThemeShare.ThemePublish,Terbitkan di Kedai
Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,Portal.ThemeShare.ThemeCopy,Salin Pautan
Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,Portal.ThemeShare.ThemePublish.Publish,Terbitkan
Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,Portal.ThemeShare.ThemePublish.Preparing,Persiapan untuk penerbitan akan bermula tidak lama lagi..
Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,Portal.ThemeShare.ThemePublish.Limit,Had muat naik tema harian anda sedang diperiksa..
Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,Portal.ThemeShare.ThemePublish.Limit.Exceeded,"Anda telah mencapai had muat naik tema harian anda, sila cuba lagi kemudian."
Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,Portal.ThemeShare.ThemePublish.Limit.Error,Ralat tidak diketahui berlaku semasa memeriksa had muat naik tema harian anda.
Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,Portal.ThemeShare.ThemePublish.Compress,Tema sedang dimampatkan sebelum dimuat naik..
Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,Portal.ThemeShare.ThemePublish.Compress.Error,Ralat berlaku semasa memampatkan tema.
Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,Portal.ThemeShare.ThemePublish.Size,Saiz tema yang dimampatkan sedang diperiksa..
Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,Portal.ThemeShare.ThemePublish.Size.Exceeded,Tema yang dimampatkan tidak dapat dimuat naik kerana melebihi {0} MB.
Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,Portal.ThemeShare.ThemePublish.Check,Integriti tema yang dimampatkan sedang diperiksa sebelum dimuat naik..
Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,Portal.ThemeShare.ThemePublish.Check.Error,Ralat berlaku semasa memeriksa integriti tema yang dimampatkan.
Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,Portal.ThemeShare.ThemePublish.Upload,Tema yang dimampatkan sedang disediakan untuk dimuat naik..
Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,Portal.ThemeShare.ThemePublish.Upload.Start,Tema yang dimampatkan sedang dimuat naik..
Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,Portal.ThemeShare.ThemePublish.Upload.Error,Ralat tidak diketahui berlaku semasa memuat naik tema yang dimampatkan.
Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,Portal.ThemeShare.ThemePublish.Upload.Errored,Ralat tidak dijangka berlaku semasa memuat naik tema yang dimampatkan: {0}.
Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,Portal.ThemeShare.ThemePublish.Upload.Succeded,Tema yang dimampatkan berjaya dimuat naik dan akan diterbitkan di stor selepas pengesahan.
Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,Portal.ThemeShare.SaveDialogFilter,Fail ZIP (*.zip)|*.zip|Semua Fail (*.*)|*.*
Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,Portal.ThemeShare.SaveDialogTitle,Simpan Fail Tema
Portal\Controls\TrayIcon\Portal.TrayIcon.MS.xaml,Portal.TrayIcon.Title,Dulang Sistem
Portal\Controls\TrayIcon\Portal.TrayIcon.MS.xaml,Portal.TrayIcon.Close,Tutup
Portal\Controls\TrayIcon\Portal.TrayIcon.MS.xaml,,
Portal\Controls\TrayIcon\Portal.TrayIcon.MS.xaml,Portal.TrayIcon.Message,Sucrose telah diminimumkan ke dulang sistem. Sila klik kanan ikon Sucrose untuk meneruskan.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.MS.xaml,Portal.WallpaperCycling.Title,Pemutaran Wallpaper
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.MS.xaml,Portal.WallpaperCycling.Close,Tutup
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.MS.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.MS.xaml,Portal.WallpaperCycling.Cycling,Pemutaran Wallpaper Automatik
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.MS.xaml,Portal.WallpaperCycling.Cycling.Description,Sama ada wallpaper berubah secara automatik atau tidak.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.MS.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.MS.xaml,Portal.WallpaperCycling.Time,Sela Masa
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.MS.xaml,Portal.WallpaperCycling.Time.Description,Sela masa selepas wallpaper berubah.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.MS.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.MS.xaml,Portal.WallpaperCycling.Transition,Mod Transisi
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.MS.xaml,Portal.WallpaperCycling.Transition.Description,Mengatur mod transisi antara wallpaper.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.MS.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.MS.xaml,Portal.WallpaperCycling.List,Senarai Kitar
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.MS.xaml,Portal.WallpaperCycling.List.Description,Menetapkan semula senarai kitar ke nilai lalai.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.MS.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.MS.xaml,Portal.WallpaperCycling.List.Reset,Set semula
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.MS.xaml,Portal.EmptyLibraryPage.Title,EmptyLibraryPage
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.MS.xaml,,
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.MS.xaml,Portal.EmptyLibraryPage.TitleText,Pustaka Anda Telajang Dilabur Labah-Labah
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.MS.xaml,Portal.EmptyLibraryPage.DescriptionText,Wallpaper telah digantikan dengan sebuah karya seni yang indah dihiasi labah-labah.
Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.MS.xaml,Portal.FullLibraryPage.Title,FullLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.MS.xaml,Portal.SearchLibraryPage.Title,SearchLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.MS.xaml,,
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.MS.xaml,Portal.SearchLibraryPage.TitleText,Pustaka Anda Telajang Dilabur Labah-Labah
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.MS.xaml,Portal.SearchLibraryPage.DescriptionText,Pilihan kertas dinding yang cermat telah mengisi ruang yang ada di antara dinding Anda.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.MS.xaml,Portal.DonateSettingPage.Title,DonateSettingPage
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.MS.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.MS.xaml,Portal.DonateSettingPage.DonateMenu,Menu Sumbangan
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.MS.xaml,Portal.DonateSettingPage.DonateMenu.Description,Menu sumbangan pada antara muka yang boleh dilihat.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.MS.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.MS.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,Tunjukkan
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.MS.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,Sembunyikan
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.MS.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.MS.xaml,Portal.DonateSettingPage.Advertising,Sokongan Beriklan
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.MS.xaml,Portal.DonateSettingPage.Advertising.Description,Bantu membangunkan aplikasi dengan menonton iklan.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.MS.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.MS.xaml,Portal.DonateSettingPage.Advertising.AdvertisingDelay,Jangka Waktu Iklan (Minit):
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.MS.xaml,Portal.DonateSettingPage.Advertising.AdvertisingHint,Tip: Iklan akan ditunjukkan pada tahap gangguan minimum.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Portal.GeneralSettingPage.Title,GeneralSettingPage
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Portal.GeneralSettingPage.ApplicationLanguage,Bahasa Aplikasi
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Portal.GeneralSettingPage.ApplicationLanguage.Description,Pilih bahasa yang ingin Anda lihat aplikasinya.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Portal.GeneralSettingPage.ApplicationStartup,Mulai Aplikasi
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Portal.GeneralSettingPage.ApplicationStartup.Description,"Untuk memainkan wallpaper, Sucrose perlu berjalan di latar belakang pada permulaan."
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.None,Tidak Ada
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,Normal
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,Prioritas
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,Penjadwal
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Portal.GeneralSettingPage.ApplicationStartup.Warning.Close,Faham
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Portal.GeneralSettingPage.ApplicationStartup.Warning.Title,Amaran Hak Pentadbir
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Portal.GeneralSettingPage.ApplicationStartup.Warning.Message,Anda memerlukan hak pentadbir untuk menukar status permulaan.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Portal.GeneralSettingPage.NotifyIcon,Ikon Notifikasi
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Portal.GeneralSettingPage.NotifyIcon.Description,Tray sistem yang terlihat. Sucrose akan terus berjalan secara tersembunyi.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Show,Tampilkan
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,Sembunyikan
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Portal.GeneralSettingPage.NotifyIcon.NotifyExit,"Tutup tray sistem, tutup semua aplikasi Sucrose"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Portal.GeneralSettingPage.WindowBackdrop,Latar Belakang Jendela
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Portal.GeneralSettingPage.WindowBackdrop.Description,Menggunakan untuk menyesuaikan latar belakang jendela aplikasi.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,Pilih Gambar Latar Belakang
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,Pilih gambar latar belakang
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,File Gambar (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Access,"Maaf, anda tidak mempunyai kebenaran untuk mengakses fail imej yang dipilih"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,Peregangan Latar Belakang:
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,Keburaman Latar Belakang (%):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Portal.GeneralSettingPage.EngineVolume,Tingkat Volume
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Portal.GeneralSettingPage.EngineVolume.Description,Tingkat volume yang berlaku untuk semua wallpaper.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,Mainkan suara hanya ketika fokus di desktop
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeActive,Mainkan bunyi hanya apabila semua aplikasi dibisukan
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeSensitivity,Kependaman (Saat):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Portal.GeneralSettingPage.PrivateLibrary,Lokasi Perpustakaan
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Portal.GeneralSettingPage.PrivateLibrary.Description,Lokasi penyimpanan tema yang ditambahkan ke perpustakaan.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Access,"Malangnya, anda tidak mempunyai akses ke lokasi baharu"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,Harap pilih folder kosong
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,Harap tunggu sebentar saat lokasi dipindahkan
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,Pindahkan perpustakaan Anda ke lokasi baru
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Portal.OtherSettingPage.Title,OtherSettingPage
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Portal.OtherSettingPage.ReportData,Pelaporan Ralat Automatik
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Portal.OtherSettingPage.ReportData.Description,Sucrose mengambil tindakan untuk melaporkannya dengan cepat apabila berlaku ralat.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Portal.OtherSettingPage.StatisticsData,Kongsi Statistik Penggunaan
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Portal.OtherSettingPage.StatisticsData.Description,Sucrose membolehkan pengumpulan statistik penggunaan anda untuk menyumbang kepada pembangunan aplikasi.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Portal.OtherSettingPage.DiscordHook,Discord
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Portal.OtherSettingPage.DiscordHook.Description,Sucrose membolehkan komunikasi antara Discord.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Portal.OtherSettingPage.DiscordHook.DiscordRefresh,Muat Semula Sambungan:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Portal.OtherSettingPage.DiscordHook.DiscordDelay,Tempoh Muat Semula (Saiz):
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Portal.OtherSettingPage.Agent,Wakil Internet
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Portal.OtherSettingPage.Agent.Description,Identiti wakil anda dalam situasi yang memerlukan sambungan internet.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Portal.OtherSettingPage.Key,Token Akses Peribadi
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Portal.OtherSettingPage.Key.Description,Diperlukan untuk menggunakan kedai dan pembaharuan aplikasi dengan lancar.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Portal.OtherSettingPage.Key.HintKey,Klik di sini jika anda tidak tahu cara mendapatkan token akses peribadi anda.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Portal.OtherSettingPage.Key.PersonalKey,Sila masukkan token akses peribadi
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Portal.OtherSettingPage.Key.PersonalKey.Valid,Sila masukkan token akses peribadi yang sah
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Portal.OtherSettingPage.Channel,Saluran Pembaharuan
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Portal.OtherSettingPage.Channel.Description,Saluran yang digunakan untuk proses pembaharuan.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Portal.OtherSettingPage.Update,Kaedah Pembaharuan
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Portal.OtherSettingPage.Update.Description,Kaedah untuk proses pembaharuan.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Portal.OtherSettingPage.Update.Limit,Had Lebar Jalur Muat Turun:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Portal.OtherSettingPage.Auto,Kemas Kini Automatik
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Portal.OtherSettingPage.Auto.Description,Sama ada proses kemas kini akan diperiksa secara automatik.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Portal.OtherSettingPage.Developer,Alat Pembangun
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Portal.OtherSettingPage.Developer.Description,Urus alat pembangun untuk enjin WebView dan CefSharp.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Portal.OtherSettingPage.Developer.DeveloperMode,Alat Pembangun Lalai:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Portal.OtherSettingPage.Developer.DeveloperPort,Port Debugging:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Portal.OtherSettingPage.Developer.DeveloperHint,"Petua: Alat pembangun lalai mungkin tidak berfungsi dengan baik di dalam tema yang disokong. Port debugging cenderung berfungsi dengan lebih baik. Apabila anda sudah bersedia, anda boleh menggunakan alamat 'http://localhost:{0}' atau 'chrome://inspect' untuk pelayar Chrome, 'opera://inspect' untuk pelayar Opera, 'edge://inspect' untuk pelayar Edge."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Portal.PerformanceSettingPage.Title,PerformanceSettingPage
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Portal.PerformanceSettingPage.Counter,Pengiraan Prestasi
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Portal.PerformanceSettingPage.Counter.Description,Adakah semua pengiraan prestasi berfungsi di latar belakang.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Portal.PerformanceSettingPage.Counter.CounterHint,"Nota: Sesetengah tema jenis Web mungkin tidak berfungsi dengan baik, dan tiada pengaturan prestasi di bawah akan berfungsi."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Portal.PerformanceSettingPage.Pause,Peraturan Jeda
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Portal.PerformanceSettingPage.Pause.Description,Menentukan peraturan untuk menghentikan latar belakang berdasarkan tetapan prestasi anda.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Portal.PerformanceSettingPage.Communication,Jenis Komunikasi
