File,Key,Value
Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,Portal.ThemeShare.ThemePublish.Limit.Exceeded,"Dosáhli jste svého denního limitu pro nahrávání témat, zkuste to prosím později."
Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,Portal.ThemeShare.ThemePublish.Limit.Error,Při kontrole vašeho denního limitu pro nahrávání témat došlo k neznámé chybě.
Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,Portal.ThemeShare.ThemePublish.Compress,Téma se komprimuje před nahráním..
Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,Portal.ThemeShare.ThemePublish.Compress.Error,Při komprimaci tématu došlo k chybě.
Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,Portal.ThemeShare.ThemePublish.Size,Kontroluje se velikost komprimovaného tématu..
Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,Portal.ThemeShare.ThemePublish.Size.Exceeded,"Komprimované téma nelze nahrát, protože přesahuje {0} MB."
Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,Portal.ThemeShare.ThemePublish.Upload,Komprimované téma se připravuje k nahrání..
Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,Portal.ThemeShare.ThemePublish.Upload.Start,Komprimované téma se nahrává..
Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,Portal.ThemeShare.ThemePublish.Upload.Error,Při nahrávání komprimovaného tématu došlo k neznámé chybě.
Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,Portal.ThemeShare.ThemePublish.Upload.Errored,Při nahrávání komprimovaného tématu došlo k neočekávané chybě: {0}.
Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,Portal.ThemeShare.ThemePublish.Upload.Succeded,Komprimované téma bylo úspěšně nahráno a po ověření bude publikováno v obchodě.
Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,Portal.ThemeShare.SaveDialogFilter,ZIP soubory (*.zip)|*.zip|Všechny soubory (*.*)|*.*
Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,Portal.ThemeShare.SaveDialogTitle,Uložit soubor se šablonou
Portal\Controls\TrayIcon\Portal.TrayIcon.CS.xaml,Portal.TrayIcon.Title,Systémová Lišta
Portal\Controls\TrayIcon\Portal.TrayIcon.CS.xaml,Portal.TrayIcon.Close,Zavřít
Portal\Controls\TrayIcon\Portal.TrayIcon.CS.xaml,,
Portal\Controls\TrayIcon\Portal.TrayIcon.CS.xaml,Portal.TrayIcon.Message,Sucrose byla minimalizována do systémové lišty. Pokračujte kliknutím pravým tlačítkem myši na ikonu Sucrose.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.CS.xaml,Portal.WallpaperCycling.Title,Cyklování Pozadí
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.CS.xaml,Portal.WallpaperCycling.Close,Zavřít
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.CS.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.CS.xaml,Portal.WallpaperCycling.Cycling,Automatické Cyklování Pozadí
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.CS.xaml,Portal.WallpaperCycling.Cycling.Description,Zda se tapeta mění automaticky nebo ne.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.CS.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.CS.xaml,Portal.WallpaperCycling.Time,Časový Interval
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.CS.xaml,Portal.WallpaperCycling.Time.Description,"Časový interval, po kterém se tapeta změní."
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.CS.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.CS.xaml,Portal.WallpaperCycling.Transition,Režim Přechodu
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.CS.xaml,Portal.WallpaperCycling.Transition.Description,Nastavuje režim přechodu mezi tapetami.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.CS.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.CS.xaml,Portal.WallpaperCycling.List,Seznam Cyklu
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.CS.xaml,Portal.WallpaperCycling.List.Description,Obnoví seznam cyklu na výchozí hodnoty.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.CS.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.CS.xaml,Portal.WallpaperCycling.List.Reset,Obnovit
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.CS.xaml,Portal.EmptyLibraryPage.Title,EmptyLibraryPage
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.CS.xaml,,
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.CS.xaml,Portal.EmptyLibraryPage.TitleText,Vaše knihovna byla vytvořena pavučinami
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.CS.xaml,Portal.EmptyLibraryPage.DescriptionText,Místo tapet se v knihovně objevil nádherný umělecký kousek pavučin.
Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.CS.xaml,Portal.FullLibraryPage.Title,FullLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.CS.xaml,Portal.SearchLibraryPage.Title,SearchLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.CS.xaml,,
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.CS.xaml,Portal.SearchLibraryPage.TitleText,Vaše knihovna je zakletá pavoučí sítí
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.CS.xaml,Portal.SearchLibraryPage.DescriptionText,Vaše jemné vkusy ve výběru tapet zanechaly knihovnu bez prostoru.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.CS.xaml,Portal.DonateSettingPage.Title,DonateSettingPage
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.CS.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.CS.xaml,Portal.DonateSettingPage.DonateMenu,Nastavení Dárcovského Menu
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.CS.xaml,Portal.DonateSettingPage.DonateMenu.Description,Viditelnost dárcovského menu v rozhraní.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.CS.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.CS.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,Zobrazit
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.CS.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,Skrýt
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.CS.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.CS.xaml,Portal.DonateSettingPage.Advertising,Podpora Reklamami
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.CS.xaml,Portal.DonateSettingPage.Advertising.Description,"Přispějte k rozvoji aplikace tím, že budete sledovat reklamy."
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.CS.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.CS.xaml,Portal.DonateSettingPage.Advertising.AdvertisingDelay,Doba zpoždění reklam (minuty):
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.CS.xaml,Portal.DonateSettingPage.Advertising.AdvertisingHint,"Tip: Reklamy budou zobrazovány tak, aby vás co nejméně rušily."
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Portal.GeneralSettingPage.Title,GeneralSettingPage
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Portal.GeneralSettingPage.ApplicationLanguage,Jazyk Aplikace
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Portal.GeneralSettingPage.ApplicationLanguage.Description,"Vyberte jazyk, ve kterém chcete zobrazit aplikaci."
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Portal.GeneralSettingPage.ApplicationStartup,Spouštění Aplikace
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Portal.GeneralSettingPage.ApplicationStartup.Description,"Sucrose musí běžet na pozadí, aby mohl hrát tapety na ploše."
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.None,Žádné
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,Normální
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,Priorita
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,Plánovač
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Portal.GeneralSettingPage.NotifyIcon,Ikona V Oznámení
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Portal.GeneralSettingPage.NotifyIcon.Description,Viditelnost ikony v systémovém oznamovacím prostoru. Sucrose bude nadále běžet v pozadí.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Show,Zobrazit
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,Skrýt
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Portal.GeneralSettingPage.NotifyIcon.NotifyExit,Při uzavření ikony v oznámení zavřít všechny instance Sucrose
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Portal.GeneralSettingPage.WindowBackdrop,Pozadí Okna
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Portal.GeneralSettingPage.WindowBackdrop.Description,Používá se k přizpůsobení pozadí okna aplikace.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,Vybrat Obrázek Pozadí
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,Vyberte obrázek pozadí
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,Obrázky (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,Roztáhnout Pozadí:
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,Průhlednost Pozadí (%):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Portal.GeneralSettingPage.EngineVolume,Hlasitost Zvuku
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Portal.GeneralSettingPage.EngineVolume.Description,Hlasitost zvuku pro všechny tapety na ploše.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,Přehrávat zvuk pouze při zaměření na plochu
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeActive,"Přehrávat zvuk pouze, když jsou všechny aplikace potichu"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeSensitivity,Citlivost (Sekundy):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Portal.GeneralSettingPage.PrivateLibrary,Místo Knihovny
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Portal.GeneralSettingPage.PrivateLibrary.Description,"Umístění, kde budou uloženy témata přidané do vaší knihovny."
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,"Vyberte prázdný adresář, prosím"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,"Počkejte prosím, dokud se adresář přesune"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,Přesunout vaši stávající knihovnu na nové místo
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Portal.OtherSettingPage.Title,OtherSettingPage
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Portal.OtherSettingPage.ReportData,Automatické Hlášení Chyb
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Portal.OtherSettingPage.ReportData.Description,"Sucrose přijme opatření k rychlému hlášení, když narazí na chybu."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Portal.OtherSettingPage.StatisticsData,Sdílet Statistiky Použití
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Portal.OtherSettingPage.StatisticsData.Description,Sucrose umožňuje sbírání statistik vašeho používání k přispění k rozvoji aplikace.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Portal.OtherSettingPage.DiscordHook,Discord
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Portal.OtherSettingPage.DiscordHook.Description,Sucrose umožňuje komunikaci s Discordem.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Portal.OtherSettingPage.DiscordHook.DiscordRefresh,Obnovit spojení:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Portal.OtherSettingPage.DiscordHook.DiscordDelay,Doba obnovení (v sekundách):
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Portal.OtherSettingPage.Agent,Internetová Zástupkyně
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Portal.OtherSettingPage.Agent.Description,"Váš identifikátor zástupce v situacích, kdy je vyžadováno připojení k internetu."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Portal.OtherSettingPage.Key,Osobní Přístupový Klíč
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Portal.OtherSettingPage.Key.Description,Nutné pro bezproblémové použití obchodu a aktualizací aplikace.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Portal.OtherSettingPage.Key.HintKey,"Pokud nevíte, jak získat osobní přístupový klíč, klikněte sem."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Portal.OtherSettingPage.Key.PersonalKey,Prosím zadejte osobní přístupový klíč
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Portal.OtherSettingPage.Key.PersonalKey.Valid,Prosím zadejte platný osobní přístupový klíč
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Portal.OtherSettingPage.Channel,Kanál Aktualizace
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Portal.OtherSettingPage.Channel.Description,"Kanál, kterým se provádí aktualizace."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Portal.OtherSettingPage.Update,Metoda Aktualizace
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Portal.OtherSettingPage.Update.Description,"Způsob, jakým se provádí aktualizace."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Portal.OtherSettingPage.Update.Limit,Limit Šířky Pásma Stahování:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Portal.OtherSettingPage.Auto,Automatická Aktualizace
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Portal.OtherSettingPage.Auto.Description,Zda má být aktualizace automaticky kontrolována.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Portal.OtherSettingPage.Developer,Vývojářské Nástroje
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Portal.OtherSettingPage.Developer.Description,Spravujte vývojářské nástroje pro motory WebView a CefSharp.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Portal.OtherSettingPage.Developer.DeveloperMode,Výchozí Vývojářské Nástroje:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Portal.OtherSettingPage.Developer.DeveloperPort,Ladicí Port:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Portal.OtherSettingPage.Developer.DeveloperHint,"Nápověda: Výchozí vývojářské nástroje nemusí správně fungovat v podporovaných tématech. Ladicí port obvykle funguje lépe. Až budete připraveni, můžete použít adresu 'http://localhost:{0}' nebo 'chrome://inspect' pro prohlížeč Chrome, 'opera://inspect' pro prohlížeč Opera, 'edge://inspect' pro prohlížeč Edge."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Portal.PerformanceSettingPage.Title,PerformanceSettingPage
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Portal.PerformanceSettingPage.Counter,Výkonové Čítačky
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Portal.PerformanceSettingPage.Counter.Description,"Určuje, zda budou všechny výkonové čítačky pracovat na pozadí."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Portal.PerformanceSettingPage.Counter.CounterHint,Poznámka: Některá témata typu Web nemusí fungovat správně a žádné z následujících nastavení výkonu nebude fungovat.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Portal.PerformanceSettingPage.Pause,Pravidlo Pozastavení
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Portal.PerformanceSettingPage.Pause.Description,Určuje pravidlo pro pozastavení tapety na základě vašich nastavení výkonu.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Portal.PerformanceSettingPage.Communication,Typ Komunikace
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Portal.PerformanceSettingPage.Communication.Description,Určuje způsob odesílání zpráv tématům typu Web.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Portal.PerformanceSettingPage.Cpu,Využití CPU
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Portal.PerformanceSettingPage.Cpu.Description,"Určuje, jaký bude výsledek duhovky v závislosti na nastavení využití CPU."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Portal.PerformanceSettingPage.Cpu.CpuUsage,Využití CPU (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Portal.PerformanceSettingPage.Gpu,Využití GPU
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Portal.PerformanceSettingPage.Gpu.Description,"Určuje, jaký bude výsledek duhovky v závislosti na nastavení využití GPU."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Portal.PerformanceSettingPage.Gpu.GpuAdapter,GPU:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Portal.PerformanceSettingPage.Gpu.GpuAdapter.Empty,Seznam grafických procesorů zatím nebyl dosud vytvořen
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Portal.PerformanceSettingPage.Gpu.GpuUsage,Využití GPU (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Portal.PerformanceSettingPage.Memory,Využití Paměti
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Portal.PerformanceSettingPage.Memory.Description,"Určuje, jaký bude výsledek duhovky v závislosti na nastavení využití paměti."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Portal.PerformanceSettingPage.Memory.MemoryUsage,Využití Paměti (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Portal.PerformanceSettingPage.Network,Využití Sítě
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Portal.PerformanceSettingPage.Network.Description,"Určuje, jaký bude výsledek duhovky v závislosti na nastavení využití sítě."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter,Síťový Adaptér:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,Seznam síťových adaptérů nebyl dosud vytvořen
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Portal.PerformanceSettingPage.Network.NetworkUpload,Velikost Nahrávání:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Portal.PerformanceSettingPage.Network.NetworkDownload,Velikost Stahování:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Portal.PerformanceSettingPage.Network.NetworkPing,Ping (ms):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Portal.PerformanceSettingPage.Battery,Baterie
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Portal.PerformanceSettingPage.Battery.Description,"Určuje, jaký bude výsledek duhovky při použití na baterii v notebooku."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Portal.PerformanceSettingPage.Battery.BatteryUsage,Stav Baterie (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Portal.PerformanceSettingPage.Saver,Úsporný Režim
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Portal.PerformanceSettingPage.Saver.Description,"Určuje, jaký bude výsledek duhovky v energeticky úsporném režimu notebooku."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,,
