File,Key,Value
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Portal.GeneralSettingPage.WindowBackdrop.Description,アプリウィンドウの背景をカスタマイズします。
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,背景画像を選択
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,背景画像を選択
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,画像ファイル (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,背景の拡大縮小:
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,背景の透明度 (%):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Portal.GeneralSettingPage.EngineVolume,音量
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Portal.GeneralSettingPage.EngineVolume.Description,すべての壁紙に適用される音量設定。
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,デスクトップにフォーカスがあるときのみ音を再生
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Portal.GeneralSettingPage.PrivateLibrary,ライブラリの場所
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Portal.GeneralSettingPage.PrivateLibrary.Description,追加したテーマが保存される場所。
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,空のフォルダを選択してください
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,場所を移動する際、お待ちください
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,現在のライブラリを新しい場所に移動する
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Portal.OtherSettingPage.Title,OtherSettingPage
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Portal.OtherSettingPage.ReportData,自動エラー報告
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Portal.OtherSettingPage.ReportData.Description,エラーが発生した場合、Sucrose 速やかに報告するための行動を取ります。
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Portal.OtherSettingPage.StatisticsData,使用統計の共有
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Portal.OtherSettingPage.StatisticsData.Description,Sucrose は、アプリケーションの開発に貢献するために、使用統計の収集を可能にします。
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Portal.OtherSettingPage.DiscordHook,Discord
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Portal.OtherSettingPage.DiscordHook.Description,SucroseはDiscordとの通信を担当します。
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Portal.OtherSettingPage.DiscordHook.DiscordRefresh,接続の更新:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Portal.OtherSettingPage.DiscordHook.DiscordDelay,更新間隔 (秒):
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Portal.OtherSettingPage.Agent,代理人
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Portal.OtherSettingPage.Agent.Description,インターネット接続が必要な場合の代理人識別子。
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Portal.OtherSettingPage.Key,個人アクセスキー
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Portal.OtherSettingPage.Key.Description,ストアおよびアプリのアップデートをスムーズに使用するために必要です。
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Portal.OtherSettingPage.Key.HintKey,個人アクセスキーを取得方法がわからない場合は、ここをクリックしてください。
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Portal.OtherSettingPage.Key.PersonalKey,有効な個人アクセスキーを入力してください
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Portal.OtherSettingPage.Key.PersonalKey.Valid,有効な個人アクセスキーを入力してください
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Portal.OtherSettingPage.Channel,更新チャンネル
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Portal.OtherSettingPage.Channel.Description,更新プロセスがどのチャンネルを使用して実行されるか。
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Portal.OtherSettingPage.Update,更新方法
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Portal.OtherSettingPage.Update.Description,更新プロセスがどの方法で実行されるか。
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Portal.OtherSettingPage.Update.Limit,ダウンロード帯域幅制限:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Portal.OtherSettingPage.Developer,開発者ツール
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Portal.OtherSettingPage.Developer.Description,WebView および CefSharp エンジンの開発者ツールを管理します。
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Portal.OtherSettingPage.Developer.DeveloperMode,デフォルトの開発者ツール:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Portal.OtherSettingPage.Developer.DeveloperPort,デバッグポート:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Portal.OtherSettingPage.Developer.DeveloperHint,ヒント: デフォルトの開発者ツールは、サポートされているテーマでは正常に機能しない場合があります。デバッグポートの方がより良く動作します。準備ができたら、'http://localhost:{0}' アドレスまたは Chrome ブラウザー用の 'chrome://inspect'、Opera ブラウザー用の 'opera://inspect'、Edge ブラウザー用の 'edge://inspect' を使用できます。
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Portal.PerformanceSettingPage.Title,PerformanceSettingPage
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Portal.PerformanceSettingPage.Counter,パフォーマンス カウンター
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Portal.PerformanceSettingPage.Counter.Description,すべてのパフォーマンス カウンターがバックグラウンドで実行されるかどうか。
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Portal.PerformanceSettingPage.Counter.CounterHint,注意: 一部のWebベースのテーマは正しく動作しない場合があり、以下のパフォーマンス設定は機能しない場合があります。
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Portal.PerformanceSettingPage.Pause,一時停止ルール
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Portal.PerformanceSettingPage.Pause.Description,パフォーマンス設定に基づいて壁紙の一時停止ルールを決定します。
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Portal.PerformanceSettingPage.Communication,通信タイプ
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Portal.PerformanceSettingPage.Communication.Description,Web タイプのテーマにメッセージを送信する方法を決定します。
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Portal.PerformanceSettingPage.Cpu,CPU 使用率
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Portal.PerformanceSettingPage.Cpu.Description,CPU 使用率の設定による壁紙の動作。
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Portal.PerformanceSettingPage.Cpu.CpuUsage,CPU 使用率 (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Portal.PerformanceSettingPage.Memory,メモリ 使用率
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Portal.PerformanceSettingPage.Memory.Description,メモリ 使用率の設定による壁紙の動作。
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Portal.PerformanceSettingPage.Memory.MemoryUsage,メモリ 使用率 (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Portal.PerformanceSettingPage.Network,ネットワーク使用
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Portal.PerformanceSettingPage.Network.Description,ネットワーク使用の設定による壁紙の動作。
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter,ネットワーク アダプタ:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,ネットワーク アダプタのリストはまだ作成されていません
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Portal.PerformanceSettingPage.Network.NetworkUpload,アップロード サイズ:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Portal.PerformanceSettingPage.Network.NetworkDownload,ダウンロード サイズ:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Portal.PerformanceSettingPage.Network.NetworkPing,Ping 値 (ミリ秒):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Portal.PerformanceSettingPage.Battery,バッテリー
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Portal.PerformanceSettingPage.Battery.Description,ノートパソコンのバッテリー使用中に壁紙の動作。
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Portal.PerformanceSettingPage.Battery.BatteryUsage,バッテリー残量 (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Portal.PerformanceSettingPage.Saver,バッテリー節約モード
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Portal.PerformanceSettingPage.Saver.Description,ノートパソコンのバッテリー節約モード中に壁紙の動作。
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Portal.PerformanceSettingPage.Virtual,仮想化
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Portal.PerformanceSettingPage.Virtual.Description,仮想化アプリケーションが実行中の場合の壁紙の動作。
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Portal.PerformanceSettingPage.Remote,リモート デスクトップ
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Portal.PerformanceSettingPage.Remote.Description,リモート デスクトップ アプリケーションが実行中の場合の壁紙の動作。
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Portal.PerformanceSettingPage.Fullscreen,フルスクリーン モード
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Portal.PerformanceSettingPage.Fullscreen.Description,フルスクリーン モードで他のアプリケーションが実行中の場合の壁紙の動作。
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Portal.PerformanceSettingPage.Focus,フォーカス モード
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Portal.PerformanceSettingPage.Focus.Description,他のアプリケーションがフォーカスされている場合の壁紙の動作。
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Portal.PersonalSettingPage.Title,PersonalSettingPage
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Portal.PersonalSettingPage.Server,ストアサーバー
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Portal.PersonalSettingPage.Server.Description,ストアにリストされているテーマを表示するために使用されるサーバーを指定します。
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Portal.PersonalSettingPage.Server.ServerHint,注意：{0} をサーバーとして選択した場合、リクエスト制限を回避するために {2} を入力する必要があります。そうしないと、ストアのテーマへのアクセスに問題が発生する可能性があります。{1} を選択すると、ストアの体験がスムーズになります。
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Portal.PersonalSettingPage.Duration,ストア更新
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Portal.PersonalSettingPage.Duration.Description,表示されるテーマが更新されるまでの期間。
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Portal.PersonalSettingPage.StoreStart,自動起動
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Portal.PersonalSettingPage.StoreStart.Description,ストアからダウンロードしたテーマが自動的に壁紙に設定されるかどうか。
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Portal.PersonalSettingPage.Adult,成人向けコンテンツ
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Portal.PersonalSettingPage.Adult.Description,ストアでNSFW（安全でないコンテンツ）としてマークされたコンテンツを表示するかどうか。
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Portal.PersonalSettingPage.Confirm,削除の確認
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Portal.PersonalSettingPage.Confirm.Description,ライブラリ内のテーマを削除する際に確認を求めるかどうか。
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Portal.PersonalSettingPage.Delete,壊れたテーマ
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Portal.PersonalSettingPage.Delete.Description,ライブラリ内の壊れたまたは欠落しているテーマを自動的に削除するかどうか。
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Portal.PersonalSettingPage.Delete.DeleteHint,注意: 慎重に操作する必要があります。それ以外の場合、データ損失を引き起こす可能性があります。
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Portal.PersonalSettingPage.LibraryStart,自動起動
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Portal.PersonalSettingPage.LibraryStart.Description,作成されたテーマが自動的に壁紙に設定されるかどうか。
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Portal.PersonalSettingPage.Preview,テーマプレビュー
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Portal.PersonalSettingPage.Preview.Description,テーマをポイントするとプレビューが表示されるかどうか。
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Portal.PersonalSettingPage.Preview.StorePreview,ストア プレビュー:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Portal.PersonalSettingPage.Preview.StorePreviewHide,詳細を非表示にする:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Portal.PersonalSettingPage.Preview.LibraryPreview,ライブラリ プレビュー:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Portal.PersonalSettingPage.Preview.LibraryPreviewHide,詳細を非表示にする:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Portal.PersonalSettingPage.Theme,テーマのカスタマイズ
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Portal.PersonalSettingPage.Theme.Description,表示されるテーマの名前や説明をカスタマイズします。
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Portal.PersonalSettingPage.Theme.TitleLength,タイトルの長さ（文字）:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Portal.PersonalSettingPage.Theme.DescriptionLength,説明の長さ（文字）:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Portal.PersonalSettingPage.Adaptive,適応型レイアウト
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Portal.PersonalSettingPage.Adaptive.Description,表示されるテーマのレイアウトや間隔をカスタマイズします。
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveMargin,余白のサイズ（ピクセル）:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveLayout,レイアウトの順序（個）:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Portal.PersonalSettingPage.Sort,ライブラリの並べ替え
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Portal.PersonalSettingPage.Sort.Description,ライブラリ内のテーマをどのようにどの形式で並べ替えるかを指定します。
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Portal.PersonalSettingPage.Sort.SortMode,並べ替えモード:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Portal.PersonalSettingPage.Sort.SortKind,並べ替え種類:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Portal.PersonalSettingPage.Store,ストア ページング
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Portal.PersonalSettingPage.Store.Description,各ストアのページに表示されるテーマの数を設定します。
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Portal.PersonalSettingPage.Library,ライブラリ ページング
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Portal.PersonalSettingPage.Library.Description,各ライブラリのページに表示されるテーマの数を設定します。
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Portal.SystemSettingPage.Title,SystemSettingPage
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Portal.SystemSettingPage.LogTemporary,ログ ファイル
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Portal.SystemSettingPage.LogTemporary.Description,アプリケーションが作成したすべてのログ ファイルを管理します。
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Portal.SystemSettingPage.LogTemporary.Create,作成
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Portal.SystemSettingPage.LogTemporary.Delete,クリア
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Portal.SystemSettingPage.LogTemporary.Hint,注意: ログ ファイル全体のサイズは {0} です。クリア操作を開始すると、すべてのアプリケーションが終了します。
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Portal.SystemSettingPage.CacheTemporary,キャッシュのクリア
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Portal.SystemSettingPage.CacheTemporary.Description,アプリケーションが作成したすべてのキャッシュ ファイルを削除します。
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Portal.SystemSettingPage.CacheTemporary.Start,クリアを開始
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Portal.SystemSettingPage.CacheTemporary.Hint,注意: キャッシュ ファイル全体のサイズは {0} です。クリア操作を開始すると、すべてのアプリケーションが終了します。
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Portal.SystemSettingPage.StoreTemporary,ストアのクリア
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Portal.SystemSettingPage.StoreTemporary.Description,アプリケーションが作成したすべてのストア ファイルを削除します。
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Portal.SystemSettingPage.StoreTemporary.Start,クリアを開始
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Portal.SystemSettingPage.StoreTemporary.Hint,注意: ストア ファイル全体のサイズは {0} です。クリア操作を開始すると、すべてのアプリケーションが終了します。
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Portal.SystemSettingPage.LibraryTemporary,ライブラリのクリア
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Portal.SystemSettingPage.LibraryTemporary.Description,ライブラリにある、またはアプリケーションが作成したすべてのテーマ ファイルを削除します。
