File,Key,Value
Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,Portal.ThemeShare.SaveDialogFilter,ZIP-filer (*.zip)|*.zip|Alle filer (*.*)|*.*
Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,Portal.ThemeShare.SaveDialogTitle,Gem Tema Fil
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DA.xaml,Portal.WallpaperCycling.Title,Baggrundscyklus
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DA.xaml,Portal.WallpaperCycling.Close,Luk
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DA.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DA.xaml,Portal.WallpaperCycling.Cycling,Automatisk Baggrundscyklus
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DA.xaml,Portal.WallpaperCycling.Cycling.Description,Om baggrunden skifter automatisk eller ej.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DA.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DA.xaml,Portal.WallpaperCycling.Time,Tidsinterval
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DA.xaml,Portal.WallpaperCycling.Time.Description,Tidsintervallet efter hvilket baggrunden skifter.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DA.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DA.xaml,Portal.WallpaperCycling.Transition,Overgangstilstand
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DA.xaml,Portal.WallpaperCycling.Transition.Description,Indstiller overgangstilstand mellem baggrunde.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DA.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DA.xaml,Portal.WallpaperCycling.List,Cyklusliste
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DA.xaml,Portal.WallpaperCycling.List.Description,Nulstiller cykluslisten til standard.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DA.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DA.xaml,Portal.WallpaperCycling.List.Reset,Nulstil
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.DA.xaml,Portal.EmptyLibraryPage.Title,EmptyLibraryPage
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.DA.xaml,,
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.DA.xaml,Portal.EmptyLibraryPage.TitleText,Dit bibliotek er blevet indhyllet i spindelvæv
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.DA.xaml,Portal.EmptyLibraryPage.DescriptionText,I stedet for tapet er der blevet skabt et fantastisk kunstværk med edderkoppevæv
Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.DA.xaml,Portal.FullLibraryPage.Title,FullLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.DA.xaml,Portal.SearchLibraryPage.Title,SearchLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.DA.xaml,,
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.DA.xaml,Portal.SearchLibraryPage.TitleText,Dit Bibliotek Er Indhyllet i Spindelvæv
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.DA.xaml,Portal.SearchLibraryPage.DescriptionText,På grund af din vælgensomhed med tapet er der ikke mere plads til tapeter
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.DA.xaml,Portal.DonateSettingPage.Title,DonateSettingPage
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.DA.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.DA.xaml,Portal.DonateSettingPage.DonateMenu,Donér Menu
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.DA.xaml,Portal.DonateSettingPage.DonateMenu.Description,Synligheden af donérmenuen i brugergrænsefladen.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.DA.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.DA.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,Synlig
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.DA.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,Skjult
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.DA.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.DA.xaml,Portal.DonateSettingPage.Advertising,Reklamestøtte
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.DA.xaml,Portal.DonateSettingPage.Advertising.Description,Bidrag til udviklingen af applikationen ved at se reklamer.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.DA.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.DA.xaml,Portal.DonateSettingPage.Advertising.AdvertisingDelay,Reklametid (minutter):
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.DA.xaml,Portal.DonateSettingPage.Advertising.AdvertisingHint,Tip: Reklamer vises med minimal forstyrrelse for dig.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Portal.GeneralSettingPage.Title,GeneralSettingPage
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Portal.GeneralSettingPage.ApplicationLanguage,Applikationssprog
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Portal.GeneralSettingPage.ApplicationLanguage.Description,"Vælg det sprog, du vil se applikationen på."
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Portal.GeneralSettingPage.ApplicationStartup,Opstart af applikation
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Portal.GeneralSettingPage.ApplicationStartup.Description,For at kunne afspille tapeter skal Sucrose køre i baggrunden ved opstart.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.None,Ingen
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,Normal
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,Prioritet
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,Planlagt
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Portal.GeneralSettingPage.NotifyIcon,Meddelelsesområdesymbol
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Portal.GeneralSettingPage.NotifyIcon.Description,Synligheden af ikonet i systembakken. Sucrose vil fortsætte med at køre skjult.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Show,Synlig
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,Skjult
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Portal.GeneralSettingPage.NotifyIcon.NotifyExit,"Luk alle Sucrose-programmer, når meddelelsesområdet lukkes"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Portal.GeneralSettingPage.WindowBackdrop,Vinduebaggrund
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Portal.GeneralSettingPage.WindowBackdrop.Description,Bruges til at tilpasse baggrunden i applikationsvinduet.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,Vælg baggrundsbillede
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,Vælg et baggrundsbillede
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,Billedfiler (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,Baggrundsstørrelse:
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,Baggrundsgennemsigtighed (%):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Portal.GeneralSettingPage.EngineVolume,Lydjustering
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Portal.GeneralSettingPage.EngineVolume.Description,Lydjustering gældende for alle tapeter.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,"Afspil kun lyd, når skrivebordet er i fokus"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Portal.GeneralSettingPage.PrivateLibrary,Biblioteksplacering
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Portal.GeneralSettingPage.PrivateLibrary.Description,"Stedet, hvor de tilføjede temaer i dit bibliotek vil blive gemt."
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,Vælg venligst en tom mappe
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,"Vent venligst, mens placeringen ændres"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,Flyt din nuværende bibliotek til den nye placering
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Portal.OtherSettingPage.Title,OtherSettingPage
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Portal.OtherSettingPage.ReportData,Automatisk Fejlrapportering
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Portal.OtherSettingPage.ReportData.Description,"Sucrose handler hurtigt for at rapportere det, når der opstår en fejl."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Portal.OtherSettingPage.StatisticsData,Del Brugsstatistikker
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Portal.OtherSettingPage.StatisticsData.Description,Sucrose muliggør indsamling af dine brugsstatistikker for at bidrage til udviklingen af applikationen.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Portal.OtherSettingPage.DiscordHook,Discord
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Portal.OtherSettingPage.DiscordHook.Description,Sucrose muliggør kommunikation med Discord.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Portal.OtherSettingPage.DiscordHook.DiscordRefresh,Opdater forbindelse:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Portal.OtherSettingPage.DiscordHook.DiscordDelay,Opdateringsinterval (sekunder):
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Portal.OtherSettingPage.Agent,Internetagent
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Portal.OtherSettingPage.Agent.Description,"Dit agent-id i situationer, der kræver internetforbindelse."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Portal.OtherSettingPage.Key,Personlig adgangstoken
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Portal.OtherSettingPage.Key.Description,Nødvendig for at bruge butikken og applikationsopdateringen problemfrit.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Portal.OtherSettingPage.Key.HintKey,"Klik her, hvis du ikke ved, hvordan du får din personlige adgangstoken."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Portal.OtherSettingPage.Key.PersonalKey,Indtast venligst din personlige adgangstoken
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Portal.OtherSettingPage.Key.PersonalKey.Valid,Indtast venligst en gyldig personlig adgangstoken
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Portal.OtherSettingPage.Channel,Opdateringskanal
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Portal.OtherSettingPage.Channel.Description,Hvilken kanal opdateringsprocessen skal bruge.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Portal.OtherSettingPage.Update,Opdateringsmetode
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Portal.OtherSettingPage.Update.Description,Metoden til at udføre opdateringen eller ej.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Portal.OtherSettingPage.Update.Limit,Downloadbåndbreddegrænse:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Portal.OtherSettingPage.Developer,Udviklerværktøjer
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Portal.OtherSettingPage.Developer.Description,Administrer udviklerværktøjer til WebView og CefSharp-motor.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Portal.OtherSettingPage.Developer.DeveloperMode,Standard Udviklerværktøjer:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Portal.OtherSettingPage.Developer.DeveloperPort,Fejlfinding Port:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Portal.OtherSettingPage.Developer.DeveloperHint,"Hint: Standard udviklerværktøjer fungerer måske ikke korrekt i understøttede temaer. Fejlfindingsporten har tendens til at fungere bedre. Når du er klar, kan du bruge 'http://localhost:{0}' adressen eller 'chrome://inspect' for Chrome-browseren, 'opera://inspect' for Opera-browseren, 'edge://inspect' for Edge-browseren."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Portal.PerformanceSettingPage.Title,PerformanceSettingPage
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Portal.PerformanceSettingPage.Counter,Ydelsesmålere
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Portal.PerformanceSettingPage.Counter.Description,Om alle ydelsesmålere skal køre i baggrunden.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Portal.PerformanceSettingPage.Counter.CounterHint,"Bemærk: Nogle webbaserede temaer fungerer muligvis ikke korrekt, og ingen af de følgende ydelsesindstillinger vil fungere."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Portal.PerformanceSettingPage.Pause,Pause Regel
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Portal.PerformanceSettingPage.Pause.Description,Bestemmer reglen for at sætte tapetet på pause baseret på dine ydeevneindstillinger.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Portal.PerformanceSettingPage.Communication,Kommunikationstype
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Portal.PerformanceSettingPage.Communication.Description,Afgør metoden til at sende beskeder til temaer af typen Web.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Portal.PerformanceSettingPage.Cpu,CPU-brug
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Portal.PerformanceSettingPage.Cpu.Description,Hvad der skal ske med tapetet baseret på dine CPU-brugsindstillinger.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Portal.PerformanceSettingPage.Cpu.CpuUsage,CPU-brug (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Portal.PerformanceSettingPage.Memory,Hukommelsesbrug
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Portal.PerformanceSettingPage.Memory.Description,Hvad der skal ske med tapetet baseret på dine hukommelsesbrugsindstillinger.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Portal.PerformanceSettingPage.Memory.MemoryUsage,Hukommelsesbrug (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Portal.PerformanceSettingPage.Network,Netværksbrug
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Portal.PerformanceSettingPage.Network.Description,Hvad der skal ske med tapetet baseret på dine netværksbrugsindstillinger.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter,Netværksadapter:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,Listen over netværksadaptere er ikke blevet oprettet endnu.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Portal.PerformanceSettingPage.Network.NetworkUpload,Upload-størrelse:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Portal.PerformanceSettingPage.Network.NetworkDownload,Download-størrelse:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Portal.PerformanceSettingPage.Network.NetworkPing,Ping-værdi (ms):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Portal.PerformanceSettingPage.Battery,Batteristrøm
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Portal.PerformanceSettingPage.Battery.Description,"Hvad der skal ske med tapetet, når du bruger en bærbar computer på batteri."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Portal.PerformanceSettingPage.Battery.BatteryUsage,Batteriniveau (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Portal.PerformanceSettingPage.Saver,Batterisparetilstand
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Portal.PerformanceSettingPage.Saver.Description,"Hvad der skal ske med tapetet, når du bruger en bærbar computer i batterisparetilstand."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Portal.PerformanceSettingPage.Virtual,Virtualisering
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Portal.PerformanceSettingPage.Virtual.Description,"Hvad der skal ske med tapetet, når virtualiseringsapplikationer kører."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Portal.PerformanceSettingPage.Remote,Fjernskrivebord
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Portal.PerformanceSettingPage.Remote.Description,"Hvad der skal ske med tapetet, når fjernskrivebordsapplikationer kører."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Portal.PerformanceSettingPage.Fullscreen,Fuldskærmsmodus
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Portal.PerformanceSettingPage.Fullscreen.Description,"Hvad der skal ske med tapetet, når enhver anden applikation kører i fuldskærmstilstand."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Portal.PerformanceSettingPage.Focus,Fokustilstand
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Portal.PerformanceSettingPage.Focus.Description,"Hvad der skal ske med tapetet, når der er en anden applikation i fokus."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Portal.PersonalSettingPage.Title,PersonalSettingPage
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Portal.PersonalSettingPage.Server,Butiksserver
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Portal.PersonalSettingPage.Server.Description,"Angiver hvilken server der vil blive brugt til at vise de temaer, der er angivet i butikken."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Portal.PersonalSettingPage.Server.ServerHint,"Bemærk: Hvis {0} vælges som server, er det nødvendigt at indtaste en {2} for at undgå anmodningsbegrænsninger. Ellers kan du opleve problemer med at få adgang til temaer i butikken. Hvis {1} vælges, får du en mere problemfri butiksoplevelse."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Portal.PersonalSettingPage.Duration,Butik Genindlæsning
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Portal.PersonalSettingPage.Duration.Description,Hvor længe temalister i butikken skal genindlæses.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Portal.PersonalSettingPage.StoreStart,Automatisk Start
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Portal.PersonalSettingPage.StoreStart.Description,"Hvorvidt temaer, der er downloadet fra butikken, automatisk skal indstilles som tapet."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Portal.PersonalSettingPage.Adult,Uegnet Indhold
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Portal.PersonalSettingPage.Adult.Description,"Hvorvidt indhold, der er markeret som ikke-sikkert for arbejde (NSFW), skal vises eller ej i butikken."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Portal.PersonalSettingPage.Confirm,Sletningsbekræftelse
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Portal.PersonalSettingPage.Confirm.Description,Hvorvidt der skal anmodes om bekræftelse ved sletning af temaer i din bibliotek.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Portal.PersonalSettingPage.Delete,Defekte Temaer
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Portal.PersonalSettingPage.Delete.Description,Hvorvidt defekte eller manglende temaer i din bibliotek automatisk skal slettes.
