File,Key,Value
Portal\Controls\ThemeShare\Portal.ThemeShare.UK.xaml,Portal.ThemeShare.ThemePublish.Limit,Перевіряється ваш денний ліміт на завантаження тем..
Portal\Controls\ThemeShare\Portal.ThemeShare.UK.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.UK.xaml,Portal.ThemeShare.ThemePublish.Limit.Exceeded,"Ви досягли свого денного ліміту на завантаження тем, спробуйте пізніше."
Portal\Controls\ThemeShare\Portal.ThemeShare.UK.xaml,Portal.ThemeShare.ThemePublish.Limit.Error,Сталася невідома помилка під час перевірки вашого денного ліміту на завантаження тем.
Portal\Controls\ThemeShare\Portal.ThemeShare.UK.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.UK.xaml,Portal.ThemeShare.ThemePublish.Compress,Тема стискається перед завантаженням..
Portal\Controls\ThemeShare\Portal.ThemeShare.UK.xaml,Portal.ThemeShare.ThemePublish.Compress.Error,Сталася помилка під час стискання теми.
Portal\Controls\ThemeShare\Portal.ThemeShare.UK.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.UK.xaml,Portal.ThemeShare.ThemePublish.Size,Перевіряється розмір стисненої теми..
Portal\Controls\ThemeShare\Portal.ThemeShare.UK.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.UK.xaml,Portal.ThemeShare.ThemePublish.Size.Exceeded,"Стиснену тему не можна завантажити, оскільки вона перевищує {0} МB."
Portal\Controls\ThemeShare\Portal.ThemeShare.UK.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.UK.xaml,Portal.ThemeShare.ThemePublish.Upload,Стиснена тема готується до завантаження..
Portal\Controls\ThemeShare\Portal.ThemeShare.UK.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.UK.xaml,Portal.ThemeShare.ThemePublish.Upload.Start,Стиснена тема завантажується..
Portal\Controls\ThemeShare\Portal.ThemeShare.UK.xaml,Portal.ThemeShare.ThemePublish.Upload.Error,Сталася невідома помилка під час завантаження стисненої теми.
Portal\Controls\ThemeShare\Portal.ThemeShare.UK.xaml,Portal.ThemeShare.ThemePublish.Upload.Errored,Сталася несподівана помилка під час завантаження стисненої теми: {0}.
Portal\Controls\ThemeShare\Portal.ThemeShare.UK.xaml,Portal.ThemeShare.ThemePublish.Upload.Succeded,Стиснену тему успішно завантажено і після перевірки вона буде опублікована в магазині.
Portal\Controls\ThemeShare\Portal.ThemeShare.UK.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.UK.xaml,Portal.ThemeShare.SaveDialogFilter,ZIP Файли (*.zip)|*.zip|Всі файли (*.*)|*.*
Portal\Controls\ThemeShare\Portal.ThemeShare.UK.xaml,Portal.ThemeShare.SaveDialogTitle,Зберегти файл теми
Portal\Controls\TrayIcon\Portal.TrayIcon.UK.xaml,Portal.TrayIcon.Title,Системний Tрей
Portal\Controls\TrayIcon\Portal.TrayIcon.UK.xaml,Portal.TrayIcon.Close,Закрити
Portal\Controls\TrayIcon\Portal.TrayIcon.UK.xaml,,
Portal\Controls\TrayIcon\Portal.TrayIcon.UK.xaml,Portal.TrayIcon.Message,"Sucrose було згорнуто в системний трей. Натисніть правою кнопкою миші на значок Sucrose, щоб продовжити."
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.UK.xaml,Portal.WallpaperCycling.Title,Циклінг Шпалер
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.UK.xaml,Portal.WallpaperCycling.Close,Закрити
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.UK.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.UK.xaml,Portal.WallpaperCycling.Cycling,Автоматичний Циклінг Шпалер
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.UK.xaml,Portal.WallpaperCycling.Cycling.Description,Чи змінюється шпалери автоматично чи ні.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.UK.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.UK.xaml,Portal.WallpaperCycling.Time,Інтервал Часу
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.UK.xaml,Portal.WallpaperCycling.Time.Description,"Часовий інтервал, після якого змінюється шпалер."
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.UK.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.UK.xaml,Portal.WallpaperCycling.Transition,Режим Переходу
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.UK.xaml,Portal.WallpaperCycling.Transition.Description,Встановлює режим переходу між шпалерами.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.UK.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.UK.xaml,Portal.WallpaperCycling.List,Список Циклу
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.UK.xaml,Portal.WallpaperCycling.List.Description,Скидає список циклу до значень за замовчуванням.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.UK.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.UK.xaml,Portal.WallpaperCycling.List.Reset,Скинути
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.UK.xaml,Portal.EmptyLibraryPage.Title,EmptyLibraryPage
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.UK.xaml,,
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.UK.xaml,Portal.EmptyLibraryPage.TitleText,Ваша бібліотека обплетена павутинням
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.UK.xaml,Portal.EmptyLibraryPage.DescriptionText,"Замість шпалер ви побачите шедевр, який створено павутинням"
Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.UK.xaml,Portal.FullLibraryPage.Title,FullLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.UK.xaml,Portal.SearchLibraryPage.Title,SearchLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.UK.xaml,,
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.UK.xaml,Portal.SearchLibraryPage.TitleText,Ваша бібліотека заворожена павутинням
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.UK.xaml,Portal.SearchLibraryPage.DescriptionText,"Ваша обережність у виборі шпалер призвела до того, що місця для них не залишилося"
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.UK.xaml,Portal.DonateSettingPage.Title,DonateSettingPage
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.UK.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.UK.xaml,Portal.DonateSettingPage.DonateMenu,Меню Пожертв
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.UK.xaml,Portal.DonateSettingPage.DonateMenu.Description,Видимість меню пожертв в інтерфейсі.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.UK.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.UK.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,Показати
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.UK.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,Приховати
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.UK.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.UK.xaml,Portal.DonateSettingPage.Advertising,Підтримка рекламою
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.UK.xaml,Portal.DonateSettingPage.Advertising.Description,"Допоможіть у розвитку додатка, переглядаючи рекламу."
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.UK.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.UK.xaml,Portal.DonateSettingPage.Advertising.AdvertisingDelay,Тривалість реклами (хвилини):
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.UK.xaml,Portal.DonateSettingPage.Advertising.AdvertisingHint,Підказка: Реклами будуть показані вам з мінімальними незручностями.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,Portal.GeneralSettingPage.Title,GeneralSettingPage
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,Portal.GeneralSettingPage.ApplicationLanguage,Мова програми
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,Portal.GeneralSettingPage.ApplicationLanguage.Description,Виберіть мову для відображення програми.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,Portal.GeneralSettingPage.ApplicationStartup,Запуск програми при старті
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,Portal.GeneralSettingPage.ApplicationStartup.Description,Для відтворення шпалеру програмі Sucrose необхідно запускатися при старті системи в фоновому режимі.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.None,Вимкнути
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,Звичайний
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,З високим пріоритетом
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,За розкладом
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,Portal.GeneralSettingPage.NotifyIcon,Піктограма в області сповіщень
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,Portal.GeneralSettingPage.NotifyIcon.Description,Видимість піктограми в системному треї. Програма Sucrose буде працювати в фоновому режимі.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Show,Показати
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,Сховати
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,Portal.GeneralSettingPage.NotifyIcon.NotifyExit,"Закриваючи піктограму в області сповіщень, закривати всі програми Sucrose"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,Portal.GeneralSettingPage.WindowBackdrop,Фон вікна
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,Portal.GeneralSettingPage.WindowBackdrop.Description,Використовується для налаштування фону вікна програми.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,Обрати фонове зображення
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,Вибрати фонове зображення
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,Зображення (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,Розтягнути фон:
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,Прозорість фону (%):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,Portal.GeneralSettingPage.EngineVolume,Рівень звуку
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,Portal.GeneralSettingPage.EngineVolume.Description,"Рівень звуку, який застосовується до всіх шпалер."
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,Звук відтворюється лише при фокусуванні на робочому столі
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeActive,"Відтворювати звук лише тоді, коли всі програми приглушені"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeSensitivity,Чутливість (Секунди):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,Portal.GeneralSettingPage.PrivateLibrary,Місце розташування бібліотеки
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,Portal.GeneralSettingPage.PrivateLibrary.Description,"Місце, де зберігатимуться теми, які ви додали до бібліотеки."
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,"Будь ласка, оберіть порожню папку"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,"Зачекайте трохи, поки папку переміщується"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.UK.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,Перемістити вашу поточну бібліотеку в нове місце
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,Portal.OtherSettingPage.Title,OtherSettingPage
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,Portal.OtherSettingPage.ReportData,Автоматична Звітність Про Помилки
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,Portal.OtherSettingPage.ReportData.Description,"Сукроза діє таким чином, щоб швидко повідомляти про помилку при її виявленні."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,Portal.OtherSettingPage.StatisticsData,Поділіться Cтатистикою Використання
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,Portal.OtherSettingPage.StatisticsData.Description,Сукроза дозволяє збирати вашу статистику використання для сприяння розвитку додатка.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,Portal.OtherSettingPage.DiscordHook,Discord
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,Portal.OtherSettingPage.DiscordHook.Description,Sucrose забезпечує зв'язок з Discord.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,Portal.OtherSettingPage.DiscordHook.DiscordRefresh,Оновлення зв'язку:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,Portal.OtherSettingPage.DiscordHook.DiscordDelay,Частота оновлення (секунди):
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,Portal.OtherSettingPage.Agent,Представник інтернету
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,Portal.OtherSettingPage.Agent.Description,"Ваш ідентифікатор представника для випадків, коли потрібне підключення до інтернету."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,Portal.OtherSettingPage.Key,Особистий ключ доступу
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,Portal.OtherSettingPage.Key.Description,Необхідно для безпроблемного користування магазином та оновленням програми.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,Portal.OtherSettingPage.Key.HintKey,"Як отримати особистий ключ доступу, дізнайтеся тут, якщо ви цього не знаєте."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,Portal.OtherSettingPage.Key.PersonalKey,"Будь ласка, введіть особистий ключ доступу"
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,Portal.OtherSettingPage.Key.PersonalKey.Valid,"Будь ласка, введіть дійсний особистий ключ доступу"
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,Portal.OtherSettingPage.Channel,Канал Оновлення
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,Portal.OtherSettingPage.Channel.Description,"Визначте канал, через який здійснювати оновлення."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,Portal.OtherSettingPage.Update,Спосіб Оновлення
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,Portal.OtherSettingPage.Update.Description,Визначте спосіб оновлення програми.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,Portal.OtherSettingPage.Update.Limit,Обмеження ширина смуги для завантаження:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,Portal.OtherSettingPage.Auto,Автоматичне Оновлення
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,Portal.OtherSettingPage.Auto.Description,Чи буде процес оновлення перевірятися автоматично.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,Portal.OtherSettingPage.Developer,Інструменти розробника
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,Portal.OtherSettingPage.Developer.Description,Керуйте інструментами розробника для движка WebView та CefSharp.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,Portal.OtherSettingPage.Developer.DeveloperMode,Стандартні Інструменти Розробника:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,Portal.OtherSettingPage.Developer.DeveloperPort,Порт Налагодження:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.UK.xaml,Portal.OtherSettingPage.Developer.DeveloperHint,"Підказка: Стандартні інструменти розробника можуть не працювати належним чином у підтримуваних темах. Порт налагодження працює краще. Коли ви будете готові, ви можете використовувати адресу 'http://localhost:{0}' або 'chrome://inspect' для браузера Chrome, 'opera://inspect' для браузера Opera, 'edge://inspect' для браузера Edge."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,Portal.PerformanceSettingPage.Title,PerformanceSettingPage
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,Portal.PerformanceSettingPage.Counter,Показники продуктивності
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,Portal.PerformanceSettingPage.Counter.Description,Чи працюватимуть всі показники продуктивності у фоновому режимі.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,Portal.PerformanceSettingPage.Counter.CounterHint,"Примітка: Деякі теми Web-сайтів можуть працювати не належним чином, і жоден із наступних параметрів продуктивності не буде працювати."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,Portal.PerformanceSettingPage.Pause,Правило паузи
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,Portal.PerformanceSettingPage.Pause.Description,Визначає правило для призупинення робочого столу згідно з вашими налаштуваннями продуктивності.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,Portal.PerformanceSettingPage.Communication,Тип комунікації
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,Portal.PerformanceSettingPage.Communication.Description,Визначає метод надсилання повідомлень темам типу Web.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,Portal.PerformanceSettingPage.Cpu,Використання процесора
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,Portal.PerformanceSettingPage.Cpu.Description,Як використання процесора впливає на робочий стіл.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,Portal.PerformanceSettingPage.Cpu.CpuUsage,Використання процесора (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,Portal.PerformanceSettingPage.Memory,Використання пам'яті
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,Portal.PerformanceSettingPage.Memory.Description,Як використання пам'яті впливає на робочий стіл.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,Portal.PerformanceSettingPage.Memory.MemoryUsage,Використання пам'яті (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,Portal.PerformanceSettingPage.Network,Використання мережі
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,Portal.PerformanceSettingPage.Network.Description,Як використання мережі впливає на робочий стіл.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter,Мережевий адаптер:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,Список мережевих адаптерів ще не створено
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,Portal.PerformanceSettingPage.Network.NetworkUpload,Розмір відвантаження:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,Portal.PerformanceSettingPage.Network.NetworkDownload,Розмір завантаження:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,Portal.PerformanceSettingPage.Network.NetworkPing,Значення Ping (мс):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,Portal.PerformanceSettingPage.Battery,Заряд батареї
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,Portal.PerformanceSettingPage.Battery.Description,Як використання батареї впливає на робочий стіл.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,Portal.PerformanceSettingPage.Battery.BatteryUsage,Стан заряду батареї (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,Portal.PerformanceSettingPage.Saver,Економія енергії батареї
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,Portal.PerformanceSettingPage.Saver.Description,Як економія енергії батареї впливає на робочий стіл під час роботи з ноутбука.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,Portal.PerformanceSettingPage.Virtual,Віртуалізація
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,Portal.PerformanceSettingPage.Virtual.Description,Як віртуалізація впливає на робочий стіл під час роботи з віртуальними програмами.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,Portal.PerformanceSettingPage.Remote,Віддалений робочий стіл
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,Portal.PerformanceSettingPage.Remote.Description,Як робочий стіл віддаленої системи впливає на робочий стіл.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,Portal.PerformanceSettingPage.Fullscreen,Повноекранний режим
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,Portal.PerformanceSettingPage.Fullscreen.Description,Як робочий стіл повноекранної програми впливає на робочий стіл.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,Portal.PerformanceSettingPage.Focus,Режим фокусування
