File,Key,Value
Portal\Controls\ThemeReport\Portal.ThemeReport.FR.xaml,Portal.ThemeReport.Reporter.GitHub,Rapport depuis GitHub
Portal\Controls\ThemeReview\Portal.ThemeReview.FR.xaml,Portal.ThemeReview.Title,Critique du Thème
Portal\Controls\ThemeReview\Portal.ThemeReview.FR.xaml,Portal.ThemeReview.Close,Fermer
Portal\Controls\ThemeReview\Portal.ThemeReview.FR.xaml,,
Portal\Controls\ThemeReview\Portal.ThemeReview.FR.xaml,Portal.ThemeReview.ThemeTitle,Titre
Portal\Controls\ThemeReview\Portal.ThemeReview.FR.xaml,Portal.ThemeReview.ThemeDescription,Description
Portal\Controls\ThemeReview\Portal.ThemeReview.FR.xaml,Portal.ThemeReview.ThemeType,Type
Portal\Controls\ThemeReview\Portal.ThemeReview.FR.xaml,Portal.ThemeReview.ThemeTypeName,Gif
Portal\Controls\ThemeReview\Portal.ThemeReview.FR.xaml,Portal.ThemeReview.ThemeAuthor,Auteur
Portal\Controls\ThemeReview\Portal.ThemeReview.FR.xaml,Portal.ThemeReview.ThemeAuthorName,Taiizor
Portal\Controls\ThemeReview\Portal.ThemeReview.FR.xaml,Portal.ThemeReview.ThemeSize,Taille
Portal\Controls\ThemeReview\Portal.ThemeReview.FR.xaml,Portal.ThemeReview.ThemeSizeTotal,0 b
Portal\Controls\ThemeReview\Portal.ThemeReview.FR.xaml,Portal.ThemeReview.ThemeVersion,Version
Portal\Controls\ThemeReview\Portal.ThemeReview.FR.xaml,Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeReview\Portal.ThemeReview.FR.xaml,Portal.ThemeReview.ThemeTags,Mots-Clés
Portal\Controls\ThemeReview\Portal.ThemeReview.FR.xaml,Portal.ThemeReview.ThemeTagsText,Aucun
Portal\Controls\ThemeReview\Portal.ThemeReview.FR.xaml,Portal.ThemeReview.ThemeCreate,Création
Portal\Controls\ThemeReview\Portal.ThemeReview.FR.xaml,Portal.ThemeReview.ThemeCreateDate,Inconnue
Portal\Controls\ThemeReview\Portal.ThemeReview.FR.xaml,Portal.ThemeReview.ThemeModify,Modification
Portal\Controls\ThemeReview\Portal.ThemeReview.FR.xaml,Portal.ThemeReview.ThemeModifyDate,Inconnue
Portal\Controls\ThemeReview\Portal.ThemeReview.FR.xaml,Portal.ThemeReview.ThemeContact,Adresse de Contact du Thème
Portal\Controls\ThemeShare\Portal.ThemeShare.FR.xaml,Portal.ThemeShare.Title,Partage de Thème
Portal\Controls\ThemeShare\Portal.ThemeShare.FR.xaml,Portal.ThemeShare.Close,Fermer
Portal\Controls\ThemeShare\Portal.ThemeShare.FR.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.FR.xaml,Portal.ThemeShare.ThemeTitle,Titre
Portal\Controls\ThemeShare\Portal.ThemeShare.FR.xaml,Portal.ThemeShare.ThemeDescription,Description
Portal\Controls\ThemeShare\Portal.ThemeShare.FR.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.FR.xaml,Portal.ThemeShare.ThemeExport,Exporter
Portal\Controls\ThemeShare\Portal.ThemeShare.FR.xaml,Portal.ThemeShare.ThemePublish,Publier dans la Boutique
Portal\Controls\ThemeShare\Portal.ThemeShare.FR.xaml,Portal.ThemeShare.ThemeCopy,Copier le Lien
Portal\Controls\ThemeShare\Portal.ThemeShare.FR.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.FR.xaml,Portal.ThemeShare.ThemePublish.Publish,Publier
Portal\Controls\ThemeShare\Portal.ThemeShare.FR.xaml,Portal.ThemeShare.ThemePublish.Preparing,Les préparatifs pour la publication vont commencer sous peu..
Portal\Controls\ThemeShare\Portal.ThemeShare.FR.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.FR.xaml,Portal.ThemeShare.ThemePublish.Limit,Votre limite quotidienne de téléchargement de thèmes est en cours de vérification..
Portal\Controls\ThemeShare\Portal.ThemeShare.FR.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.FR.xaml,Portal.ThemeShare.ThemePublish.Limit.Exceeded,"Vous avez atteint votre limite quotidienne de téléchargement de thèmes, veuillez réessayer plus tard."
Portal\Controls\ThemeShare\Portal.ThemeShare.FR.xaml,Portal.ThemeShare.ThemePublish.Limit.Error,Une erreur inconnue s'est produite lors de la vérification de votre limite quotidienne de téléchargement de thèmes.
Portal\Controls\ThemeShare\Portal.ThemeShare.FR.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.FR.xaml,Portal.ThemeShare.ThemePublish.Compress,Le thème est en cours de compression avant le téléchargement..
Portal\Controls\ThemeShare\Portal.ThemeShare.FR.xaml,Portal.ThemeShare.ThemePublish.Compress.Error,Une erreur s'est produite lors de la compression du thème.
Portal\Controls\ThemeShare\Portal.ThemeShare.FR.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.FR.xaml,Portal.ThemeShare.ThemePublish.Size,La taille du thème compressé est en cours de vérification..
Portal\Controls\ThemeShare\Portal.ThemeShare.FR.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.FR.xaml,Portal.ThemeShare.ThemePublish.Size.Exceeded,Le thème compressé ne peut pas être téléchargé car il dépasse {0} MB.
Portal\Controls\ThemeShare\Portal.ThemeShare.FR.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.FR.xaml,Portal.ThemeShare.ThemePublish.Check,L'intégrité du thème compressé est vérifiée avant le téléchargement..
Portal\Controls\ThemeShare\Portal.ThemeShare.FR.xaml,Portal.ThemeShare.ThemePublish.Check.Error,Une erreur s'est produite lors de la vérification de l'intégrité du thème compressé.
Portal\Controls\ThemeShare\Portal.ThemeShare.FR.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.FR.xaml,Portal.ThemeShare.ThemePublish.Upload,Le thème compressé est en cours de préparation pour le téléchargement..
Portal\Controls\ThemeShare\Portal.ThemeShare.FR.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.FR.xaml,Portal.ThemeShare.ThemePublish.Upload.Start,Le thème compressé est en cours de téléchargement..
Portal\Controls\ThemeShare\Portal.ThemeShare.FR.xaml,Portal.ThemeShare.ThemePublish.Upload.Error,Une erreur inconnue s'est produite lors du téléchargement du thème compressé.
Portal\Controls\ThemeShare\Portal.ThemeShare.FR.xaml,Portal.ThemeShare.ThemePublish.Upload.Errored,Une erreur inattendue s'est produite lors du téléchargement du thème compressé: {0}.
Portal\Controls\ThemeShare\Portal.ThemeShare.FR.xaml,Portal.ThemeShare.ThemePublish.Upload.Succeded,Le thème compressé a été téléchargé avec succès et sera publié dans la boutique après vérification.
Portal\Controls\ThemeShare\Portal.ThemeShare.FR.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.FR.xaml,Portal.ThemeShare.SaveDialogFilter,Fichiers ZIP (*.zip)|*.zip|Tous les Fichiers (*.*)|*.*
Portal\Controls\ThemeShare\Portal.ThemeShare.FR.xaml,Portal.ThemeShare.SaveDialogTitle,Enregistrer le Fichier du Thème
Portal\Controls\TrayIcon\Portal.TrayIcon.FR.xaml,Portal.TrayIcon.Title,Barre des Tâches
Portal\Controls\TrayIcon\Portal.TrayIcon.FR.xaml,Portal.TrayIcon.Close,Fermer
Portal\Controls\TrayIcon\Portal.TrayIcon.FR.xaml,,
Portal\Controls\TrayIcon\Portal.TrayIcon.FR.xaml,Portal.TrayIcon.Message,Sucrose a été minimisé dans la barre des tâches. Veuillez faire un clic droit sur l'icône Sucrose pour continuer.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.FR.xaml,Portal.WallpaperCycling.Title,Cycle de Fonds d'Écran
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.FR.xaml,Portal.WallpaperCycling.Close,Fermer
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.FR.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.FR.xaml,Portal.WallpaperCycling.Cycling,Cycle Automatique de Fonds d'Écran
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.FR.xaml,Portal.WallpaperCycling.Cycling.Description,Si le fond d'écran change automatiquement ou non.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.FR.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.FR.xaml,Portal.WallpaperCycling.Time,Intervalle de Temps
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.FR.xaml,Portal.WallpaperCycling.Time.Description,L'intervalle de temps après lequel le fond d'écran change.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.FR.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.FR.xaml,Portal.WallpaperCycling.Transition,Mode de Transition
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.FR.xaml,Portal.WallpaperCycling.Transition.Description,Définit le mode de transition entre les fonds d'écran.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.FR.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.FR.xaml,Portal.WallpaperCycling.List,Liste de Cycles
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.FR.xaml,Portal.WallpaperCycling.List.Description,Réinitialise la liste de cycles aux valeurs par défaut.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.FR.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.FR.xaml,Portal.WallpaperCycling.List.Reset,Réinitialiser
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.FR.xaml,Portal.EmptyLibraryPage.Title,EmptyLibraryPage
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.FR.xaml,,
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.FR.xaml,Portal.EmptyLibraryPage.TitleText,Votre Bibliothèque est Tissée de Toiles d'Araignées
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.FR.xaml,Portal.EmptyLibraryPage.DescriptionText,"À la place des fonds d'écran, une magnifique œuvre d'art en toiles d'araignées a émergé"
Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.FR.xaml,Portal.FullLibraryPage.Title,FullLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.FR.xaml,Portal.SearchLibraryPage.Title,SearchLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.FR.xaml,,
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.FR.xaml,Portal.SearchLibraryPage.TitleText,Votre bibliothèque est ensorcelée par des toiles d'araignée
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.FR.xaml,Portal.SearchLibraryPage.DescriptionText,Votre délicatesse dans le choix de fonds d'écran a rempli chaque espace disponible
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.FR.xaml,Portal.DonateSettingPage.Title,DonateSettingPage
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.FR.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.FR.xaml,Portal.DonateSettingPage.DonateMenu,Menu Don
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.FR.xaml,Portal.DonateSettingPage.DonateMenu.Description,Visibilité du menu de don dans l'interface.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.FR.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.FR.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,Afficher
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.FR.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,Masquer
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.FR.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.FR.xaml,Portal.DonateSettingPage.Advertising,Soutien Publicitaire
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.FR.xaml,Portal.DonateSettingPage.Advertising.Description,Contribuez au développement de l'application en regardant des publicités.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.FR.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.FR.xaml,Portal.DonateSettingPage.Advertising.AdvertisingDelay,Délai d'Affichage des Publicités (Minutes):
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.FR.xaml,Portal.DonateSettingPage.Advertising.AdvertisingHint,Conseil: Les publicités vous seront affichées de manière à minimiser les désagréments.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,Portal.GeneralSettingPage.Title,GeneralSettingPage
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,Portal.GeneralSettingPage.ApplicationLanguage,Langue de l'Application
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,Portal.GeneralSettingPage.ApplicationLanguage.Description,Sélectionnez la langue dans laquelle vous souhaitez afficher l'application.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,Portal.GeneralSettingPage.ApplicationStartup,Démarrage de l'Application
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,Portal.GeneralSettingPage.ApplicationStartup.Description,Sucrose doit s'exécuter en arrière-plan au démarrage pour jouer le fond d'écran.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.None,Aucun
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,Normal
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,Priorité
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,Planificateur
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,Portal.GeneralSettingPage.ApplicationStartup.Warning.Close,Compris
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,Portal.GeneralSettingPage.ApplicationStartup.Warning.Title,Avertissement des Droits Administratifs
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,Portal.GeneralSettingPage.ApplicationStartup.Warning.Message,Vous devez avoir des droits d'administrateur pour modifier l'état de démarrage.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,Portal.GeneralSettingPage.NotifyIcon,Icône de la Zone de Notification
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,Portal.GeneralSettingPage.NotifyIcon.Description,Visibilité dans la zone système. Sucrose continuera de fonctionner discrètement.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Show,Afficher
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,Masquer
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,Portal.GeneralSettingPage.NotifyIcon.NotifyExit,Fermer toutes les applications Sucrose lorsque la zone système est fermée
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,Portal.GeneralSettingPage.WindowBackdrop,Fond de Fenêtre
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,Portal.GeneralSettingPage.WindowBackdrop.Description,Utilisé pour personnaliser l'arrière-plan de la fenêtre de l'application.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,Sélectionner Une Image de Fond
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,Sélectionner une image de fond
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,Fichiers d'Image (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Access,"Malheureusement, vous n'avez pas la permission d'accéder au fichier image sélectionné"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,Étirement de l'Arrière-Plan:
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,Opacité de l'Arrière-Plan (%):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,Portal.GeneralSettingPage.EngineVolume,Volume du Moteur
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,Portal.GeneralSettingPage.EngineVolume.Description,Volume qui s'applique à tous les fonds d'écran.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,Lire le son uniquement lorsque le bureau est en focus
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeActive,Lire le son uniquement lorsque toutes les applications sont en sourdine
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeSensitivity,Sensibilité (Secondes):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,Portal.GeneralSettingPage.PrivateLibrary,Emplacement de la Bibliothèque
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,Portal.GeneralSettingPage.PrivateLibrary.Description,Emplacement où les thèmes que vous ajoutez à votre bibliothèque sont stockés.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Access,"Malheureusement, vous n'avez pas accès au nouvel emplacement"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,Veuillez sélectionner un dossier vide
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,Veuillez patienter pendant que l'emplacement est modifié
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.FR.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,Déplacez votre bibliothèque actuelle vers le nouvel emplacement
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,Portal.OtherSettingPage.Title,OtherSettingPage
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,Portal.OtherSettingPage.ReportData,Signalement Automatique des Erreurs
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,Portal.OtherSettingPage.ReportData.Description,Sucrose prend des mesures pour le signaler rapidement lorsqu'une erreur survient.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,Portal.OtherSettingPage.StatisticsData,Partager les Statistiques d'Utilisation
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,Portal.OtherSettingPage.StatisticsData.Description,Sucrose permet de collecter vos statistiques d'utilisation pour contribuer au développement de l'application.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,Portal.OtherSettingPage.DiscordHook,Discord
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,Portal.OtherSettingPage.DiscordHook.Description,Sucrose facilite la communication avec Discord.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,Portal.OtherSettingPage.DiscordHook.DiscordRefresh,Actualisation de la Connexion:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,Portal.OtherSettingPage.DiscordHook.DiscordDelay,Intervalle d'Actualisation (Secondes):
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,Portal.OtherSettingPage.Agent,Agent Internet
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,Portal.OtherSettingPage.Agent.Description,Votre identité dans les situations nécessitant une connexion Internet.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,Portal.OtherSettingPage.Key,Jeton d'Accès Personnel
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,Portal.OtherSettingPage.Key.Description,Nécessaire pour une utilisation fluide du magasin et des mises à jour de l'application.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,Portal.OtherSettingPage.Key.HintKey,Cliquez ici si vous ne savez pas comment obtenir un jeton d'accès personnel.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,Portal.OtherSettingPage.Key.PersonalKey,Veuillez entrer un jeton d'accès personnel
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,Portal.OtherSettingPage.Key.PersonalKey.Valid,Veuillez entrer un jeton d'accès personnel valide
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,Portal.OtherSettingPage.Server,Serveur de Mise à Jour
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,Portal.OtherSettingPage.Server.Description,Le serveur par lequel les mises à jour seront effectuées.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,Portal.OtherSettingPage.Server.ServerHint,"Remarque : Si {0} est sélectionné comme serveur, vous devez entrer un {2} pour éviter les limites de requêtes. Sinon, vous pourriez rencontrer des problèmes avec les mises à jour. Si {1} est sélectionné, vous vivrez une expérience de mise à jour plus fluide."
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,Portal.OtherSettingPage.Module,Module de Mise à Jour
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,Portal.OtherSettingPage.Module.Description,Quel module sera utilisé pour la mise à jour.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,Portal.OtherSettingPage.Channel,Canal de Mise à Jour
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,Portal.OtherSettingPage.Channel.Description,Le canal par lequel les mises à jour seront effectuées ou non.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,Portal.OtherSettingPage.Update,Méthode de Mise à Jour
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,Portal.OtherSettingPage.Update.Description,La méthode utilisée pour le processus de mise à jour.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,Portal.OtherSettingPage.Update.Limit,Limite de Bande Passante de Téléchargement:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,Portal.OtherSettingPage.Auto,Mise à Jour Automatique
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,Portal.OtherSettingPage.Auto.Description,Si le processus de mise à jour sera vérifié automatiquement.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,Portal.OtherSettingPage.Developer,Outils de Développeur
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,Portal.OtherSettingPage.Developer.Description,Gérer les outils de développement pour le moteur WebView et CefSharp.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,Portal.OtherSettingPage.Developer.DeveloperMode,Outils de Développement par Défaut:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,Portal.OtherSettingPage.Developer.DeveloperPort,Port de Débogage:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.FR.xaml,Portal.OtherSettingPage.Developer.DeveloperHint,"Conseil: Les outils de développement par défaut peuvent ne pas fonctionner correctement dans les thèmes pris en charge. Le port de débogage a tendance à mieux fonctionner. Quand vous êtes prêt, vous pouvez utiliser l'adresse 'http://localhost:{0}' ou 'chrome://inspect' pour le navigateur Chrome, 'opera://inspect' pour le navigateur Opera, 'edge://inspect' pour le navigateur Edge."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,Portal.PerformanceSettingPage.Title,PerformanceSettingPage
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,Portal.PerformanceSettingPage.Counter,Compteurs de Performances
