File,Key,Value
Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,Portal.ThemeShare.ThemePublish.Compress.Error,Ocorreu um erro ao compactar o tema.
Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,Portal.ThemeShare.ThemePublish.Size,O tamanho do tema compactado está sendo verificado..
Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,Portal.ThemeShare.ThemePublish.Size.Exceeded,O tema compactado não pode ser carregado porque excede {0} MB.
Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,Portal.ThemeShare.ThemePublish.Upload,O tema compactado está sendo preparado para upload..
Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,Portal.ThemeShare.ThemePublish.Upload.Start,O tema compactado está sendo carregado..
Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,Portal.ThemeShare.ThemePublish.Upload.Error,Ocorreu um erro desconhecido ao carregar o tema compactado.
Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,Portal.ThemeShare.ThemePublish.Upload.Errored,Ocorreu um erro inesperado ao carregar o tema compactado: {0}.
Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,Portal.ThemeShare.ThemePublish.Upload.Succeded,O tema compactado foi carregado com sucesso e será publicado na loja após a verificação.
Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,Portal.ThemeShare.SaveDialogFilter,Arquivos ZIP (*.zip)|*.zip|Todos os Arquivos (*.*)|*.*
Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,Portal.ThemeShare.SaveDialogTitle,Salvar Arquivo de Tema
Portal\Controls\TrayIcon\Portal.TrayIcon.PT.xaml,Portal.TrayIcon.Title,Bandeja do Sistema
Portal\Controls\TrayIcon\Portal.TrayIcon.PT.xaml,Portal.TrayIcon.Close,Fechar
Portal\Controls\TrayIcon\Portal.TrayIcon.PT.xaml,,
Portal\Controls\TrayIcon\Portal.TrayIcon.PT.xaml,Portal.TrayIcon.Message,O Sucrose foi minimizado para a bandeja do sistema. Clique com o botão direito do mouse no ícone do Sucrose para continuar.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PT.xaml,Portal.WallpaperCycling.Title,Ciclagem de Papel de Parede
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PT.xaml,Portal.WallpaperCycling.Close,Fechar
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PT.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PT.xaml,Portal.WallpaperCycling.Cycling,Ciclagem Automática de Papel de Parede
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PT.xaml,Portal.WallpaperCycling.Cycling.Description,Se o papel de parede muda automaticamente ou não.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PT.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PT.xaml,Portal.WallpaperCycling.Time,Intervalo de Tempo
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PT.xaml,Portal.WallpaperCycling.Time.Description,O intervalo de tempo após o qual o papel de parede muda.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PT.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PT.xaml,Portal.WallpaperCycling.Transition,Modo de Transição
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PT.xaml,Portal.WallpaperCycling.Transition.Description,Define o modo de transição entre papéis de parede.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PT.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PT.xaml,Portal.WallpaperCycling.List,Lista de Ciclos
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PT.xaml,Portal.WallpaperCycling.List.Description,Redefine a lista de ciclos para o padrão.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PT.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PT.xaml,Portal.WallpaperCycling.List.Reset,Redefinir
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.PT.xaml,Portal.EmptyLibraryPage.Title,EmptyLibraryPage
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.PT.xaml,,
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.PT.xaml,Portal.EmptyLibraryPage.TitleText,Sua biblioteca foi tecida por teias de aranha
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.PT.xaml,Portal.EmptyLibraryPage.DescriptionText,"Em vez de papéis de parede, você tem uma obra de arte maravilhosa feita de teias de aranha"
Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.PT.xaml,Portal.FullLibraryPage.Title,FullLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.PT.xaml,Portal.SearchLibraryPage.Title,SearchLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.PT.xaml,,
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.PT.xaml,Portal.SearchLibraryPage.TitleText,Sua biblioteca foi enfeitiçada por teias de aranha
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.PT.xaml,Portal.SearchLibraryPage.DescriptionText,Sua escolha refinada de papéis de parede deixou pouco espaço para mais
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PT.xaml,Portal.DonateSettingPage.Title,DonateSettingPage
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PT.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PT.xaml,Portal.DonateSettingPage.DonateMenu,Menu de Doação
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PT.xaml,Portal.DonateSettingPage.DonateMenu.Description,Visibilidade do menu de doação na interface.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PT.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PT.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,Visível
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PT.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,Invisível
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PT.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PT.xaml,Portal.DonateSettingPage.Advertising,Suporte com Anúncios
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PT.xaml,Portal.DonateSettingPage.Advertising.Description,Contribua para o desenvolvimento do aplicativo assistindo a anúncios.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PT.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PT.xaml,Portal.DonateSettingPage.Advertising.AdvertisingDelay,Tempo de Anúncios (Minutos):
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PT.xaml,Portal.DonateSettingPage.Advertising.AdvertisingHint,Dica: Os anúncios serão exibidos para você com o mínimo de interrupção possível.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Portal.GeneralSettingPage.Title,GeneralSettingPage
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Portal.GeneralSettingPage.ApplicationLanguage,Idioma do Aplicativo
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Portal.GeneralSettingPage.ApplicationLanguage.Description,Selecione o idioma em que deseja visualizar o aplicativo.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Portal.GeneralSettingPage.ApplicationStartup,Iniciar na Inicialização
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Portal.GeneralSettingPage.ApplicationStartup.Description,Sucrose precisa ser executado em segundo plano para reproduzir os papéis de parede na inicialização.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.None,Nenhum
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,Normal
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,Prioridade
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,Agendador
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Portal.GeneralSettingPage.NotifyIcon,Ícone de Notificação
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Portal.GeneralSettingPage.NotifyIcon.Description,Visibilidade do ícone na bandeja do sistema. Sucrose continuará funcionando em segundo plano de forma discreta.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Show,Visível
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,Invisível
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Portal.GeneralSettingPage.NotifyIcon.NotifyExit,Fechar o ícone na bandeja do sistema também fecha todos os aplicativos Sucrose
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Portal.GeneralSettingPage.WindowBackdrop,Fundo da Janela
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Portal.GeneralSettingPage.WindowBackdrop.Description,Usado para personalizar o plano de fundo da janela do aplicativo.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,Selecionar Imagem de Fundo
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,Selecione uma imagem de fundo
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,Arquivos de Imagem (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,Esticar Fundo:
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,Opacidade do Fundo (%):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Portal.GeneralSettingPage.EngineVolume,Volume do Motor
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Portal.GeneralSettingPage.EngineVolume.Description,Volume aplicável a todos os papéis de parede.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,Reproduzir som somente quando o foco está na área de trabalho
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeActive,Reproduzir som apenas quando todas as aplicações estiverem silenciadas
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Portal.GeneralSettingPage.EngineVolume.VolumeSensitivity,Sensibilidade (Segundos):
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Portal.GeneralSettingPage.PrivateLibrary,Local da Biblioteca
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Portal.GeneralSettingPage.PrivateLibrary.Description,Local onde os temas adicionados à sua biblioteca serão armazenados.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,"Por favor, selecione uma pasta vazia"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,"Por favor, aguarde enquanto a localização está sendo movida"
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,Mover sua biblioteca existente para um novo local
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Portal.OtherSettingPage.Title,OtherSettingPage
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Portal.OtherSettingPage.ReportData,Relatório Automático de Erros
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Portal.OtherSettingPage.ReportData.Description,A Sucrose toma medidas para relatá-lo rapidamente ao encontrar um erro.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Portal.OtherSettingPage.StatisticsData,Compartilhar Estatísticas de Uso
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Portal.OtherSettingPage.StatisticsData.Description,A Sucrose permite a coleta de suas estatísticas de uso para contribuir para o desenvolvimento do aplicativo.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Portal.OtherSettingPage.DiscordHook,Discord
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Portal.OtherSettingPage.DiscordHook.Description,Sucrose permite a comunicação com o Discord.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Portal.OtherSettingPage.DiscordHook.DiscordRefresh,Atualização de Conexão:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Portal.OtherSettingPage.DiscordHook.DiscordDelay,Tempo de Atualização (segundos):
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Portal.OtherSettingPage.Agent,Agente de Internet
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Portal.OtherSettingPage.Agent.Description,Identidade do agente em situações que requerem conexão com a internet.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Portal.OtherSettingPage.Key,Chave de Acesso Pessoal
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Portal.OtherSettingPage.Key.Description,Necessária para usar a loja e atualizar o aplicativo sem problemas.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Portal.OtherSettingPage.Key.HintKey,Clique aqui se não souber como obter a chave de acesso pessoal.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Portal.OtherSettingPage.Key.PersonalKey,"Por favor, insira uma chave de acesso pessoal"
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Portal.OtherSettingPage.Key.PersonalKey.Valid,"Por favor, insira uma chave de acesso pessoal válida"
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Portal.OtherSettingPage.Channel,Canal de Atualização
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Portal.OtherSettingPage.Channel.Description,Onde as atualizações serão feitas.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Portal.OtherSettingPage.Update,Método de Atualização
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Portal.OtherSettingPage.Update.Description,Como as atualizações serão feitas.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Portal.OtherSettingPage.Update.Limit,Limite de largura de banda de download:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Portal.OtherSettingPage.Auto,Atualização Automática
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Portal.OtherSettingPage.Auto.Description,Se o processo de atualização será verificado automaticamente.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Portal.OtherSettingPage.Developer,Ferramentas de Desenvolvedor
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Portal.OtherSettingPage.Developer.Description,Gerencie ferramentas de desenvolvedor para o motor WebView e CefSharp.
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Portal.OtherSettingPage.Developer.DeveloperMode,Ferramentas de Desenvolvedor Padrão:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Portal.OtherSettingPage.Developer.DeveloperPort,Porta de Depuração:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Portal.OtherSettingPage.Developer.DeveloperHint,"Dica: As ferramentas de desenvolvedor padrão podem não funcionar corretamente nos temas suportados. A porta de depuração tende a funcionar melhor. Quando estiver pronto, você pode usar o endereço 'http://localhost:{0}' ou 'chrome://inspect' para o navegador Chrome, 'opera://inspect' para o navegador Opera, 'edge://inspect' para o navegador Edge."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Portal.PerformanceSettingPage.Title,PerformanceSettingPage
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Portal.PerformanceSettingPage.Counter,Contadores de Desempenho
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Portal.PerformanceSettingPage.Counter.Description,Se os contadores de desempenho devem ou não funcionar em segundo plano.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Portal.PerformanceSettingPage.Counter.CounterHint,Nota: Alguns temas do tipo Web podem não funcionar corretamente e nenhuma das configurações de desempenho abaixo terá efeito.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Portal.PerformanceSettingPage.Pause,Regra de Pausa
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Portal.PerformanceSettingPage.Pause.Description,Determina a regra para pausar o papel de parede com base nas suas configurações de desempenho.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Portal.PerformanceSettingPage.Communication,Tipo de Comunicação
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Portal.PerformanceSettingPage.Communication.Description,Determina o método de envio de mensagens para temas do tipo Web.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Portal.PerformanceSettingPage.Cpu,Uso da CPU
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Portal.PerformanceSettingPage.Cpu.Description,O que acontecerá com o papel de parede com base nas configurações de uso da CPU.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Portal.PerformanceSettingPage.Cpu.CpuUsage,Uso da CPU (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Portal.PerformanceSettingPage.Gpu,Uso de GPU
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Portal.PerformanceSettingPage.Gpu.Description,O que acontece com o papel de parede com base nas configurações de uso de GPU.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Portal.PerformanceSettingPage.Gpu.GpuAdapter,GPU:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Portal.PerformanceSettingPage.Gpu.GpuAdapter.Empty,A lista de unidades de processamento gráfico ainda não foi criada
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Portal.PerformanceSettingPage.Gpu.GpuUsage,Uso de GPU (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Portal.PerformanceSettingPage.Memory,Uso de Memória
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Portal.PerformanceSettingPage.Memory.Description,O que acontecerá com o papel de parede com base nas configurações de uso de memória.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Portal.PerformanceSettingPage.Memory.MemoryUsage,Uso de Memória (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Portal.PerformanceSettingPage.Network,Uso de Rede
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Portal.PerformanceSettingPage.Network.Description,O que acontecerá com o papel de parede com base nas configurações de uso de rede.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter,Adaptador de Rede:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,A lista de adaptadores de rede ainda não foi criada
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Portal.PerformanceSettingPage.Network.NetworkUpload,Tamanho de Upload:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Portal.PerformanceSettingPage.Network.NetworkDownload,Tamanho de Download:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Portal.PerformanceSettingPage.Network.NetworkPing,Valor de Ping (ms):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Portal.PerformanceSettingPage.Battery,Bateria
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Portal.PerformanceSettingPage.Battery.Description,O que acontecerá com o papel de parede quando estiver usando a energia da bateria do laptop.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Portal.PerformanceSettingPage.Battery.BatteryUsage,Estado da Bateria (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Portal.PerformanceSettingPage.Saver,Modo Economia de Bateria
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Portal.PerformanceSettingPage.Saver.Description,O que acontecerá com o papel de parede quando o laptop estiver no modo de economia de bateria.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Portal.PerformanceSettingPage.Virtual,Virtualização
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Portal.PerformanceSettingPage.Virtual.Description,O que acontecerá com o papel de parede enquanto aplicativos de virtualização estiverem em execução.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Portal.PerformanceSettingPage.Remote,Desktop Remoto
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Portal.PerformanceSettingPage.Remote.Description,O que acontecerá com o papel de parede enquanto aplicativos de desktop remoto estiverem em execução.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,,
