Term,Translate,Context,Reference,Comment
PASS⦙116,PASS⦙116,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeThumbnail.Title,Pilih Gambar Cover,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeCreate.ThemeThumbnail.Filter,File Gambar (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
PASS⦙117,PASS⦙117,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemePreview.Title,Pilih File Pratinjau,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeCreate.ThemePreview.Filter,File Gif (*.gif)|*.gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
PASS⦙118,PASS⦙118,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.WebSource.Title,Pilih Halaman Web,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeCreate.WebSource.Filter,Halaman Web (*.html)|*.html,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
PASS⦙119,PASS⦙119,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ApplicationSource.Title,Pilih File Aplikasi,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeCreate.ApplicationSource.Filter,File Aplikasi (*.exe)|*.exe,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
PASS⦙120,PASS⦙120,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Copy.Close,Mengerti,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeCreate.Copy.Title,Pemberitahuan Penting,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeCreate.Copy.Message,File yang dipilih akan dimasukkan ke dalam tema bersama dengan semua file dan folder lain di direktori.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
PASS⦙121,PASS⦙121,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Access.Close,Mengerti,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeCreate.Access.Title,Peringatan Akses,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeCreate.Access.Message,Anda tidak memiliki izin untuk mengakses file yang dipilih.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.ID.xaml,
Portal.ThemeDelete.Title,Hapus Tema,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,
Portal.ThemeDelete.Delete,Hapus,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,
Portal.ThemeDelete.Close,Tutup,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,
PASS⦙122,PASS⦙122,Don't Touch,Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeDelete.ThemeTitle,Judul,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,
Portal.ThemeDelete.ThemeDescription,Deskripsi,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,
Portal.ThemeDelete.ThemeType,Jenis,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,
Portal.ThemeDelete.ThemeTypeName,Gif,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,
Portal.ThemeDelete.ThemeAuthor,Penulis,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,
Portal.ThemeDelete.ThemeAuthorName,Taiizor,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,
Portal.ThemeDelete.ThemeSize,Ukuran,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,
Portal.ThemeDelete.ThemeSizeTotal,0 b,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,
Portal.ThemeDelete.ThemeVersion,Versi,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,
Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0),,Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,
Portal.ThemeDelete.ThemeTags,Tags,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,
Portal.ThemeDelete.ThemeTagsText,Tidak Ada,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,
Portal.ThemeDelete.ThemeCreate,Dibuat,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,
Portal.ThemeDelete.ThemeCreateDate,Tidak Diketahui,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,
Portal.ThemeDelete.ThemeModify,Dimodifikasi,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,
Portal.ThemeDelete.ThemeModifyDate,Tidak Diketahui,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.ID.xaml,
Portal.ThemeEdit.Title,Edit Tema,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.ID.xaml,
Portal.ThemeEdit.Close,Tutup,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.ID.xaml,
Portal.ThemeEdit.Save,Simpan,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.ID.xaml,
PASS⦙123,PASS⦙123,Don't Touch,Portal\Controls\ThemeEdit\Portal.ThemeEdit.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeEdit.ThemeTitle,Judul,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.ID.xaml,
Portal.ThemeEdit.ThemeDescription,Deskripsi,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.ID.xaml,
Portal.ThemeEdit.ThemeAuthor,Penulis,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.ID.xaml,
Portal.ThemeEdit.ThemeContact,Kontak,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.ID.xaml,
Portal.ThemeEdit.ThemeTags,Tags,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.ID.xaml,
Portal.ThemeEdit.ThemeArguments,Argumen,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.ID.xaml,
PASS⦙124,PASS⦙124,Don't Touch,Portal\Controls\ThemeEdit\Portal.ThemeEdit.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeEdit.ThemeTitle.Hint,Silakan tulis judul yang valid,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.ID.xaml,
Portal.ThemeEdit.ThemeDescription.Hint,Silakan tulis deskripsi yang valid,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.ID.xaml,
Portal.ThemeEdit.ThemeAuthor.Hint,Silakan tulis nama penulis yang valid,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.ID.xaml,
Portal.ThemeEdit.ThemeContact.Hint,Silakan tulis alamat kontak yang valid,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.ID.xaml,
Portal.ThemeEdit.ThemeTags.Hint,Silakan tulis tag tema yang valid,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.ID.xaml,
Portal.ThemeEdit.ThemeArguments.Hint,Silakan tulis argumen aplikasi yang valid,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.ID.xaml,
Portal.ThemeImport.Title,Impor Tema,,Portal\Controls\ThemeImport\Portal.ThemeImport.ID.xaml,
Portal.ThemeImport.Close,Tutup,,Portal\Controls\ThemeImport\Portal.ThemeImport.ID.xaml,
PASS⦙125,PASS⦙125,Don't Touch,Portal\Controls\ThemeImport\Portal.ThemeImport.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeImport.Info,Informasi Tema,,Portal\Controls\ThemeImport\Portal.ThemeImport.ID.xaml,
Portal.ThemeImport.Type,Alasan Keterangan,,Portal\Controls\ThemeImport\Portal.ThemeImport.ID.xaml,
Portal.ThemeReport.Title,Pelaporan Tema,,Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,
Portal.ThemeReport.Close,Tutup,,Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,
PASS⦙126,PASS⦙126,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.ThemeTitle,Judul,,Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,
Portal.ThemeReport.ThemeDescription,Deskripsi,,Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,
PASS⦙127,PASS⦙127,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter,Laporan,,Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,
Portal.ThemeReport.Reporter.Description,Tentukan alasan Anda melaporkan tema tersebut.,,Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,
PASS⦙128,PASS⦙128,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Contact.Placeholder,Silakan masukkan alamat email yang valid,,Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,
PASS⦙129,PASS⦙129,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Description.Text,Catatan Tambahan:,,Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,
Portal.ThemeReport.Reporter.Description.Placeholder,Harap jelaskan alasan laporan secara rinci.,,Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,
PASS⦙130,PASS⦙130,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Preparing,Persiapan untuk pelaporan akan segera dimulai..,,Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,
PASS⦙131,PASS⦙131,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Checking,Pemeriksaan yang diperlukan sedang dilakukan untuk pelaporan..,,Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,
Portal.ThemeReport.Reporter.Checking.Error,Terjadi kesalahan yang tidak diketahui saat melakukan pemeriksaan yang diperlukan untuk pelaporan.,,Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,
Portal.ThemeReport.Reporter.Checking.Status,"Kondisi yang sesuai untuk pelaporan tidak dapat dibuat saat ini, silakan coba lagi nanti..",,Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,
PASS⦙132,PASS⦙132,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Sending,Mengirimkan informasi untuk pelaporan..,,Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,
Portal.ThemeReport.Reporter.Sending.Error,Terjadi kesalahan saat mengirim laporan.,,Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,
Portal.ThemeReport.Reporter.Sending.Errored,Terjadi kesalahan yang tidak terduga saat mengirim laporan: {0}.,,Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,
Portal.ThemeReport.Reporter.Sending.Succeded,"Laporan berhasil dikirim, terima kasih.",,Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,
PASS⦙133,PASS⦙133,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Network,Diperlukan koneksi internet untuk melaporkan.,,Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,
PASS⦙134,PASS⦙134,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Report,Laporan,,Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,
Portal.ThemeReport.Reporter.GitHub,Laporan dari GitHub,,Portal\Controls\ThemeReport\Portal.ThemeReport.ID.xaml,
Portal.ThemeReview.Title,Tema Tinjauan,,Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,
Portal.ThemeReview.Close,Tutup,,Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,
PASS⦙135,PASS⦙135,Don't Touch,Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeReview.ThemeTitle,Judul,,Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,
Portal.ThemeReview.ThemeDescription,Deskripsi,,Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,
Portal.ThemeReview.ThemeType,Jenis,,Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,
Portal.ThemeReview.ThemeTypeName,Gif,,Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,
Portal.ThemeReview.ThemeAuthor,Penulis,,Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,
Portal.ThemeReview.ThemeAuthorName,Taiizor,,Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,
Portal.ThemeReview.ThemeSize,Ukuran,,Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,
Portal.ThemeReview.ThemeSizeTotal,0 b,,Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,
Portal.ThemeReview.ThemeVersion,Versi,,Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,
Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0),,Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,
Portal.ThemeReview.ThemeTags,Tags,,Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,
Portal.ThemeReview.ThemeTagsText,Tidak ada,,Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,
Portal.ThemeReview.ThemeCreate,Dibuat,,Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,
Portal.ThemeReview.ThemeCreateDate,Tidak diketahui,,Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,
Portal.ThemeReview.ThemeModify,Dimodifikasi,,Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,
Portal.ThemeReview.ThemeModifyDate,Tidak diketahui,,Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,
Portal.ThemeReview.ThemeContact,Alamat Kontak Tema,,Portal\Controls\ThemeReview\Portal.ThemeReview.ID.xaml,
Portal.ThemeShare.Title,Berbagi Tema,,Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,
Portal.ThemeShare.Close,Tutup,,Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,
PASS⦙136,PASS⦙136,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemeTitle,Judul,,Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,
Portal.ThemeShare.ThemeDescription,Deskripsi,,Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,
PASS⦙137,PASS⦙137,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemeExport,Ekspor,,Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,
Portal.ThemeShare.ThemePublish,Publikasikan di Toko,,Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,
Portal.ThemeShare.ThemeCopy,Salin Tautan,,Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,
PASS⦙138,PASS⦙138,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Publish,Publikasikan,,Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,
Portal.ThemeShare.ThemePublish.Preparing,Persiapan untuk publikasi akan segera dimulai..,,Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,
PASS⦙139,PASS⦙139,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Limit,Batas unggahan tema harian Anda sedang diperiksa..,,Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,
PASS⦙140,PASS⦙140,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Limit.Exceeded,"Anda telah mencapai batas unggahan tema harian Anda, silakan coba lagi nanti.",,Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,
Portal.ThemeShare.ThemePublish.Limit.Error,Terjadi kesalahan yang tidak diketahui saat memeriksa batas unggahan tema harian Anda.,,Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,
PASS⦙141,PASS⦙141,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Compress,Tema sedang dikompresi sebelum diunggah..,,Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,
Portal.ThemeShare.ThemePublish.Compress.Error,Terjadi kesalahan saat mengompresi tema.,,Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,
PASS⦙142,PASS⦙142,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Size,Ukuran tema yang dikompresi sedang diperiksa..,,Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,
PASS⦙143,PASS⦙143,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Size.Exceeded,Tema yang dikompresi tidak dapat diunggah karena melebihi {0} MB.,,Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,
PASS⦙144,PASS⦙144,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Check,Integritas tema terkompresi sedang diperiksa sebelum diunggah..,,Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,
Portal.ThemeShare.ThemePublish.Check.Error,Terjadi kesalahan saat memeriksa integritas tema terkompresi.,,Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,
PASS⦙145,PASS⦙145,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Upload,Tema yang dikompresi sedang dipersiapkan untuk diunggah..,,Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,
PASS⦙146,PASS⦙146,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Upload.Start,Tema yang dikompresi sedang diunggah..,,Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,
Portal.ThemeShare.ThemePublish.Upload.Error,Terjadi kesalahan yang tidak diketahui saat mengunggah tema yang dikompresi.,,Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,
Portal.ThemeShare.ThemePublish.Upload.Errored,Terjadi kesalahan yang tidak terduga saat mengunggah tema yang dikompresi: {0}.,,Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,
Portal.ThemeShare.ThemePublish.Upload.Succeded,Tema yang dikompresi berhasil diunggah dan akan diterbitkan di toko setelah diverifikasi.,,Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,
PASS⦙147,PASS⦙147,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.SaveDialogFilter,ZIP Files (*.zip)|*.zip|All Files (*.*)|*.*,,Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,
Portal.ThemeShare.SaveDialogTitle,Simpan Berkas Tema,,Portal\Controls\ThemeShare\Portal.ThemeShare.ID.xaml,
Portal.TrayIcon.Title,Tray Sistem,,Portal\Controls\TrayIcon\Portal.TrayIcon.ID.xaml,
Portal.TrayIcon.Close,Tutup,,Portal\Controls\TrayIcon\Portal.TrayIcon.ID.xaml,
PASS⦙148,PASS⦙148,Don't Touch,Portal\Controls\TrayIcon\Portal.TrayIcon.ID.xaml,Please don't touch the translation in this line.
Portal.TrayIcon.Message,Sucrose telah diminimalkan ke tray sistem. Silakan klik kanan ikon Sucrose untuk melanjutkan.,,Portal\Controls\TrayIcon\Portal.TrayIcon.ID.xaml,
Portal.WallpaperCycling.Title,Pemutaran Wallpaper,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ID.xaml,
Portal.WallpaperCycling.Close,Tutup,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ID.xaml,
PASS⦙149,PASS⦙149,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ID.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Cycling,Pemutaran Wallpaper Otomatis,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ID.xaml,
Portal.WallpaperCycling.Cycling.Description,Apakah wallpaper berubah secara otomatis atau tidak.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ID.xaml,
PASS⦙150,PASS⦙150,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ID.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Time,Interval Waktu,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ID.xaml,
Portal.WallpaperCycling.Time.Description,Interval waktu setelah wallpaper berubah.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ID.xaml,
PASS⦙151,PASS⦙151,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ID.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Transition,Mode Transisi,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ID.xaml,
Portal.WallpaperCycling.Transition.Description,Mengatur mode transisi antara wallpaper.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ID.xaml,
PASS⦙152,PASS⦙152,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ID.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.List,Daftar Siklus,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ID.xaml,
Portal.WallpaperCycling.List.Description,Mereset daftar siklus ke default.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ID.xaml,
PASS⦙153,PASS⦙153,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ID.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.List.Reset,Reset,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.ID.xaml,
Portal.EmptyLibraryPage.Title,EmptyLibraryPage,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.ID.xaml,
PASS⦙154,PASS⦙154,Don't Touch,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.ID.xaml,Please don't touch the translation in this line.
Portal.EmptyLibraryPage.TitleText,Perpustakaan Anda Dihiasi Jaring Laba-laba,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.ID.xaml,
Portal.EmptyLibraryPage.DescriptionText,"Sebagai pengganti wallpaper, sebuah karya seni megah dengan jaring laba-laba tercipta",,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.ID.xaml,
Portal.FullLibraryPage.Title,FullLibraryPage,,Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.ID.xaml,
Portal.SearchLibraryPage.Title,SearchLibraryPage,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.ID.xaml,
PASS⦙155,PASS⦙155,Don't Touch,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.ID.xaml,Please don't touch the translation in this line.
Portal.SearchLibraryPage.TitleText,Perpustakaan Anda Dihiasi Jaring Laba-laba,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.ID.xaml,
Portal.SearchLibraryPage.DescriptionText,Keterampilan Anda dalam memilih wallpaper telah membuat perpustakaan penuh,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.ID.xaml,
Portal.DonateSettingPage.Title,DonateSettingPage,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ID.xaml,
PASS⦙156,PASS⦙156,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.DonateMenu,Menu Donasi,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ID.xaml,
Portal.DonateSettingPage.DonateMenu.Description,Tampilan menu donasi pada antarmuka.,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ID.xaml,
PASS⦙157,PASS⦙157,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,Tampilkan,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ID.xaml,
Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,Sembunyikan,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ID.xaml,
PASS⦙158,PASS⦙158,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.Advertising,Dukungan Beriklan,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ID.xaml,
Portal.DonateSettingPage.Advertising.Description,Bantu pengembangan aplikasi dengan menonton iklan.,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ID.xaml,
PASS⦙159,PASS⦙159,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.Advertising.AdvertisingDelay,Waktu Tunggu Iklan (Menit):,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ID.xaml,
Portal.DonateSettingPage.Advertising.AdvertisingHint,Petunjuk: Iklan akan ditampilkan dengan mengganggu sebanyak mungkin.,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.ID.xaml,
Portal.GeneralSettingPage.Title,GeneralSettingPage,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,
PASS⦙160,PASS⦙160,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationLanguage,Bahasa Aplikasi,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,
Portal.GeneralSettingPage.ApplicationLanguage.Description,Pilih bahasa untuk menampilkan aplikasi.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,
