Term,Translate,Context,Reference,Comment
Portal.ThemeCreate.DragDrop.Video,Перетащите и отпустите ваш видеофайл сюда,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
PASS⦙117,PASS⦙117,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeThumbnail.Title,Выберите обложку,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
Portal.ThemeCreate.ThemeThumbnail.Filter,Графические файлы (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
PASS⦙118,PASS⦙118,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemePreview.Title,Выберите файл предварительного просмотра,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
Portal.ThemeCreate.ThemePreview.Filter,Файлы Gif (*.gif)|*.gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
PASS⦙119,PASS⦙119,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.WebSource.Title,Выберите Web-Страницу,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
Portal.ThemeCreate.WebSource.Filter,Веб-Страницы (*.html)|*.html,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
PASS⦙120,PASS⦙120,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ApplicationSource.Title,Выберите Файл Приложения,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
Portal.ThemeCreate.ApplicationSource.Filter,Файлы Приложений (*.exe)|*.exe,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
PASS⦙121,PASS⦙121,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Copy.Close,Понял,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
Portal.ThemeCreate.Copy.Title,Важное Уведомление,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
Portal.ThemeCreate.Copy.Message,Выбранный файл будет включен в тему вместе со всеми другими файлами и папками в каталоге.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
PASS⦙122,PASS⦙122,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Access.Close,Понял,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
Portal.ThemeCreate.Access.Title,Предупреждение о доступе,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
Portal.ThemeCreate.Access.Message,У вас нет разрешения на доступ к выбранному файлу.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,
Portal.ThemeDelete.Title,Удаление темы,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,
Portal.ThemeDelete.Delete,Удалить,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,
Portal.ThemeDelete.Close,Закрыть,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,
PASS⦙123,PASS⦙123,Don't Touch,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeDelete.ThemeTitle,Заголовок,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,
Portal.ThemeDelete.ThemeDescription,Описание,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,
Portal.ThemeDelete.ThemeType,Тип,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,
Portal.ThemeDelete.ThemeTypeName,Gif,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,
Portal.ThemeDelete.ThemeAuthor,Автор,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,
Portal.ThemeDelete.ThemeAuthorName,Taiizor,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,
Portal.ThemeDelete.ThemeSize,Размер,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,
Portal.ThemeDelete.ThemeSizeTotal,0 b,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,
Portal.ThemeDelete.ThemeVersion,Версия,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,
Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0),,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,
Portal.ThemeDelete.ThemeTags,Теги,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,
Portal.ThemeDelete.ThemeTagsText,Отсутствуют,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,
Portal.ThemeDelete.ThemeCreate,Создано,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,
Portal.ThemeDelete.ThemeCreateDate,Неизвестно,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,
Portal.ThemeDelete.ThemeModify,Изменено,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,
Portal.ThemeDelete.ThemeModifyDate,Неизвестно,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,
Portal.ThemeEdit.Title,Редактирование темы,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,
Portal.ThemeEdit.Close,Закрыть,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,
Portal.ThemeEdit.Save,Сохранить,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,
PASS⦙124,PASS⦙124,Don't Touch,Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeEdit.ThemeTitle,Заголовок,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,
Portal.ThemeEdit.ThemeDescription,Описание,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,
Portal.ThemeEdit.ThemeAuthor,Автор,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,
Portal.ThemeEdit.ThemeContact,Контакт,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,
Portal.ThemeEdit.ThemeTags,Теги,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,
Portal.ThemeEdit.ThemeArguments,Аргументы,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,
PASS⦙125,PASS⦙125,Don't Touch,Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeEdit.ThemeTitle.Hint,"Пожалуйста, введите действительное название",,Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,
Portal.ThemeEdit.ThemeDescription.Hint,"Пожалуйста, введите действительное описание",,Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,
Portal.ThemeEdit.ThemeAuthor.Hint,"Пожалуйста, введите действительное имя автора",,Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,
Portal.ThemeEdit.ThemeContact.Hint,"Пожалуйста, введите действительный контакт",,Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,
Portal.ThemeEdit.ThemeTags.Hint,"Пожалуйста, введите действительные теги темы",,Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,
Portal.ThemeEdit.ThemeArguments.Hint,"Пожалуйста, введите действительные аргументы приложения",,Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,
Portal.ThemeImport.Title,Импорт темы,,Portal\Controls\ThemeImport\Portal.ThemeImport.RU.xaml,
Portal.ThemeImport.Close,Закрыть,,Portal\Controls\ThemeImport\Portal.ThemeImport.RU.xaml,
PASS⦙126,PASS⦙126,Don't Touch,Portal\Controls\ThemeImport\Portal.ThemeImport.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeImport.Info,Информация о теме,,Portal\Controls\ThemeImport\Portal.ThemeImport.RU.xaml,
Portal.ThemeImport.Type,Причины,,Portal\Controls\ThemeImport\Portal.ThemeImport.RU.xaml,
Portal.ThemeReport.Title,Сообщить о Теме,,Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,
Portal.ThemeReport.Close,Закрыть,,Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,
PASS⦙127,PASS⦙127,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.ThemeTitle,Название,,Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,
Portal.ThemeReport.ThemeDescription,Описание,,Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,
PASS⦙128,PASS⦙128,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter,Сообщить,,Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,
Portal.ThemeReport.Reporter.Description,Укажите причину сообщения о теме.,,Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,
PASS⦙129,PASS⦙129,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Contact.Placeholder,"Пожалуйста, введите действительный адрес электронной почты",,Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,
PASS⦙130,PASS⦙130,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Description.Text,Дополнительные заметки:,,Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,
Portal.ThemeReport.Reporter.Description.Placeholder,"Пожалуйста, подробно опишите причину сообщения.",,Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,
PASS⦙131,PASS⦙131,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Preparing,Подготовка к сообщению начнется в ближайшее время..,,Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,
PASS⦙132,PASS⦙132,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Checking,Проводится необходимая проверка для сообщения..,,Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,
Portal.ThemeReport.Reporter.Checking.Error,Произошла неизвестная ошибка при проведении необходимой проверки для сообщения.,,Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,
Portal.ThemeReport.Reporter.Checking.Status,"В настоящее время невозможно создать подходящие условия для сообщения, пожалуйста, повторите попытку позже..",,Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,
PASS⦙133,PASS⦙133,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Sending,Отправка информации для сообщения..,,Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,
Portal.ThemeReport.Reporter.Sending.Error,Произошла ошибка при отправке сообщения.,,Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,
Portal.ThemeReport.Reporter.Sending.Errored,Произошла непредвиденная ошибка при отправке сообщения: {0}.,,Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,
Portal.ThemeReport.Reporter.Sending.Succeded,"Сообщение успешно отправлено, спасибо.",,Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,
PASS⦙134,PASS⦙134,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Network,Для сообщения требуется подключение к Интернету.,,Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,
PASS⦙135,PASS⦙135,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Report,Сообщить,,Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,
Portal.ThemeReport.Reporter.GitHub,Сообщить из GitHub,,Portal\Controls\ThemeReport\Portal.ThemeReport.RU.xaml,
Portal.ThemeReview.Title,Обзор темы,,Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,
Portal.ThemeReview.Close,Закрыть,,Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,
PASS⦙136,PASS⦙136,Don't Touch,Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeReview.ThemeTitle,Заголовок,,Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,
Portal.ThemeReview.ThemeDescription,Описание,,Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,
Portal.ThemeReview.ThemeType,Тип,,Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,
Portal.ThemeReview.ThemeTypeName,Gif,,Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,
Portal.ThemeReview.ThemeAuthor,Автор,,Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,
Portal.ThemeReview.ThemeAuthorName,Taiizor,,Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,
Portal.ThemeReview.ThemeSize,Размер,,Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,
Portal.ThemeReview.ThemeSizeTotal,0 b,,Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,
Portal.ThemeReview.ThemeVersion,Версия,,Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,
Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0),,Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,
Portal.ThemeReview.ThemeTags,Теги,,Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,
Portal.ThemeReview.ThemeTagsText,Отсутствуют,,Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,
Portal.ThemeReview.ThemeCreate,Создано,,Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,
Portal.ThemeReview.ThemeCreateDate,Неизвестно,,Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,
Portal.ThemeReview.ThemeModify,Изменено,,Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,
Portal.ThemeReview.ThemeModifyDate,Неизвестно,,Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,
Portal.ThemeReview.ThemeContact,Контактная информация по теме,,Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,
Portal.ThemeShare.Title,Поделиться Темой,,Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,
Portal.ThemeShare.Close,Закрыть,,Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,
PASS⦙137,PASS⦙137,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemeTitle,Заголовок,,Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,
Portal.ThemeShare.ThemeDescription,Описание,,Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,
PASS⦙138,PASS⦙138,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemeExport,Экспорт,,Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,
Portal.ThemeShare.ThemePublish,Опубликовать в Магазине,,Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,
Portal.ThemeShare.ThemeCopy,Копировать Cсылку,,Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,
PASS⦙139,PASS⦙139,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Publish,Опубликовать,,Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,
Portal.ThemeShare.ThemePublish.Preparing,Подготовка к публикации начнется в ближайшее время..,,Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,
PASS⦙140,PASS⦙140,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Limit,Проверяется ваш дневной лимит загрузки тем..,,Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,
PASS⦙141,PASS⦙141,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Limit.Exceeded,"Вы достигли дневного лимита загрузки тем, пожалуйста, попробуйте позже.",,Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,
Portal.ThemeShare.ThemePublish.Limit.Error,Произошла неизвестная ошибка при проверке вашего дневного лимита загрузки тем.,,Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,
PASS⦙142,PASS⦙142,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Compress,Тема сжимается перед загрузкой..,,Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,
Portal.ThemeShare.ThemePublish.Compress.Error,Произошла ошибка при сжатии темы.,,Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,
PASS⦙143,PASS⦙143,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Size,Проверяется размер сжатой темы..,,Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,
PASS⦙144,PASS⦙144,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Size.Exceeded,"Сжатую тему невозможно загрузить, так как она превышает {0} MB.",,Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,
PASS⦙145,PASS⦙145,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Check,Проверка целостности сжатой темы перед загрузкой..,,Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,
Portal.ThemeShare.ThemePublish.Check.Error,Произошла ошибка при проверке целостности сжатой темы.,,Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,
PASS⦙146,PASS⦙146,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Upload,Сжатая тема готовится к загрузке..,,Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,
PASS⦙147,PASS⦙147,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Upload.Start,Сжатая тема загружается..,,Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,
Portal.ThemeShare.ThemePublish.Upload.Error,Произошла неизвестная ошибка при загрузке сжатой темы.,,Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,
Portal.ThemeShare.ThemePublish.Upload.Errored,Произошла неожиданная ошибка при загрузке сжатой темы: {0}.,,Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,
Portal.ThemeShare.ThemePublish.Upload.Succeded,Сжатая тема успешно загружена и будет опубликована в магазине после проверки.,,Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,
PASS⦙148,PASS⦙148,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.SaveDialogFilter,ZIP Файлы (*.zip)|*.zip|Все файлы (*.*)|*.*,,Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,
Portal.ThemeShare.SaveDialogTitle,Сохранить файл темы,,Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,
Portal.TrayIcon.Title,Системный Трей,,Portal\Controls\TrayIcon\Portal.TrayIcon.RU.xaml,
Portal.TrayIcon.Close,Закрыть,,Portal\Controls\TrayIcon\Portal.TrayIcon.RU.xaml,
PASS⦙149,PASS⦙149,Don't Touch,Portal\Controls\TrayIcon\Portal.TrayIcon.RU.xaml,Please don't touch the translation in this line.
Portal.TrayIcon.Message,"Sucrose было свернуто в системный трей. Щелкните правой кнопкой мыши по значку Sucrose, чтобы продолжить.",,Portal\Controls\TrayIcon\Portal.TrayIcon.RU.xaml,
Portal.WallpaperCycling.Title,Циклическая Смена Обоев,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,
Portal.WallpaperCycling.Close,Закрыть,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,
PASS⦙150,PASS⦙150,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Cycling,Автоматическая Циклическая Смена Обоев,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,
Portal.WallpaperCycling.Cycling.Description,Изменяются ли обои автоматически или нет.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,
PASS⦙151,PASS⦙151,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Time,Интервал Времени,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,
Portal.WallpaperCycling.Time.Description,"Интервал времени, после которого меняются обои.",,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,
PASS⦙152,PASS⦙152,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Transition,Режим Перехода,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,
Portal.WallpaperCycling.Transition.Description,Устанавливает режим перехода между обоями.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,
PASS⦙153,PASS⦙153,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.List,Список Циклов,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,
Portal.WallpaperCycling.List.Description,Сбросить список циклов к значениям по умолчанию.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,
PASS⦙154,PASS⦙154,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.List.Reset,Сброс,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,
Portal.EmptyLibraryPage.Title,EmptyLibraryPage,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.RU.xaml,
PASS⦙155,PASS⦙155,Don't Touch,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.RU.xaml,Please don't touch the translation in this line.
Portal.EmptyLibraryPage.TitleText,Ваша библиотека запутана паутинами,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.RU.xaml,
Portal.EmptyLibraryPage.DescriptionText,Вместо обоев здесь создано великолепное произведение искусства из паутины,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.RU.xaml,
Portal.FullLibraryPage.Title,FullLibraryPage,,Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.RU.xaml,
Portal.SearchLibraryPage.Title,SearchLibraryPage,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.RU.xaml,
PASS⦙156,PASS⦙156,Don't Touch,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.RU.xaml,Please don't touch the translation in this line.
Portal.SearchLibraryPage.TitleText,Ваша библиотека очарована паутиной,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.RU.xaml,
Portal.SearchLibraryPage.DescriptionText,Из-за вашей тщательности в выборе обоев в библиотеке не осталось места,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.RU.xaml,
Portal.DonateSettingPage.Title,DonateSettingPage,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RU.xaml,
PASS⦙157,PASS⦙157,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.DonateMenu,Меню пожертвований,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RU.xaml,
Portal.DonateSettingPage.DonateMenu.Description,Видимость меню пожертвований в интерфейсе.,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RU.xaml,
PASS⦙158,PASS⦙158,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,Показать,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RU.xaml,
Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,Скрыть,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RU.xaml,
PASS⦙159,PASS⦙159,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.Advertising,Рекламная поддержка,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RU.xaml,
Portal.DonateSettingPage.Advertising.Description,"Поддержите разработку приложения, просматривая рекламу.",,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RU.xaml,
PASS⦙160,PASS⦙160,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.Advertising.AdvertisingDelay,Время рекламы (минуты):,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RU.xaml,
Portal.DonateSettingPage.Advertising.AdvertisingHint,Совет: Реклама будет отображаться с минимальным беспокойством для вас.,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RU.xaml,
Portal.GeneralSettingPage.Title,GeneralSettingPage,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,
PASS⦙161,PASS⦙161,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationLanguage,Язык приложения,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,
Portal.GeneralSettingPage.ApplicationLanguage.Description,"Выберите язык, на котором вы хотите видеть приложение.",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,
PASS⦙162,PASS⦙162,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup,Запуск приложения,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,
