Term,Translate,Context,Reference,Comment
Portal.ThemeCreate.ThemeThumbnail.Title,Pilih Gambar Thumbnail,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeCreate.ThemeThumbnail.Filter,Fail Gambar (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
PASS⦙115,PASS⦙115,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemePreview.Title,Pilih Fail Pratonton,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeCreate.ThemePreview.Filter,Fail Gif (*.gif)|*.gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
PASS⦙116,PASS⦙116,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.WebSource.Title,Pilih Laman Web,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeCreate.WebSource.Filter,Laman Web (*.html)|*.html,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
PASS⦙117,PASS⦙117,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ApplicationSource.Title,Pilih Fail Aplikasi,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeCreate.ApplicationSource.Filter,Fail Aplikasi (*.exe)|*.exe,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
PASS⦙118,PASS⦙118,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Copy.Close,Faham,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeCreate.Copy.Title,Notis Penting,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeCreate.Copy.Message,Fail yang dipilih akan dimasukkan ke dalam tema bersama dengan semua fail dan folder lain dalam direktori.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
PASS⦙119,PASS⦙119,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Access.Close,Faham,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeCreate.Access.Title,Amaran Akses,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeCreate.Access.Message,Anda tidak mempunyai kebenaran untuk mengakses fail yang dipilih.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.MS.xaml,
Portal.ThemeDelete.Title,Padam Tema,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,
Portal.ThemeDelete.Delete,Padam,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,
Portal.ThemeDelete.Close,Tutup,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,
PASS⦙120,PASS⦙120,Don't Touch,Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeDelete.ThemeTitle,Tajuk,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,
Portal.ThemeDelete.ThemeDescription,Penerangan,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,
Portal.ThemeDelete.ThemeType,Jenis,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,
Portal.ThemeDelete.ThemeTypeName,Gif,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,
Portal.ThemeDelete.ThemeAuthor,Pengarang,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,
Portal.ThemeDelete.ThemeAuthorName,Taiizor,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,
Portal.ThemeDelete.ThemeSize,Saiz,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,
Portal.ThemeDelete.ThemeSizeTotal,0 b,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,
Portal.ThemeDelete.ThemeVersion,Versi,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,
Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0),,Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,
Portal.ThemeDelete.ThemeTags,Teg,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,
Portal.ThemeDelete.ThemeTagsText,Tiada,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,
Portal.ThemeDelete.ThemeCreate,Dicipta,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,
Portal.ThemeDelete.ThemeCreateDate,Tidak Diketahui,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,
Portal.ThemeDelete.ThemeModify,Diubahsuai,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,
Portal.ThemeDelete.ThemeModifyDate,Tidak Diketahui,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.MS.xaml,
Portal.ThemeEdit.Title,Penyuntingan Tema,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.MS.xaml,
Portal.ThemeEdit.Close,Tutup,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.MS.xaml,
Portal.ThemeEdit.Save,Simpan,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.MS.xaml,
PASS⦙121,PASS⦙121,Don't Touch,Portal\Controls\ThemeEdit\Portal.ThemeEdit.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeEdit.ThemeTitle,Tajuk,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.MS.xaml,
Portal.ThemeEdit.ThemeDescription,Penerangan,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.MS.xaml,
Portal.ThemeEdit.ThemeAuthor,Pengarang,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.MS.xaml,
Portal.ThemeEdit.ThemeContact,Hubungi,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.MS.xaml,
Portal.ThemeEdit.ThemeTags,Teg,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.MS.xaml,
Portal.ThemeEdit.ThemeArguments,Argumen,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.MS.xaml,
PASS⦙122,PASS⦙122,Don't Touch,Portal\Controls\ThemeEdit\Portal.ThemeEdit.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeEdit.ThemeTitle.Hint,Sila tulis tajuk yang sah,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.MS.xaml,
Portal.ThemeEdit.ThemeDescription.Hint,Sila tulis penerangan yang sah,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.MS.xaml,
Portal.ThemeEdit.ThemeAuthor.Hint,Sila tulis nama pengarang yang sah,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.MS.xaml,
Portal.ThemeEdit.ThemeContact.Hint,Sila tulis alamat hubungi yang sah,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.MS.xaml,
Portal.ThemeEdit.ThemeTags.Hint,Sila tulis teg tema yang sah,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.MS.xaml,
Portal.ThemeEdit.ThemeArguments.Hint,Sila tulis argumen aplikasi yang sah,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.MS.xaml,
Portal.ThemeImport.Title,Import Tema,,Portal\Controls\ThemeImport\Portal.ThemeImport.MS.xaml,
Portal.ThemeImport.Close,Tutup,,Portal\Controls\ThemeImport\Portal.ThemeImport.MS.xaml,
PASS⦙123,PASS⦙123,Don't Touch,Portal\Controls\ThemeImport\Portal.ThemeImport.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeImport.Info,Maklumat Tema,,Portal\Controls\ThemeImport\Portal.ThemeImport.MS.xaml,
Portal.ThemeImport.Type,Jenis,,Portal\Controls\ThemeImport\Portal.ThemeImport.MS.xaml,
Portal.ThemeReport.Title,Pelaporan Tema,,Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,
Portal.ThemeReport.Close,Tutup,,Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,
PASS⦙124,PASS⦙124,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.ThemeTitle,Tajuk,,Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,
Portal.ThemeReport.ThemeDescription,Penerangan,,Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,
PASS⦙125,PASS⦙125,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter,Laporan,,Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,
Portal.ThemeReport.Reporter.Description,Nyatakan sebab anda melaporkan tema tersebut.,,Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,
PASS⦙126,PASS⦙126,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Contact.Placeholder,Sila masukkan alamat emel yang sah,,Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,
PASS⦙127,PASS⦙127,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Description.Text,Nota tambahan:,,Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,
Portal.ThemeReport.Reporter.Description.Placeholder,Sila terangkan sebab laporan dengan terperinci.,,Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,
PASS⦙128,PASS⦙128,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Preparing,Persiapan untuk pelaporan akan bermula tidak lama lagi..,,Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,
PASS⦙129,PASS⦙129,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Checking,Pemeriksaan yang diperlukan sedang dijalankan untuk pelaporan..,,Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,
Portal.ThemeReport.Reporter.Checking.Error,Berlaku ralat yang tidak diketahui semasa pemeriksaan yang diperlukan dijalankan untuk pelaporan.,,Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,
Portal.ThemeReport.Reporter.Checking.Status,"Keadaan yang sesuai untuk pelaporan tidak dapat dicipta buat masa ini, sila cuba lagi kemudian..",,Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,
PASS⦙130,PASS⦙130,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Sending,Menghantar maklumat untuk pelaporan..,,Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,
Portal.ThemeReport.Reporter.Sending.Error,Berlaku ralat semasa menghantar laporan.,,Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,
Portal.ThemeReport.Reporter.Sending.Errored,Berlaku ralat yang tidak dijangka semasa menghantar laporan: {0}.,,Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,
Portal.ThemeReport.Reporter.Sending.Succeded,"Laporan berjaya dihantar, terima kasih.",,Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,
PASS⦙131,PASS⦙131,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Network,Sambungan Internet diperlukan untuk melaporkan.,,Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,
PASS⦙132,PASS⦙132,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Report,Laporan,,Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,
Portal.ThemeReport.Reporter.GitHub,Laporan dari GitHub,,Portal\Controls\ThemeReport\Portal.ThemeReport.MS.xaml,
Portal.ThemeReview.Title,Penilaian Tema,,Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,
Portal.ThemeReview.Close,Tutup,,Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,
PASS⦙133,PASS⦙133,Don't Touch,Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeReview.ThemeTitle,Tajuk,,Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,
Portal.ThemeReview.ThemeDescription,Penerangan,,Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,
Portal.ThemeReview.ThemeType,Jenis,,Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,
Portal.ThemeReview.ThemeTypeName,Gif,,Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,
Portal.ThemeReview.ThemeAuthor,Pengarang,,Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,
Portal.ThemeReview.ThemeAuthorName,Taiizor,,Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,
Portal.ThemeReview.ThemeSize,Saiz,,Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,
Portal.ThemeReview.ThemeSizeTotal,0 b,,Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,
Portal.ThemeReview.ThemeVersion,Versi,,Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,
Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0),,Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,
Portal.ThemeReview.ThemeTags,Tag,,Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,
Portal.ThemeReview.ThemeTagsText,Tiada,,Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,
Portal.ThemeReview.ThemeCreate,Dicipta,,Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,
Portal.ThemeReview.ThemeCreateDate,Tidak diketahui,,Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,
Portal.ThemeReview.ThemeModify,Diubah suai,,Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,
Portal.ThemeReview.ThemeModifyDate,Tidak diketahui,,Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,
Portal.ThemeReview.ThemeContact,Alamat Tema,,Portal\Controls\ThemeReview\Portal.ThemeReview.MS.xaml,
Portal.ThemeShare.Title,Kongsi Tema,,Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,
Portal.ThemeShare.Close,Tutup,,Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,
PASS⦙134,PASS⦙134,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemeTitle,Tajuk,,Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,
Portal.ThemeShare.ThemeDescription,Penerangan,,Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,
PASS⦙135,PASS⦙135,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemeExport,Eksport Tema,,Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,
Portal.ThemeShare.ThemePublish,Terbitkan di Kedai,,Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,
Portal.ThemeShare.ThemeCopy,Salin Pautan,,Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,
PASS⦙136,PASS⦙136,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Publish,Terbitkan,,Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,
Portal.ThemeShare.ThemePublish.Preparing,Persiapan untuk penerbitan akan bermula tidak lama lagi..,,Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,
PASS⦙137,PASS⦙137,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Limit,Had muat naik tema harian anda sedang diperiksa..,,Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,
PASS⦙138,PASS⦙138,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Limit.Exceeded,"Anda telah mencapai had muat naik tema harian anda, sila cuba lagi kemudian.",,Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,
Portal.ThemeShare.ThemePublish.Limit.Error,Ralat tidak diketahui berlaku semasa memeriksa had muat naik tema harian anda.,,Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,
PASS⦙139,PASS⦙139,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Compress,Tema sedang dimampatkan sebelum dimuat naik..,,Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,
Portal.ThemeShare.ThemePublish.Compress.Error,Ralat berlaku semasa memampatkan tema.,,Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,
PASS⦙140,PASS⦙140,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Size,Saiz tema yang dimampatkan sedang diperiksa..,,Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,
PASS⦙141,PASS⦙141,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Size.Exceeded,Tema yang dimampatkan tidak dapat dimuat naik kerana melebihi {0} MB.,,Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,
PASS⦙142,PASS⦙142,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Check,Integriti tema yang dimampatkan sedang diperiksa sebelum dimuat naik..,,Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,
Portal.ThemeShare.ThemePublish.Check.Error,Ralat berlaku semasa memeriksa integriti tema yang dimampatkan.,,Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,
PASS⦙143,PASS⦙143,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Upload,Tema yang dimampatkan sedang disediakan untuk dimuat naik..,,Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,
PASS⦙144,PASS⦙144,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Upload.Start,Tema yang dimampatkan sedang dimuat naik..,,Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,
Portal.ThemeShare.ThemePublish.Upload.Error,Ralat tidak diketahui berlaku semasa memuat naik tema yang dimampatkan.,,Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,
Portal.ThemeShare.ThemePublish.Upload.Errored,Ralat tidak dijangka berlaku semasa memuat naik tema yang dimampatkan: {0}.,,Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,
Portal.ThemeShare.ThemePublish.Upload.Succeded,Tema yang dimampatkan berjaya dimuat naik dan akan diterbitkan di stor selepas pengesahan.,,Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,
PASS⦙145,PASS⦙145,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.SaveDialogFilter,Fail ZIP (*.zip)|*.zip|Semua Fail (*.*)|*.*,,Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,
Portal.ThemeShare.SaveDialogTitle,Simpan Fail Tema,,Portal\Controls\ThemeShare\Portal.ThemeShare.MS.xaml,
Portal.TrayIcon.Title,Dulang Sistem,,Portal\Controls\TrayIcon\Portal.TrayIcon.MS.xaml,
Portal.TrayIcon.Close,Tutup,,Portal\Controls\TrayIcon\Portal.TrayIcon.MS.xaml,
PASS⦙146,PASS⦙146,Don't Touch,Portal\Controls\TrayIcon\Portal.TrayIcon.MS.xaml,Please don't touch the translation in this line.
Portal.TrayIcon.Message,Sucrose telah diminimumkan ke dulang sistem. Sila klik kanan ikon Sucrose untuk meneruskan.,,Portal\Controls\TrayIcon\Portal.TrayIcon.MS.xaml,
Portal.WallpaperCycling.Title,Pemutaran Wallpaper,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.MS.xaml,
Portal.WallpaperCycling.Close,Tutup,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.MS.xaml,
PASS⦙147,PASS⦙147,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.MS.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Cycling,Pemutaran Wallpaper Automatik,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.MS.xaml,
Portal.WallpaperCycling.Cycling.Description,Sama ada wallpaper berubah secara automatik atau tidak.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.MS.xaml,
PASS⦙148,PASS⦙148,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.MS.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Time,Sela Masa,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.MS.xaml,
Portal.WallpaperCycling.Time.Description,Sela masa selepas wallpaper berubah.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.MS.xaml,
PASS⦙149,PASS⦙149,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.MS.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Transition,Mod Transisi,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.MS.xaml,
Portal.WallpaperCycling.Transition.Description,Mengatur mod transisi antara wallpaper.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.MS.xaml,
PASS⦙150,PASS⦙150,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.MS.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.List,Senarai Kitar,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.MS.xaml,
Portal.WallpaperCycling.List.Description,Menetapkan semula senarai kitar ke nilai lalai.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.MS.xaml,
PASS⦙151,PASS⦙151,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.MS.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.List.Reset,Set semula,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.MS.xaml,
Portal.EmptyLibraryPage.Title,EmptyLibraryPage,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.MS.xaml,
PASS⦙152,PASS⦙152,Don't Touch,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.MS.xaml,Please don't touch the translation in this line.
Portal.EmptyLibraryPage.TitleText,Pustaka Anda Telajang Dilabur Labah-Labah,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.MS.xaml,
Portal.EmptyLibraryPage.DescriptionText,Wallpaper telah digantikan dengan sebuah karya seni yang indah dihiasi labah-labah.,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.MS.xaml,
Portal.FullLibraryPage.Title,FullLibraryPage,,Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.MS.xaml,
Portal.SearchLibraryPage.Title,SearchLibraryPage,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.MS.xaml,
PASS⦙153,PASS⦙153,Don't Touch,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.MS.xaml,Please don't touch the translation in this line.
Portal.SearchLibraryPage.TitleText,Pustaka Anda Telajang Dilabur Labah-Labah,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.MS.xaml,
Portal.SearchLibraryPage.DescriptionText,Pilihan kertas dinding yang cermat telah mengisi ruang yang ada di antara dinding Anda.,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.MS.xaml,
Portal.DonateSettingPage.Title,DonateSettingPage,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.MS.xaml,
PASS⦙154,PASS⦙154,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.DonateMenu,Menu Sumbangan,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.MS.xaml,
Portal.DonateSettingPage.DonateMenu.Description,Menu sumbangan pada antara muka yang boleh dilihat.,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.MS.xaml,
PASS⦙155,PASS⦙155,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,Tunjukkan,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.MS.xaml,
Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,Sembunyikan,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.MS.xaml,
PASS⦙156,PASS⦙156,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.Advertising,Sokongan Beriklan,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.MS.xaml,
Portal.DonateSettingPage.Advertising.Description,Bantu membangunkan aplikasi dengan menonton iklan.,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.MS.xaml,
PASS⦙157,PASS⦙157,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.Advertising.AdvertisingDelay,Jangka Waktu Iklan (Minit):,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.MS.xaml,
Portal.DonateSettingPage.Advertising.AdvertisingHint,Tip: Iklan akan ditunjukkan pada tahap gangguan minimum.,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.MS.xaml,
Portal.GeneralSettingPage.Title,GeneralSettingPage,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,
PASS⦙158,PASS⦙158,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationLanguage,Bahasa Aplikasi,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,
Portal.GeneralSettingPage.ApplicationLanguage.Description,Pilih bahasa yang ingin Anda lihat aplikasinya.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,
PASS⦙159,PASS⦙159,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Please don't touch the translation in this line.
