Term,Translate,Context,Reference,Comment
Portal.ThemeCreate.ThemePreview.Title,Välj förhandsgranskningsfil,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeCreate.ThemePreview.Filter,Gif-filer (*.gif)|*.gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
PASS⦙119,PASS⦙119,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.WebSource.Title,Välj Webbsida,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeCreate.WebSource.Filter,Webbsidor (*.html)|*.html,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
PASS⦙120,PASS⦙120,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ApplicationSource.Title,Välj Applikationsfil,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeCreate.ApplicationSource.Filter,Applikationsfiler (*.exe)|*.exe,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
PASS⦙121,PASS⦙121,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Copy.Close,Förstått,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeCreate.Copy.Title,Viktigt Meddelande,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeCreate.Copy.Message,Den valda filen kommer att inkluderas i temat tillsammans med alla andra filer och mappar i katalogen.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
PASS⦙122,PASS⦙122,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Access.Close,Förstått,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeCreate.Access.Title,Åtkomstvarning,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeCreate.Access.Message,Du har inte behörighet att få åtkomst till den valda filen.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,
Portal.ThemeDelete.Title,Ta bort Tema,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,
Portal.ThemeDelete.Delete,Ta bort,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,
Portal.ThemeDelete.Close,Stäng,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,
PASS⦙123,PASS⦙123,Don't Touch,Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeDelete.ThemeTitle,Rubrik,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,
Portal.ThemeDelete.ThemeDescription,Beskrivning,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,
Portal.ThemeDelete.ThemeType,Typ,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,
Portal.ThemeDelete.ThemeTypeName,Gif,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,
Portal.ThemeDelete.ThemeAuthor,Författare,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,
Portal.ThemeDelete.ThemeAuthorName,Taiizor,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,
Portal.ThemeDelete.ThemeSize,Storlek,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,
Portal.ThemeDelete.ThemeSizeTotal,0 b,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,
Portal.ThemeDelete.ThemeVersion,Version,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,
Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0),,Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,
Portal.ThemeDelete.ThemeTags,Taggar,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,
Portal.ThemeDelete.ThemeTagsText,Inga,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,
Portal.ThemeDelete.ThemeCreate,Skapades,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,
Portal.ThemeDelete.ThemeCreateDate,Okänt,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,
Portal.ThemeDelete.ThemeModify,Ändrades,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,
Portal.ThemeDelete.ThemeModifyDate,Okänt,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,
Portal.ThemeEdit.Title,Redigera Tema,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,
Portal.ThemeEdit.Close,Stäng,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,
Portal.ThemeEdit.Save,Spara,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,
PASS⦙124,PASS⦙124,Don't Touch,Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeEdit.ThemeTitle,Rubrik,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,
Portal.ThemeEdit.ThemeDescription,Beskrivning,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,
Portal.ThemeEdit.ThemeAuthor,Författare,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,
Portal.ThemeEdit.ThemeContact,Kontakt,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,
Portal.ThemeEdit.ThemeTags,Taggar,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,
Portal.ThemeEdit.ThemeArguments,Argument,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,
PASS⦙125,PASS⦙125,Don't Touch,Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeEdit.ThemeTitle.Hint,Ange en giltig rubrik,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,
Portal.ThemeEdit.ThemeDescription.Hint,Ange en giltig beskrivning,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,
Portal.ThemeEdit.ThemeAuthor.Hint,Ange ett giltigt författarnamn,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,
Portal.ThemeEdit.ThemeContact.Hint,Ange en giltig kontaktadress,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,
Portal.ThemeEdit.ThemeTags.Hint,Ange giltiga temataggar,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,
Portal.ThemeEdit.ThemeArguments.Hint,Ange giltiga programargument,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,
Portal.ThemeImport.Title,Importera Tema,,Portal\Controls\ThemeImport\Portal.ThemeImport.SV.xaml,
Portal.ThemeImport.Close,Stäng,,Portal\Controls\ThemeImport\Portal.ThemeImport.SV.xaml,
PASS⦙126,PASS⦙126,Don't Touch,Portal\Controls\ThemeImport\Portal.ThemeImport.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeImport.Info,Tema Information,,Portal\Controls\ThemeImport\Portal.ThemeImport.SV.xaml,
Portal.ThemeImport.Type,Anledning för Import,,Portal\Controls\ThemeImport\Portal.ThemeImport.SV.xaml,
Portal.ThemeReport.Title,Temarapportering,,Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,
Portal.ThemeReport.Close,Stäng,,Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,
PASS⦙127,PASS⦙127,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.ThemeTitle,Titel,,Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,
Portal.ThemeReport.ThemeDescription,Beskrivning,,Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,
PASS⦙128,PASS⦙128,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter,Rapportera,,Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,
Portal.ThemeReport.Reporter.Description,Ange dina skäl för att rapportera temat.,,Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,
PASS⦙129,PASS⦙129,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Contact.Placeholder,Vänligen ange en giltig e-postadress,,Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,
PASS⦙130,PASS⦙130,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Description.Text,Ytterligare Anteckningar:,,Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,
Portal.ThemeReport.Reporter.Description.Placeholder,Vänligen beskriv anledningen till rapporten i detalj.,,Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,
PASS⦙131,PASS⦙131,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Preparing,Förberedelser för rapportering kommer att börja snart..,,Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,
PASS⦙132,PASS⦙132,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Checking,Nödvändiga kontroller utförs för rapportering..,,Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,
Portal.ThemeReport.Reporter.Checking.Error,Ett okänt fel inträffade vid utförandet av nödvändiga kontroller för rapportering.,,Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,
Portal.ThemeReport.Reporter.Checking.Status,"Lämpliga förutsättningar för rapportering kunde inte skapas för tillfället, vänligen försök igen senare..",,Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,
PASS⦙133,PASS⦙133,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Sending,Skickar information för rapportering..,,Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,
Portal.ThemeReport.Reporter.Sending.Error,Ett fel uppstod vid sändning av rapporten.,,Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,
Portal.ThemeReport.Reporter.Sending.Errored,Ett oväntat fel uppstod vid sändning av rapporten: {0}.,,Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,
Portal.ThemeReport.Reporter.Sending.Succeded,"Rapporten skickades framgångsrikt, tack.",,Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,
PASS⦙134,PASS⦙134,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Network,En internetanslutning krävs för att rapportera.,,Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,
PASS⦙135,PASS⦙135,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Report,Rapportera,,Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,
Portal.ThemeReport.Reporter.GitHub,Rapportera från GitHub,,Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,
Portal.ThemeReview.Title,Recensera Tema,,Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,
Portal.ThemeReview.Close,Stäng,,Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,
PASS⦙136,PASS⦙136,Don't Touch,Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeReview.ThemeTitle,Titel,,Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,
Portal.ThemeReview.ThemeDescription,Beskrivning,,Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,
Portal.ThemeReview.ThemeType,Typ,,Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,
Portal.ThemeReview.ThemeTypeName,Gif,,Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,
Portal.ThemeReview.ThemeAuthor,Författare,,Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,
Portal.ThemeReview.ThemeAuthorName,Taiizor,,Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,
Portal.ThemeReview.ThemeSize,Storlek,,Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,
Portal.ThemeReview.ThemeSizeTotal,0 b,,Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,
Portal.ThemeReview.ThemeVersion,Version,,Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,
Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0),,Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,
Portal.ThemeReview.ThemeTags,Taggar,,Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,
Portal.ThemeReview.ThemeTagsText,Inga,,Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,
Portal.ThemeReview.ThemeCreate,Skapad,,Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,
Portal.ThemeReview.ThemeCreateDate,Okänt,,Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,
Portal.ThemeReview.ThemeModify,Ändrad,,Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,
Portal.ThemeReview.ThemeModifyDate,Okänt,,Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,
Portal.ThemeReview.ThemeContact,Kontakt för Tema,,Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,
Portal.ThemeShare.Title,Dela Tema,,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,
Portal.ThemeShare.Close,Stäng,,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,
PASS⦙137,PASS⦙137,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemeTitle,Titel,,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,
Portal.ThemeShare.ThemeDescription,Beskrivning,,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,
PASS⦙138,PASS⦙138,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemeExport,Exportera Tema,,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,
Portal.ThemeShare.ThemePublish,Publicera i Butiken,,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,
Portal.ThemeShare.ThemeCopy,Kopiera Länken,,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,
PASS⦙139,PASS⦙139,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Publish,Publicera,,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,
Portal.ThemeShare.ThemePublish.Preparing,Förberedelser för publicering kommer att börja inom kort..,,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,
PASS⦙140,PASS⦙140,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Limit,Din dagliga temauppladdningsgräns kontrolleras..,,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,
PASS⦙141,PASS⦙141,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Limit.Exceeded,"Du har nått din dagliga temauppladdningsgräns, försök igen senare.",,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,
Portal.ThemeShare.ThemePublish.Limit.Error,Ett okänt fel inträffade vid kontroll av din dagliga temauppladdningsgräns.,,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,
PASS⦙142,PASS⦙142,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Compress,Temat komprimeras innan uppladdning..,,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,
Portal.ThemeShare.ThemePublish.Compress.Error,Ett fel inträffade vid komprimering av temat.,,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,
PASS⦙143,PASS⦙143,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Size,Storleken på det komprimerade temat kontrolleras..,,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,
PASS⦙144,PASS⦙144,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Size.Exceeded,Det komprimerade temat kan inte laddas upp eftersom det överskrider {0} MB.,,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,
PASS⦙145,PASS⦙145,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Check,Den komprimerade temats integritet kontrolleras innan uppladdning..,,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,
Portal.ThemeShare.ThemePublish.Check.Error,Ett fel inträffade vid kontroll av integriteten hos det komprimerade temat.,,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,
PASS⦙146,PASS⦙146,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Upload,Det komprimerade temat förbereds för uppladdning..,,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,
PASS⦙147,PASS⦙147,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Upload.Start,Det komprimerade temat laddas upp..,,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,
Portal.ThemeShare.ThemePublish.Upload.Error,Ett okänt fel inträffade vid uppladdning av det komprimerade temat.,,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,
Portal.ThemeShare.ThemePublish.Upload.Errored,Ett oväntat fel inträffade vid uppladdning av det komprimerade temat: {0}.,,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,
Portal.ThemeShare.ThemePublish.Upload.Succeded,Det komprimerade temat laddades upp framgångsrikt och kommer att publiceras i butiken efter verifiering.,,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,
PASS⦙148,PASS⦙148,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.SaveDialogFilter,ZIP-Filer (*.zip)|*.zip|Alla Filer (*.*)|*.*,,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,
Portal.ThemeShare.SaveDialogTitle,Spara Temafil,,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,
PASS⦙149,PASS⦙149,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Already.Close,Förstått,,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,
Portal.ThemeShare.ThemePublish.Already.Title,Publiceringsvarning,,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,
Portal.ThemeShare.ThemePublish.Already.Message,Det valda temat är redan nedladdat från butiken.,,Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,
Portal.TrayIcon.Title,Systemfältet,,Portal\Controls\TrayIcon\Portal.TrayIcon.SV.xaml,
Portal.TrayIcon.Close,Stäng,,Portal\Controls\TrayIcon\Portal.TrayIcon.SV.xaml,
PASS⦙150,PASS⦙150,Don't Touch,Portal\Controls\TrayIcon\Portal.TrayIcon.SV.xaml,Please don't touch the translation in this line.
Portal.TrayIcon.Message,Sucrose har minimerats till systemfältet. Högerklicka på Sucrose-ikonen för att fortsätta.,,Portal\Controls\TrayIcon\Portal.TrayIcon.SV.xaml,
Portal.WallpaperCycling.Title,Bakgrundsbildcykling,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.SV.xaml,
Portal.WallpaperCycling.Close,Stäng,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.SV.xaml,
PASS⦙151,PASS⦙151,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.SV.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Cycling,Automatisk Bakgrundsbildscykling,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.SV.xaml,
Portal.WallpaperCycling.Cycling.Description,Om bakgrundsbilden ändras automatiskt eller inte.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.SV.xaml,
PASS⦙152,PASS⦙152,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.SV.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Time,Tidsintervall,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.SV.xaml,
Portal.WallpaperCycling.Time.Description,Tidsintervallet efter vilket bakgrundsbilden ändras.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.SV.xaml,
PASS⦙153,PASS⦙153,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.SV.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Transition,Övergångsläge,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.SV.xaml,
Portal.WallpaperCycling.Transition.Description,Ställer in övergångsläget mellan bakgrundsbilder.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.SV.xaml,
PASS⦙154,PASS⦙154,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.SV.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.List,Cykellista,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.SV.xaml,
Portal.WallpaperCycling.List.Description,Återställer cykellistan till standard.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.SV.xaml,
PASS⦙155,PASS⦙155,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.SV.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.List.Reset,Återställ,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.SV.xaml,
Portal.EmptyLibraryPage.Title,EmptyLibraryPage,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.SV.xaml,
PASS⦙156,PASS⦙156,Don't Touch,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.SV.xaml,Please don't touch the translation in this line.
Portal.EmptyLibraryPage.TitleText,Ditt bibliotek har vävts av spindelnät,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.SV.xaml,
Portal.EmptyLibraryPage.DescriptionText,Istället för tapeter har en praktfull konstverk skapats med spindelnät,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.SV.xaml,
Portal.FullLibraryPage.Title,FullLibraryPage,,Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.SV.xaml,
Portal.SearchLibraryPage.Title,SearchLibraryPage,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.SV.xaml,
PASS⦙157,PASS⦙157,Don't Touch,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.SV.xaml,Please don't touch the translation in this line.
Portal.SearchLibraryPage.TitleText,Ditt bibliotek har förlovats med spindelnät,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.SV.xaml,
Portal.SearchLibraryPage.DescriptionText,På grund av din finess vid val av tapet har det inte blivit plats för fler tapeter,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.SV.xaml,
Portal.DonateSettingPage.Title,DonateSettingPage,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.SV.xaml,
PASS⦙158,PASS⦙158,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.DonateMenu,Donera Meny,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.SV.xaml,
Portal.DonateSettingPage.DonateMenu.Description,Synligheten av donationsmenyn på gränssnittet.,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.SV.xaml,
PASS⦙159,PASS⦙159,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,Visa,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.SV.xaml,
Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,Dölj,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.SV.xaml,
PASS⦙160,PASS⦙160,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.Advertising,Annonsstöd,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.SV.xaml,
Portal.DonateSettingPage.Advertising.Description,Bidra till appens utveckling genom att titta på annonser.,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.SV.xaml,
PASS⦙161,PASS⦙161,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.Advertising.AdvertisingDelay,Annonsvaraktighet (minuter):,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.SV.xaml,
Portal.DonateSettingPage.Advertising.AdvertisingHint,Tips: Annonser visas för dig med så lite störning som möjligt.,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.SV.xaml,
Portal.GeneralSettingPage.Title,GeneralSettingPage,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,
PASS⦙162,PASS⦙162,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationLanguage,Applikationsspråk,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,
Portal.GeneralSettingPage.ApplicationLanguage.Description,Välj det språk du vill se programmet på.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,
PASS⦙163,PASS⦙163,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup,Starta vid uppstart,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Description,För att kunna spela en tapet måste Sucrose köra i bakgrunden vid uppstart.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,
