Term,Translate,Context,Reference,Comment
Portal.ThemeCreate.ThemeThumbnail.Filter,Arquivos de Imagem (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
PASS⦙118,PASS⦙118,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemePreview.Title,Selecionar Arquivo de Pré-visualização,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
Portal.ThemeCreate.ThemePreview.Filter,Arquivos Gif (*.gif)|*.gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
PASS⦙119,PASS⦙119,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.WebSource.Title,Selecionar Página Web,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
Portal.ThemeCreate.WebSource.Filter,Páginas da Web (*.html)|*.html,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
PASS⦙120,PASS⦙120,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ApplicationSource.Title,Selecionar Arquivo de Aplicativo,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
Portal.ThemeCreate.ApplicationSource.Filter,Arquivos de Aplicativo (*.exe)|*.exe,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
PASS⦙121,PASS⦙121,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Copy.Close,Entendi,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
Portal.ThemeCreate.Copy.Title,Aviso Importante,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
Portal.ThemeCreate.Copy.Message,O arquivo selecionado será incluído no tema junto com todos os outros arquivos e pastas no diretório.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
PASS⦙122,PASS⦙122,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Access.Close,Entendi,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
Portal.ThemeCreate.Access.Title,Aviso de Acesso,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
Portal.ThemeCreate.Access.Message,Você não tem permissão para acessar o arquivo selecionado.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PT.xaml,
Portal.ThemeDelete.Title,Excluir Tema,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,
Portal.ThemeDelete.Delete,Excluir,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,
Portal.ThemeDelete.Close,Fechar,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,
PASS⦙123,PASS⦙123,Don't Touch,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeDelete.ThemeTitle,Título,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,
Portal.ThemeDelete.ThemeDescription,Descrição,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,
Portal.ThemeDelete.ThemeType,Tipo,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,
Portal.ThemeDelete.ThemeTypeName,Gif,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,
Portal.ThemeDelete.ThemeAuthor,Autor,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,
Portal.ThemeDelete.ThemeAuthorName,Taiizor,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,
Portal.ThemeDelete.ThemeSize,Tamanho,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,
Portal.ThemeDelete.ThemeSizeTotal,0 b,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,
Portal.ThemeDelete.ThemeVersion,Versão,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,
Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0),,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,
Portal.ThemeDelete.ThemeTags,Tags,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,
Portal.ThemeDelete.ThemeTagsText,Nenhum,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,
Portal.ThemeDelete.ThemeCreate,Criado,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,
Portal.ThemeDelete.ThemeCreateDate,Desconhecido,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,
Portal.ThemeDelete.ThemeModify,Modificado,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,
Portal.ThemeDelete.ThemeModifyDate,Desconhecido,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PT.xaml,
Portal.ThemeEdit.Title,Editar Tema,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.PT.xaml,
Portal.ThemeEdit.Close,Fechar,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.PT.xaml,
Portal.ThemeEdit.Save,Salvar,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.PT.xaml,
PASS⦙124,PASS⦙124,Don't Touch,Portal\Controls\ThemeEdit\Portal.ThemeEdit.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeEdit.ThemeTitle,Título,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.PT.xaml,
Portal.ThemeEdit.ThemeDescription,Descrição,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.PT.xaml,
Portal.ThemeEdit.ThemeAuthor,Autor,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.PT.xaml,
Portal.ThemeEdit.ThemeContact,Contato,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.PT.xaml,
Portal.ThemeEdit.ThemeTags,Tags,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.PT.xaml,
Portal.ThemeEdit.ThemeArguments,Argumentos,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.PT.xaml,
PASS⦙125,PASS⦙125,Don't Touch,Portal\Controls\ThemeEdit\Portal.ThemeEdit.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeEdit.ThemeTitle.Hint,"Por favor, insira um título válido",,Portal\Controls\ThemeEdit\Portal.ThemeEdit.PT.xaml,
Portal.ThemeEdit.ThemeDescription.Hint,"Por favor, insira uma descrição válida",,Portal\Controls\ThemeEdit\Portal.ThemeEdit.PT.xaml,
Portal.ThemeEdit.ThemeAuthor.Hint,"Por favor, insira um nome de autor válido",,Portal\Controls\ThemeEdit\Portal.ThemeEdit.PT.xaml,
Portal.ThemeEdit.ThemeContact.Hint,"Por favor, insira um endereço de contato válido",,Portal\Controls\ThemeEdit\Portal.ThemeEdit.PT.xaml,
Portal.ThemeEdit.ThemeTags.Hint,"Por favor, insira etiquetas de tema válidas",,Portal\Controls\ThemeEdit\Portal.ThemeEdit.PT.xaml,
Portal.ThemeEdit.ThemeArguments.Hint,"Por favor, insira argumentos de aplicativo válidos",,Portal\Controls\ThemeEdit\Portal.ThemeEdit.PT.xaml,
Portal.ThemeImport.Title,Importar Tema,,Portal\Controls\ThemeImport\Portal.ThemeImport.PT.xaml,
Portal.ThemeImport.Close,Fechar,,Portal\Controls\ThemeImport\Portal.ThemeImport.PT.xaml,
PASS⦙126,PASS⦙126,Don't Touch,Portal\Controls\ThemeImport\Portal.ThemeImport.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeImport.Info,Informações do Tema,,Portal\Controls\ThemeImport\Portal.ThemeImport.PT.xaml,
Portal.ThemeImport.Type,Motivos da Importação,,Portal\Controls\ThemeImport\Portal.ThemeImport.PT.xaml,
Portal.ThemeReport.Title,Relatório de Tema,,Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,
Portal.ThemeReport.Close,Fechar,,Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,
PASS⦙127,PASS⦙127,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.ThemeTitle,Título,,Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,
Portal.ThemeReport.ThemeDescription,Descrição,,Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,
PASS⦙128,PASS⦙128,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter,Relatar,,Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,
Portal.ThemeReport.Reporter.Description,Especifique os seus motivos para relatar o tema.,,Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,
PASS⦙129,PASS⦙129,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Contact.Placeholder,"Por favor, insira um endereço de e-mail válido",,Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,
PASS⦙130,PASS⦙130,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Description.Text,Notas Adicionais:,,Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,
Portal.ThemeReport.Reporter.Description.Placeholder,"Por favor, descreva em detalhe o motivo do relatório.",,Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,
PASS⦙131,PASS⦙131,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Preparing,Preparações para relatar começarão em breve..,,Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,
PASS⦙132,PASS⦙132,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Checking,Verificações necessárias estão sendo realizadas para o relatório..,,Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,
Portal.ThemeReport.Reporter.Checking.Error,Ocorreu um erro desconhecido ao realizar as verificações necessárias para o relatório.,,Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,
Portal.ThemeReport.Reporter.Checking.Status,"Condições adequadas para relatar não puderam ser criadas no momento, por favor tente novamente mais tarde..",,Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,
PASS⦙133,PASS⦙133,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Sending,Enviando informações para relatar..,,Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,
Portal.ThemeReport.Reporter.Sending.Error,Ocorreu um erro ao enviar o relatório.,,Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,
Portal.ThemeReport.Reporter.Sending.Errored,Ocorreu um erro inesperado ao enviar o relatório: {0}.,,Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,
Portal.ThemeReport.Reporter.Sending.Succeded,"O relatório foi enviado com sucesso, obrigado.",,Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,
PASS⦙134,PASS⦙134,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Network,Uma conexão com a internet é necessária para relatar.,,Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,
PASS⦙135,PASS⦙135,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Report,Relatar,,Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,
Portal.ThemeReport.Reporter.GitHub,Relatar do GitHub,,Portal\Controls\ThemeReport\Portal.ThemeReport.PT.xaml,
Portal.ThemeReview.Title,Revisão do Tema,,Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,
Portal.ThemeReview.Close,Fechar,,Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,
PASS⦙136,PASS⦙136,Don't Touch,Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeReview.ThemeTitle,Título,,Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,
Portal.ThemeReview.ThemeDescription,Descrição,,Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,
Portal.ThemeReview.ThemeType,Tipo,,Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,
Portal.ThemeReview.ThemeTypeName,Gif,,Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,
Portal.ThemeReview.ThemeAuthor,Autor,,Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,
Portal.ThemeReview.ThemeAuthorName,Taiizor,,Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,
Portal.ThemeReview.ThemeSize,Tamanho,,Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,
Portal.ThemeReview.ThemeSizeTotal,0 b,,Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,
Portal.ThemeReview.ThemeVersion,Versão,,Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,
Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0),,Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,
Portal.ThemeReview.ThemeTags,Tags,,Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,
Portal.ThemeReview.ThemeTagsText,Nenhum,,Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,
Portal.ThemeReview.ThemeCreate,Criado,,Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,
Portal.ThemeReview.ThemeCreateDate,Desconhecido,,Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,
Portal.ThemeReview.ThemeModify,Modificado,,Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,
Portal.ThemeReview.ThemeModifyDate,Desconhecido,,Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,
Portal.ThemeReview.ThemeContact,Endereço de Contato do Tema,,Portal\Controls\ThemeReview\Portal.ThemeReview.PT.xaml,
Portal.ThemeShare.Title,Compartilhamento de Tema,,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,
Portal.ThemeShare.Close,Fechar,,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,
PASS⦙137,PASS⦙137,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemeTitle,Título,,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,
Portal.ThemeShare.ThemeDescription,Descrição,,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,
PASS⦙138,PASS⦙138,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemeExport,Exportar,,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,
Portal.ThemeShare.ThemePublish,Publicar na Loja,,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,
Portal.ThemeShare.ThemeCopy,Copiar Link,,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,
PASS⦙139,PASS⦙139,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Publish,Publicar,,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,
Portal.ThemeShare.ThemePublish.Preparing,Os preparativos para a publicação começarão em breve..,,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,
PASS⦙140,PASS⦙140,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Limit,Seu limite diário de upload de temas está sendo verificado..,,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,
PASS⦙141,PASS⦙141,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Limit.Exceeded,"Você atingiu seu limite diário de upload de temas, por favor, tente novamente mais tarde.",,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,
Portal.ThemeShare.ThemePublish.Limit.Error,Ocorreu um erro desconhecido ao verificar seu limite diário de upload de temas.,,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,
PASS⦙142,PASS⦙142,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Compress,O tema está sendo compactado antes do upload..,,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,
Portal.ThemeShare.ThemePublish.Compress.Error,Ocorreu um erro ao compactar o tema.,,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,
PASS⦙143,PASS⦙143,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Size,O tamanho do tema compactado está sendo verificado..,,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,
PASS⦙144,PASS⦙144,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Size.Exceeded,O tema compactado não pode ser carregado porque excede {0} MB.,,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,
PASS⦙145,PASS⦙145,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Check,A integridade do tema compactado está sendo verificada antes do upload..,,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,
Portal.ThemeShare.ThemePublish.Check.Error,Ocorreu um erro ao verificar a integridade do tema compactado.,,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,
PASS⦙146,PASS⦙146,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Upload,O tema compactado está sendo preparado para upload..,,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,
PASS⦙147,PASS⦙147,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Upload.Start,O tema compactado está sendo carregado..,,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,
Portal.ThemeShare.ThemePublish.Upload.Error,Ocorreu um erro desconhecido ao carregar o tema compactado.,,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,
Portal.ThemeShare.ThemePublish.Upload.Errored,Ocorreu um erro inesperado ao carregar o tema compactado: {0}.,,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,
Portal.ThemeShare.ThemePublish.Upload.Succeded,O tema compactado foi carregado com sucesso e será publicado na loja após a verificação.,,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,
PASS⦙148,PASS⦙148,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.SaveDialogFilter,Arquivos ZIP (*.zip)|*.zip|Todos os Arquivos (*.*)|*.*,,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,
Portal.ThemeShare.SaveDialogTitle,Salvar Arquivo de Tema,,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,
PASS⦙149,PASS⦙149,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Already.Close,Entendido,,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,
Portal.ThemeShare.ThemePublish.Already.Title,Aviso de Publicação,,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,
Portal.ThemeShare.ThemePublish.Already.Message,O tema selecionado já foi baixado da loja.,,Portal\Controls\ThemeShare\Portal.ThemeShare.PT.xaml,
Portal.TrayIcon.Title,Bandeja do Sistema,,Portal\Controls\TrayIcon\Portal.TrayIcon.PT.xaml,
Portal.TrayIcon.Close,Fechar,,Portal\Controls\TrayIcon\Portal.TrayIcon.PT.xaml,
PASS⦙150,PASS⦙150,Don't Touch,Portal\Controls\TrayIcon\Portal.TrayIcon.PT.xaml,Please don't touch the translation in this line.
Portal.TrayIcon.Message,O Sucrose foi minimizado para a bandeja do sistema. Clique com o botão direito do mouse no ícone do Sucrose para continuar.,,Portal\Controls\TrayIcon\Portal.TrayIcon.PT.xaml,
Portal.WallpaperCycling.Title,Ciclagem de Papel de Parede,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PT.xaml,
Portal.WallpaperCycling.Close,Fechar,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PT.xaml,
PASS⦙151,PASS⦙151,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PT.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Cycling,Ciclagem Automática de Papel de Parede,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PT.xaml,
Portal.WallpaperCycling.Cycling.Description,Se o papel de parede muda automaticamente ou não.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PT.xaml,
PASS⦙152,PASS⦙152,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PT.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Time,Intervalo de Tempo,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PT.xaml,
Portal.WallpaperCycling.Time.Description,O intervalo de tempo após o qual o papel de parede muda.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PT.xaml,
PASS⦙153,PASS⦙153,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PT.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Transition,Modo de Transição,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PT.xaml,
Portal.WallpaperCycling.Transition.Description,Define o modo de transição entre papéis de parede.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PT.xaml,
PASS⦙154,PASS⦙154,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PT.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.List,Lista de Ciclos,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PT.xaml,
Portal.WallpaperCycling.List.Description,Redefine a lista de ciclos para o padrão.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PT.xaml,
PASS⦙155,PASS⦙155,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PT.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.List.Reset,Redefinir,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PT.xaml,
Portal.EmptyLibraryPage.Title,EmptyLibraryPage,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.PT.xaml,
PASS⦙156,PASS⦙156,Don't Touch,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.PT.xaml,Please don't touch the translation in this line.
Portal.EmptyLibraryPage.TitleText,Sua biblioteca foi tecida por teias de aranha,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.PT.xaml,
Portal.EmptyLibraryPage.DescriptionText,"Em vez de papéis de parede, você tem uma obra de arte maravilhosa feita de teias de aranha",,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.PT.xaml,
Portal.FullLibraryPage.Title,FullLibraryPage,,Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.PT.xaml,
Portal.SearchLibraryPage.Title,SearchLibraryPage,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.PT.xaml,
PASS⦙157,PASS⦙157,Don't Touch,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.PT.xaml,Please don't touch the translation in this line.
Portal.SearchLibraryPage.TitleText,Sua biblioteca foi enfeitiçada por teias de aranha,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.PT.xaml,
Portal.SearchLibraryPage.DescriptionText,Sua escolha refinada de papéis de parede deixou pouco espaço para mais,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.PT.xaml,
Portal.DonateSettingPage.Title,DonateSettingPage,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PT.xaml,
PASS⦙158,PASS⦙158,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.DonateMenu,Menu de Doação,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PT.xaml,
Portal.DonateSettingPage.DonateMenu.Description,Visibilidade do menu de doação na interface.,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PT.xaml,
PASS⦙159,PASS⦙159,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,Visível,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PT.xaml,
Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,Invisível,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PT.xaml,
PASS⦙160,PASS⦙160,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.Advertising,Suporte com Anúncios,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PT.xaml,
Portal.DonateSettingPage.Advertising.Description,Contribua para o desenvolvimento do aplicativo assistindo a anúncios.,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PT.xaml,
PASS⦙161,PASS⦙161,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.Advertising.AdvertisingDelay,Tempo de Anúncios (Minutos):,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PT.xaml,
Portal.DonateSettingPage.Advertising.AdvertisingHint,Dica: Os anúncios serão exibidos para você com o mínimo de interrupção possível.,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PT.xaml,
Portal.GeneralSettingPage.Title,GeneralSettingPage,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,
PASS⦙162,PASS⦙162,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationLanguage,Idioma do Aplicativo,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,
Portal.GeneralSettingPage.ApplicationLanguage.Description,Selecione o idioma em que deseja visualizar o aplicativo.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,
PASS⦙163,PASS⦙163,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Please don't touch the translation in this line.
