Term,Translate,Context,Reference,Comment
Portal.ThemeCreate.ThemeThumbnail.Filter,Obrázky (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
PASS⦙117,PASS⦙117,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemePreview.Title,Vybrat náhledový soubor,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
Portal.ThemeCreate.ThemePreview.Filter,Gif soubory (*.gif)|*.gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
PASS⦙118,PASS⦙118,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.WebSource.Title,Vyberte Webovou Stránku,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
Portal.ThemeCreate.WebSource.Filter,Webové Stránky (*.html)|*.html,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
PASS⦙119,PASS⦙119,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ApplicationSource.Title,Vyberte Soubor Aplikace,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
Portal.ThemeCreate.ApplicationSource.Filter,Soubory Aplikací (*.exe)|*.exe,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
PASS⦙120,PASS⦙120,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Copy.Close,Rozumím,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
Portal.ThemeCreate.Copy.Title,Důležité Upozornění,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
Portal.ThemeCreate.Copy.Message,Vybraný soubor bude zahrnut do motivu spolu se všemi ostatními soubory a složkami v daném adresáři.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
PASS⦙121,PASS⦙121,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Access.Close,Rozumím,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
Portal.ThemeCreate.Access.Title,Upozornění na přístup,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
Portal.ThemeCreate.Access.Message,Nemáte oprávnění k přístupu k vybranému souboru.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.CS.xaml,
Portal.ThemeDelete.Title,Smazání tématu,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,
Portal.ThemeDelete.Delete,Smazat,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,
Portal.ThemeDelete.Close,Zavřít,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,
PASS⦙122,PASS⦙122,Don't Touch,Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeDelete.ThemeTitle,Název,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,
Portal.ThemeDelete.ThemeDescription,Popis,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,
Portal.ThemeDelete.ThemeType,Typ,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,
Portal.ThemeDelete.ThemeTypeName,Gif,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,
Portal.ThemeDelete.ThemeAuthor,Autor,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,
Portal.ThemeDelete.ThemeAuthorName,Taiizor,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,
Portal.ThemeDelete.ThemeSize,Velikost,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,
Portal.ThemeDelete.ThemeSizeTotal,0 b,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,
Portal.ThemeDelete.ThemeVersion,Verze,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,
Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0),,Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,
Portal.ThemeDelete.ThemeTags,Štítky,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,
Portal.ThemeDelete.ThemeTagsText,Žádné,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,
Portal.ThemeDelete.ThemeCreate,Vytvořeno,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,
Portal.ThemeDelete.ThemeCreateDate,Neznámo,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,
Portal.ThemeDelete.ThemeModify,Upraveno,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,
Portal.ThemeDelete.ThemeModifyDate,Neznámo,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.CS.xaml,
Portal.ThemeEdit.Title,Úprava šablony,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.CS.xaml,
Portal.ThemeEdit.Close,Zavřít,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.CS.xaml,
Portal.ThemeEdit.Save,Uložit,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.CS.xaml,
PASS⦙123,PASS⦙123,Don't Touch,Portal\Controls\ThemeEdit\Portal.ThemeEdit.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeEdit.ThemeTitle,Název,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.CS.xaml,
Portal.ThemeEdit.ThemeDescription,Popis,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.CS.xaml,
Portal.ThemeEdit.ThemeAuthor,Autor,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.CS.xaml,
Portal.ThemeEdit.ThemeContact,Kontakt,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.CS.xaml,
Portal.ThemeEdit.ThemeTags,Štítky,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.CS.xaml,
Portal.ThemeEdit.ThemeArguments,Argumenty,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.CS.xaml,
PASS⦙124,PASS⦙124,Don't Touch,Portal\Controls\ThemeEdit\Portal.ThemeEdit.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeEdit.ThemeTitle.Hint,"Prosím, zadejte platný název",,Portal\Controls\ThemeEdit\Portal.ThemeEdit.CS.xaml,
Portal.ThemeEdit.ThemeDescription.Hint,"Prosím, zadejte platný popis",,Portal\Controls\ThemeEdit\Portal.ThemeEdit.CS.xaml,
Portal.ThemeEdit.ThemeAuthor.Hint,"Prosím, zadejte platné jméno autora",,Portal\Controls\ThemeEdit\Portal.ThemeEdit.CS.xaml,
Portal.ThemeEdit.ThemeContact.Hint,"Prosím, zadejte platný kontaktní údaj",,Portal\Controls\ThemeEdit\Portal.ThemeEdit.CS.xaml,
Portal.ThemeEdit.ThemeTags.Hint,"Prosím, zadejte platné štítky pro šablonu",,Portal\Controls\ThemeEdit\Portal.ThemeEdit.CS.xaml,
Portal.ThemeEdit.ThemeArguments.Hint,"Prosím, zadejte platné argumenty aplikace",,Portal\Controls\ThemeEdit\Portal.ThemeEdit.CS.xaml,
Portal.ThemeImport.Title,Import šablony,,Portal\Controls\ThemeImport\Portal.ThemeImport.CS.xaml,
Portal.ThemeImport.Close,Zavřít,,Portal\Controls\ThemeImport\Portal.ThemeImport.CS.xaml,
PASS⦙125,PASS⦙125,Don't Touch,Portal\Controls\ThemeImport\Portal.ThemeImport.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeImport.Info,Informace o šabloně,,Portal\Controls\ThemeImport\Portal.ThemeImport.CS.xaml,
Portal.ThemeImport.Type,Typy důvodu,,Portal\Controls\ThemeImport\Portal.ThemeImport.CS.xaml,
Portal.ThemeReport.Title,Hlášení Tématu,,Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,
Portal.ThemeReport.Close,Zavřít,,Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,
PASS⦙126,PASS⦙126,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.ThemeTitle,Název,,Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,
Portal.ThemeReport.ThemeDescription,Popis,,Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,
PASS⦙127,PASS⦙127,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter,Hlášení,,Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,
Portal.ThemeReport.Reporter.Description,Uveďte důvody pro hlášení tématu.,,Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,
PASS⦙128,PASS⦙128,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Contact.Placeholder,"Prosím, napište platnou e-mailovou adresu",,Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,
PASS⦙129,PASS⦙129,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Description.Text,Další poznámky:,,Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,
Portal.ThemeReport.Reporter.Description.Placeholder,Podrobně popište důvod hlášení.,,Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,
PASS⦙130,PASS⦙130,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Preparing,Přípravy na hlášení budou brzy zahájeny..,,Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,
PASS⦙131,PASS⦙131,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Checking,Provádějí se potřebné kontroly pro hlášení..,,Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,
Portal.ThemeReport.Reporter.Checking.Error,Při provádění potřebných kontrol pro hlášení došlo k neznámé chybě.,,Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,
Portal.ThemeReport.Reporter.Checking.Status,"V tuto chvíli nelze vytvořit vhodné podmínky pro hlášení, zkuste to prosím později..",,Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,
PASS⦙132,PASS⦙132,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Sending,Odesílání informací pro hlášení..,,Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,
Portal.ThemeReport.Reporter.Sending.Error,Při odesílání hlášení došlo k chybě.,,Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,
Portal.ThemeReport.Reporter.Sending.Errored,Při odesílání hlášení došlo k neočekávané chybě: {0}.,,Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,
Portal.ThemeReport.Reporter.Sending.Succeded,"Hlášení bylo úspěšně odesláno, děkujeme.",,Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,
PASS⦙133,PASS⦙133,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Network,Pro hlášení je vyžadováno internetové připojení.,,Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,
PASS⦙134,PASS⦙134,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Report,Hlášení,,Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,
Portal.ThemeReport.Reporter.GitHub,Hlášení z GitHub,,Portal\Controls\ThemeReport\Portal.ThemeReport.CS.xaml,
Portal.ThemeReview.Title,Hodnocení šablony,,Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,
Portal.ThemeReview.Close,Zavřít,,Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,
PASS⦙135,PASS⦙135,Don't Touch,Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeReview.ThemeTitle,Název,,Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,
Portal.ThemeReview.ThemeDescription,Popis,,Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,
Portal.ThemeReview.ThemeType,Typ,,Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,
Portal.ThemeReview.ThemeTypeName,Gif,,Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,
Portal.ThemeReview.ThemeAuthor,Autor,,Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,
Portal.ThemeReview.ThemeAuthorName,Taiizor,,Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,
Portal.ThemeReview.ThemeSize,Velikost,,Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,
Portal.ThemeReview.ThemeSizeTotal,0 b,,Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,
Portal.ThemeReview.ThemeVersion,Verze,,Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,
Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0),,Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,
Portal.ThemeReview.ThemeTags,Štítky,,Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,
Portal.ThemeReview.ThemeTagsText,Žádné,,Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,
Portal.ThemeReview.ThemeCreate,Vytvořeno,,Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,
Portal.ThemeReview.ThemeCreateDate,Neznámo,,Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,
Portal.ThemeReview.ThemeModify,Upraveno,,Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,
Portal.ThemeReview.ThemeModifyDate,Neznámo,,Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,
Portal.ThemeReview.ThemeContact,Kontaktní údaj pro šablonu,,Portal\Controls\ThemeReview\Portal.ThemeReview.CS.xaml,
Portal.ThemeShare.Title,Sdílení Šablony,,Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,
Portal.ThemeShare.Close,Zavřít,,Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,
PASS⦙136,PASS⦙136,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemeTitle,Název,,Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,
Portal.ThemeShare.ThemeDescription,Popis,,Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,
PASS⦙137,PASS⦙137,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemeExport,Exportovat,,Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,
Portal.ThemeShare.ThemePublish,Publikovat v Obchodě,,Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,
Portal.ThemeShare.ThemeCopy,Kopírovat Odkaz,,Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,
PASS⦙138,PASS⦙138,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Publish,Publikovat,,Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,
Portal.ThemeShare.ThemePublish.Preparing,Přípravy na publikaci začnou brzy..,,Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,
PASS⦙139,PASS⦙139,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Limit,Kontroluje se váš denní limit pro nahrávání témat..,,Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,
PASS⦙140,PASS⦙140,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Limit.Exceeded,"Dosáhli jste svého denního limitu pro nahrávání témat, zkuste to prosím později.",,Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,
Portal.ThemeShare.ThemePublish.Limit.Error,Při kontrole vašeho denního limitu pro nahrávání témat došlo k neznámé chybě.,,Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,
PASS⦙141,PASS⦙141,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Compress,Téma se komprimuje před nahráním..,,Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,
Portal.ThemeShare.ThemePublish.Compress.Error,Při komprimaci tématu došlo k chybě.,,Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,
PASS⦙142,PASS⦙142,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Size,Kontroluje se velikost komprimovaného tématu..,,Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,
PASS⦙143,PASS⦙143,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Size.Exceeded,"Komprimované téma nelze nahrát, protože přesahuje {0} MB.",,Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,
PASS⦙144,PASS⦙144,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Check,Před nahráním je kontrolována integrita komprimovaného motivu..,,Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,
Portal.ThemeShare.ThemePublish.Check.Error,Při kontrole integrity komprimovaného motivu došlo k chybě.,,Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,
PASS⦙145,PASS⦙145,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Upload,Komprimované téma se připravuje k nahrání..,,Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,
PASS⦙146,PASS⦙146,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Upload.Start,Komprimované téma se nahrává..,,Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,
Portal.ThemeShare.ThemePublish.Upload.Error,Při nahrávání komprimovaného tématu došlo k neznámé chybě.,,Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,
Portal.ThemeShare.ThemePublish.Upload.Errored,Při nahrávání komprimovaného tématu došlo k neočekávané chybě: {0}.,,Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,
Portal.ThemeShare.ThemePublish.Upload.Succeded,Komprimované téma bylo úspěšně nahráno a po ověření bude publikováno v obchodě.,,Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,
PASS⦙147,PASS⦙147,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.SaveDialogFilter,ZIP soubory (*.zip)|*.zip|Všechny soubory (*.*)|*.*,,Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,
Portal.ThemeShare.SaveDialogTitle,Uložit soubor se šablonou,,Portal\Controls\ThemeShare\Portal.ThemeShare.CS.xaml,
Portal.TrayIcon.Title,Systémová Lišta,,Portal\Controls\TrayIcon\Portal.TrayIcon.CS.xaml,
Portal.TrayIcon.Close,Zavřít,,Portal\Controls\TrayIcon\Portal.TrayIcon.CS.xaml,
PASS⦙148,PASS⦙148,Don't Touch,Portal\Controls\TrayIcon\Portal.TrayIcon.CS.xaml,Please don't touch the translation in this line.
Portal.TrayIcon.Message,Sucrose byla minimalizována do systémové lišty. Pokračujte kliknutím pravým tlačítkem myši na ikonu Sucrose.,,Portal\Controls\TrayIcon\Portal.TrayIcon.CS.xaml,
Portal.WallpaperCycling.Title,Cyklování Pozadí,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.CS.xaml,
Portal.WallpaperCycling.Close,Zavřít,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.CS.xaml,
PASS⦙149,PASS⦙149,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.CS.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Cycling,Automatické Cyklování Pozadí,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.CS.xaml,
Portal.WallpaperCycling.Cycling.Description,Zda se tapeta mění automaticky nebo ne.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.CS.xaml,
PASS⦙150,PASS⦙150,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.CS.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Time,Časový Interval,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.CS.xaml,
Portal.WallpaperCycling.Time.Description,"Časový interval, po kterém se tapeta změní.",,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.CS.xaml,
PASS⦙151,PASS⦙151,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.CS.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Transition,Režim Přechodu,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.CS.xaml,
Portal.WallpaperCycling.Transition.Description,Nastavuje režim přechodu mezi tapetami.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.CS.xaml,
PASS⦙152,PASS⦙152,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.CS.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.List,Seznam Cyklu,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.CS.xaml,
Portal.WallpaperCycling.List.Description,Obnoví seznam cyklu na výchozí hodnoty.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.CS.xaml,
PASS⦙153,PASS⦙153,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.CS.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.List.Reset,Obnovit,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.CS.xaml,
Portal.EmptyLibraryPage.Title,EmptyLibraryPage,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.CS.xaml,
PASS⦙154,PASS⦙154,Don't Touch,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.CS.xaml,Please don't touch the translation in this line.
Portal.EmptyLibraryPage.TitleText,Vaše knihovna byla vytvořena pavučinami,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.CS.xaml,
Portal.EmptyLibraryPage.DescriptionText,Místo tapet se v knihovně objevil nádherný umělecký kousek pavučin.,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.CS.xaml,
Portal.FullLibraryPage.Title,FullLibraryPage,,Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.CS.xaml,
Portal.SearchLibraryPage.Title,SearchLibraryPage,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.CS.xaml,
PASS⦙155,PASS⦙155,Don't Touch,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.CS.xaml,Please don't touch the translation in this line.
Portal.SearchLibraryPage.TitleText,Vaše knihovna je zakletá pavoučí sítí,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.CS.xaml,
Portal.SearchLibraryPage.DescriptionText,Vaše jemné vkusy ve výběru tapet zanechaly knihovnu bez prostoru.,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.CS.xaml,
Portal.DonateSettingPage.Title,DonateSettingPage,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.CS.xaml,
PASS⦙156,PASS⦙156,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.DonateMenu,Nastavení Dárcovského Menu,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.CS.xaml,
Portal.DonateSettingPage.DonateMenu.Description,Viditelnost dárcovského menu v rozhraní.,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.CS.xaml,
PASS⦙157,PASS⦙157,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,Zobrazit,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.CS.xaml,
Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,Skrýt,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.CS.xaml,
PASS⦙158,PASS⦙158,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.Advertising,Podpora Reklamami,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.CS.xaml,
Portal.DonateSettingPage.Advertising.Description,"Přispějte k rozvoji aplikace tím, že budete sledovat reklamy.",,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.CS.xaml,
PASS⦙159,PASS⦙159,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.Advertising.AdvertisingDelay,Doba zpoždění reklam (minuty):,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.CS.xaml,
Portal.DonateSettingPage.Advertising.AdvertisingHint,"Tip: Reklamy budou zobrazovány tak, aby vás co nejméně rušily.",,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.CS.xaml,
Portal.GeneralSettingPage.Title,GeneralSettingPage,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,
PASS⦙160,PASS⦙160,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationLanguage,Jazyk Aplikace,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,
Portal.GeneralSettingPage.ApplicationLanguage.Description,"Vyberte jazyk, ve kterém chcete zobrazit aplikaci.",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,
PASS⦙161,PASS⦙161,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup,Spouštění Aplikace,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Description,"Sucrose musí běžet na pozadí, aby mohl hrát tapety na ploše.",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,
