Term,Translate,Context,Reference,Comment
Portal.ThemeCreate.Copy.Message,Den valgte fil vil blive inkluderet i temaet sammen med alle andre filer og mapper i den pågældende mappe.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
PASS⦙118,PASS⦙118,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Access.Close,Forstået,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
Portal.ThemeCreate.Access.Title,Adgangsvarsel,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
Portal.ThemeCreate.Access.Message,Du har ikke tilladelse til at få adgang til den valgte fil.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.DA.xaml,
Portal.ThemeDelete.Title,Slet Tema,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,
Portal.ThemeDelete.Delete,Slet,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,
Portal.ThemeDelete.Close,Luk,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,
PASS⦙119,PASS⦙119,Don't Touch,Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeDelete.ThemeTitle,Titel,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,
Portal.ThemeDelete.ThemeDescription,Beskrivelse,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,
Portal.ThemeDelete.ThemeType,Type,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,
Portal.ThemeDelete.ThemeTypeName,Gif,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,
Portal.ThemeDelete.ThemeAuthor,Forfatter,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,
Portal.ThemeDelete.ThemeAuthorName,Taiizor,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,
Portal.ThemeDelete.ThemeSize,Størrelse,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,
Portal.ThemeDelete.ThemeSizeTotal,0 b,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,
Portal.ThemeDelete.ThemeVersion,Version,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,
Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0),,Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,
Portal.ThemeDelete.ThemeTags,Tags,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,
Portal.ThemeDelete.ThemeTagsText,Ingen,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,
Portal.ThemeDelete.ThemeCreate,Oprettet,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,
Portal.ThemeDelete.ThemeCreateDate,Ukendt,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,
Portal.ThemeDelete.ThemeModify,Ændret,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,
Portal.ThemeDelete.ThemeModifyDate,Ukendt,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.DA.xaml,
Portal.ThemeEdit.Title,Rediger Tema,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.DA.xaml,
Portal.ThemeEdit.Close,Luk,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.DA.xaml,
Portal.ThemeEdit.Save,Gem,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.DA.xaml,
PASS⦙120,PASS⦙120,Don't Touch,Portal\Controls\ThemeEdit\Portal.ThemeEdit.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeEdit.ThemeTitle,Titel,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.DA.xaml,
Portal.ThemeEdit.ThemeDescription,Beskrivelse,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.DA.xaml,
Portal.ThemeEdit.ThemeAuthor,Forfatter,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.DA.xaml,
Portal.ThemeEdit.ThemeContact,Kontakt,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.DA.xaml,
Portal.ThemeEdit.ThemeTags,Tags,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.DA.xaml,
Portal.ThemeEdit.ThemeArguments,Argumenter,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.DA.xaml,
PASS⦙121,PASS⦙121,Don't Touch,Portal\Controls\ThemeEdit\Portal.ThemeEdit.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeEdit.ThemeTitle.Hint,Indtast venligst en gyldig titel,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.DA.xaml,
Portal.ThemeEdit.ThemeDescription.Hint,Indtast venligst en gyldig beskrivelse,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.DA.xaml,
Portal.ThemeEdit.ThemeAuthor.Hint,Indtast venligst et gyldigt forfatternavn,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.DA.xaml,
Portal.ThemeEdit.ThemeContact.Hint,Indtast venligst en gyldig kontaktadresse,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.DA.xaml,
Portal.ThemeEdit.ThemeTags.Hint,Indtast venligst gyldige tema-tags,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.DA.xaml,
Portal.ThemeEdit.ThemeArguments.Hint,Indtast venligst gyldige applikationsargumenter,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.DA.xaml,
Portal.ThemeImport.Title,Importer Tema,,Portal\Controls\ThemeImport\Portal.ThemeImport.DA.xaml,
Portal.ThemeImport.Close,Luk,,Portal\Controls\ThemeImport\Portal.ThemeImport.DA.xaml,
PASS⦙122,PASS⦙122,Don't Touch,Portal\Controls\ThemeImport\Portal.ThemeImport.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeImport.Info,Tema Information,,Portal\Controls\ThemeImport\Portal.ThemeImport.DA.xaml,
Portal.ThemeImport.Type,Årsag og Beskrivelse,,Portal\Controls\ThemeImport\Portal.ThemeImport.DA.xaml,
Portal.ThemeReport.Title,Tema Rapportering,,Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,
Portal.ThemeReport.Close,Luk,,Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,
PASS⦙123,PASS⦙123,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.ThemeTitle,Titel,,Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,
Portal.ThemeReport.ThemeDescription,Beskrivelse,,Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,
PASS⦙124,PASS⦙124,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter,Rapport,,Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,
Portal.ThemeReport.Reporter.Description,Angiv dine grunde til at rapportere temaet.,,Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,
PASS⦙125,PASS⦙125,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Contact.Placeholder,Indtast venligst en gyldig e-mailadresse,,Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,
PASS⦙126,PASS⦙126,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Description.Text,Yderligere noter:,,Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,
Portal.ThemeReport.Reporter.Description.Placeholder,Beskriv venligst årsagen til rapporten i detaljer.,,Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,
PASS⦙127,PASS⦙127,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Preparing,Forberedelser til rapportering begynder snart..,,Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,
PASS⦙128,PASS⦙128,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Checking,Nødvendige kontroller udføres for rapportering..,,Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,
Portal.ThemeReport.Reporter.Checking.Error,Der opstod en ukendt fejl under udførelse af nødvendige kontroller til rapportering.,,Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,
Portal.ThemeReport.Reporter.Checking.Status,"Det var ikke muligt at skabe passende betingelser for rapportering i øjeblikket, prøv venligst igen senere..",,Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,
PASS⦙129,PASS⦙129,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Sending,Sender oplysninger til rapportering..,,Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,
Portal.ThemeReport.Reporter.Sending.Error,Der opstod en fejl under afsendelse af rapporten.,,Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,
Portal.ThemeReport.Reporter.Sending.Errored,Der opstod en uventet fejl under afsendelse af rapporten: {0}.,,Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,
Portal.ThemeReport.Reporter.Sending.Succeded,"Rapporten blev sendt med succes, tak.",,Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,
PASS⦙130,PASS⦙130,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Network,En internetforbindelse er nødvendig for at rapportere.,,Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,
PASS⦙131,PASS⦙131,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Report,Rapport,,Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,
Portal.ThemeReport.Reporter.GitHub,Rapporter fra GitHub,,Portal\Controls\ThemeReport\Portal.ThemeReport.DA.xaml,
Portal.ThemeReview.Title,Anmeld Tema,,Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,
Portal.ThemeReview.Close,Luk,,Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,
PASS⦙132,PASS⦙132,Don't Touch,Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeReview.ThemeTitle,Titel,,Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,
Portal.ThemeReview.ThemeDescription,Beskrivelse,,Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,
Portal.ThemeReview.ThemeType,Type,,Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,
Portal.ThemeReview.ThemeTypeName,Gif,,Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,
Portal.ThemeReview.ThemeAuthor,Forfatter,,Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,
Portal.ThemeReview.ThemeAuthorName,Taiizor,,Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,
Portal.ThemeReview.ThemeSize,Størrelse,,Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,
Portal.ThemeReview.ThemeSizeTotal,0 b,,Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,
Portal.ThemeReview.ThemeVersion,Version,,Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,
Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0),,Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,
Portal.ThemeReview.ThemeTags,Tags,,Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,
Portal.ThemeReview.ThemeTagsText,Ingen,,Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,
Portal.ThemeReview.ThemeCreate,Oprettet,,Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,
Portal.ThemeReview.ThemeCreateDate,Ukendt,,Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,
Portal.ThemeReview.ThemeModify,Ændret,,Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,
Portal.ThemeReview.ThemeModifyDate,Ukendt,,Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,
Portal.ThemeReview.ThemeContact,Tema Kontaktadresse,,Portal\Controls\ThemeReview\Portal.ThemeReview.DA.xaml,
Portal.ThemeShare.Title,Del Tema,,Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,
Portal.ThemeShare.Close,Luk,,Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,
PASS⦙133,PASS⦙133,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemeTitle,Titel,,Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,
Portal.ThemeShare.ThemeDescription,Beskrivelse,,Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,
PASS⦙134,PASS⦙134,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemeExport,Eksporter,,Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,
Portal.ThemeShare.ThemePublish,Udgiv i Butikken,,Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,
Portal.ThemeShare.ThemeCopy,Kopier Link,,Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,
PASS⦙135,PASS⦙135,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Publish,Udgiv,,Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,
Portal.ThemeShare.ThemePublish.Preparing,Forberedelser til udgivelse vil begynde snart..,,Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,
PASS⦙136,PASS⦙136,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Limit,Din daglige tema upload grænse bliver kontrolleret..,,Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,
PASS⦙137,PASS⦙137,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Limit.Exceeded,"Du har nået din daglige grænse for tema uploads, prøv venligst igen senere.",,Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,
Portal.ThemeShare.ThemePublish.Limit.Error,En ukendt fejl opstod under kontrollen af din daglige tema upload grænse.,,Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,
PASS⦙138,PASS⦙138,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Compress,Temaet bliver komprimeret før upload..,,Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,
Portal.ThemeShare.ThemePublish.Compress.Error,En fejl opstod under komprimeringen af temaet.,,Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,
PASS⦙139,PASS⦙139,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Size,Størrelsen af det komprimerede tema bliver kontrolleret..,,Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,
PASS⦙140,PASS⦙140,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Size.Exceeded,"Det komprimerede tema kan ikke uploades, da det overstiger {0} MB.",,Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,
PASS⦙141,PASS⦙141,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Check,"Komprimerede tema kontrolleres for integritet, før det uploades..",,Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,
Portal.ThemeShare.ThemePublish.Check.Error,Der opstod en fejl under kontrol af integriteten af det komprimerede tema.,,Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,
PASS⦙142,PASS⦙142,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Upload,Det komprimerede tema forberedes til upload..,,Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,
PASS⦙143,PASS⦙143,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Upload.Start,Det komprimerede tema uploades..,,Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,
Portal.ThemeShare.ThemePublish.Upload.Error,En ukendt fejl opstod under upload af det komprimerede tema.,,Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,
Portal.ThemeShare.ThemePublish.Upload.Errored,En uventet fejl opstod under upload af det komprimerede tema: {0}.,,Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,
Portal.ThemeShare.ThemePublish.Upload.Succeded,Det komprimerede tema blev succesfuldt uploadet og vil blive udgivet i butikken efter verifikation.,,Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,
PASS⦙144,PASS⦙144,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.SaveDialogFilter,ZIP-filer (*.zip)|*.zip|Alle filer (*.*)|*.*,,Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,
Portal.ThemeShare.SaveDialogTitle,Gem Tema Fil,,Portal\Controls\ThemeShare\Portal.ThemeShare.DA.xaml,
Portal.TrayIcon.Title,Systembakke,,Portal\Controls\TrayIcon\Portal.TrayIcon.DA.xaml,
Portal.TrayIcon.Close,Luk,,Portal\Controls\TrayIcon\Portal.TrayIcon.DA.xaml,
PASS⦙145,PASS⦙145,Don't Touch,Portal\Controls\TrayIcon\Portal.TrayIcon.DA.xaml,Please don't touch the translation in this line.
Portal.TrayIcon.Message,Sucrose er blevet minimeret til systembakken. Højreklik på Sucrose-ikonet for at fortsætte.,,Portal\Controls\TrayIcon\Portal.TrayIcon.DA.xaml,
Portal.WallpaperCycling.Title,Baggrundscyklus,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DA.xaml,
Portal.WallpaperCycling.Close,Luk,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DA.xaml,
PASS⦙146,PASS⦙146,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DA.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Cycling,Automatisk Baggrundscyklus,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DA.xaml,
Portal.WallpaperCycling.Cycling.Description,Om baggrunden skifter automatisk eller ej.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DA.xaml,
PASS⦙147,PASS⦙147,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DA.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Time,Tidsinterval,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DA.xaml,
Portal.WallpaperCycling.Time.Description,Tidsintervallet efter hvilket baggrunden skifter.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DA.xaml,
PASS⦙148,PASS⦙148,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DA.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Transition,Overgangstilstand,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DA.xaml,
Portal.WallpaperCycling.Transition.Description,Indstiller overgangstilstand mellem baggrunde.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DA.xaml,
PASS⦙149,PASS⦙149,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DA.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.List,Cyklusliste,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DA.xaml,
Portal.WallpaperCycling.List.Description,Nulstiller cykluslisten til standard.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DA.xaml,
PASS⦙150,PASS⦙150,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DA.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.List.Reset,Nulstil,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.DA.xaml,
Portal.EmptyLibraryPage.Title,EmptyLibraryPage,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.DA.xaml,
PASS⦙151,PASS⦙151,Don't Touch,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.DA.xaml,Please don't touch the translation in this line.
Portal.EmptyLibraryPage.TitleText,Dit bibliotek er blevet indhyllet i spindelvæv,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.DA.xaml,
Portal.EmptyLibraryPage.DescriptionText,I stedet for tapet er der blevet skabt et fantastisk kunstværk med edderkoppevæv,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.DA.xaml,
Portal.FullLibraryPage.Title,FullLibraryPage,,Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.DA.xaml,
Portal.SearchLibraryPage.Title,SearchLibraryPage,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.DA.xaml,
PASS⦙152,PASS⦙152,Don't Touch,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.DA.xaml,Please don't touch the translation in this line.
Portal.SearchLibraryPage.TitleText,Dit Bibliotek Er Indhyllet i Spindelvæv,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.DA.xaml,
Portal.SearchLibraryPage.DescriptionText,På grund af din vælgensomhed med tapet er der ikke mere plads til tapeter,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.DA.xaml,
Portal.DonateSettingPage.Title,DonateSettingPage,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.DA.xaml,
PASS⦙153,PASS⦙153,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.DonateMenu,Donér Menu,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.DA.xaml,
Portal.DonateSettingPage.DonateMenu.Description,Synligheden af donérmenuen i brugergrænsefladen.,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.DA.xaml,
PASS⦙154,PASS⦙154,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,Synlig,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.DA.xaml,
Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,Skjult,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.DA.xaml,
PASS⦙155,PASS⦙155,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.Advertising,Reklamestøtte,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.DA.xaml,
Portal.DonateSettingPage.Advertising.Description,Bidrag til udviklingen af applikationen ved at se reklamer.,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.DA.xaml,
PASS⦙156,PASS⦙156,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.Advertising.AdvertisingDelay,Reklametid (minutter):,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.DA.xaml,
Portal.DonateSettingPage.Advertising.AdvertisingHint,Tip: Reklamer vises med minimal forstyrrelse for dig.,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.DA.xaml,
Portal.GeneralSettingPage.Title,GeneralSettingPage,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,
PASS⦙157,PASS⦙157,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationLanguage,Applikationssprog,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,
Portal.GeneralSettingPage.ApplicationLanguage.Description,"Vælg det sprog, du vil se applikationen på.",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,
PASS⦙158,PASS⦙158,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup,Opstart af applikation,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Description,For at kunne afspille tapeter skal Sucrose køre i baggrunden ved opstart.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,
PASS⦙159,PASS⦙159,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup.Startup.None,Ingen,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,Normal,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,Prioritet,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,Planlagt,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,
PASS⦙160,PASS⦙160,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup.Warning.Close,Jeg Forstår,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Warning.Title,Adgangsrettigheder Advarsel,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Warning.Message,Du skal have administrative rettigheder for at ændre opstartstilstanden.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,
PASS⦙161,PASS⦙161,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon,Meddelelsesområdesymbol,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,
Portal.GeneralSettingPage.NotifyIcon.Description,Synligheden af ikonet i systembakken. Sucrose vil fortsætte med at køre skjult.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,
PASS⦙162,PASS⦙162,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Please don't touch the translation in this line.
