Term,Translate,Context,Reference,Comment
Portal.ThemeDelete.ThemeTitle,タイトル,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,
Portal.ThemeDelete.ThemeDescription,説明,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,
Portal.ThemeDelete.ThemeType,種類,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,
Portal.ThemeDelete.ThemeTypeName,Gif,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,
Portal.ThemeDelete.ThemeAuthor,著者,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,
Portal.ThemeDelete.ThemeAuthorName,Taiizor,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,
Portal.ThemeDelete.ThemeSize,サイズ,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,
Portal.ThemeDelete.ThemeSizeTotal,0 b,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,
Portal.ThemeDelete.ThemeVersion,バージョン,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,
Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0),,Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,
Portal.ThemeDelete.ThemeTags,タグ,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,
Portal.ThemeDelete.ThemeTagsText,なし,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,
Portal.ThemeDelete.ThemeCreate,作成日,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,
Portal.ThemeDelete.ThemeCreateDate,不明,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,
Portal.ThemeDelete.ThemeModify,変更日,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,
Portal.ThemeDelete.ThemeModifyDate,不明,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.JA.xaml,
Portal.ThemeEdit.Title,テーマの編集,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.JA.xaml,
Portal.ThemeEdit.Close,閉じる,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.JA.xaml,
Portal.ThemeEdit.Save,保存,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.JA.xaml,
PASS⦙124,PASS⦙124,Don't Touch,Portal\Controls\ThemeEdit\Portal.ThemeEdit.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeEdit.ThemeTitle,タイトル,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.JA.xaml,
Portal.ThemeEdit.ThemeDescription,説明,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.JA.xaml,
Portal.ThemeEdit.ThemeAuthor,著者,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.JA.xaml,
Portal.ThemeEdit.ThemeContact,お問い合わせ,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.JA.xaml,
Portal.ThemeEdit.ThemeTags,タグ,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.JA.xaml,
Portal.ThemeEdit.ThemeArguments,引数,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.JA.xaml,
PASS⦙125,PASS⦙125,Don't Touch,Portal\Controls\ThemeEdit\Portal.ThemeEdit.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeEdit.ThemeTitle.Hint,有効なタイトルを入力してください,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.JA.xaml,
Portal.ThemeEdit.ThemeDescription.Hint,有効な説明を入力してください,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.JA.xaml,
Portal.ThemeEdit.ThemeAuthor.Hint,有効な著者名を入力してください,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.JA.xaml,
Portal.ThemeEdit.ThemeContact.Hint,有効な連絡先情報を入力してください,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.JA.xaml,
Portal.ThemeEdit.ThemeTags.Hint,有効なテーマタグを入力してください,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.JA.xaml,
Portal.ThemeEdit.ThemeArguments.Hint,有効なアプリケーション引数を入力してください,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.JA.xaml,
Portal.ThemeImport.Title,テーマのインポート,,Portal\Controls\ThemeImport\Portal.ThemeImport.JA.xaml,
Portal.ThemeImport.Close,閉じる,,Portal\Controls\ThemeImport\Portal.ThemeImport.JA.xaml,
PASS⦙126,PASS⦙126,Don't Touch,Portal\Controls\ThemeImport\Portal.ThemeImport.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeImport.Info,テーマ情報,,Portal\Controls\ThemeImport\Portal.ThemeImport.JA.xaml,
Portal.ThemeImport.Type,理由の説明,,Portal\Controls\ThemeImport\Portal.ThemeImport.JA.xaml,
Portal.ThemeReport.Title,テーマの報告,,Portal\Controls\ThemeReport\Portal.ThemeReport.JA.xaml,
Portal.ThemeReport.Close,閉じる,,Portal\Controls\ThemeReport\Portal.ThemeReport.JA.xaml,
PASS⦙127,PASS⦙127,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.ThemeTitle,タイトル,,Portal\Controls\ThemeReport\Portal.ThemeReport.JA.xaml,
Portal.ThemeReport.ThemeDescription,説明,,Portal\Controls\ThemeReport\Portal.ThemeReport.JA.xaml,
PASS⦙128,PASS⦙128,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter,報告,,Portal\Controls\ThemeReport\Portal.ThemeReport.JA.xaml,
Portal.ThemeReport.Reporter.Description,テーマを報告する理由を指定してください。,,Portal\Controls\ThemeReport\Portal.ThemeReport.JA.xaml,
PASS⦙129,PASS⦙129,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Contact.Placeholder,有効なメールアドレスを入力してください,,Portal\Controls\ThemeReport\Portal.ThemeReport.JA.xaml,
PASS⦙130,PASS⦙130,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Description.Text,追加のメモ:,,Portal\Controls\ThemeReport\Portal.ThemeReport.JA.xaml,
Portal.ThemeReport.Reporter.Description.Placeholder,報告の理由を詳細に説明してください。,,Portal\Controls\ThemeReport\Portal.ThemeReport.JA.xaml,
PASS⦙131,PASS⦙131,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Preparing,報告の準備がまもなく開始されます..,,Portal\Controls\ThemeReport\Portal.ThemeReport.JA.xaml,
PASS⦙132,PASS⦙132,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Checking,報告のための必要なチェックを実行しています..,,Portal\Controls\ThemeReport\Portal.ThemeReport.JA.xaml,
Portal.ThemeReport.Reporter.Checking.Error,報告のための必要なチェックを実行中に不明なエラーが発生しました。,,Portal\Controls\ThemeReport\Portal.ThemeReport.JA.xaml,
Portal.ThemeReport.Reporter.Checking.Status,現時点では報告に適した条件を作成できませんでしたので、後でもう一度お試しください..,,Portal\Controls\ThemeReport\Portal.ThemeReport.JA.xaml,
PASS⦙133,PASS⦙133,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Sending,報告のための情報を送信しています..,,Portal\Controls\ThemeReport\Portal.ThemeReport.JA.xaml,
Portal.ThemeReport.Reporter.Sending.Error,報告の送信中にエラーが発生しました。,,Portal\Controls\ThemeReport\Portal.ThemeReport.JA.xaml,
Portal.ThemeReport.Reporter.Sending.Errored,報告の送信中に予期しないエラーが発生しました: {0}。,,Portal\Controls\ThemeReport\Portal.ThemeReport.JA.xaml,
Portal.ThemeReport.Reporter.Sending.Succeded,報告は正常に送信されました、ありがとうございます。,,Portal\Controls\ThemeReport\Portal.ThemeReport.JA.xaml,
PASS⦙134,PASS⦙134,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Network,報告するにはインターネット接続が必要です。,,Portal\Controls\ThemeReport\Portal.ThemeReport.JA.xaml,
PASS⦙135,PASS⦙135,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Report,報告,,Portal\Controls\ThemeReport\Portal.ThemeReport.JA.xaml,
Portal.ThemeReport.Reporter.GitHub,GitHubから報告,,Portal\Controls\ThemeReport\Portal.ThemeReport.JA.xaml,
Portal.ThemeReview.Title,テーマのレビュー,,Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,
Portal.ThemeReview.Close,閉じる,,Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,
PASS⦙136,PASS⦙136,Don't Touch,Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeReview.ThemeTitle,タイトル,,Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,
Portal.ThemeReview.ThemeDescription,説明,,Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,
Portal.ThemeReview.ThemeType,種類,,Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,
Portal.ThemeReview.ThemeTypeName,Gif,,Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,
Portal.ThemeReview.ThemeAuthor,著者,,Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,
Portal.ThemeReview.ThemeAuthorName,Taiizor,,Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,
Portal.ThemeReview.ThemeSize,サイズ,,Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,
Portal.ThemeReview.ThemeSizeTotal,0 b,,Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,
Portal.ThemeReview.ThemeVersion,バージョン,,Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,
Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0),,Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,
Portal.ThemeReview.ThemeTags,タグ,,Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,
Portal.ThemeReview.ThemeTagsText,なし,,Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,
Portal.ThemeReview.ThemeCreate,作成日,,Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,
Portal.ThemeReview.ThemeCreateDate,不明,,Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,
Portal.ThemeReview.ThemeModify,変更日,,Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,
Portal.ThemeReview.ThemeModifyDate,不明,,Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,
Portal.ThemeReview.ThemeContact,テーマのお問い合わせ先,,Portal\Controls\ThemeReview\Portal.ThemeReview.JA.xaml,
Portal.ThemeShare.Title,テーマの共有,,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,
Portal.ThemeShare.Close,閉じる,,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,
PASS⦙137,PASS⦙137,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemeTitle,タイトル,,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,
Portal.ThemeShare.ThemeDescription,説明,,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,
PASS⦙138,PASS⦙138,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemeExport,エクスポート,,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,
Portal.ThemeShare.ThemePublish,ストアで公開,,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,
Portal.ThemeShare.ThemeCopy,リンクをコピー,,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,
PASS⦙139,PASS⦙139,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Publish,公開する,,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,
Portal.ThemeShare.ThemePublish.Preparing,公開の準備がまもなく始まります..,,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,
PASS⦙140,PASS⦙140,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Limit,あなたの日々のテーマアップロード制限が確認されています..,,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,
PASS⦙141,PASS⦙141,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Limit.Exceeded,あなたは日々のテーマアップロード制限に達しました。後でもう一度お試しください。,,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,
Portal.ThemeShare.ThemePublish.Limit.Error,日々のテーマアップロード制限を確認中に不明なエラーが発生しました。,,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,
PASS⦙142,PASS⦙142,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Compress,テーマがアップロード前に圧縮されています..,,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,
Portal.ThemeShare.ThemePublish.Compress.Error,テーマの圧縮中にエラーが発生しました。,,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,
PASS⦙143,PASS⦙143,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Size,圧縮されたテーマのサイズが確認されています..,,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,
PASS⦙144,PASS⦙144,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Size.Exceeded,圧縮されたテーマは{0} MBを超えているため、アップロードできません。,,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,
PASS⦙145,PASS⦙145,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Check,圧縮されたテーマの整合性がアップロード前にチェックされています..,,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,
Portal.ThemeShare.ThemePublish.Check.Error,圧縮されたテーマの整合性を確認中にエラーが発生しました。,,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,
PASS⦙146,PASS⦙146,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Upload,圧縮されたテーマがアップロードの準備をしています..,,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,
PASS⦙147,PASS⦙147,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Upload.Start,圧縮されたテーマがアップロードされています..,,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,
Portal.ThemeShare.ThemePublish.Upload.Error,圧縮されたテーマのアップロード中に不明なエラーが発生しました。,,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,
Portal.ThemeShare.ThemePublish.Upload.Errored,圧縮されたテーマのアップロード中に予期しないエラーが発生しました: {0}。,,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,
Portal.ThemeShare.ThemePublish.Upload.Succeded,圧縮されたテーマが正常にアップロードされ、確認後にストアで公開されます。,,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,
PASS⦙148,PASS⦙148,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.SaveDialogFilter,ZIP ファイル (*.zip)|*.zip|すべてのファイル (*.*)|*.*,,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,
Portal.ThemeShare.SaveDialogTitle,テーマファイルを保存,,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,
PASS⦙149,PASS⦙149,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Already.Close,了解しました,,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,
Portal.ThemeShare.ThemePublish.Already.Title,公開警告,,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,
Portal.ThemeShare.ThemePublish.Already.Message,選択したテーマはすでにストアからダウンロードされています。,,Portal\Controls\ThemeShare\Portal.ThemeShare.JA.xaml,
Portal.TrayIcon.Title,システムトレイ,,Portal\Controls\TrayIcon\Portal.TrayIcon.JA.xaml,
Portal.TrayIcon.Close,閉じる,,Portal\Controls\TrayIcon\Portal.TrayIcon.JA.xaml,
PASS⦙150,PASS⦙150,Don't Touch,Portal\Controls\TrayIcon\Portal.TrayIcon.JA.xaml,Please don't touch the translation in this line.
Portal.TrayIcon.Message,Sucroseはシステムトレイに最小化されました。続行するには、Sucroseアイコンを右クリックしてください。,,Portal\Controls\TrayIcon\Portal.TrayIcon.JA.xaml,
Portal.WallpaperCycling.Title,壁紙サイクリング,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.JA.xaml,
Portal.WallpaperCycling.Close,閉じる,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.JA.xaml,
PASS⦙151,PASS⦙151,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.JA.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Cycling,自動壁紙サイクリング,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.JA.xaml,
Portal.WallpaperCycling.Cycling.Description,壁紙が自動的に変わるかどうか。,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.JA.xaml,
PASS⦙152,PASS⦙152,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.JA.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Time,時間間隔,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.JA.xaml,
Portal.WallpaperCycling.Time.Description,壁紙が変わる時間間隔。,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.JA.xaml,
PASS⦙153,PASS⦙153,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.JA.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Transition,トランジションモード,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.JA.xaml,
Portal.WallpaperCycling.Transition.Description,壁紙間のトランジションモードを設定します。,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.JA.xaml,
PASS⦙154,PASS⦙154,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.JA.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.List,サイクルリスト,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.JA.xaml,
Portal.WallpaperCycling.List.Description,サイクルリストをデフォルトにリセットします。,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.JA.xaml,
PASS⦙155,PASS⦙155,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.JA.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.List.Reset,リセット,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.JA.xaml,
Portal.EmptyLibraryPage.Title,EmptyLibraryPage,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.JA.xaml,
PASS⦙156,PASS⦙156,Don't Touch,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.JA.xaml,Please don't touch the translation in this line.
Portal.EmptyLibraryPage.TitleText,あなたのライブラリはクモの巣で覆われています,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.JA.xaml,
Portal.EmptyLibraryPage.DescriptionText,壁紙の代わりに素晴らしいアートワークがクモの巣で作成されました,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.JA.xaml,
Portal.FullLibraryPage.Title,FullLibraryPage,,Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.JA.xaml,
Portal.SearchLibraryPage.Title,SearchLibraryPage,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.JA.xaml,
PASS⦙157,PASS⦙157,Don't Touch,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.JA.xaml,Please don't touch the translation in this line.
Portal.SearchLibraryPage.TitleText,あなたのライブラリはクモの巣で魔法にかけられています,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.JA.xaml,
Portal.SearchLibraryPage.DescriptionText,壁紙の選択の精巧さのため、壁紙のスペースがなくなりました,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.JA.xaml,
Portal.DonateSettingPage.Title,DonateSettingPage,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.JA.xaml,
PASS⦙158,PASS⦙158,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.DonateMenu,寄付メニュー,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.JA.xaml,
Portal.DonateSettingPage.DonateMenu.Description,インターフェース内の寄付メニューの表示設定。,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.JA.xaml,
PASS⦙159,PASS⦙159,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,表示,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.JA.xaml,
Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,非表示,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.JA.xaml,
PASS⦙160,PASS⦙160,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.Advertising,広告サポート,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.JA.xaml,
Portal.DonateSettingPage.Advertising.Description,アプリの開発に寄与するために広告を視聴してください。,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.JA.xaml,
PASS⦙161,PASS⦙161,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.Advertising.AdvertisingDelay,広告間隔（分）：,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.JA.xaml,
Portal.DonateSettingPage.Advertising.AdvertisingHint,ヒント：広告はできるだけあなたに最小限の不便をかけないように表示されます。,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.JA.xaml,
Portal.GeneralSettingPage.Title,GeneralSettingPage,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,
PASS⦙162,PASS⦙162,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationLanguage,アプリケーション言語,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,
Portal.GeneralSettingPage.ApplicationLanguage.Description,表示言語を選択してください。,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,
PASS⦙163,PASS⦙163,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup,起動,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Description,壁紙を再生するには、Sucroseがバックグラウンドで実行されている必要があります。,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,
PASS⦙164,PASS⦙164,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup.Startup.None,なし,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,通常,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,優先,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,スケジューラ,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,
PASS⦙165,PASS⦙165,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup.Warning.Close,了解しました,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Warning.Title,管理者権限警告,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Warning.Message,起動時の状態を変更するには、管理者権限が必要です。,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,
PASS⦙166,PASS⦙166,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon,通知アイコン,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,
Portal.GeneralSettingPage.NotifyIcon.Description,システムトレイの表示設定。Sucroseは非表示のままで動作します。,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,
PASS⦙167,PASS⦙167,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon.Notify.Show,表示,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,
Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,非表示,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,
PASS⦙168,PASS⦙168,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon.NotifyExit,システムトレイを閉じたとき、すべてのSucroseアプリを終了する,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,
PASS⦙169,PASS⦙169,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop,ウィンドウ背景,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,
Portal.GeneralSettingPage.WindowBackdrop.Description,アプリウィンドウの背景をカスタマイズします。,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,
