Term,Translate,Context,Reference,Comment
Portal.ThemeCreate.WebSource.Filter,Webpagina's (*.html)|*.html,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
PASS⦙116,PASS⦙116,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ApplicationSource.Title,Selecteer Toepassingsbestand,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
Portal.ThemeCreate.ApplicationSource.Filter,Toepassingsbestanden (*.exe)|*.exe,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
PASS⦙117,PASS⦙117,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Copy.Close,Begrepen,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
Portal.ThemeCreate.Copy.Title,Belangrijke Mededeling,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
Portal.ThemeCreate.Copy.Message,Het geselecteerde bestand wordt samen met alle andere bestanden en mappen in de directory opgenomen in het thema.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
PASS⦙118,PASS⦙118,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Access.Close,Begrepen,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
Portal.ThemeCreate.Access.Title,Toegangswaarschuwing,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
Portal.ThemeCreate.Access.Message,U heeft geen toestemming om toegang te krijgen tot het geselecteerde bestand.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NL.xaml,
Portal.ThemeDelete.Title,Thema Verwijderen,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,
Portal.ThemeDelete.Delete,Verwijderen,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,
Portal.ThemeDelete.Close,Sluiten,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,
PASS⦙119,PASS⦙119,Don't Touch,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeDelete.ThemeTitle,Titel,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,
Portal.ThemeDelete.ThemeDescription,Beschrijving,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,
Portal.ThemeDelete.ThemeType,Type,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,
Portal.ThemeDelete.ThemeTypeName,Gif,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,
Portal.ThemeDelete.ThemeAuthor,Auteur,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,
Portal.ThemeDelete.ThemeAuthorName,Taiizor,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,
Portal.ThemeDelete.ThemeSize,Grootte,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,
Portal.ThemeDelete.ThemeSizeTotal,0 b,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,
Portal.ThemeDelete.ThemeVersion,Versie,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,
Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0),,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,
Portal.ThemeDelete.ThemeTags,Tags,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,
Portal.ThemeDelete.ThemeTagsText,Geen,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,
Portal.ThemeDelete.ThemeCreate,Gemaakt,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,
Portal.ThemeDelete.ThemeCreateDate,Onbekend,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,
Portal.ThemeDelete.ThemeModify,Bewerkt,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,
Portal.ThemeDelete.ThemeModifyDate,Onbekend,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NL.xaml,
Portal.ThemeEdit.Title,Thema Bewerken,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.NL.xaml,
Portal.ThemeEdit.Close,Sluiten,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.NL.xaml,
Portal.ThemeEdit.Save,Opslaan,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.NL.xaml,
PASS⦙120,PASS⦙120,Don't Touch,Portal\Controls\ThemeEdit\Portal.ThemeEdit.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeEdit.ThemeTitle,Titel,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.NL.xaml,
Portal.ThemeEdit.ThemeDescription,Beschrijving,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.NL.xaml,
Portal.ThemeEdit.ThemeAuthor,Auteur,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.NL.xaml,
Portal.ThemeEdit.ThemeContact,Contact,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.NL.xaml,
Portal.ThemeEdit.ThemeTags,Tags,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.NL.xaml,
Portal.ThemeEdit.ThemeArguments,Argumenten,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.NL.xaml,
PASS⦙121,PASS⦙121,Don't Touch,Portal\Controls\ThemeEdit\Portal.ThemeEdit.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeEdit.ThemeTitle.Hint,Voer een geldige titel in,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.NL.xaml,
Portal.ThemeEdit.ThemeDescription.Hint,Voer een geldige beschrijving in,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.NL.xaml,
Portal.ThemeEdit.ThemeAuthor.Hint,Voer een geldige auteursnaam in,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.NL.xaml,
Portal.ThemeEdit.ThemeContact.Hint,Voer een geldig contactadres in,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.NL.xaml,
Portal.ThemeEdit.ThemeTags.Hint,Voer geldige thema-tags in,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.NL.xaml,
Portal.ThemeEdit.ThemeArguments.Hint,Voer geldige applicatie-argumenten in,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.NL.xaml,
Portal.ThemeImport.Title,Thema Importeren,,Portal\Controls\ThemeImport\Portal.ThemeImport.NL.xaml,
Portal.ThemeImport.Close,Sluiten,,Portal\Controls\ThemeImport\Portal.ThemeImport.NL.xaml,
PASS⦙122,PASS⦙122,Don't Touch,Portal\Controls\ThemeImport\Portal.ThemeImport.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeImport.Info,Thema Informatie,,Portal\Controls\ThemeImport\Portal.ThemeImport.NL.xaml,
Portal.ThemeImport.Type,Redenomschrijvingen,,Portal\Controls\ThemeImport\Portal.ThemeImport.NL.xaml,
Portal.ThemeReport.Title,Thema Rapportage,,Portal\Controls\ThemeReport\Portal.ThemeReport.NL.xaml,
Portal.ThemeReport.Close,Sluiten,,Portal\Controls\ThemeReport\Portal.ThemeReport.NL.xaml,
PASS⦙123,PASS⦙123,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.ThemeTitle,Titel,,Portal\Controls\ThemeReport\Portal.ThemeReport.NL.xaml,
Portal.ThemeReport.ThemeDescription,Beschrijving,,Portal\Controls\ThemeReport\Portal.ThemeReport.NL.xaml,
PASS⦙124,PASS⦙124,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter,Rapporteren,,Portal\Controls\ThemeReport\Portal.ThemeReport.NL.xaml,
Portal.ThemeReport.Reporter.Description,Specificeer uw redenen om het thema te rapporteren.,,Portal\Controls\ThemeReport\Portal.ThemeReport.NL.xaml,
PASS⦙125,PASS⦙125,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Contact.Placeholder,Voer alstublieft een geldig e-mailadres in,,Portal\Controls\ThemeReport\Portal.ThemeReport.NL.xaml,
PASS⦙126,PASS⦙126,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Description.Text,Aanvullende Notities:,,Portal\Controls\ThemeReport\Portal.ThemeReport.NL.xaml,
Portal.ThemeReport.Reporter.Description.Placeholder,Beschrijf de reden voor het rapport in detail.,,Portal\Controls\ThemeReport\Portal.ThemeReport.NL.xaml,
PASS⦙127,PASS⦙127,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Preparing,Voorbereidingen voor rapportage beginnen binnenkort..,,Portal\Controls\ThemeReport\Portal.ThemeReport.NL.xaml,
PASS⦙128,PASS⦙128,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Checking,Noodzakelijke controles worden uitgevoerd voor rapportage..,,Portal\Controls\ThemeReport\Portal.ThemeReport.NL.xaml,
Portal.ThemeReport.Reporter.Checking.Error,Er is een onbekende fout opgetreden tijdens de noodzakelijke controles voor rapportage.,,Portal\Controls\ThemeReport\Portal.ThemeReport.NL.xaml,
Portal.ThemeReport.Reporter.Checking.Status,"Geschikte omstandigheden voor rapportage konden op dit moment niet worden gecreëerd, probeer het later opnieuw..",,Portal\Controls\ThemeReport\Portal.ThemeReport.NL.xaml,
PASS⦙129,PASS⦙129,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Sending,Informatie wordt verzonden voor rapportage..,,Portal\Controls\ThemeReport\Portal.ThemeReport.NL.xaml,
Portal.ThemeReport.Reporter.Sending.Error,Er is een fout opgetreden bij het verzenden van het rapport.,,Portal\Controls\ThemeReport\Portal.ThemeReport.NL.xaml,
Portal.ThemeReport.Reporter.Sending.Errored,Er is een onverwachte fout opgetreden bij het verzenden van het rapport: {0}.,,Portal\Controls\ThemeReport\Portal.ThemeReport.NL.xaml,
Portal.ThemeReport.Reporter.Sending.Succeded,"Het rapport is succesvol verzonden, dank u.",,Portal\Controls\ThemeReport\Portal.ThemeReport.NL.xaml,
PASS⦙130,PASS⦙130,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Network,Een internetverbinding is vereist om te rapporteren.,,Portal\Controls\ThemeReport\Portal.ThemeReport.NL.xaml,
PASS⦙131,PASS⦙131,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Report,Rapporteren,,Portal\Controls\ThemeReport\Portal.ThemeReport.NL.xaml,
Portal.ThemeReport.Reporter.GitHub,Rapporteren vanaf GitHub,,Portal\Controls\ThemeReport\Portal.ThemeReport.NL.xaml,
Portal.ThemeReview.Title,Thema Beoordelen,,Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,
Portal.ThemeReview.Close,Sluiten,,Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,
PASS⦙132,PASS⦙132,Don't Touch,Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeReview.ThemeTitle,Titel,,Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,
Portal.ThemeReview.ThemeDescription,Beschrijving,,Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,
Portal.ThemeReview.ThemeType,Type,,Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,
Portal.ThemeReview.ThemeTypeName,Gif,,Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,
Portal.ThemeReview.ThemeAuthor,Auteur,,Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,
Portal.ThemeReview.ThemeAuthorName,Taiizor,,Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,
Portal.ThemeReview.ThemeSize,Grootte,,Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,
Portal.ThemeReview.ThemeSizeTotal,0 b,,Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,
Portal.ThemeReview.ThemeVersion,Versie,,Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,
Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0),,Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,
Portal.ThemeReview.ThemeTags,Tags,,Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,
Portal.ThemeReview.ThemeTagsText,Geen,,Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,
Portal.ThemeReview.ThemeCreate,Aangemaakt,,Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,
Portal.ThemeReview.ThemeCreateDate,Onbekend,,Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,
Portal.ThemeReview.ThemeModify,Aangepast,,Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,
Portal.ThemeReview.ThemeModifyDate,Onbekend,,Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,
Portal.ThemeReview.ThemeContact,Thema Contactadres,,Portal\Controls\ThemeReview\Portal.ThemeReview.NL.xaml,
Portal.ThemeShare.Title,Thema Delen,,Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,
Portal.ThemeShare.Close,Sluiten,,Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,
PASS⦙133,PASS⦙133,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemeTitle,Titel,,Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,
Portal.ThemeShare.ThemeDescription,Beschrijving,,Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,
PASS⦙134,PASS⦙134,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemeExport,Exporteren,,Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,
Portal.ThemeShare.ThemePublish,Publiceren in de Winkel,,Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,
Portal.ThemeShare.ThemeCopy,Koppeling Kopiëren,,Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,
PASS⦙135,PASS⦙135,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Publish,Publiceren,,Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,
Portal.ThemeShare.ThemePublish.Preparing,De voorbereidingen voor publicatie beginnen binnenkort..,,Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,
PASS⦙136,PASS⦙136,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Limit,Uw dagelijkse uploadlimiet voor thema's wordt gecontroleerd..,,Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,
PASS⦙137,PASS⦙137,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Limit.Exceeded,"U heeft uw dagelijkse uploadlimiet voor thema's bereikt, probeer het later opnieuw.",,Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,
Portal.ThemeShare.ThemePublish.Limit.Error,Er is een onbekende fout opgetreden bij het controleren van uw dagelijkse uploadlimiet voor thema's.,,Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,
PASS⦙138,PASS⦙138,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Compress,Het thema wordt gecomprimeerd voordat het wordt geüpload..,,Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,
Portal.ThemeShare.ThemePublish.Compress.Error,Er is een fout opgetreden bij het comprimeren van het thema.,,Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,
PASS⦙139,PASS⦙139,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Size,De grootte van het gecomprimeerde thema wordt gecontroleerd..,,Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,
PASS⦙140,PASS⦙140,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Size.Exceeded,Het gecomprimeerde thema kan niet worden geüpload omdat het groter is dan {0} MB.,,Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,
PASS⦙141,PASS⦙141,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Check,De integriteit van het gecomprimeerde thema wordt gecontroleerd voordat het wordt geüpload..,,Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,
Portal.ThemeShare.ThemePublish.Check.Error,Er is een fout opgetreden bij het controleren van de integriteit van het gecomprimeerde thema.,,Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,
PASS⦙142,PASS⦙142,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Upload,Het gecomprimeerde thema wordt voorbereid voor uploaden..,,Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,
PASS⦙143,PASS⦙143,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Upload.Start,Het gecomprimeerde thema wordt geüpload..,,Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,
Portal.ThemeShare.ThemePublish.Upload.Error,Er is een onbekende fout opgetreden bij het uploaden van het gecomprimeerde thema.,,Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,
Portal.ThemeShare.ThemePublish.Upload.Errored,Er is een onverwachte fout opgetreden bij het uploaden van het gecomprimeerde thema: {0}.,,Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,
Portal.ThemeShare.ThemePublish.Upload.Succeded,Het gecomprimeerde thema is succesvol geüpload en wordt na verificatie in de winkel gepubliceerd.,,Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,
PASS⦙144,PASS⦙144,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.SaveDialogFilter,ZIP-bestanden (*.zip)|*.zip|Alle bestanden (*.*)|*.*,,Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,
Portal.ThemeShare.SaveDialogTitle,Thema Opslaan als Bestand,,Portal\Controls\ThemeShare\Portal.ThemeShare.NL.xaml,
Portal.TrayIcon.Title,Systeemvak,,Portal\Controls\TrayIcon\Portal.TrayIcon.NL.xaml,
Portal.TrayIcon.Close,Sluiten,,Portal\Controls\TrayIcon\Portal.TrayIcon.NL.xaml,
PASS⦙145,PASS⦙145,Don't Touch,Portal\Controls\TrayIcon\Portal.TrayIcon.NL.xaml,Please don't touch the translation in this line.
Portal.TrayIcon.Message,Sucrose is geminimaliseerd naar het systeemvak. Klik met de rechtermuisknop op het Sucrose-pictogram om door te gaan.,,Portal\Controls\TrayIcon\Portal.TrayIcon.NL.xaml,
Portal.WallpaperCycling.Title,Achtergrondafbeeldingcyclus,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NL.xaml,
Portal.WallpaperCycling.Close,Sluiten,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NL.xaml,
PASS⦙146,PASS⦙146,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NL.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Cycling,Automatische Achtergrondafbeeldingcyclus,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NL.xaml,
Portal.WallpaperCycling.Cycling.Description,Of de achtergrondafbeelding automatisch verandert of niet.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NL.xaml,
PASS⦙147,PASS⦙147,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NL.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Time,Tijdsinterval,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NL.xaml,
Portal.WallpaperCycling.Time.Description,Het tijdsinterval nadat de achtergrondafbeelding verandert.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NL.xaml,
PASS⦙148,PASS⦙148,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NL.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Transition,Overgangsmodus,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NL.xaml,
Portal.WallpaperCycling.Transition.Description,Stelt de overgangsmodus tussen achtergrondafbeeldingen in.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NL.xaml,
PASS⦙149,PASS⦙149,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NL.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.List,Cycluslijst,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NL.xaml,
Portal.WallpaperCycling.List.Description,Stelt de cycluslijst opnieuw in op standaard.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NL.xaml,
PASS⦙150,PASS⦙150,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NL.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.List.Reset,Opnieuw instellen,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NL.xaml,
Portal.EmptyLibraryPage.Title,EmptyLibraryPage,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.NL.xaml,
PASS⦙151,PASS⦙151,Don't Touch,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.NL.xaml,Please don't touch the translation in this line.
Portal.EmptyLibraryPage.TitleText,Uw bibliotheek is geweven door spinnenwebben,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.NL.xaml,
Portal.EmptyLibraryPage.DescriptionText,In plaats van wallpapers is er een prachtig kunstwerk ontstaan door spinnenwebben,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.NL.xaml,
Portal.FullLibraryPage.Title,FullLibraryPage,,Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.NL.xaml,
Portal.SearchLibraryPage.Title,SearchLibraryPage,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.NL.xaml,
PASS⦙152,PASS⦙152,Don't Touch,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.NL.xaml,Please don't touch the translation in this line.
Portal.SearchLibraryPage.TitleText,Uw bibliotheek is betoverd met spinnenwebben,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.NL.xaml,
Portal.SearchLibraryPage.DescriptionText,Er is geen ruimte meer voor wallpapers vanwege uw fijne keuze in wallpapers,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.NL.xaml,
Portal.DonateSettingPage.Title,DonateSettingPage,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NL.xaml,
PASS⦙153,PASS⦙153,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.DonateMenu,Donatiemenu,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NL.xaml,
Portal.DonateSettingPage.DonateMenu.Description,De zichtbaarheid van het donatiemenu in de interface.,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NL.xaml,
PASS⦙154,PASS⦙154,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,Zichtbaar,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NL.xaml,
Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,Onzichtbaar,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NL.xaml,
PASS⦙155,PASS⦙155,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.Advertising,Gesponsorde Ondersteuning,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NL.xaml,
Portal.DonateSettingPage.Advertising.Description,Draag bij aan de ontwikkeling van de app door advertenties te bekijken.,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NL.xaml,
PASS⦙156,PASS⦙156,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.Advertising.AdvertisingDelay,Advertentieduur (minuten):,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NL.xaml,
Portal.DonateSettingPage.Advertising.AdvertisingHint,Tip: Advertenties worden zo min mogelijk storend voor u weergegeven.,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NL.xaml,
Portal.GeneralSettingPage.Title,GeneralSettingPage,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,
PASS⦙157,PASS⦙157,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationLanguage,Toepassingstaal,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,
Portal.GeneralSettingPage.ApplicationLanguage.Description,Kies de taal waarin u de toepassing wilt bekijken.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,
PASS⦙158,PASS⦙158,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup,Opstarten bij opstarten,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Description,Sucrose moet op de achtergrond draaien om wallpapers te kunnen afspelen.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,
PASS⦙159,PASS⦙159,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup.Startup.None,Geen,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,Normaal,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,Prioriteit,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,
