Term,Translate,Context,Reference,Comment
PASS⦙119,PASS⦙119,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.WebSource.Title,Velg Nettside,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeCreate.WebSource.Filter,Nettsider (*.html)|*.html,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
PASS⦙120,PASS⦙120,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ApplicationSource.Title,Velg Programfil,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeCreate.ApplicationSource.Filter,Programfiler (*.exe)|*.exe,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
PASS⦙121,PASS⦙121,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Copy.Close,Forstått,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeCreate.Copy.Title,Viktig Advarsel,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeCreate.Copy.Message,Den valgte filen vil bli inkludert i temaet sammen med alle andre filer og mapper i katalogen.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
PASS⦙122,PASS⦙122,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Access.Close,Forstått,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeCreate.Access.Title,Tilgangsvarsel,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeCreate.Access.Message,Du har ikke tillatelse til å få tilgang til den valgte filen.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,
Portal.ThemeDelete.Title,Slett Tema,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,
Portal.ThemeDelete.Delete,Slett,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,
Portal.ThemeDelete.Close,Lukk,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,
PASS⦙123,PASS⦙123,Don't Touch,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeDelete.ThemeTitle,Tittel,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,
Portal.ThemeDelete.ThemeDescription,Beskrivelse,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,
Portal.ThemeDelete.ThemeType,Type,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,
Portal.ThemeDelete.ThemeTypeName,Gif,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,
Portal.ThemeDelete.ThemeAuthor,Forfatter,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,
Portal.ThemeDelete.ThemeAuthorName,Taiizor,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,
Portal.ThemeDelete.ThemeSize,Størrelse,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,
Portal.ThemeDelete.ThemeSizeTotal,0 b,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,
Portal.ThemeDelete.ThemeVersion,Versjon,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,
Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0),,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,
Portal.ThemeDelete.ThemeTags,Merker,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,
Portal.ThemeDelete.ThemeTagsText,Ingen,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,
Portal.ThemeDelete.ThemeCreate,Opprettet,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,
Portal.ThemeDelete.ThemeCreateDate,Ukjent,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,
Portal.ThemeDelete.ThemeModify,Endret,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,
Portal.ThemeDelete.ThemeModifyDate,Ukjent,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,
Portal.ThemeEdit.Title,Rediger Tema,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.NB.xaml,
Portal.ThemeEdit.Close,Lukk,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.NB.xaml,
Portal.ThemeEdit.Save,Lagre,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.NB.xaml,
PASS⦙124,PASS⦙124,Don't Touch,Portal\Controls\ThemeEdit\Portal.ThemeEdit.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeEdit.ThemeTitle,Tittel,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.NB.xaml,
Portal.ThemeEdit.ThemeDescription,Beskrivelse,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.NB.xaml,
Portal.ThemeEdit.ThemeAuthor,Forfatter,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.NB.xaml,
Portal.ThemeEdit.ThemeContact,Kontakt,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.NB.xaml,
Portal.ThemeEdit.ThemeTags,Merker,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.NB.xaml,
Portal.ThemeEdit.ThemeArguments,Argumenter,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.NB.xaml,
PASS⦙125,PASS⦙125,Don't Touch,Portal\Controls\ThemeEdit\Portal.ThemeEdit.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeEdit.ThemeTitle.Hint,Vennligst oppgi en gyldig tittel,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.NB.xaml,
Portal.ThemeEdit.ThemeDescription.Hint,Vennligst oppgi en gyldig beskrivelse,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.NB.xaml,
Portal.ThemeEdit.ThemeAuthor.Hint,Vennligst oppgi en gyldig forfatter,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.NB.xaml,
Portal.ThemeEdit.ThemeContact.Hint,Vennligst oppgi en gyldig kontaktadresse,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.NB.xaml,
Portal.ThemeEdit.ThemeTags.Hint,Vennligst oppgi gyldige tema-merker,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.NB.xaml,
Portal.ThemeEdit.ThemeArguments.Hint,Vennligst oppgi gyldige applikasjonsargumenter,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.NB.xaml,
Portal.ThemeImport.Title,Importer Tema,,Portal\Controls\ThemeImport\Portal.ThemeImport.NB.xaml,
Portal.ThemeImport.Close,Lukk,,Portal\Controls\ThemeImport\Portal.ThemeImport.NB.xaml,
PASS⦙126,PASS⦙126,Don't Touch,Portal\Controls\ThemeImport\Portal.ThemeImport.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeImport.Info,Tema Informasjon,,Portal\Controls\ThemeImport\Portal.ThemeImport.NB.xaml,
Portal.ThemeImport.Type,Årsak Beskrivelser,,Portal\Controls\ThemeImport\Portal.ThemeImport.NB.xaml,
Portal.ThemeReport.Title,Tema Rapportering,,Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,
Portal.ThemeReport.Close,Lukk,,Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,
PASS⦙127,PASS⦙127,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.ThemeTitle,Tittel,,Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,
Portal.ThemeReport.ThemeDescription,Beskrivelse,,Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,
PASS⦙128,PASS⦙128,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter,Rapport,,Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,
Portal.ThemeReport.Reporter.Description,Spesifiser dine grunner for å rapportere temaet.,,Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,
PASS⦙129,PASS⦙129,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Contact.Placeholder,Vennligst skriv inn en gyldig e-postadresse,,Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,
PASS⦙130,PASS⦙130,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Description.Text,Tilleggsnotater:,,Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,
Portal.ThemeReport.Reporter.Description.Placeholder,Vennligst beskriv grunnen til rapporten i detalj.,,Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,
PASS⦙131,PASS⦙131,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Preparing,Forberedelser for rapportering vil starte snart..,,Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,
PASS⦙132,PASS⦙132,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Checking,Nødvendige sjekker utføres for rapportering..,,Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,
Portal.ThemeReport.Reporter.Checking.Error,En ukjent feil oppstod under nødvendige sjekker for rapportering.,,Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,
Portal.ThemeReport.Reporter.Checking.Status,"Egnede forhold for rapportering kunne ikke opprettes for øyeblikket, vennligst prøv igjen senere..",,Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,
PASS⦙133,PASS⦙133,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Sending,Sender informasjon for rapportering..,,Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,
Portal.ThemeReport.Reporter.Sending.Error,En feil oppstod under sending av rapporten.,,Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,
Portal.ThemeReport.Reporter.Sending.Errored,En uventet feil oppstod under sending av rapporten: {0}.,,Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,
Portal.ThemeReport.Reporter.Sending.Succeded,"Rapporten ble sendt vellykket, takk.",,Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,
PASS⦙134,PASS⦙134,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Network,En internettforbindelse er nødvendig for å rapportere.,,Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,
PASS⦙135,PASS⦙135,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Report,Rapporter,,Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,
Portal.ThemeReport.Reporter.GitHub,Rapporter fra GitHub,,Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,
Portal.ThemeReview.Title,Gjennomgå Tema,,Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,
Portal.ThemeReview.Close,Lukk,,Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,
PASS⦙136,PASS⦙136,Don't Touch,Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeReview.ThemeTitle,Tittel,,Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,
Portal.ThemeReview.ThemeDescription,Beskrivelse,,Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,
Portal.ThemeReview.ThemeType,Type,,Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,
Portal.ThemeReview.ThemeTypeName,Gif,,Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,
Portal.ThemeReview.ThemeAuthor,Forfatter,,Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,
Portal.ThemeReview.ThemeAuthorName,Taiizor,,Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,
Portal.ThemeReview.ThemeSize,Størrelse,,Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,
Portal.ThemeReview.ThemeSizeTotal,0 b,,Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,
Portal.ThemeReview.ThemeVersion,Versjon,,Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,
Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0),,Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,
Portal.ThemeReview.ThemeTags,Merker,,Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,
Portal.ThemeReview.ThemeTagsText,Ingen,,Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,
Portal.ThemeReview.ThemeCreate,Opprettet,,Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,
Portal.ThemeReview.ThemeCreateDate,Ukjent,,Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,
Portal.ThemeReview.ThemeModify,Endret,,Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,
Portal.ThemeReview.ThemeModifyDate,Ukjent,,Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,
Portal.ThemeReview.ThemeContact,Tema Kontaktadresse,,Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,
Portal.ThemeShare.Title,Del Tema,,Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,
Portal.ThemeShare.Close,Lukk,,Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,
PASS⦙137,PASS⦙137,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemeTitle,Tittel,,Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,
Portal.ThemeShare.ThemeDescription,Beskrivelse,,Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,
PASS⦙138,PASS⦙138,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemeExport,Eksporter,,Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,
Portal.ThemeShare.ThemePublish,Publiser i Butikk,,Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,
Portal.ThemeShare.ThemeCopy,Kopier kobling,,Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,
PASS⦙139,PASS⦙139,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Publish,Publiser,,Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,
Portal.ThemeShare.ThemePublish.Preparing,Forberedelsene til publisering vil begynne snart..,,Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,
PASS⦙140,PASS⦙140,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Limit,Din daglige temaopplastningsgrense blir sjekket..,,Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,
PASS⦙141,PASS⦙141,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Limit.Exceeded,"Du har nådd din daglige grense for opplastning av temaer, prøv igjen senere.",,Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,
Portal.ThemeShare.ThemePublish.Limit.Error,En ukjent feil oppstod ved sjekking av din daglige temaopplastningsgrense.,,Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,
PASS⦙142,PASS⦙142,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Compress,Temaet blir komprimert før opplastning..,,Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,
Portal.ThemeShare.ThemePublish.Compress.Error,En feil oppstod ved komprimering av temaet.,,Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,
PASS⦙143,PASS⦙143,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Size,Størrelsen på det komprimerte temaet blir sjekket..,,Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,
PASS⦙144,PASS⦙144,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Size.Exceeded,Det komprimerte temaet kan ikke lastes opp fordi det overstiger {0} MB.,,Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,
PASS⦙145,PASS⦙145,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Check,Integriteten til det komprimerte temaet sjekkes før opplasting..,,Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,
Portal.ThemeShare.ThemePublish.Check.Error,En feil oppstod under kontrollen av integriteten til det komprimerte temaet.,,Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,
PASS⦙146,PASS⦙146,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Upload,Det komprimerte temaet blir forberedt for opplastning..,,Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,
PASS⦙147,PASS⦙147,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Upload.Start,Det komprimerte temaet lastes opp..,,Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,
Portal.ThemeShare.ThemePublish.Upload.Error,En ukjent feil oppstod ved opplastning av det komprimerte temaet.,,Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,
Portal.ThemeShare.ThemePublish.Upload.Errored,En uventet feil oppstod ved opplastning av det komprimerte temaet: {0}.,,Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,
Portal.ThemeShare.ThemePublish.Upload.Succeded,Det komprimerte temaet ble lastet opp med hell og vil bli publisert i butikken etter verifikasjon.,,Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,
PASS⦙148,PASS⦙148,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.SaveDialogFilter,ZIP-filer (*.zip)|*.zip|Alle filer (*.*)|*.*,,Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,
Portal.ThemeShare.SaveDialogTitle,Lagre Temafilen,,Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,
Portal.TrayIcon.Title,Systemkurv,,Portal\Controls\TrayIcon\Portal.TrayIcon.NB.xaml,
Portal.TrayIcon.Close,Lukk,,Portal\Controls\TrayIcon\Portal.TrayIcon.NB.xaml,
PASS⦙149,PASS⦙149,Don't Touch,Portal\Controls\TrayIcon\Portal.TrayIcon.NB.xaml,Please don't touch the translation in this line.
Portal.TrayIcon.Message,Sucrose er minimert til systemkurven. Høyreklikk på Sucrose-ikonet for å fortsette.,,Portal\Controls\TrayIcon\Portal.TrayIcon.NB.xaml,
Portal.WallpaperCycling.Title,Bakgrunnsbilder Sykling,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NB.xaml,
Portal.WallpaperCycling.Close,Lukk,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NB.xaml,
PASS⦙150,PASS⦙150,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NB.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Cycling,Automatisk Bakgrunnsbilder Sykling,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NB.xaml,
Portal.WallpaperCycling.Cycling.Description,Om bakgrunnen endres automatisk eller ikke.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NB.xaml,
PASS⦙151,PASS⦙151,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NB.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Time,Tidsintervall,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NB.xaml,
Portal.WallpaperCycling.Time.Description,Tidsintervallet etter hvilket bakgrunnen endres.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NB.xaml,
PASS⦙152,PASS⦙152,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NB.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Transition,Overgangsmodus,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NB.xaml,
Portal.WallpaperCycling.Transition.Description,Angir overgangsmodus mellom bakgrunnsbilder.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NB.xaml,
PASS⦙153,PASS⦙153,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NB.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.List,Syklusliste,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NB.xaml,
Portal.WallpaperCycling.List.Description,Tilbakestiller sykluslisten til standard.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NB.xaml,
PASS⦙154,PASS⦙154,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NB.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.List.Reset,Tilbakestill,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.NB.xaml,
Portal.EmptyLibraryPage.Title,EmptyLibraryPage,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.NB.xaml,
PASS⦙155,PASS⦙155,Don't Touch,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.NB.xaml,Please don't touch the translation in this line.
Portal.EmptyLibraryPage.TitleText,Biblioteket ditt er innhyllet i edderkoppnett,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.NB.xaml,
Portal.EmptyLibraryPage.DescriptionText,I stedet for bakgrunnsbilder har du fått et praktverk av edderkoppnett,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.NB.xaml,
Portal.FullLibraryPage.Title,FullLibraryPage,,Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.NB.xaml,
Portal.SearchLibraryPage.Title,SearchLibraryPage,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.NB.xaml,
PASS⦙156,PASS⦙156,Don't Touch,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.NB.xaml,Please don't touch the translation in this line.
Portal.SearchLibraryPage.TitleText,Biblioteket ditt er forhekset av edderkoppnett,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.NB.xaml,
Portal.SearchLibraryPage.DescriptionText,På grunn av din nøye utvalgte bakgrunnsbilder er det ikke plass igjen til flere,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.NB.xaml,
Portal.DonateSettingPage.Title,DonateSettingPage,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NB.xaml,
PASS⦙157,PASS⦙157,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.DonateMenu,Donasjonsmeny,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NB.xaml,
Portal.DonateSettingPage.DonateMenu.Description,Synligheten til donasjonsmenyen i grensesnittet.,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NB.xaml,
PASS⦙158,PASS⦙158,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,Vis,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NB.xaml,
Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,Skjul,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NB.xaml,
PASS⦙159,PASS⦙159,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.Advertising,Reklamestøtte,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NB.xaml,
Portal.DonateSettingPage.Advertising.Description,Bidra til utviklingen av appen ved å se på reklamer.,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NB.xaml,
PASS⦙160,PASS⦙160,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.Advertising.AdvertisingDelay,Reklametid (minutter):,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NB.xaml,
Portal.DonateSettingPage.Advertising.AdvertisingHint,Tips: Reklamer vil bli vist for deg på en måte som gir deg minst mulig forstyrrelse.,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.NB.xaml,
Portal.GeneralSettingPage.Title,GeneralSettingPage,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,
PASS⦙161,PASS⦙161,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationLanguage,Programspråk,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,
Portal.GeneralSettingPage.ApplicationLanguage.Description,Velg språket du vil se programmet på.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,
PASS⦙162,PASS⦙162,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup,Start ved oppstart,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Description,"For å kunne spille bakgrunnsbilder, må Sucrose kjøre i bakgrunnen ved oppstart.",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,
PASS⦙163,PASS⦙163,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup.Startup.None,Ingen,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,Normal,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,Prioritet,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,Planlegger,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,
