Term,Translate,Context,Reference,Comment
Portal.ThemeDelete.ThemeTags,Tags,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,
Portal.ThemeDelete.ThemeTagsText,None,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,
Portal.ThemeDelete.ThemeCreate,Creation,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,
Portal.ThemeDelete.ThemeCreateDate,Unknown,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,
Portal.ThemeDelete.ThemeModify,Modification,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,
Portal.ThemeDelete.ThemeModifyDate,Unknown,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.EN.xaml,
Portal.ThemeEdit.Title,Edit Theme,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.EN.xaml,
Portal.ThemeEdit.Close,Close,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.EN.xaml,
Portal.ThemeEdit.Save,Save,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.EN.xaml,
PASS⦙121,PASS⦙121,Don't Touch,Portal\Controls\ThemeEdit\Portal.ThemeEdit.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeEdit.ThemeTitle,Title,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.EN.xaml,
Portal.ThemeEdit.ThemeDescription,Description,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.EN.xaml,
Portal.ThemeEdit.ThemeAuthor,Author,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.EN.xaml,
Portal.ThemeEdit.ThemeContact,Contact,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.EN.xaml,
Portal.ThemeEdit.ThemeTags,Tags,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.EN.xaml,
Portal.ThemeEdit.ThemeArguments,Arguments,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.EN.xaml,
PASS⦙122,PASS⦙122,Don't Touch,Portal\Controls\ThemeEdit\Portal.ThemeEdit.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeEdit.ThemeTitle.Hint,Please enter a valid title,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.EN.xaml,
Portal.ThemeEdit.ThemeDescription.Hint,Please enter a valid description,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.EN.xaml,
Portal.ThemeEdit.ThemeAuthor.Hint,Please enter a valid author name,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.EN.xaml,
Portal.ThemeEdit.ThemeContact.Hint,Please enter a valid contact address,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.EN.xaml,
Portal.ThemeEdit.ThemeTags.Hint,Please enter valid theme tags,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.EN.xaml,
Portal.ThemeEdit.ThemeArguments.Hint,Please enter valid application arguments,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.EN.xaml,
Portal.ThemeImport.Title,Theme Import,,Portal\Controls\ThemeImport\Portal.ThemeImport.EN.xaml,
Portal.ThemeImport.Close,Close,,Portal\Controls\ThemeImport\Portal.ThemeImport.EN.xaml,
PASS⦙123,PASS⦙123,Don't Touch,Portal\Controls\ThemeImport\Portal.ThemeImport.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeImport.Info,Theme Information,,Portal\Controls\ThemeImport\Portal.ThemeImport.EN.xaml,
Portal.ThemeImport.Type,Reason Descriptions,,Portal\Controls\ThemeImport\Portal.ThemeImport.EN.xaml,
Portal.ThemeReport.Title,Theme Reporting,,Portal\Controls\ThemeReport\Portal.ThemeReport.EN.xaml,
Portal.ThemeReport.Close,Close,,Portal\Controls\ThemeReport\Portal.ThemeReport.EN.xaml,
PASS⦙124,PASS⦙124,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.ThemeTitle,Title,,Portal\Controls\ThemeReport\Portal.ThemeReport.EN.xaml,
Portal.ThemeReport.ThemeDescription,Description,,Portal\Controls\ThemeReport\Portal.ThemeReport.EN.xaml,
PASS⦙125,PASS⦙125,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter,Report,,Portal\Controls\ThemeReport\Portal.ThemeReport.EN.xaml,
Portal.ThemeReport.Reporter.Description,Specify your reasons for reporting the theme.,,Portal\Controls\ThemeReport\Portal.ThemeReport.EN.xaml,
PASS⦙126,PASS⦙126,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Contact.Placeholder,Please enter a valid email address,,Portal\Controls\ThemeReport\Portal.ThemeReport.EN.xaml,
PASS⦙127,PASS⦙127,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Description.Text,Additional Notes:,,Portal\Controls\ThemeReport\Portal.ThemeReport.EN.xaml,
Portal.ThemeReport.Reporter.Description.Placeholder,Please describe the reason for the report in detail.,,Portal\Controls\ThemeReport\Portal.ThemeReport.EN.xaml,
PASS⦙128,PASS⦙128,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Preparing,Preparations for reporting will begin shortly..,,Portal\Controls\ThemeReport\Portal.ThemeReport.EN.xaml,
PASS⦙129,PASS⦙129,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Checking,Necessary checks are being performed for reporting..,,Portal\Controls\ThemeReport\Portal.ThemeReport.EN.xaml,
Portal.ThemeReport.Reporter.Checking.Error,An unknown error occurred while performing necessary checks for reporting.,,Portal\Controls\ThemeReport\Portal.ThemeReport.EN.xaml,
Portal.ThemeReport.Reporter.Checking.Status,"Suitable conditions for reporting could not be created at the moment, please try again later..",,Portal\Controls\ThemeReport\Portal.ThemeReport.EN.xaml,
PASS⦙130,PASS⦙130,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Sending,Sending information for reporting..,,Portal\Controls\ThemeReport\Portal.ThemeReport.EN.xaml,
Portal.ThemeReport.Reporter.Sending.Error,An error occurred while sending the report.,,Portal\Controls\ThemeReport\Portal.ThemeReport.EN.xaml,
Portal.ThemeReport.Reporter.Sending.Errored,An unexpected error occurred while sending the report: {0}.,,Portal\Controls\ThemeReport\Portal.ThemeReport.EN.xaml,
Portal.ThemeReport.Reporter.Sending.Succeded,"The report was successfully sent, thank you.",,Portal\Controls\ThemeReport\Portal.ThemeReport.EN.xaml,
PASS⦙131,PASS⦙131,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Network,An internet connection is required to report.,,Portal\Controls\ThemeReport\Portal.ThemeReport.EN.xaml,
PASS⦙132,PASS⦙132,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Report,Report,,Portal\Controls\ThemeReport\Portal.ThemeReport.EN.xaml,
Portal.ThemeReport.Reporter.GitHub,Report from GitHub,,Portal\Controls\ThemeReport\Portal.ThemeReport.EN.xaml,
Portal.ThemeReview.Title,Theme Review,,Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,
Portal.ThemeReview.Close,Close,,Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,
PASS⦙133,PASS⦙133,Don't Touch,Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeReview.ThemeTitle,Title,,Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,
Portal.ThemeReview.ThemeDescription,Description,,Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,
Portal.ThemeReview.ThemeType,Type,,Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,
Portal.ThemeReview.ThemeTypeName,Gif,,Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,
Portal.ThemeReview.ThemeAuthor,Author,,Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,
Portal.ThemeReview.ThemeAuthorName,Taiizor,,Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,
Portal.ThemeReview.ThemeSize,Size,,Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,
Portal.ThemeReview.ThemeSizeTotal,0 b,,Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,
Portal.ThemeReview.ThemeVersion,Version,,Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,
Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0),,Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,
Portal.ThemeReview.ThemeTags,Tags,,Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,
Portal.ThemeReview.ThemeTagsText,None,,Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,
Portal.ThemeReview.ThemeCreate,Creation,,Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,
Portal.ThemeReview.ThemeCreateDate,Unknown,,Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,
Portal.ThemeReview.ThemeModify,Modification,,Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,
Portal.ThemeReview.ThemeModifyDate,Unknown,,Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,
Portal.ThemeReview.ThemeContact,Theme Contact Address,,Portal\Controls\ThemeReview\Portal.ThemeReview.EN.xaml,
Portal.ThemeShare.Title,Theme Sharing,,Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,
Portal.ThemeShare.Close,Close,,Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,
PASS⦙134,PASS⦙134,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemeTitle,Title,,Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,
Portal.ThemeShare.ThemeDescription,Description,,Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,
PASS⦙135,PASS⦙135,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemeExport,Export,,Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,
Portal.ThemeShare.ThemePublish,Publish in Store,,Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,
Portal.ThemeShare.ThemeCopy,Copy Link,,Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,
PASS⦙136,PASS⦙136,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Publish,Publish,,Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,
Portal.ThemeShare.ThemePublish.Preparing,Preparations for publishing will begin shortly..,,Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,
PASS⦙137,PASS⦙137,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Limit,Your daily theme upload limit is being checked..,,Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,
PASS⦙138,PASS⦙138,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Limit.Exceeded,"You have reached your daily theme upload limit, please try again later.",,Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,
Portal.ThemeShare.ThemePublish.Limit.Error,An unknown error occurred while checking your daily theme upload limit.,,Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,
PASS⦙139,PASS⦙139,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Compress,The theme is being compressed before uploading..,,Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,
Portal.ThemeShare.ThemePublish.Compress.Error,An error occurred while compressing the theme.,,Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,
PASS⦙140,PASS⦙140,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Size,The size of the compressed theme is being checked..,,Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,
PASS⦙141,PASS⦙141,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Size.Exceeded,The compressed theme cannot be uploaded because it exceeds {0} MB.,,Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,
PASS⦙142,PASS⦙142,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Check,The integrity of the compressed theme is being checked before uploading..,,Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,
Portal.ThemeShare.ThemePublish.Check.Error,An error occurred while checking the integrity of the compressed theme.,,Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,
PASS⦙143,PASS⦙143,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Upload,The compressed theme is being prepared for upload..,,Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,
PASS⦙144,PASS⦙144,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Upload.Start,The compressed theme is being uploaded..,,Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,
Portal.ThemeShare.ThemePublish.Upload.Error,An unknown error occurred while uploading the compressed theme.,,Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,
Portal.ThemeShare.ThemePublish.Upload.Errored,An unexpected error occurred while uploading the compressed theme: {0}.,,Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,
Portal.ThemeShare.ThemePublish.Upload.Succeded,The compressed theme was successfully uploaded and will be published in the store after verification.,,Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,
PASS⦙145,PASS⦙145,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.SaveDialogFilter,ZIP Files (*.zip)|*.zip|All Files (*.*)|*.*,,Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,
Portal.ThemeShare.SaveDialogTitle,Save Theme File,,Portal\Controls\ThemeShare\Portal.ThemeShare.EN.xaml,
Portal.TrayIcon.Title,System Tray,,Portal\Controls\TrayIcon\Portal.TrayIcon.EN.xaml,
Portal.TrayIcon.Close,Close,,Portal\Controls\TrayIcon\Portal.TrayIcon.EN.xaml,
PASS⦙146,PASS⦙146,Don't Touch,Portal\Controls\TrayIcon\Portal.TrayIcon.EN.xaml,Please don't touch the translation in this line.
Portal.TrayIcon.Message,Sucrose has been minimized to the system tray. Please right-click the Sucrose icon to continue.,,Portal\Controls\TrayIcon\Portal.TrayIcon.EN.xaml,
Portal.WallpaperCycling.Title,Wallpaper Cycling,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EN.xaml,
Portal.WallpaperCycling.Close,Close,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EN.xaml,
PASS⦙147,PASS⦙147,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EN.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Cycling,Automatic Wallpaper Cycling,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EN.xaml,
Portal.WallpaperCycling.Cycling.Description,Whether the wallpaper changes automatically or not.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EN.xaml,
PASS⦙148,PASS⦙148,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EN.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Time,Time Interval,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EN.xaml,
Portal.WallpaperCycling.Time.Description,The time interval after which the wallpaper changes.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EN.xaml,
PASS⦙149,PASS⦙149,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EN.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Transition,Transition Mode,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EN.xaml,
Portal.WallpaperCycling.Transition.Description,Sets the transition mode between wallpapers.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EN.xaml,
PASS⦙150,PASS⦙150,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EN.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.List,Cycle List,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EN.xaml,
Portal.WallpaperCycling.List.Description,Resets the cycle list to default.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EN.xaml,
PASS⦙151,PASS⦙151,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EN.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.List.Reset,Reset,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.EN.xaml,
Portal.EmptyLibraryPage.Title,EmptyLibraryPage,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.EN.xaml,
PASS⦙152,PASS⦙152,Don't Touch,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.EN.xaml,Please don't touch the translation in this line.
Portal.EmptyLibraryPage.TitleText,Your Library is Woven by Spider Webs,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.EN.xaml,
Portal.EmptyLibraryPage.DescriptionText,"Instead of wallpapers, a magnificent work of art has emerged with spider webs",,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.EN.xaml,
Portal.FullLibraryPage.Title,FullLibraryPage,,Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.EN.xaml,
Portal.SearchLibraryPage.Title,SearchLibraryPage,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.EN.xaml,
PASS⦙153,PASS⦙153,Don't Touch,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.EN.xaml,Please don't touch the translation in this line.
Portal.SearchLibraryPage.TitleText,Your Library Enchanted with Spider Webs,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.EN.xaml,
Portal.SearchLibraryPage.DescriptionText,"Due to your wallpaper selection finesse, there's no space left for wallpapers",,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.EN.xaml,
Portal.DonateSettingPage.Title,DonateSettingPage,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EN.xaml,
PASS⦙154,PASS⦙154,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.DonateMenu,Donate Menu,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EN.xaml,
Portal.DonateSettingPage.DonateMenu.Description,Visibility of the donation menu in the interface.,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EN.xaml,
PASS⦙155,PASS⦙155,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,Visible,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EN.xaml,
Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,Invisible,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EN.xaml,
PASS⦙156,PASS⦙156,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.Advertising,Advertising Support,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EN.xaml,
Portal.DonateSettingPage.Advertising.Description,Contribute to the development of the application by watching ads.,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EN.xaml,
PASS⦙157,PASS⦙157,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.Advertising.AdvertisingDelay,Ad Delay (Minutes):,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EN.xaml,
Portal.DonateSettingPage.Advertising.AdvertisingHint,Tip: Ads will be displayed to you in a way that minimizes inconvenience.,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.EN.xaml,
Portal.GeneralSettingPage.Title,GeneralSettingPage,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,
PASS⦙158,PASS⦙158,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationLanguage,Application Language,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,
Portal.GeneralSettingPage.ApplicationLanguage.Description,Select the language in which you want to view the application.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,
PASS⦙159,PASS⦙159,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup,Startup at Application Launch,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Description,Sucrose needs to run in the background at startup to play the wallpaper.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,
PASS⦙160,PASS⦙160,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup.Startup.None,None,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,Normal,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,Priority,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,Scheduler,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,
PASS⦙161,PASS⦙161,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup.Warning.Close,Understood,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Warning.Title,Administrator Rights Warning,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Warning.Message,You need administrator rights to change the startup status.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,
PASS⦙162,PASS⦙162,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon,Notification Area Icon,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,
Portal.GeneralSettingPage.NotifyIcon.Description,Visibility in the system tray. Sucrose will continue to run discreetly.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,
PASS⦙163,PASS⦙163,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon.Notify.Show,Visible,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,
Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,Invisible,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,
PASS⦙164,PASS⦙164,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon.NotifyExit,Close all Sucrose applications when the system tray is closed,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,
PASS⦙165,PASS⦙165,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop,Window Backdrop,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,
Portal.GeneralSettingPage.WindowBackdrop.Description,Used to customize the background of the application window.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,
PASS⦙166,PASS⦙166,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,Select Background Image,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,Select a background image,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,Image Files (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Access,"Unfortunately, you dont have permission to access the selected image file",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,
PASS⦙167,PASS⦙167,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,Background Stretch:,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,
PASS⦙168,PASS⦙168,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,Background Opacity (%):,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,
PASS⦙169,PASS⦙169,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.EngineVolume,Engine Volume,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,
Portal.GeneralSettingPage.EngineVolume.Description,Volume that applies to all wallpapers.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,
PASS⦙170,PASS⦙170,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Please don't touch the translation in this line.
