Term,Translate,Context,Reference,Comment
PASS⦙116,PASS⦙116,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.WebSource.Title,Selectați Pagina Web,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeCreate.WebSource.Filter,Pagini Web (*.html)|*.html,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
PASS⦙117,PASS⦙117,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ApplicationSource.Title,Selectați Fișierul de Aplicație,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeCreate.ApplicationSource.Filter,Fișiere de Aplicație (*.exe)|*.exe,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
PASS⦙118,PASS⦙118,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Copy.Close,Am Înțeles,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeCreate.Copy.Title,Notificare Importantă,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeCreate.Copy.Message,Fișierul selectat va fi inclus în tema împreună cu toate celelalte fișiere și foldere din director.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
PASS⦙119,PASS⦙119,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Access.Close,Am Înțeles,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeCreate.Access.Title,Avertisment de Acces,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeCreate.Access.Message,Nu aveți permisiunea de a accesa fișierul selectat.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.RO.xaml,
Portal.ThemeDelete.Title,Ștergere Temă,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,
Portal.ThemeDelete.Delete,Șterge,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,
Portal.ThemeDelete.Close,Închide,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,
PASS⦙120,PASS⦙120,Don't Touch,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeDelete.ThemeTitle,Titlu,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,
Portal.ThemeDelete.ThemeDescription,Descriere,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,
Portal.ThemeDelete.ThemeType,Tip,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,
Portal.ThemeDelete.ThemeTypeName,Gif,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,
Portal.ThemeDelete.ThemeAuthor,Autor,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,
Portal.ThemeDelete.ThemeAuthorName,Taiizor,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,
Portal.ThemeDelete.ThemeSize,Dimensiune,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,
Portal.ThemeDelete.ThemeSizeTotal,0 b,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,
Portal.ThemeDelete.ThemeVersion,Versiune,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,
Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0),,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,
Portal.ThemeDelete.ThemeTags,Etichete,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,
Portal.ThemeDelete.ThemeTagsText,Nicio etichetă,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,
Portal.ThemeDelete.ThemeCreate,Creată,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,
Portal.ThemeDelete.ThemeCreateDate,Necunoscută,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,
Portal.ThemeDelete.ThemeModify,Modificată,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,
Portal.ThemeDelete.ThemeModifyDate,Necunoscută,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.RO.xaml,
Portal.ThemeEdit.Title,Editare Temă,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.RO.xaml,
Portal.ThemeEdit.Close,Închide,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.RO.xaml,
Portal.ThemeEdit.Save,Salvează,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.RO.xaml,
PASS⦙121,PASS⦙121,Don't Touch,Portal\Controls\ThemeEdit\Portal.ThemeEdit.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeEdit.ThemeTitle,Titlu,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.RO.xaml,
Portal.ThemeEdit.ThemeDescription,Descriere,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.RO.xaml,
Portal.ThemeEdit.ThemeAuthor,Autor,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.RO.xaml,
Portal.ThemeEdit.ThemeContact,Contact,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.RO.xaml,
Portal.ThemeEdit.ThemeTags,Etichete,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.RO.xaml,
Portal.ThemeEdit.ThemeArguments,Argumente,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.RO.xaml,
PASS⦙122,PASS⦙122,Don't Touch,Portal\Controls\ThemeEdit\Portal.ThemeEdit.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeEdit.ThemeTitle.Hint,Vă rugăm să introduceți un titlu valid,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.RO.xaml,
Portal.ThemeEdit.ThemeDescription.Hint,Vă rugăm să introduceți o descriere validă,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.RO.xaml,
Portal.ThemeEdit.ThemeAuthor.Hint,Vă rugăm să introduceți un nume de autor valid,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.RO.xaml,
Portal.ThemeEdit.ThemeContact.Hint,Vă rugăm să introduceți o adresă de contact validă,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.RO.xaml,
Portal.ThemeEdit.ThemeTags.Hint,Vă rugăm să introduceți etichete de temă valide,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.RO.xaml,
Portal.ThemeEdit.ThemeArguments.Hint,Vă rugăm să introduceți argumente de aplicație valide,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.RO.xaml,
Portal.ThemeImport.Title,Importare Temă,,Portal\Controls\ThemeImport\Portal.ThemeImport.RO.xaml,
Portal.ThemeImport.Close,Închide,,Portal\Controls\ThemeImport\Portal.ThemeImport.RO.xaml,
PASS⦙123,PASS⦙123,Don't Touch,Portal\Controls\ThemeImport\Portal.ThemeImport.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeImport.Info,Informații Temă,,Portal\Controls\ThemeImport\Portal.ThemeImport.RO.xaml,
Portal.ThemeImport.Type,Motiv Descrieri,,Portal\Controls\ThemeImport\Portal.ThemeImport.RO.xaml,
Portal.ThemeReport.Title,Raportare Temă,,Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,
Portal.ThemeReport.Close,Închide,,Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,
PASS⦙124,PASS⦙124,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.ThemeTitle,Titlu,,Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,
Portal.ThemeReport.ThemeDescription,Descriere,,Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,
PASS⦙125,PASS⦙125,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter,Raport,,Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,
Portal.ThemeReport.Reporter.Description,Specificați motivele pentru raportarea temei.,,Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,
PASS⦙126,PASS⦙126,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Contact.Placeholder,Vă rugăm să introduceți o adresă de email validă,,Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,
PASS⦙127,PASS⦙127,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Description.Text,Note suplimentare:,,Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,
Portal.ThemeReport.Reporter.Description.Placeholder,Vă rugăm să descrieți în detaliu motivul raportării.,,Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,
PASS⦙128,PASS⦙128,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Preparing,Pregătirile pentru raportare vor începe în curând..,,Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,
PASS⦙129,PASS⦙129,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Checking,Se efectuează verificările necesare pentru raportare..,,Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,
Portal.ThemeReport.Reporter.Checking.Error,A apărut o eroare necunoscută în timpul verificărilor necesare pentru raportare.,,Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,
Portal.ThemeReport.Reporter.Checking.Status,"Nu s-au putut crea condiții adecvate pentru raportare în acest moment, vă rugăm să încercați din nou mai târziu..",,Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,
PASS⦙130,PASS⦙130,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Sending,Trimiterea informațiilor pentru raportare..,,Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,
Portal.ThemeReport.Reporter.Sending.Error,A apărut o eroare în timpul trimiterii raportului.,,Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,
Portal.ThemeReport.Reporter.Sending.Errored,A apărut o eroare neașteptată în timpul trimiterii raportului: {0}.,,Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,
Portal.ThemeReport.Reporter.Sending.Succeded,"Raportul a fost trimis cu succes, vă mulțumim.",,Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,
PASS⦙131,PASS⦙131,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Network,Este necesară o conexiune la internet pentru raportare.,,Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,
PASS⦙132,PASS⦙132,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Report,Raportează,,Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,
Portal.ThemeReport.Reporter.GitHub,Raportează din GitHub,,Portal\Controls\ThemeReport\Portal.ThemeReport.RO.xaml,
Portal.ThemeReview.Title,Revizuire Temă,,Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,
Portal.ThemeReview.Close,Închide,,Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,
PASS⦙133,PASS⦙133,Don't Touch,Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeReview.ThemeTitle,Titlu,,Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,
Portal.ThemeReview.ThemeDescription,Descriere,,Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,
Portal.ThemeReview.ThemeType,Tip,,Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,
Portal.ThemeReview.ThemeTypeName,Gif,,Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,
Portal.ThemeReview.ThemeAuthor,Autor,,Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,
Portal.ThemeReview.ThemeAuthorName,Taiizor,,Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,
Portal.ThemeReview.ThemeSize,Dimensiune,,Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,
Portal.ThemeReview.ThemeSizeTotal,0 b,,Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,
Portal.ThemeReview.ThemeVersion,Versiune,,Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,
Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0),,Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,
Portal.ThemeReview.ThemeTags,Etichete,,Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,
Portal.ThemeReview.ThemeTagsText,Nicio etichetă,,Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,
Portal.ThemeReview.ThemeCreate,Creată,,Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,
Portal.ThemeReview.ThemeCreateDate,Necunoscută,,Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,
Portal.ThemeReview.ThemeModify,Modificată,,Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,
Portal.ThemeReview.ThemeModifyDate,Necunoscută,,Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,
Portal.ThemeReview.ThemeContact,Adresa de contact pentru temă,,Portal\Controls\ThemeReview\Portal.ThemeReview.RO.xaml,
Portal.ThemeShare.Title,Partajare Temă,,Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,
Portal.ThemeShare.Close,Închide,,Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,
PASS⦙134,PASS⦙134,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemeTitle,Titlu,,Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,
Portal.ThemeShare.ThemeDescription,Descriere,,Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,
PASS⦙135,PASS⦙135,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemeExport,Exportare Temă,,Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,
Portal.ThemeShare.ThemePublish,Publicare în Magazin,,Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,
Portal.ThemeShare.ThemeCopy,Copiere Link,,Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,
PASS⦙136,PASS⦙136,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Publish,Publică,,Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,
Portal.ThemeShare.ThemePublish.Preparing,Pregătirile pentru publicare vor începe în curând..,,Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,
PASS⦙137,PASS⦙137,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Limit,Limita dvs. zilnică de încărcare a temelor este verificată..,,Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,
PASS⦙138,PASS⦙138,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Limit.Exceeded,"Ați atins limita zilnică de încărcare a temelor, încercați din nou mai târziu.",,Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,
Portal.ThemeShare.ThemePublish.Limit.Error,A apărut o eroare necunoscută la verificarea limitei zilnice de încărcare a temelor.,,Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,
PASS⦙139,PASS⦙139,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Compress,Tema este comprimată înainte de încărcare..,,Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,
Portal.ThemeShare.ThemePublish.Compress.Error,A apărut o eroare la comprimarea temei.,,Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,
PASS⦙140,PASS⦙140,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Size,Dimensiunea temei comprimate este verificată..,,Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,
PASS⦙141,PASS⦙141,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Size.Exceeded,Tema comprimată nu poate fi încărcată deoarece depășește {0} MB.,,Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,
PASS⦙142,PASS⦙142,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Check,Integritatea temei comprimate este verificată înainte de încărcare..,,Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,
Portal.ThemeShare.ThemePublish.Check.Error,A apărut o eroare în timpul verificării integrității temei comprimate.,,Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,
PASS⦙143,PASS⦙143,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Upload,Tema comprimată este pregătită pentru încărcare..,,Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,
PASS⦙144,PASS⦙144,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Upload.Start,Tema comprimată este încărcată..,,Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,
Portal.ThemeShare.ThemePublish.Upload.Error,A apărut o eroare necunoscută la încărcarea temei comprimate.,,Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,
Portal.ThemeShare.ThemePublish.Upload.Errored,A apărut o eroare neașteptată la încărcarea temei comprimate: {0}.,,Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,
Portal.ThemeShare.ThemePublish.Upload.Succeded,Tema comprimată a fost încărcată cu succes și va fi publicată în magazin după verificare.,,Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,
PASS⦙145,PASS⦙145,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.SaveDialogFilter,Fișiere ZIP (*.zip)|*.zip|Toate fișierele (*.*)|*.*,,Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,
Portal.ThemeShare.SaveDialogTitle,Salvează Fișier Temă,,Portal\Controls\ThemeShare\Portal.ThemeShare.RO.xaml,
Portal.TrayIcon.Title,Bara de Sistem,,Portal\Controls\TrayIcon\Portal.TrayIcon.RO.xaml,
Portal.TrayIcon.Close,Închide,,Portal\Controls\TrayIcon\Portal.TrayIcon.RO.xaml,
PASS⦙146,PASS⦙146,Don't Touch,Portal\Controls\TrayIcon\Portal.TrayIcon.RO.xaml,Please don't touch the translation in this line.
Portal.TrayIcon.Message,Sucrose a fost minimizat în bara de sistem. Faceți clic dreapta pe pictograma Sucrose pentru a continua.,,Portal\Controls\TrayIcon\Portal.TrayIcon.RO.xaml,
Portal.WallpaperCycling.Title,Ciclare Tapet,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RO.xaml,
Portal.WallpaperCycling.Close,Închide,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RO.xaml,
PASS⦙147,PASS⦙147,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RO.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Cycling,Ciclare Automată a Tapetului,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RO.xaml,
Portal.WallpaperCycling.Cycling.Description,Dacă tapetul se schimbă automat sau nu.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RO.xaml,
PASS⦙148,PASS⦙148,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RO.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Time,Interval de Timp,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RO.xaml,
Portal.WallpaperCycling.Time.Description,Intervalul de timp după care se schimbă tapetul.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RO.xaml,
PASS⦙149,PASS⦙149,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RO.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Transition,Mod Tranzitie,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RO.xaml,
Portal.WallpaperCycling.Transition.Description,Stabilește modul de tranziție între tapete.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RO.xaml,
PASS⦙150,PASS⦙150,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RO.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.List,Listă Cicluri,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RO.xaml,
Portal.WallpaperCycling.List.Description,Resetează lista de cicluri la valorile implicite.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RO.xaml,
PASS⦙151,PASS⦙151,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RO.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.List.Reset,Resetare,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RO.xaml,
Portal.EmptyLibraryPage.Title,EmptyLibraryPage,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.RO.xaml,
PASS⦙152,PASS⦙152,Don't Touch,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.RO.xaml,Please don't touch the translation in this line.
Portal.EmptyLibraryPage.TitleText,Biblioteca Ta a Fost Învelită de Pânzele Păianjenilor,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.RO.xaml,
Portal.EmptyLibraryPage.DescriptionText,"În locul tapetelor, a apărut o capodoperă cu pânze de păianjen",,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.RO.xaml,
Portal.FullLibraryPage.Title,FullLibraryPage,,Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.RO.xaml,
Portal.SearchLibraryPage.Title,SearchLibraryPage,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.RO.xaml,
PASS⦙153,PASS⦙153,Don't Touch,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.RO.xaml,Please don't touch the translation in this line.
Portal.SearchLibraryPage.TitleText,Biblioteca Ta a Fost Fermecată de Pânzele Păianjenilor,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.RO.xaml,
Portal.SearchLibraryPage.DescriptionText,"Datorită gustului tău rafinat în alegerea tapetelor, nu mai este spațiu pentru alte tapete",,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.RO.xaml,
Portal.DonateSettingPage.Title,DonateSettingPage,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RO.xaml,
PASS⦙154,PASS⦙154,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.DonateMenu,Meniu Donații,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RO.xaml,
Portal.DonateSettingPage.DonateMenu.Description,Vizibilitatea meniului de donații din interfață.,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RO.xaml,
PASS⦙155,PASS⦙155,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,Vizibil,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RO.xaml,
Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,Invizibil,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RO.xaml,
PASS⦙156,PASS⦙156,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.Advertising,Susținere Publicitară,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RO.xaml,
Portal.DonateSettingPage.Advertising.Description,Contribuiți la dezvoltarea aplicației vizionând reclame.,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RO.xaml,
PASS⦙157,PASS⦙157,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.Advertising.AdvertisingDelay,Durata Reclamelor (minute):,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RO.xaml,
Portal.DonateSettingPage.Advertising.AdvertisingHint,Sugestie: Reclamele vor fi afișate pentru a vă deranja cât mai puțin.,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RO.xaml,
Portal.GeneralSettingPage.Title,GeneralSettingPage,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,
PASS⦙158,PASS⦙158,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationLanguage,Limba Aplicației,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,
Portal.GeneralSettingPage.ApplicationLanguage.Description,Alegeți limba în care doriți să vizualizați aplicația.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,
PASS⦙159,PASS⦙159,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup,Pornire la Aplicație,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Description,"Pentru a putea reda tapetul, Sucrose trebuie să ruleze în fundal la pornirea aplicației.",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,
PASS⦙160,PASS⦙160,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup.Startup.None,Niciunul,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,Normal,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,Prioritar,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,
