Term,Translate,Context,Reference,Comment
PASS⦙122,PASS⦙122,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Access.Close,알겠습니다,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeCreate.Access.Title,접근 경고,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeCreate.Access.Message,선택한 파일에 접근할 권한이 없습니다.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.KO.xaml,
Portal.ThemeDelete.Title,테마 삭제,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,
Portal.ThemeDelete.Delete,삭제,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,
Portal.ThemeDelete.Close,닫기,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,
PASS⦙123,PASS⦙123,Don't Touch,Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeDelete.ThemeTitle,제목,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,
Portal.ThemeDelete.ThemeDescription,설명,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,
Portal.ThemeDelete.ThemeType,유형,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,
Portal.ThemeDelete.ThemeTypeName,Gif,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,
Portal.ThemeDelete.ThemeAuthor,저자,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,
Portal.ThemeDelete.ThemeAuthorName,Taiizor,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,
Portal.ThemeDelete.ThemeSize,크기,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,
Portal.ThemeDelete.ThemeSizeTotal,0 b,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,
Portal.ThemeDelete.ThemeVersion,버전,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,
Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0),,Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,
Portal.ThemeDelete.ThemeTags,태그,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,
Portal.ThemeDelete.ThemeTagsText,없음,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,
Portal.ThemeDelete.ThemeCreate,만든 날짜,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,
Portal.ThemeDelete.ThemeCreateDate,알 수 없음,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,
Portal.ThemeDelete.ThemeModify,수정한 날짜,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,
Portal.ThemeDelete.ThemeModifyDate,알 수 없음,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.KO.xaml,
Portal.ThemeEdit.Title,테마 편집,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.KO.xaml,
Portal.ThemeEdit.Close,닫기,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.KO.xaml,
Portal.ThemeEdit.Save,저장,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.KO.xaml,
PASS⦙124,PASS⦙124,Don't Touch,Portal\Controls\ThemeEdit\Portal.ThemeEdit.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeEdit.ThemeTitle,제목,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.KO.xaml,
Portal.ThemeEdit.ThemeDescription,설명,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.KO.xaml,
Portal.ThemeEdit.ThemeAuthor,작성자,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.KO.xaml,
Portal.ThemeEdit.ThemeContact,연락처,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.KO.xaml,
Portal.ThemeEdit.ThemeTags,태그,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.KO.xaml,
Portal.ThemeEdit.ThemeArguments,인수,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.KO.xaml,
PASS⦙125,PASS⦙125,Don't Touch,Portal\Controls\ThemeEdit\Portal.ThemeEdit.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeEdit.ThemeTitle.Hint,유효한 제목을 입력하세요,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.KO.xaml,
Portal.ThemeEdit.ThemeDescription.Hint,유효한 설명을 입력하세요,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.KO.xaml,
Portal.ThemeEdit.ThemeAuthor.Hint,유효한 작성자 이름을 입력하세요,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.KO.xaml,
Portal.ThemeEdit.ThemeContact.Hint,유효한 연락처 주소를 입력하세요,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.KO.xaml,
Portal.ThemeEdit.ThemeTags.Hint,유효한 테마 태그를 입력하세요,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.KO.xaml,
Portal.ThemeEdit.ThemeArguments.Hint,유효한 응용 프로그램 인수를 입력하세요,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.KO.xaml,
Portal.ThemeImport.Title,테마 가져오기,,Portal\Controls\ThemeImport\Portal.ThemeImport.KO.xaml,
Portal.ThemeImport.Close,닫기,,Portal\Controls\ThemeImport\Portal.ThemeImport.KO.xaml,
PASS⦙126,PASS⦙126,Don't Touch,Portal\Controls\ThemeImport\Portal.ThemeImport.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeImport.Info,테마 정보,,Portal\Controls\ThemeImport\Portal.ThemeImport.KO.xaml,
Portal.ThemeImport.Type,유형,,Portal\Controls\ThemeImport\Portal.ThemeImport.KO.xaml,
Portal.ThemeReport.Title,테마 보고,,Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,
Portal.ThemeReport.Close,닫기,,Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,
PASS⦙127,PASS⦙127,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.ThemeTitle,제목,,Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,
Portal.ThemeReport.ThemeDescription,설명,,Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,
PASS⦙128,PASS⦙128,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter,보고,,Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,
Portal.ThemeReport.Reporter.Description,테마를 보고하는 이유를 명시하십시오.,,Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,
PASS⦙129,PASS⦙129,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Contact.Placeholder,유효한 이메일 주소를 입력하세요,,Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,
PASS⦙130,PASS⦙130,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Description.Text,추가 메모:,,Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,
Portal.ThemeReport.Reporter.Description.Placeholder,보고 이유를 자세히 설명하십시오.,,Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,
PASS⦙131,PASS⦙131,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Preparing,곧 보고 준비가 시작됩니다..,,Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,
PASS⦙132,PASS⦙132,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Checking,보고를 위한 필수 확인을 수행 중입니다..,,Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,
Portal.ThemeReport.Reporter.Checking.Error,보고를 위한 필수 확인을 수행하는 동안 알 수 없는 오류가 발생했습니다.,,Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,
Portal.ThemeReport.Reporter.Checking.Status,현재 보고에 적합한 조건을 만들 수 없습니다. 나중에 다시 시도하십시오..,,Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,
PASS⦙133,PASS⦙133,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Sending,보고를 위한 정보를 전송 중입니다..,,Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,
Portal.ThemeReport.Reporter.Sending.Error,보고를 전송하는 동안 오류가 발생했습니다.,,Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,
Portal.ThemeReport.Reporter.Sending.Errored,보고를 전송하는 동안 예기치 않은 오류가 발생했습니다: {0}.,,Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,
Portal.ThemeReport.Reporter.Sending.Succeded,"보고가 성공적으로 전송되었습니다, 감사합니다.",,Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,
PASS⦙134,PASS⦙134,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Network,보고하려면 인터넷 연결이 필요합니다.,,Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,
PASS⦙135,PASS⦙135,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Report,보고,,Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,
Portal.ThemeReport.Reporter.GitHub,GitHub에서 보고,,Portal\Controls\ThemeReport\Portal.ThemeReport.KO.xaml,
Portal.ThemeReview.Title,테마 검토,,Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,
Portal.ThemeReview.Close,닫기,,Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,
PASS⦙136,PASS⦙136,Don't Touch,Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeReview.ThemeTitle,제목,,Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,
Portal.ThemeReview.ThemeDescription,설명,,Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,
Portal.ThemeReview.ThemeType,유형,,Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,
Portal.ThemeReview.ThemeTypeName,Gif,,Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,
Portal.ThemeReview.ThemeAuthor,저자,,Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,
Portal.ThemeReview.ThemeAuthorName,Taiizor,,Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,
Portal.ThemeReview.ThemeSize,크기,,Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,
Portal.ThemeReview.ThemeSizeTotal,0 b,,Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,
Portal.ThemeReview.ThemeVersion,버전,,Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,
Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0),,Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,
Portal.ThemeReview.ThemeTags,태그,,Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,
Portal.ThemeReview.ThemeTagsText,없음,,Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,
Portal.ThemeReview.ThemeCreate,만든 날짜,,Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,
Portal.ThemeReview.ThemeCreateDate,알 수 없음,,Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,
Portal.ThemeReview.ThemeModify,수정한 날짜,,Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,
Portal.ThemeReview.ThemeModifyDate,알 수 없음,,Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,
Portal.ThemeReview.ThemeContact,테마 연락 주소,,Portal\Controls\ThemeReview\Portal.ThemeReview.KO.xaml,
Portal.ThemeShare.Title,테마 공유,,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,
Portal.ThemeShare.Close,닫기,,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,
PASS⦙137,PASS⦙137,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemeTitle,제목,,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,
Portal.ThemeShare.ThemeDescription,설명,,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,
PASS⦙138,PASS⦙138,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemeExport,내보내기,,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,
Portal.ThemeShare.ThemePublish,스토어에 게시,,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,
Portal.ThemeShare.ThemeCopy,링크 복사,,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,
PASS⦙139,PASS⦙139,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Publish,게시,,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,
Portal.ThemeShare.ThemePublish.Preparing,게시 준비가 곧 시작됩니다..,,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,
PASS⦙140,PASS⦙140,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Limit,일일 테마 업로드 한도가 확인되고 있습니다..,,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,
PASS⦙141,PASS⦙141,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Limit.Exceeded,일일 테마 업로드 한도에 도달했습니다. 나중에 다시 시도해주세요.,,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,
Portal.ThemeShare.ThemePublish.Limit.Error,일일 테마 업로드 한도를 확인하는 중에 알 수 없는 오류가 발생했습니다.,,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,
PASS⦙142,PASS⦙142,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Compress,업로드 전에 테마를 압축하고 있습니다..,,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,
Portal.ThemeShare.ThemePublish.Compress.Error,테마를 압축하는 중에 오류가 발생했습니다.,,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,
PASS⦙143,PASS⦙143,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Size,압축된 테마의 크기를 확인하고 있습니다..,,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,
PASS⦙144,PASS⦙144,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Size.Exceeded,압축된 테마가 {0} MB를 초과하여 업로드할 수 없습니다.,,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,
PASS⦙145,PASS⦙145,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Check,압축된 테마의 무결성이 업로드 전에 확인되고 있습니다..,,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,
Portal.ThemeShare.ThemePublish.Check.Error,압축된 테마의 무결성을 확인하는 동안 오류가 발생했습니다.,,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,
PASS⦙146,PASS⦙146,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Upload,압축된 테마를 업로드 준비 중입니다..,,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,
PASS⦙147,PASS⦙147,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Upload.Start,압축된 테마를 업로드 중입니다..,,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,
Portal.ThemeShare.ThemePublish.Upload.Error,압축된 테마를 업로드하는 중에 알 수 없는 오류가 발생했습니다.,,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,
Portal.ThemeShare.ThemePublish.Upload.Errored,압축된 테마를 업로드하는 중에 예기치 않은 오류가 발생했습니다: {0}.,,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,
Portal.ThemeShare.ThemePublish.Upload.Succeded,압축된 테마가 성공적으로 업로드되었으며 확인 후 스토어에 게시될 것입니다.,,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,
PASS⦙148,PASS⦙148,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.SaveDialogFilter,ZIP 파일 (*.zip)|*.zip|모든 파일 (*.*)|*.*,,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,
Portal.ThemeShare.SaveDialogTitle,테마 파일 저장,,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,
PASS⦙149,PASS⦙149,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Already.Close,알겠습니다,,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,
Portal.ThemeShare.ThemePublish.Already.Title,게시 경고,,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,
Portal.ThemeShare.ThemePublish.Already.Message,선택한 테마는 이미 스토어에서 다운로드되었습니다.,,Portal\Controls\ThemeShare\Portal.ThemeShare.KO.xaml,
Portal.TrayIcon.Title,시스템 트레이,,Portal\Controls\TrayIcon\Portal.TrayIcon.KO.xaml,
Portal.TrayIcon.Close,닫기,,Portal\Controls\TrayIcon\Portal.TrayIcon.KO.xaml,
PASS⦙150,PASS⦙150,Don't Touch,Portal\Controls\TrayIcon\Portal.TrayIcon.KO.xaml,Please don't touch the translation in this line.
Portal.TrayIcon.Message,Sucrose가 시스템 트레이로 최소화되었습니다. 계속하려면 Sucrose 아이콘을 오른쪽 클릭하세요.,,Portal\Controls\TrayIcon\Portal.TrayIcon.KO.xaml,
Portal.WallpaperCycling.Title,배경화면 순환,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.KO.xaml,
Portal.WallpaperCycling.Close,닫기,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.KO.xaml,
PASS⦙151,PASS⦙151,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.KO.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Cycling,자동 배경화면 순환,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.KO.xaml,
Portal.WallpaperCycling.Cycling.Description,배경화면이 자동으로 변경되는지 여부.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.KO.xaml,
PASS⦙152,PASS⦙152,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.KO.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Time,시간 간격,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.KO.xaml,
Portal.WallpaperCycling.Time.Description,배경화면이 변경되는 시간 간격.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.KO.xaml,
PASS⦙153,PASS⦙153,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.KO.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Transition,전환 모드,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.KO.xaml,
Portal.WallpaperCycling.Transition.Description,배경화면 간 전환 모드를 설정합니다.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.KO.xaml,
PASS⦙154,PASS⦙154,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.KO.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.List,순환 목록,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.KO.xaml,
Portal.WallpaperCycling.List.Description,순환 목록을 기본값으로 재설정합니다.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.KO.xaml,
PASS⦙155,PASS⦙155,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.KO.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.List.Reset,재설정,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.KO.xaml,
Portal.EmptyLibraryPage.Title,EmptyLibraryPage,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.KO.xaml,
PASS⦙156,PASS⦙156,Don't Touch,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.KO.xaml,Please don't touch the translation in this line.
Portal.EmptyLibraryPage.TitleText,당신의 라이브러리는 거미줄로 뒤덮여 있습니다,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.KO.xaml,
Portal.EmptyLibraryPage.DescriptionText,배경 화면 대신 거미줄로 멋진 예술 작품이 만들어졌습니다,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.KO.xaml,
Portal.FullLibraryPage.Title,FullLibraryPage,,Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.KO.xaml,
Portal.SearchLibraryPage.Title,SearchLibraryPage,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.KO.xaml,
PASS⦙157,PASS⦙157,Don't Touch,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.KO.xaml,Please don't touch the translation in this line.
Portal.SearchLibraryPage.TitleText,당신의 라이브러리가 거미줄에 감겨 있습니다,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.KO.xaml,
Portal.SearchLibraryPage.DescriptionText,벽지 선택의 꼼꼼함으로 벽지 공간이 부족해졌습니다,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.KO.xaml,
Portal.DonateSettingPage.Title,DonateSettingPage,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.KO.xaml,
PASS⦙158,PASS⦙158,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.DonateMenu,기부 메뉴,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.KO.xaml,
Portal.DonateSettingPage.DonateMenu.Description,인터페이스에 표시되는 기부 메뉴의 가시성.,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.KO.xaml,
PASS⦙159,PASS⦙159,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,표시,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.KO.xaml,
Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,숨기기,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.KO.xaml,
PASS⦙160,PASS⦙160,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.Advertising,광고 지원,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.KO.xaml,
Portal.DonateSettingPage.Advertising.Description,앱 개발을 지원하기 위해 광고를 시청하세요.,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.KO.xaml,
PASS⦙161,PASS⦙161,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.Advertising.AdvertisingDelay,광고 지연 시간 (분):,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.KO.xaml,
Portal.DonateSettingPage.Advertising.AdvertisingHint,팁: 광고는 최소한의 불편함을 유발하지 않도록 표시됩니다.,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.KO.xaml,
Portal.GeneralSettingPage.Title,GeneralSettingPage,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,
PASS⦙162,PASS⦙162,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationLanguage,애플리케이션 언어,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,
Portal.GeneralSettingPage.ApplicationLanguage.Description,표시 언어를 선택합니다.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,
PASS⦙163,PASS⦙163,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup,시작 시 실행,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Description,벽지를 재생하려면 시작시 Sucrose가 백그라운드에서 실행되어야 합니다.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,
PASS⦙164,PASS⦙164,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup.Startup.None,없음,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,일반,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,우선 순위,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,스케줄러,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,
PASS⦙165,PASS⦙165,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup.Warning.Close,알겠습니다,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Warning.Title,관리자 권한 경고,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Warning.Message,시작 상태를 변경하려면 관리자 권한이 필요합니다.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,
PASS⦙166,PASS⦙166,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon,알림 아이콘,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,
