Term,Translate,Context,Reference,Comment
Portal.ThemeCreate.ThemeThumbnail.Title,Wybierz Obraz Okładki,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeCreate.ThemeThumbnail.Filter,Pliki Obrazów (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
PASS⦙115,PASS⦙115,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemePreview.Title,Wybierz Plik Podglądu,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeCreate.ThemePreview.Filter,Pliki Gif (*.gif)|*.gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
PASS⦙116,PASS⦙116,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.WebSource.Title,Wybierz Stronę Internetową,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeCreate.WebSource.Filter,Strony Internetowe (*.html)|*.html,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
PASS⦙117,PASS⦙117,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ApplicationSource.Title,Wybierz Plik Aplikacji,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeCreate.ApplicationSource.Filter,Pliki Aplikacji (*.exe)|*.exe,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
PASS⦙118,PASS⦙118,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Copy.Close,Zrozumiałem,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeCreate.Copy.Title,Ważne Powiadomienie,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeCreate.Copy.Message,Wybrany plik zostanie dołączony do motywu wraz ze wszystkimi innymi plikami i folderami w katalogu.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
PASS⦙119,PASS⦙119,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Access.Close,Zrozumiałem,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeCreate.Access.Title,Ostrzeżenie o Dostępie,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeCreate.Access.Message,Nie masz uprawnień do dostępu do wybranego pliku.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,
Portal.ThemeDelete.Title,Usuń Temat,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,
Portal.ThemeDelete.Delete,Usuń,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,
Portal.ThemeDelete.Close,Zamknij,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,
PASS⦙120,PASS⦙120,Don't Touch,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeDelete.ThemeTitle,Tytuł,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,
Portal.ThemeDelete.ThemeDescription,Opis,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,
Portal.ThemeDelete.ThemeType,Typ,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,
Portal.ThemeDelete.ThemeTypeName,Gif,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,
Portal.ThemeDelete.ThemeAuthor,Autor,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,
Portal.ThemeDelete.ThemeAuthorName,Taiizor,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,
Portal.ThemeDelete.ThemeSize,Rozmiar,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,
Portal.ThemeDelete.ThemeSizeTotal,0 b,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,
Portal.ThemeDelete.ThemeVersion,Wersja,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,
Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0),,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,
Portal.ThemeDelete.ThemeTags,Tagi,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,
Portal.ThemeDelete.ThemeTagsText,Brak,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,
Portal.ThemeDelete.ThemeCreate,Utworzenie,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,
Portal.ThemeDelete.ThemeCreateDate,Nieznane,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,
Portal.ThemeDelete.ThemeModify,Modyfikacji,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,
Portal.ThemeDelete.ThemeModifyDate,Nieznana,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,
Portal.ThemeEdit.Title,Edytuj Temat,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,
Portal.ThemeEdit.Close,Zamknij,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,
Portal.ThemeEdit.Save,Zapisz,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,
PASS⦙121,PASS⦙121,Don't Touch,Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeEdit.ThemeTitle,Tytuł,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,
Portal.ThemeEdit.ThemeDescription,Opis,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,
Portal.ThemeEdit.ThemeAuthor,Autor,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,
Portal.ThemeEdit.ThemeContact,Kontakt,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,
Portal.ThemeEdit.ThemeTags,Tagi,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,
Portal.ThemeEdit.ThemeArguments,Argumenty,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,
PASS⦙122,PASS⦙122,Don't Touch,Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeEdit.ThemeTitle.Hint,Proszę podać poprawny tytuł,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,
Portal.ThemeEdit.ThemeDescription.Hint,Proszę podać poprawny opis,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,
Portal.ThemeEdit.ThemeAuthor.Hint,Proszę podać poprawne imię autora,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,
Portal.ThemeEdit.ThemeContact.Hint,Proszę podać poprawny adres kontaktowy,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,
Portal.ThemeEdit.ThemeTags.Hint,Proszę podać poprawne tagi motywów,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,
Portal.ThemeEdit.ThemeArguments.Hint,Proszę podać poprawne argumenty aplikacji,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,
Portal.ThemeImport.Title,Importuj Motyw,,Portal\Controls\ThemeImport\Portal.ThemeImport.PL.xaml,
Portal.ThemeImport.Close,Zamknij,,Portal\Controls\ThemeImport\Portal.ThemeImport.PL.xaml,
PASS⦙123,PASS⦙123,Don't Touch,Portal\Controls\ThemeImport\Portal.ThemeImport.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeImport.Info,Informacje o Motywie,,Portal\Controls\ThemeImport\Portal.ThemeImport.PL.xaml,
Portal.ThemeImport.Type,Opisy Przyczyn,,Portal\Controls\ThemeImport\Portal.ThemeImport.PL.xaml,
Portal.ThemeReport.Title,Zgłaszanie Tematu,,Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,
Portal.ThemeReport.Close,Zamknij,,Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,
PASS⦙124,PASS⦙124,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.ThemeTitle,Tytuł,,Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,
Portal.ThemeReport.ThemeDescription,Opis,,Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,
PASS⦙125,PASS⦙125,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter,Zgłoś,,Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,
Portal.ThemeReport.Reporter.Description,Określ powody zgłoszenia tematu.,,Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,
PASS⦙126,PASS⦙126,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Contact.Placeholder,Proszę podać poprawny adres e-mail,,Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,
PASS⦙127,PASS⦙127,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Description.Text,Dodatkowe uwagi:,,Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,
Portal.ThemeReport.Reporter.Description.Placeholder,Proszę szczegółowo opisać powód zgłoszenia.,,Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,
PASS⦙128,PASS⦙128,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Preparing,Przygotowania do zgłoszenia wkrótce się rozpoczną..,,Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,
PASS⦙129,PASS⦙129,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Checking,Przeprowadzane są niezbędne kontrole do zgłoszenia..,,Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,
Portal.ThemeReport.Reporter.Checking.Error,Wystąpił nieznany błąd podczas wykonywania niezbędnych kontroli do zgłoszenia.,,Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,
Portal.ThemeReport.Reporter.Checking.Status,"W tej chwili nie można było stworzyć odpowiednich warunków do zgłoszenia, spróbuj ponownie później..",,Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,
PASS⦙130,PASS⦙130,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Sending,Wysyłanie informacji do zgłoszenia..,,Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,
Portal.ThemeReport.Reporter.Sending.Error,Wystąpił błąd podczas wysyłania zgłoszenia.,,Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,
Portal.ThemeReport.Reporter.Sending.Errored,Wystąpił nieoczekiwany błąd podczas wysyłania zgłoszenia: {0}.,,Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,
Portal.ThemeReport.Reporter.Sending.Succeded,"Zgłoszenie zostało pomyślnie wysłane, dziękujemy.",,Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,
PASS⦙131,PASS⦙131,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Network,Do zgłoszenia wymagane jest połączenie z internetem.,,Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,
PASS⦙132,PASS⦙132,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Report,Zgłoś,,Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,
Portal.ThemeReport.Reporter.GitHub,Zgłoś z GitHub,,Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,
Portal.ThemeReview.Title,Recenzja Tematu,,Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,
Portal.ThemeReview.Close,Zamknij,,Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,
PASS⦙133,PASS⦙133,Don't Touch,Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeReview.ThemeTitle,Tytuł,,Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,
Portal.ThemeReview.ThemeDescription,Opis,,Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,
Portal.ThemeReview.ThemeType,Typ,,Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,
Portal.ThemeReview.ThemeTypeName,Gif,,Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,
Portal.ThemeReview.ThemeAuthor,Autor,,Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,
Portal.ThemeReview.ThemeAuthorName,Taiizor,,Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,
Portal.ThemeReview.ThemeSize,Rozmiar,,Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,
Portal.ThemeReview.ThemeSizeTotal,0 b,,Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,
Portal.ThemeReview.ThemeVersion,Wersja,,Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,
Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0),,Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,
Portal.ThemeReview.ThemeTags,Tagi,,Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,
Portal.ThemeReview.ThemeTagsText,Brak,,Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,
Portal.ThemeReview.ThemeCreate,Utworzenie,,Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,
Portal.ThemeReview.ThemeCreateDate,Nieznane,,Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,
Portal.ThemeReview.ThemeModify,Modyfikacji,,Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,
Portal.ThemeReview.ThemeModifyDate,Nieznana,,Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,
Portal.ThemeReview.ThemeContact,Adres Kontaktowy Tematu,,Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,
Portal.ThemeShare.Title,Udostępnianie Motywu,,Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,
Portal.ThemeShare.Close,Zamknij,,Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,
PASS⦙134,PASS⦙134,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemeTitle,Tytuł,,Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,
Portal.ThemeShare.ThemeDescription,Opis,,Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,
PASS⦙135,PASS⦙135,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemeExport,Eksportuj,,Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,
Portal.ThemeShare.ThemePublish,Opublikuj w Sklepie,,Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,
Portal.ThemeShare.ThemeCopy,Kopiuj Link,,Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,
PASS⦙136,PASS⦙136,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Publish,Opublikuj,,Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,
Portal.ThemeShare.ThemePublish.Preparing,Przygotowania do publikacji wkrótce się rozpoczną..,,Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,
PASS⦙137,PASS⦙137,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Limit,Sprawdzanie dziennego limitu przesyłania tematów..,,Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,
PASS⦙138,PASS⦙138,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Limit.Exceeded,"Osiągnięto dzienny limit przesyłania tematów, spróbuj ponownie później.",,Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,
Portal.ThemeShare.ThemePublish.Limit.Error,Wystąpił nieznany błąd podczas sprawdzania dziennego limitu przesyłania tematów.,,Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,
PASS⦙139,PASS⦙139,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Compress,Trwa kompresja tematu przed przesłaniem..,,Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,
Portal.ThemeShare.ThemePublish.Compress.Error,Wystąpił błąd podczas kompresji tematu.,,Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,
PASS⦙140,PASS⦙140,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Size,Sprawdzanie rozmiaru skompresowanego tematu..,,Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,
PASS⦙141,PASS⦙141,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Size.Exceeded,"Skompresowany temat nie może zostać przesłany, ponieważ przekracza {0} MB.",,Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,
PASS⦙142,PASS⦙142,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Check,Przed przesłaniem sprawdzana jest integralność skompresowanego motywu..,,Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,
Portal.ThemeShare.ThemePublish.Check.Error,Wystąpił błąd podczas sprawdzania integralności skompresowanego motywu.,,Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,
PASS⦙143,PASS⦙143,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Upload,Przygotowanie skompresowanego tematu do przesłania..,,Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,
PASS⦙144,PASS⦙144,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Upload.Start,Trwa przesyłanie skompresowanego tematu..,,Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,
Portal.ThemeShare.ThemePublish.Upload.Error,Wystąpił nieznany błąd podczas przesyłania skompresowanego tematu.,,Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,
Portal.ThemeShare.ThemePublish.Upload.Errored,Podczas przesyłania skompresowanego tematu wystąpił nieoczekiwany błąd: {0}.,,Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,
Portal.ThemeShare.ThemePublish.Upload.Succeded,Skompresowany temat został pomyślnie przesłany i zostanie opublikowany w sklepie po weryfikacji.,,Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,
PASS⦙145,PASS⦙145,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.SaveDialogFilter,Pliki ZIP (*.zip)|*.zip|Wszystkie Pliki (*.*)|*.*,,Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,
Portal.ThemeShare.SaveDialogTitle,Zapisz Plik Motywu,,Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,
Portal.TrayIcon.Title,Zasobnik Systemowy,,Portal\Controls\TrayIcon\Portal.TrayIcon.PL.xaml,
Portal.TrayIcon.Close,Zamknij,,Portal\Controls\TrayIcon\Portal.TrayIcon.PL.xaml,
PASS⦙146,PASS⦙146,Don't Touch,Portal\Controls\TrayIcon\Portal.TrayIcon.PL.xaml,Please don't touch the translation in this line.
Portal.TrayIcon.Message,"Sucrose zostało zminimalizowane do zasobnika systemowego. Kliknij prawym przyciskiem myszy ikonę Sucrose, aby kontynuować.",,Portal\Controls\TrayIcon\Portal.TrayIcon.PL.xaml,
Portal.WallpaperCycling.Title,Cykliczne Tapety,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PL.xaml,
Portal.WallpaperCycling.Close,Zamknij,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PL.xaml,
PASS⦙147,PASS⦙147,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PL.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Cycling,Automatyczne Cykliczne Tapety,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PL.xaml,
Portal.WallpaperCycling.Cycling.Description,"Czy tapeta zmienia się automatycznie, czy nie.",,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PL.xaml,
PASS⦙148,PASS⦙148,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PL.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Time,Interwał Czasu,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PL.xaml,
Portal.WallpaperCycling.Time.Description,Interwał czasowy po którym następuje zmiana tapety.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PL.xaml,
PASS⦙149,PASS⦙149,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PL.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Transition,Tryb Przejścia,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PL.xaml,
Portal.WallpaperCycling.Transition.Description,Ustawia tryb przejścia między tapetami.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PL.xaml,
PASS⦙150,PASS⦙150,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PL.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.List,Lista Cyklu,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PL.xaml,
Portal.WallpaperCycling.List.Description,Resetuje listę cyklu do wartości domyślnych.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PL.xaml,
PASS⦙151,PASS⦙151,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PL.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.List.Reset,Resetuj,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.PL.xaml,
Portal.EmptyLibraryPage.Title,EmptyLibraryPage,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.PL.xaml,
PASS⦙152,PASS⦙152,Don't Touch,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.PL.xaml,Please don't touch the translation in this line.
Portal.EmptyLibraryPage.TitleText,Twoja biblioteka została przetykana pajęczynami,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.PL.xaml,
Portal.EmptyLibraryPage.DescriptionText,"Zamiast tapet, powstało wspaniałe dzieło sztuki pokryte pajęczynami",,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.PL.xaml,
Portal.FullLibraryPage.Title,FullLibraryPage,,Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.PL.xaml,
Portal.SearchLibraryPage.Title,SearchLibraryPage,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.PL.xaml,
PASS⦙153,PASS⦙153,Don't Touch,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.PL.xaml,Please don't touch the translation in this line.
Portal.SearchLibraryPage.TitleText,Twoja biblioteka została zauroczona pajęczynami,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.PL.xaml,
Portal.SearchLibraryPage.DescriptionText,"Twój wyrafinowany wybór tapet sprawił, że brakło miejsca na tapety",,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.PL.xaml,
Portal.DonateSettingPage.Title,DonateSettingPage,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PL.xaml,
PASS⦙154,PASS⦙154,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.DonateMenu,Menu Donacji,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PL.xaml,
Portal.DonateSettingPage.DonateMenu.Description,Widoczność menu dotacji w interfejsie.,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PL.xaml,
PASS⦙155,PASS⦙155,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,Pokaż,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PL.xaml,
Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,Ukryj,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PL.xaml,
PASS⦙156,PASS⦙156,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.Advertising,Wsparcie Reklamowe,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PL.xaml,
Portal.DonateSettingPage.Advertising.Description,"Wspomóż rozwój aplikacji, oglądając reklamy.",,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PL.xaml,
PASS⦙157,PASS⦙157,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.Advertising.AdvertisingDelay,Opóźnienie Reklam (Minuty):,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PL.xaml,
Portal.DonateSettingPage.Advertising.AdvertisingHint,Porada: Reklamy będą wyświetlane w sposób minimalizujący uciążliwość.,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.PL.xaml,
Portal.GeneralSettingPage.Title,GeneralSettingPage,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,
PASS⦙158,PASS⦙158,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationLanguage,Język Aplikacji,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,
Portal.GeneralSettingPage.ApplicationLanguage.Description,"Wybierz język, w którym chcesz wyświetlać aplikację.",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,
