Term,Translate,Context,Reference,Comment
Portal.ThemeCreate.ThemePreview.Title,Önizleme Dosyası Seç,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeCreate.ThemePreview.Filter,Gif Dosyaları (*.gif)|*.gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
PASS⦙114,PASS⦙114,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.WebSource.Title,Web Sayfası Seç,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeCreate.WebSource.Filter,Web Sayfaları (*.html)|*.html,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
PASS⦙115,PASS⦙115,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ApplicationSource.Title,Uygulama Dosyası Seç,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeCreate.ApplicationSource.Filter,Uygulama Dosyaları (*.exe)|*.exe,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
PASS⦙116,PASS⦙116,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Copy.Close,Anladım,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeCreate.Copy.Title,Önemli Uyarı,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeCreate.Copy.Message,"Seçtiğiniz dosya, bulunduğu dizindeki diğer tüm dosya ve klasörlerle birlikte temaya dahil edilecektir.",,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
PASS⦙117,PASS⦙117,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Access.Close,Anladım,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeCreate.Access.Title,Erişim Uyarısı,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeCreate.Access.Message,Seçtiğiniz dosyaya erişim yetkiniz bulunmamakta.,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.TR.xaml,
Portal.ThemeDelete.Title,Tema Silme,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,
Portal.ThemeDelete.Delete,Sil,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,
Portal.ThemeDelete.Close,Kapat,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,
PASS⦙118,PASS⦙118,Don't Touch,Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeDelete.ThemeTitle,Başlık,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,
Portal.ThemeDelete.ThemeDescription,Açıklama,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,
Portal.ThemeDelete.ThemeType,Tür,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,
Portal.ThemeDelete.ThemeTypeName,Gif,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,
Portal.ThemeDelete.ThemeAuthor,Yazar,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,
Portal.ThemeDelete.ThemeAuthorName,Taiizor,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,
Portal.ThemeDelete.ThemeSize,Boyut,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,
Portal.ThemeDelete.ThemeSizeTotal,0 b,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,
Portal.ThemeDelete.ThemeVersion,Sürüm,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,
Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0),,Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,
Portal.ThemeDelete.ThemeTags,Etiketler,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,
Portal.ThemeDelete.ThemeTagsText,Yok,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,
Portal.ThemeDelete.ThemeCreate,Oluşturulma,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,
Portal.ThemeDelete.ThemeCreateDate,Bilinmiyor,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,
Portal.ThemeDelete.ThemeModify,Değiştirilme,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,
Portal.ThemeDelete.ThemeModifyDate,Bilinmiyor,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.TR.xaml,
Portal.ThemeEdit.Title,Tema Düzenleme,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.TR.xaml,
Portal.ThemeEdit.Close,Kapat,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.TR.xaml,
Portal.ThemeEdit.Save,Kaydet,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.TR.xaml,
PASS⦙119,PASS⦙119,Don't Touch,Portal\Controls\ThemeEdit\Portal.ThemeEdit.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeEdit.ThemeTitle,Başlık,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.TR.xaml,
Portal.ThemeEdit.ThemeDescription,Açıklama,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.TR.xaml,
Portal.ThemeEdit.ThemeAuthor,Yazar,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.TR.xaml,
Portal.ThemeEdit.ThemeContact,İletişim,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.TR.xaml,
Portal.ThemeEdit.ThemeTags,Etiketler,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.TR.xaml,
Portal.ThemeEdit.ThemeArguments,Argümanlar,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.TR.xaml,
PASS⦙120,PASS⦙120,Don't Touch,Portal\Controls\ThemeEdit\Portal.ThemeEdit.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeEdit.ThemeTitle.Hint,Lütfen geçerli bir başlık yazın,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.TR.xaml,
Portal.ThemeEdit.ThemeDescription.Hint,Lütfen geçerli bir açıklama yazın,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.TR.xaml,
Portal.ThemeEdit.ThemeAuthor.Hint,Lütfen geçerli bir yazar adı yazın,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.TR.xaml,
Portal.ThemeEdit.ThemeContact.Hint,Lütfen geçerli bir iletişim adresi yazın,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.TR.xaml,
Portal.ThemeEdit.ThemeTags.Hint,Lütfen geçerli tema etiketleri yazın,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.TR.xaml,
Portal.ThemeEdit.ThemeArguments.Hint,Lütfen geçerli uygulama argümanları yazın,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.TR.xaml,
Portal.ThemeImport.Title,Tema İçeri Aktarma,,Portal\Controls\ThemeImport\Portal.ThemeImport.TR.xaml,
Portal.ThemeImport.Close,Kapat,,Portal\Controls\ThemeImport\Portal.ThemeImport.TR.xaml,
PASS⦙121,PASS⦙121,Don't Touch,Portal\Controls\ThemeImport\Portal.ThemeImport.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeImport.Info,Tema Bilgileri,,Portal\Controls\ThemeImport\Portal.ThemeImport.TR.xaml,
Portal.ThemeImport.Type,Sebep Açıklamaları,,Portal\Controls\ThemeImport\Portal.ThemeImport.TR.xaml,
Portal.ThemeReport.Title,Tema Raporlama,,Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,
Portal.ThemeReport.Close,Kapat,,Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,
PASS⦙122,PASS⦙122,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.ThemeTitle,Başlık,,Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,
Portal.ThemeReport.ThemeDescription,Açıklama,,Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,
PASS⦙123,PASS⦙123,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter,Rapor,,Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,
Portal.ThemeReport.Reporter.Description,Temayı raporlama nedenlerinizi belirtin.,,Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,
PASS⦙124,PASS⦙124,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Contact.Placeholder,Lütfen geçerli bir mail adresi yazın,,Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,
PASS⦙125,PASS⦙125,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Description.Text,Ek Notlar:,,Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,
Portal.ThemeReport.Reporter.Description.Placeholder,Lütfen rapor nedenini ayrıntılı olarak açıklayın.,,Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,
PASS⦙126,PASS⦙126,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Preparing,Raporlamak için gerekli hazırlıklara birazdan başlanacak..,,Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,
PASS⦙127,PASS⦙127,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Checking,Raporlamak için gerekli kontroller yapılıyor..,,Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,
Portal.ThemeReport.Reporter.Checking.Error,Raporlamak için gerekli kontroller yapılırken bilinmeyen bir hata meydana geldi.,,Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,
Portal.ThemeReport.Reporter.Checking.Status,"Raporlamak için şuanda uygun şartlar oluşturulamadı, lütfen daha sonra tekrar deneyin..",,Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,
PASS⦙128,PASS⦙128,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Sending,Raporlamak için bilgiler gönderiliyor..,,Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,
Portal.ThemeReport.Reporter.Sending.Error,Rapor gönderilirken bir hata meydana geldi.,,Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,
Portal.ThemeReport.Reporter.Sending.Errored,Rapor gönderilirken beklenmedik bir hata meydana geldi: {0}.,,Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,
Portal.ThemeReport.Reporter.Sending.Succeded,"Rapor başarıyla gönderildi, teşekkür ederiz.",,Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,
PASS⦙129,PASS⦙129,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Network,Raporlamak için internet bağlantısı gerekli.,,Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,
PASS⦙130,PASS⦙130,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Report,Raporla,,Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,
Portal.ThemeReport.Reporter.GitHub,GitHub'dan Raporla,,Portal\Controls\ThemeReport\Portal.ThemeReport.TR.xaml,
Portal.ThemeReview.Title,Tema İnceleme,,Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,
Portal.ThemeReview.Close,Kapat,,Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,
PASS⦙131,PASS⦙131,Don't Touch,Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeReview.ThemeTitle,Başlık,,Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,
Portal.ThemeReview.ThemeDescription,Açıklama,,Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,
Portal.ThemeReview.ThemeType,Tür,,Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,
Portal.ThemeReview.ThemeTypeName,Gif,,Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,
Portal.ThemeReview.ThemeAuthor,Yazar,,Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,
Portal.ThemeReview.ThemeAuthorName,Taiizor,,Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,
Portal.ThemeReview.ThemeSize,Boyut,,Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,
Portal.ThemeReview.ThemeSizeTotal,0 b,,Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,
Portal.ThemeReview.ThemeVersion,Sürüm,,Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,
Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0),,Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,
Portal.ThemeReview.ThemeTags,Etiketler,,Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,
Portal.ThemeReview.ThemeTagsText,Yok,,Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,
Portal.ThemeReview.ThemeCreate,Oluşturulma,,Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,
Portal.ThemeReview.ThemeCreateDate,Bilinmiyor,,Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,
Portal.ThemeReview.ThemeModify,Değiştirilme,,Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,
Portal.ThemeReview.ThemeModifyDate,Bilinmiyor,,Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,
Portal.ThemeReview.ThemeContact,Tema İletişim Adresi,,Portal\Controls\ThemeReview\Portal.ThemeReview.TR.xaml,
Portal.ThemeShare.Title,Tema Paylaşma,,Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,
Portal.ThemeShare.Close,Kapat,,Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,
PASS⦙132,PASS⦙132,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemeTitle,Başlık,,Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,
Portal.ThemeShare.ThemeDescription,Açıklama,,Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,
PASS⦙133,PASS⦙133,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemeExport,Dışarı Aktar,,Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,
Portal.ThemeShare.ThemePublish,Mağazada Yayınla,,Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,
Portal.ThemeShare.ThemeCopy,Bağlantıyı Kopyala,,Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,
PASS⦙134,PASS⦙134,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Publish,Yayınla,,Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,
Portal.ThemeShare.ThemePublish.Preparing,Yayınlamak için gerekli hazırlıklara birazdan başlanacak..,,Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,
PASS⦙135,PASS⦙135,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Limit,Günlük tema yükleme sınırınız kontrol ediliyor..,,Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,
PASS⦙136,PASS⦙136,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Limit.Exceeded,"Günlük tema yükleme sınırınıza ulaşmışsınız, lütfen başka zaman tekrar deneyin.",,Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,
Portal.ThemeShare.ThemePublish.Limit.Error,Günlük tema yükleme sınırınız kontrol edilirken bilinmeyen bir hata meydana geldi.,,Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,
PASS⦙137,PASS⦙137,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Compress,Tema karşıya yüklenmeden önce sıkıştırılıyor..,,Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,
Portal.ThemeShare.ThemePublish.Compress.Error,Tema sıkıştırılırken bir hata meydana geldi.,,Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,
PASS⦙138,PASS⦙138,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Size,Sıkıştırılan temanın boyutu kontrol ediliyor..,,Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,
PASS⦙139,PASS⦙139,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Size.Exceeded,Sıkıştırılan temanın boyutu {0} MB'den büyük olduğu için karşıya yüklenemiyor.,,Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,
PASS⦙140,PASS⦙140,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Check,Sıkıştırılan temanın karşıya yüklenmeden önce bütünlüğü kontrol ediliyor..,,Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,
Portal.ThemeShare.ThemePublish.Check.Error,Sıkıştırılan temanın bütünlüğü kontrol edilirken bir hata meydana geldi.,,Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,
PASS⦙141,PASS⦙141,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Upload,Sıkıştırılan tema karşıya yüklemek için hazırlanıyor..,,Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,
PASS⦙142,PASS⦙142,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Upload.Start,Sıkıştırılan tema karşıya yükleniyor..,,Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,
Portal.ThemeShare.ThemePublish.Upload.Error,Sıkıştırılan tema karşıya yüklenirken bilinmeyen bir hata meydana geldi.,,Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,
Portal.ThemeShare.ThemePublish.Upload.Errored,Sıkıştırılan tema karşıya yüklenirken beklenmedik bir hata meydana geldi: {0}.,,Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,
Portal.ThemeShare.ThemePublish.Upload.Succeded,"Sıkıştırılan tema başarıyla karşıya yüklendi, kontrol edildikten sonra mağazada yayınlanacak.",,Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,
PASS⦙143,PASS⦙143,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.SaveDialogFilter,ZIP Dosyaları (*.zip)|*.zip|Tüm Dosyalar (*.*)|*.*,,Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,
Portal.ThemeShare.SaveDialogTitle,Tema Dosyasını Kaydet,,Portal\Controls\ThemeShare\Portal.ThemeShare.TR.xaml,
Portal.TrayIcon.Title,Sistem Tepsisi,,Portal\Controls\TrayIcon\Portal.TrayIcon.TR.xaml,
Portal.TrayIcon.Close,Kapat,,Portal\Controls\TrayIcon\Portal.TrayIcon.TR.xaml,
PASS⦙144,PASS⦙144,Don't Touch,Portal\Controls\TrayIcon\Portal.TrayIcon.TR.xaml,Please don't touch the translation in this line.
Portal.TrayIcon.Message,"Sucrose, sistem tepsisine küçültüldü. Devam etmek için lütfen Sucrose simgesine sağ tıklayın.",,Portal\Controls\TrayIcon\Portal.TrayIcon.TR.xaml,
Portal.WallpaperCycling.Title,Duvar Kağıdı Döngüsü,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.TR.xaml,
Portal.WallpaperCycling.Close,Kapat,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.TR.xaml,
PASS⦙145,PASS⦙145,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.TR.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Cycling,Otomatik Duvar Kağıdı Döngüsü,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.TR.xaml,
Portal.WallpaperCycling.Cycling.Description,Duvar kağıdının otomatik olarak değişip değişmeyeceği.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.TR.xaml,
PASS⦙146,PASS⦙146,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.TR.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Time,Zaman Aralığı,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.TR.xaml,
Portal.WallpaperCycling.Time.Description,Belirlenen dakika sonrasında duvar kağıdı değişir.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.TR.xaml,
PASS⦙147,PASS⦙147,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.TR.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Transition,Geçiş Modu,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.TR.xaml,
Portal.WallpaperCycling.Transition.Description,Duvar kağıtları arasındaki geçiş modunu ayarlar.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.TR.xaml,
PASS⦙148,PASS⦙148,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.TR.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.List,Döngü Listesi,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.TR.xaml,
Portal.WallpaperCycling.List.Description,Döngü listesini varsayılana sıfırlar.,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.TR.xaml,
PASS⦙149,PASS⦙149,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.TR.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.List.Reset,Sıfırla,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.TR.xaml,
Portal.EmptyLibraryPage.Title,EmptyLibraryPage,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.TR.xaml,
PASS⦙150,PASS⦙150,Don't Touch,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.TR.xaml,Please don't touch the translation in this line.
Portal.EmptyLibraryPage.TitleText,Kütüphaneniz Örümcek Ağları Tarafından Örülmüş,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.TR.xaml,
Portal.EmptyLibraryPage.DescriptionText,Duvar kağıtlarının yerine örümcek ağlarıyla muhteşem bir sanat eseri ortaya çıkmış,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.TR.xaml,
Portal.FullLibraryPage.Title,FullLibraryPage,,Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.TR.xaml,
Portal.SearchLibraryPage.Title,SearchLibraryPage,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.TR.xaml,
PASS⦙151,PASS⦙151,Don't Touch,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.TR.xaml,Please don't touch the translation in this line.
Portal.SearchLibraryPage.TitleText,Kütüphaneniz Örümcek Ağlarıyla Büyülenmiş,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.TR.xaml,
Portal.SearchLibraryPage.DescriptionText,Duvar kağıdı seçimindeki inceliğiniz yüzünden duvar kağıtlarına yer kalmadı,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.TR.xaml,
Portal.DonateSettingPage.Title,DonateSettingPage,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.TR.xaml,
PASS⦙152,PASS⦙152,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.DonateMenu,Bağış Menüsü,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.TR.xaml,
Portal.DonateSettingPage.DonateMenu.Description,Arayüzdeki bağış menüsünün görünürlüğü.,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.TR.xaml,
PASS⦙153,PASS⦙153,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,Görünür,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.TR.xaml,
Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,Görünmez,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.TR.xaml,
PASS⦙154,PASS⦙154,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.Advertising,Reklamlı Destek,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.TR.xaml,
Portal.DonateSettingPage.Advertising.Description,Reklam izleyerek uygulamanın geliştirilmesine katkıda bulunun.,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.TR.xaml,
PASS⦙155,PASS⦙155,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.Advertising.AdvertisingDelay,Reklam Süresi (Dakika):,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.TR.xaml,
Portal.DonateSettingPage.Advertising.AdvertisingHint,İpucu: Reklamlar size en az seviyede rahatsızlık verecek şekilde gösterilecek.,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.TR.xaml,
Portal.GeneralSettingPage.Title,GeneralSettingPage,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,
PASS⦙156,PASS⦙156,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationLanguage,Uygulama Dili,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,
Portal.GeneralSettingPage.ApplicationLanguage.Description,Uygulamayı görüntülemek istediğiniz dili seçin.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,
PASS⦙157,PASS⦙157,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Please don't touch the translation in this line.
