Term,Translate,Context,Reference,Comment
Portal.ThemeCreate.DragDrop.Delete,पूर्व वस्तुओं को हटाएँ,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
PASS⦙111,PASS⦙111,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Gif.Title,Gif फ़ाइल चुनें,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeCreate.DragDrop.Gif.Filter,Gif फ़ाइलें (*.gif)|*.gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
PASS⦙112,PASS⦙112,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Video.Title,वीडियो फ़ाइल चुनें,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeCreate.DragDrop.Video.Filter,वीडियो फ़ाइलें (*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4)|*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
PASS⦙113,PASS⦙113,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.DragDrop.Gif,अपनी Gif फ़ाइल यहां खींचें और छोड़ें,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeCreate.DragDrop.Video,अपनी वीडियो फ़ाइल यहां खींचें और छोड़ें,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
PASS⦙114,PASS⦙114,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemeThumbnail.Title,थंबनेल चित्र चुनें,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeCreate.ThemeThumbnail.Filter,छवि फ़ाइलें (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
PASS⦙115,PASS⦙115,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ThemePreview.Title,पूर्वावलोकन फ़ाइल चुनें,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeCreate.ThemePreview.Filter,Gif फ़ाइलें (*.gif)|*.gif,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
PASS⦙116,PASS⦙116,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.WebSource.Title,वेब पृष्ठ चुनें,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeCreate.WebSource.Filter,वेब पृष्ठ (*.html)|*.html,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
PASS⦙117,PASS⦙117,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.ApplicationSource.Title,एप्लिकेशन फ़ाइल चुनें,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeCreate.ApplicationSource.Filter,एप्लिकेशन फ़ाइलें (*.exe)|*.exe,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
PASS⦙118,PASS⦙118,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Copy.Close,समझ गया,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeCreate.Copy.Title,महत्वपूर्ण सूचना,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeCreate.Copy.Message,चयनित फ़ाइल को उस निर्देशिका में अन्य सभी फ़ाइलों और फ़ोल्डरों के साथ थीम में शामिल किया जाएगा।,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
PASS⦙119,PASS⦙119,Don't Touch,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeCreate.Access.Close,समझ गया,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeCreate.Access.Title,प्रवेश चेतावनी,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeCreate.Access.Message,आपको चयनित फ़ाइल तक पहुंचने की अनुमति नहीं है।,,Portal\Controls\ThemeCreate\Portal.ThemeCreate.HI.xaml,
Portal.ThemeDelete.Title,थीम हटाना,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,
Portal.ThemeDelete.Delete,हटाएं,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,
Portal.ThemeDelete.Close,बंद करें,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,
PASS⦙120,PASS⦙120,Don't Touch,Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeDelete.ThemeTitle,शीर्षक,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,
Portal.ThemeDelete.ThemeDescription,विवरण,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,
Portal.ThemeDelete.ThemeType,प्रकार,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,
Portal.ThemeDelete.ThemeTypeName,Gif,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,
Portal.ThemeDelete.ThemeAuthor,लेखक,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,
Portal.ThemeDelete.ThemeAuthorName,टाइज़र,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,
Portal.ThemeDelete.ThemeSize,आकार,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,
Portal.ThemeDelete.ThemeSizeTotal,0 b,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,
Portal.ThemeDelete.ThemeVersion,संस्करण,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,
Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0),,Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,
Portal.ThemeDelete.ThemeTags,टैग,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,
Portal.ThemeDelete.ThemeTagsText,नहीं,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,
Portal.ThemeDelete.ThemeCreate,निर्माण,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,
Portal.ThemeDelete.ThemeCreateDate,अज्ञात,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,
Portal.ThemeDelete.ThemeModify,संशोधन,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,
Portal.ThemeDelete.ThemeModifyDate,अज्ञात,,Portal\Controls\ThemeDelete\Portal.ThemeDelete.HI.xaml,
Portal.ThemeEdit.Title,थीम संपादन,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.HI.xaml,
Portal.ThemeEdit.Close,बंद करें,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.HI.xaml,
Portal.ThemeEdit.Save,सहेजें,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.HI.xaml,
PASS⦙121,PASS⦙121,Don't Touch,Portal\Controls\ThemeEdit\Portal.ThemeEdit.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeEdit.ThemeTitle,शीर्षक,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.HI.xaml,
Portal.ThemeEdit.ThemeDescription,विवरण,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.HI.xaml,
Portal.ThemeEdit.ThemeAuthor,लेखक,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.HI.xaml,
Portal.ThemeEdit.ThemeContact,संपर्क करें,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.HI.xaml,
Portal.ThemeEdit.ThemeTags,टैग,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.HI.xaml,
Portal.ThemeEdit.ThemeArguments,आर्ग्यूमेंट,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.HI.xaml,
PASS⦙122,PASS⦙122,Don't Touch,Portal\Controls\ThemeEdit\Portal.ThemeEdit.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeEdit.ThemeTitle.Hint,कृपया एक मान्य शीर्षक लिखें,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.HI.xaml,
Portal.ThemeEdit.ThemeDescription.Hint,कृपया एक मान्य विवरण लिखें,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.HI.xaml,
Portal.ThemeEdit.ThemeAuthor.Hint,कृपया एक मान्य लेखक नाम लिखें,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.HI.xaml,
Portal.ThemeEdit.ThemeContact.Hint,कृपया एक मान्य संपर्क पता लिखें,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.HI.xaml,
Portal.ThemeEdit.ThemeTags.Hint,कृपया मान्य थीम टैग्स लिखें,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.HI.xaml,
Portal.ThemeEdit.ThemeArguments.Hint,कृपया मान्य एप्लिकेशन आर्ग्यूमेंट्स लिखें,,Portal\Controls\ThemeEdit\Portal.ThemeEdit.HI.xaml,
Portal.ThemeImport.Title,थीम आयात,,Portal\Controls\ThemeImport\Portal.ThemeImport.HI.xaml,
Portal.ThemeImport.Close,बंद करें,,Portal\Controls\ThemeImport\Portal.ThemeImport.HI.xaml,
PASS⦙123,PASS⦙123,Don't Touch,Portal\Controls\ThemeImport\Portal.ThemeImport.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeImport.Info,थीम जानकारी,,Portal\Controls\ThemeImport\Portal.ThemeImport.HI.xaml,
Portal.ThemeImport.Type,कारण विवरण,,Portal\Controls\ThemeImport\Portal.ThemeImport.HI.xaml,
Portal.ThemeReport.Title,थीम रिपोर्टिंग,,Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,
Portal.ThemeReport.Close,बंद करें,,Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,
PASS⦙124,PASS⦙124,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.ThemeTitle,शीर्षक,,Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,
Portal.ThemeReport.ThemeDescription,विवरण,,Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,
PASS⦙125,PASS⦙125,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter,रिपोर्ट,,Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,
Portal.ThemeReport.Reporter.Description,कृपया थीम की रिपोर्टिंग के कारणों को निर्दिष्ट करें।,,Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,
PASS⦙126,PASS⦙126,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Contact.Placeholder,कृपया एक मान्य ईमेल पता दर्ज करें,,Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,
PASS⦙127,PASS⦙127,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Description.Text,अतिरिक्त नोट्स:,,Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,
Portal.ThemeReport.Reporter.Description.Placeholder,कृपया रिपोर्ट का कारण विस्तार से बताएं।,,Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,
PASS⦙128,PASS⦙128,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Preparing,रिपोर्टिंग के लिए तैयारी जल्द ही शुरू होगी..,,Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,
PASS⦙129,PASS⦙129,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Checking,रिपोर्टिंग के लिए आवश्यक जांच की जा रही है..,,Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,
Portal.ThemeReport.Reporter.Checking.Error,रिपोर्टिंग के लिए आवश्यक जांच करते समय एक अज्ञात त्रुटि हुई।,,Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,
Portal.ThemeReport.Reporter.Checking.Status,"इस समय रिपोर्टिंग के लिए उपयुक्त शर्तें बनाई नहीं जा सकीं, कृपया बाद में पुनः प्रयास करें..",,Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,
PASS⦙130,PASS⦙130,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Sending,रिपोर्टिंग के लिए जानकारी भेजी जा रही है..,,Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,
Portal.ThemeReport.Reporter.Sending.Error,रिपोर्ट भेजते समय एक त्रुटि हुई।,,Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,
Portal.ThemeReport.Reporter.Sending.Errored,रिपोर्ट भेजते समय एक अप्रत्याशित त्रुटि हुई: {0}।,,Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,
Portal.ThemeReport.Reporter.Sending.Succeded,"रिपोर्ट सफलतापूर्वक भेजी गई, धन्यवाद।",,Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,
PASS⦙131,PASS⦙131,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Network,रिपोर्टिंग के लिए इंटरनेट कनेक्शन आवश्यक है।,,Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,
PASS⦙132,PASS⦙132,Don't Touch,Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeReport.Reporter.Report,रिपोर्ट,,Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,
Portal.ThemeReport.Reporter.GitHub,GitHub से रिपोर्ट करें,,Portal\Controls\ThemeReport\Portal.ThemeReport.HI.xaml,
Portal.ThemeReview.Title,थीम समीक्षा,,Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,
Portal.ThemeReview.Close,बंद करें,,Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,
PASS⦙133,PASS⦙133,Don't Touch,Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeReview.ThemeTitle,शीर्षक,,Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,
Portal.ThemeReview.ThemeDescription,विवरण,,Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,
Portal.ThemeReview.ThemeType,प्रकार,,Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,
Portal.ThemeReview.ThemeTypeName,Gif,,Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,
Portal.ThemeReview.ThemeAuthor,लेखक,,Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,
Portal.ThemeReview.ThemeAuthorName,टाइज़र,,Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,
Portal.ThemeReview.ThemeSize,आकार,,Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,
Portal.ThemeReview.ThemeSizeTotal,0 b,,Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,
Portal.ThemeReview.ThemeVersion,संस्करण,,Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,
Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0),,Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,
Portal.ThemeReview.ThemeTags,टैग,,Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,
Portal.ThemeReview.ThemeTagsText,नहीं,,Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,
Portal.ThemeReview.ThemeCreate,निर्माण,,Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,
Portal.ThemeReview.ThemeCreateDate,अज्ञात,,Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,
Portal.ThemeReview.ThemeModify,संशोधन,,Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,
Portal.ThemeReview.ThemeModifyDate,अज्ञात,,Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,
Portal.ThemeReview.ThemeContact,थीम संपर्क पता,,Portal\Controls\ThemeReview\Portal.ThemeReview.HI.xaml,
Portal.ThemeShare.Title,थीम साझा करें,,Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,
Portal.ThemeShare.Close,बंद करें,,Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,
PASS⦙134,PASS⦙134,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemeTitle,शीर्षक,,Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,
Portal.ThemeShare.ThemeDescription,विवरण,,Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,
PASS⦙135,PASS⦙135,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemeExport,निर्यात करें,,Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,
Portal.ThemeShare.ThemePublish,स्टोर में प्रकाशित करें,,Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,
Portal.ThemeShare.ThemeCopy,लिंक कॉपी करें,,Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,
PASS⦙136,PASS⦙136,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Publish,प्रकाशित करें,,Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,
Portal.ThemeShare.ThemePublish.Preparing,प्रकाशन के लिए तैयारी जल्द ही शुरू होगी..,,Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,
PASS⦙137,PASS⦙137,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Limit,आपकी दैनिक थीम अपलोड सीमा की जांच की जा रही है..,,Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,
PASS⦙138,PASS⦙138,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Limit.Exceeded,"आपने अपनी दैनिक थीम अपलोड सीमा को पूरा कर लिया है, कृपया बाद में पुनः प्रयास करें।",,Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,
Portal.ThemeShare.ThemePublish.Limit.Error,आपकी दैनिक थीम अपलोड सीमा की जांच करते समय अज्ञात त्रुटि हुई।,,Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,
PASS⦙139,PASS⦙139,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Compress,अपलोड करने से पहले थीम को संकुचित किया जा रहा है..,,Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,
Portal.ThemeShare.ThemePublish.Compress.Error,थीम को संकुचित करते समय एक त्रुटि हुई।,,Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,
PASS⦙140,PASS⦙140,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Size,संकुचित थीम का आकार जांचा जा रहा है..,,Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,
PASS⦙141,PASS⦙141,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Size.Exceeded,संकुचित थीम को अपलोड नहीं किया जा सकता क्योंकि यह {0} MB से अधिक है।,,Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,
PASS⦙142,PASS⦙142,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Check,अपलोड करने से पहले संपीड़ित थीम की अखंडता की जाँच की जा रही है..,,Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,
Portal.ThemeShare.ThemePublish.Check.Error,संपीड़ित थीम की अखंडता की जाँच करते समय एक त्रुटि हुई।,,Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,
PASS⦙143,PASS⦙143,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Upload,संकुचित थीम को अपलोड के लिए तैयार किया जा रहा है..,,Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,
PASS⦙144,PASS⦙144,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.ThemePublish.Upload.Start,संकुचित थीम अपलोड की जा रही है..,,Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,
Portal.ThemeShare.ThemePublish.Upload.Error,संकुचित थीम अपलोड करते समय अज्ञात त्रुटि हुई।,,Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,
Portal.ThemeShare.ThemePublish.Upload.Errored,संकुचित थीम अपलोड करते समय अप्रत्याशित त्रुटि हुई: {0}।,,Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,
Portal.ThemeShare.ThemePublish.Upload.Succeded,संकुचित थीम को सफलतापूर्वक अपलोड कर दिया गया है और सत्यापन के बाद स्टोर में प्रकाशित किया जाएगा।,,Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,
PASS⦙145,PASS⦙145,Don't Touch,Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,Please don't touch the translation in this line.
Portal.ThemeShare.SaveDialogFilter,ZIP फ़ाइलें (*.zip)|*.zip|सभी फ़ाइलें (*.*)|*.*,,Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,
Portal.ThemeShare.SaveDialogTitle,थीम फ़ाइल सहेजें,,Portal\Controls\ThemeShare\Portal.ThemeShare.HI.xaml,
Portal.TrayIcon.Title,सिस्टम ट्रे,,Portal\Controls\TrayIcon\Portal.TrayIcon.HI.xaml,
Portal.TrayIcon.Close,बंद करें,,Portal\Controls\TrayIcon\Portal.TrayIcon.HI.xaml,
PASS⦙146,PASS⦙146,Don't Touch,Portal\Controls\TrayIcon\Portal.TrayIcon.HI.xaml,Please don't touch the translation in this line.
Portal.TrayIcon.Message,Sucrose को सिस्टम ट्रे में न्यूनतम किया गया है। कृपया जारी रखने के लिए Sucrose आइकन पर राइट-क्लिक करें।,,Portal\Controls\TrayIcon\Portal.TrayIcon.HI.xaml,
Portal.WallpaperCycling.Title,वॉलपेपर साइकिलिंग,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.HI.xaml,
Portal.WallpaperCycling.Close,बंद करें,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.HI.xaml,
PASS⦙147,PASS⦙147,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.HI.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Cycling,स्वचालित वॉलपेपर साइकिलिंग,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.HI.xaml,
Portal.WallpaperCycling.Cycling.Description,क्या वॉलपेपर स्वचालित रूप से बदलता है या नहीं।,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.HI.xaml,
PASS⦙148,PASS⦙148,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.HI.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Time,समय अंतराल,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.HI.xaml,
Portal.WallpaperCycling.Time.Description,वॉलपेपर परिवर्तन के बाद समय अंतराल।,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.HI.xaml,
PASS⦙149,PASS⦙149,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.HI.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.Transition,संचार मोड,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.HI.xaml,
Portal.WallpaperCycling.Transition.Description,वॉलपेपर के बीच संचार मोड सेट करता है।,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.HI.xaml,
PASS⦙150,PASS⦙150,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.HI.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.List,साइकिल सूची,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.HI.xaml,
Portal.WallpaperCycling.List.Description,साइकिल सूची को डिफ़ॉल्ट मान में रीसेट करता है।,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.HI.xaml,
PASS⦙151,PASS⦙151,Don't Touch,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.HI.xaml,Please don't touch the translation in this line.
Portal.WallpaperCycling.List.Reset,रीसेट,,Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.HI.xaml,
Portal.EmptyLibraryPage.Title,EmptyLibraryPage,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.HI.xaml,
PASS⦙152,PASS⦙152,Don't Touch,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.HI.xaml,Please don't touch the translation in this line.
Portal.EmptyLibraryPage.TitleText,आपकी पुस्तकालय को मकड़ी जाल से बुना गया है,,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.HI.xaml,
Portal.EmptyLibraryPage.DescriptionText,"वॉलपेपरों की जगह पर एक शानदार कला का नतीजा है, जिसे मकड़ी जाल से बनाया गया है",,Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.HI.xaml,
Portal.FullLibraryPage.Title,FullLibraryPage,,Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.HI.xaml,
Portal.SearchLibraryPage.Title,SearchLibraryPage,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.HI.xaml,
PASS⦙153,PASS⦙153,Don't Touch,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.HI.xaml,Please don't touch the translation in this line.
Portal.SearchLibraryPage.TitleText,आपकी पुस्तकालय में जाली जादू चल रहा है,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.HI.xaml,
